>>> 13:14:43 TRAIN phase4 TrackA (pre-aligned curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    iterations           | 192        |
|    time_elapsed         | 1930       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01685162 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.871      |
|    n_updates            | 8640       |
|    policy_gradient_loss | -0.0211    |
|    std                  | 2.17       |
|    value_loss           | 7.66       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.244       |
|    collision_rate       | 0.45        |
|    grasp_failure_rate   | 0.678       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.11        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 193         |
|    time_elapsed         | 1938        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.015243091 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 8650        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 2.17        |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.242       |
|    collision_rate       | 0.47        |
|    grasp_failure_rate   | 0.672       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.02        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 194         |
|    time_elapsed         | 1947        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.027303407 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 2.17        |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.241       |
|    collision_rate       | 0.53        |
|    grasp_failure_rate   | 0.672       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.1         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 195         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.026597897 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.03       |
|    std                  | 2.18        |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.239       |
|    collision_rate       | 0.6         |
|    grasp_failure_rate   | 0.685       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.05        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 196         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.036216017 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 2.18        |
|    value_loss           | 2.87        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.237      |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.7        |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.24       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -37.5      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 197        |
|    time_elapsed         | 1972       |
|    total_timesteps      | 1210368    |
| train/                  |            |
|    approx_kl            | 0.03615111 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.524      |
|    n_updates            | 8690       |
|    policy_gradient_loss | -0.0381    |
|    std                  | 2.18       |
|    value_loss           | 2.38       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.235       |
|    collision_rate       | 0.61        |
|    grasp_failure_rate   | 0.705       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.93        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 198         |
|    time_elapsed         | 1980        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.030576264 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 2.19        |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.233       |
|    collision_rate       | 0.55        |
|    grasp_failure_rate   | 0.655       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.7         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 199         |
|    time_elapsed         | 1990        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.028331295 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 2.19        |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.231       |
|    collision_rate       | 0.6         |
|    grasp_failure_rate   | 0.641       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.72        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 200         |
|    time_elapsed         | 2002        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.052280683 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.0488     |
|    std                  | 2.19        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.23        |
|    collision_rate       | 0.53        |
|    grasp_failure_rate   | 0.672       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.19        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 201         |
|    time_elapsed         | 2015        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.021434793 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 2.19        |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.228       |
|    collision_rate       | 0.55        |
|    grasp_failure_rate   | 0.658       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.7         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 202         |
|    time_elapsed         | 2028        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.028943859 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.852       |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 2.19        |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.226       |
|    collision_rate       | 0.54        |
|    grasp_failure_rate   | 0.608       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.88        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 203         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.033864688 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.0452     |
|    std                  | 2.19        |
|    value_loss           | 2.08        |
-----------------------------------------
Eval num_timesteps=1249980, episode_reward=-27.95 +/- 73.47
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -28         |
| manipularl/             |             |
|    align_curriculum     | 0.225       |
|    collision_rate       | 0.52        |
|    grasp_failure_rate   | 0.596       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.28        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1249980     |
| train/                  |             |
|    approx_kl            | 0.053436056 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.0451     |
|    std                  | 2.19        |
|    value_loss           | 1.75        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    align_curriculum     | 0.224    |
|    collision_rate       | 0.5      |
|    grasp_failure_rate   | 0.561    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 2.27     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -14      |
| time/                   |          |
|    fps                  | 605      |
|    iterations           | 204      |
|    time_elapsed         | 2069     |
|    total_timesteps      | 1253376  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.222       |
|    collision_rate       | 0.48        |
|    grasp_failure_rate   | 0.559       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.41        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 205         |
|    time_elapsed         | 2077        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.038828176 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.752       |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 2.19        |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.22        |
|    collision_rate       | 0.49        |
|    grasp_failure_rate   | 0.589       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.37        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 206         |
|    time_elapsed         | 2086        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.029018745 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.0348     |
|    std                  | 2.19        |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.218       |
|    collision_rate       | 0.49        |
|    grasp_failure_rate   | 0.598       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.82        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 207         |
|    time_elapsed         | 2094        |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.033644076 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 2.19        |
|    value_loss           | 2.24        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.217      |
|    collision_rate       | 0.46       |
|    grasp_failure_rate   | 0.619      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.47       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 208        |
|    time_elapsed         | 2102       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.04767717 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.288      |
|    n_updates            | 8800       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 2.2        |
|    value_loss           | 1.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.215      |
|    collision_rate       | 0.46       |
|    grasp_failure_rate   | 0.645      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.51       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 209        |
|    time_elapsed         | 2110       |
|    total_timesteps      | 1284096    |
| train/                  |            |
|    approx_kl            | 0.04054183 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.522      |
|    n_updates            | 8810       |
|    policy_gradient_loss | -0.0408    |
|    std                  | 2.2        |
|    value_loss           | 2.75       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.213       |
|    collision_rate       | 0.53        |
|    grasp_failure_rate   | 0.67        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.8         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 210         |
|    time_elapsed         | 2118        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.037079513 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 2.21        |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.211      |
|    collision_rate       | 0.54       |
|    grasp_failure_rate   | 0.729      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.28       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 211        |
|    time_elapsed         | 2127       |
|    total_timesteps      | 1296384    |
| train/                  |            |
|    approx_kl            | 0.03913058 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.467      |
|    n_updates            | 8830       |
|    policy_gradient_loss | -0.0467    |
|    std                  | 2.21       |
|    value_loss           | 2.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.209      |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.33       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 212        |
|    time_elapsed         | 2135       |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.02255329 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 8840       |
|    policy_gradient_loss | -0.028     |
|    std                  | 2.22       |
|    value_loss           | 6.43       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.207       |
|    collision_rate       | 0.59        |
|    grasp_failure_rate   | 0.768       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.39        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 213         |
|    time_elapsed         | 2149        |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.020337699 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 8850        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 2.22        |
|    value_loss           | 8.48        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.206      |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.743      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.47       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 214        |
|    time_elapsed         | 2161       |
|    total_timesteps      | 1314816    |
| train/                  |            |
|    approx_kl            | 0.03715537 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.24       |
|    n_updates            | 8860       |
|    policy_gradient_loss | -0.047     |
|    std                  | 2.22       |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.204       |
|    collision_rate       | 0.52        |
|    grasp_failure_rate   | 0.724       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.94        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 215         |
|    time_elapsed         | 2172        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.046447616 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.0486     |
|    std                  | 2.23        |
|    value_loss           | 0.872       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.202      |
|    collision_rate       | 0.53       |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.03       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -39.9      |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 216        |
|    time_elapsed         | 2184       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.02250958 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 8880       |
|    policy_gradient_loss | -0.013     |
|    std                  | 2.23       |
|    value_loss           | 6.1        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.2         |
|    collision_rate       | 0.47        |
|    grasp_failure_rate   | 0.742       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.01        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 217         |
|    time_elapsed         | 2193        |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.013181583 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 2.23        |
|    value_loss           | 15.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.198      |
|    collision_rate       | 0.44       |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.69       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -32.7      |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 218        |
|    time_elapsed         | 2201       |
|    total_timesteps      | 1339392    |
| train/                  |            |
|    approx_kl            | 0.02203092 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.0303    |
|    std                  | 2.23       |
|    value_loss           | 5.07       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.196       |
|    collision_rate       | 0.43        |
|    grasp_failure_rate   | 0.688       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.34        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 219         |
|    time_elapsed         | 2209        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.029267857 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 8910        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 2.24        |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.194       |
|    collision_rate       | 0.46        |
|    grasp_failure_rate   | 0.663       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.05        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 220         |
|    time_elapsed         | 2217        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.029508991 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 2.24        |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.193       |
|    collision_rate       | 0.53        |
|    grasp_failure_rate   | 0.696       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.46        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 221         |
|    time_elapsed         | 2225        |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.046164263 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.0527     |
|    std                  | 2.25        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.191       |
|    collision_rate       | 0.59        |
|    grasp_failure_rate   | 0.649       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.89        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 222         |
|    time_elapsed         | 2233        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.028316902 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 2.25        |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.189       |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.659       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.04        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
