>>> 23:15:33 TRAIN phase3 Run E (repulse_w_free=0.5, repulse_w_carry=1.0, corrected)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v6_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v6_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 65.7       |
|    ep_rew_mean          | 51.4       |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 53         |
|    time_elapsed         | 495        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.03129272 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 10740      |
|    policy_gradient_loss | -0.0535    |
|    std                  | 2.32       |
|    value_loss           | 43         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.226      |
|    grasp_failure_rate   | 0.587      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 70.9       |
|    ep_rew_mean          | 49.2       |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 54         |
|    time_elapsed         | 502        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03871136 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 16         |
|    n_updates            | 10750      |
|    policy_gradient_loss | -0.0603    |
|    std                  | 2.33       |
|    value_loss           | 47.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.224      |
|    grasp_failure_rate   | 0.542      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 62.8       |
|    ep_rew_mean          | 52.1       |
| time/                   |            |
|    fps                  | 886        |
|    iterations           | 55         |
|    time_elapsed         | 508        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03775131 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.1       |
|    n_updates            | 10760      |
|    policy_gradient_loss | -0.0557    |
|    std                  | 2.33       |
|    value_loss           | 42.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.222       |
|    grasp_failure_rate   | 0.614       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 56          |
|    time_elapsed         | 514         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.043238953 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 10770       |
|    policy_gradient_loss | -0.0578     |
|    std                  | 2.33        |
|    value_loss           | 38.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.219       |
|    grasp_failure_rate   | 0.558       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 57          |
|    time_elapsed         | 520         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.033664867 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.0586     |
|    std                  | 2.34        |
|    value_loss           | 42.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0.217       |
|    grasp_failure_rate   | 0.67        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 58          |
|    time_elapsed         | 527         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.043923147 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 10790       |
|    policy_gradient_loss | -0.0607     |
|    std                  | 2.34        |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.215       |
|    grasp_failure_rate   | 0.608       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 59          |
|    time_elapsed         | 533         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.030611973 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 10800       |
|    policy_gradient_loss | -0.0554     |
|    std                  | 2.34        |
|    value_loss           | 62.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0.212       |
|    grasp_failure_rate   | 0.64        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 60          |
|    time_elapsed         | 539         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.033629872 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 10810       |
|    policy_gradient_loss | -0.058      |
|    std                  | 2.34        |
|    value_loss           | 56.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.21       |
|    grasp_failure_rate   | 0.615      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 70         |
|    ep_rew_mean          | 49.1       |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 61         |
|    time_elapsed         | 545        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.03495162 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.4       |
|    n_updates            | 10820      |
|    policy_gradient_loss | -0.0582    |
|    std                  | 2.34       |
|    value_loss           | 48.3       |
----------------------------------------
Eval num_timesteps=500000, episode_reward=31.28 +/- 39.64
Episode length: 107.30 +/- 122.33
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 107         |
|    mean_reward          | 31.3        |
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.21        |
|    grasp_failure_rate   | 0.619       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.81        |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.038485114 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 10830       |
|    policy_gradient_loss | -0.0594     |
|    std                  | 2.34        |
|    value_loss           | 44.6        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.12     |
|    grasp_curriculum   | 0.208    |
|    grasp_failure_rate | 0.654    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.84     |
| rollout/              |          |
|    ep_len_mean        | 77.3     |
|    ep_rew_mean        | 49.3     |
| time/                 |          |
|    fps                | 910      |
|    iterations         | 62       |
|    time_elapsed       | 557      |
|    total_timesteps    | 507904   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.205      |
|    grasp_failure_rate   | 0.625      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 59.6       |
|    ep_rew_mean          | 47         |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 63         |
|    time_elapsed         | 564        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.03796587 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.8       |
|    n_updates            | 10840      |
|    policy_gradient_loss | -0.058     |
|    std                  | 2.34       |
|    value_loss           | 49.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0.203       |
|    grasp_failure_rate   | 0.608       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 64          |
|    time_elapsed         | 571         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.038893133 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 10850       |
|    policy_gradient_loss | -0.0608     |
|    std                  | 2.34        |
|    value_loss           | 47.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.201       |
|    grasp_failure_rate   | 0.61        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 65          |
|    time_elapsed         | 577         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.033710495 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 10860       |
|    policy_gradient_loss | -0.0563     |
|    std                  | 2.34        |
|    value_loss           | 48.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.199      |
|    grasp_failure_rate   | 0.599      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 58         |
|    ep_rew_mean          | 49.7       |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 66         |
|    time_elapsed         | 584        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.03786849 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 10870      |
|    policy_gradient_loss | -0.0589    |
|    std                  | 2.35       |
|    value_loss           | 46.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.196       |
|    grasp_failure_rate   | 0.623       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 67          |
|    time_elapsed         | 590         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.039872922 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 10880       |
|    policy_gradient_loss | -0.0601     |
|    std                  | 2.35        |
|    value_loss           | 47.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.194      |
|    grasp_failure_rate   | 0.623      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 58.1       |
|    ep_rew_mean          | 52.8       |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 68         |
|    time_elapsed         | 596        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.04037033 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 10890      |
|    policy_gradient_loss | -0.0591    |
|    std                  | 2.35       |
|    value_loss           | 45.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.192       |
|    grasp_failure_rate   | 0.607       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 44.4        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 69          |
|    time_elapsed         | 603         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.037493363 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.69        |
|    n_updates            | 10900       |
|    policy_gradient_loss | -0.0592     |
|    std                  | 2.35        |
|    value_loss           | 38.3        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.16      |
|    grasp_curriculum     | 0.189     |
|    grasp_failure_rate   | 0.654     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.81      |
| rollout/                |           |
|    ep_len_mean          | 70.8      |
|    ep_rew_mean          | 48.5      |
| time/                   |           |
|    fps                  | 941       |
|    iterations           | 70        |
|    time_elapsed         | 609       |
|    total_timesteps      | 573440    |
| train/                  |           |
|    approx_kl            | 0.0383305 |
|    clip_fraction        | 0.271     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.6      |
|    n_updates            | 10910     |
|    policy_gradient_loss | -0.0597   |
|    std                  | 2.35      |
|    value_loss           | 39.8      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.187       |
|    grasp_failure_rate   | 0.614       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 71          |
|    time_elapsed         | 615         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.034540553 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 10920       |
|    policy_gradient_loss | -0.0598     |
|    std                  | 2.35        |
|    value_loss           | 50.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.185      |
|    grasp_failure_rate   | 0.67       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 69.6       |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 72         |
|    time_elapsed         | 621        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.04104601 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 10930      |
|    policy_gradient_loss | -0.0628    |
|    std                  | 2.36       |
|    value_loss           | 40.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0.183      |
|    grasp_failure_rate   | 0.626      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | 46.1       |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 73         |
|    time_elapsed         | 628        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.04055519 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 10940      |
|    policy_gradient_loss | -0.0585    |
|    std                  | 2.36       |
|    value_loss           | 43.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.18       |
|    grasp_failure_rate   | 0.667      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 78.8       |
|    ep_rew_mean          | 44.6       |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 74         |
|    time_elapsed         | 634        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.04096367 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 10950      |
|    policy_gradient_loss | -0.0601    |
|    std                  | 2.36       |
|    value_loss           | 41.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.178       |
|    grasp_failure_rate   | 0.634       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 75          |
|    time_elapsed         | 640         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.037764728 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 10960       |
|    policy_gradient_loss | -0.0611     |
|    std                  | 2.36        |
|    value_loss           | 42.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_curriculum     | 0.176       |
|    grasp_failure_rate   | 0.667       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 76          |
|    time_elapsed         | 646         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.037518885 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 10970       |
|    policy_gradient_loss | -0.058      |
|    std                  | 2.37        |
|    value_loss           | 46.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.173      |
|    grasp_failure_rate   | 0.609      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 62.5       |
|    ep_rew_mean          | 49.2       |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 77         |
|    time_elapsed         | 652        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.05022631 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.13       |
|    n_updates            | 10980      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 2.37       |
|    value_loss           | 32.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.171      |
|    grasp_failure_rate   | 0.651      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | 49.2       |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 78         |
|    time_elapsed         | 659        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.04248716 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 10990      |
|    policy_gradient_loss | -0.0619    |
|    std                  | 2.36       |
|    value_loss           | 44.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0.169      |
|    grasp_failure_rate   | 0.66       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 77.9       |
|    ep_rew_mean          | 42.9       |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 79         |
|    time_elapsed         | 665        |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.04239615 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 11000      |
|    policy_gradient_loss | -0.0586    |
|    std                  | 2.37       |
|    value_loss           | 41.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.166       |
|    grasp_failure_rate   | 0.664       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 80          |
|    time_elapsed         | 671         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.037761472 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 11010       |
|    policy_gradient_loss | -0.0512     |
|    std                  | 2.37        |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.164       |
|    grasp_failure_rate   | 0.551       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 81          |
|    time_elapsed         | 677         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.043720104 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 11020       |
|    policy_gradient_loss | -0.0607     |
|    std                  | 2.37        |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.162       |
|    grasp_failure_rate   | 0.619       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 68.4        |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 82          |
