pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    grasp_failure_rate   | 0.712       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -5.29       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 35          |
|    time_elapsed         | 299         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.035889834 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.539       |
|    value_loss           | 4.67        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 0.749     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.13      |
| rollout/                |           |
|    ep_len_mean          | 276       |
|    ep_rew_mean          | -4.55     |
| time/                   |           |
|    fps                  | 959       |
|    iterations           | 36        |
|    time_elapsed         | 307       |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0370671 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.99     |
|    explained_variance   | 0.338     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.08      |
|    n_updates            | 2190      |
|    policy_gradient_loss | -0.0323   |
|    std                  | 0.54      |
|    value_loss           | 11.4      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.699       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.17        |
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 37          |
|    time_elapsed         | 315         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.030160189 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.541       |
|    value_loss           | 9.9         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.655       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 0.108       |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 38          |
|    time_elapsed         | 323         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023634642 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.541       |
|    value_loss           | 14.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.646      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.24       |
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 39         |
|    time_elapsed         | 330        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02062107 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.95       |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.541      |
|    value_loss           | 14.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.701       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.2         |
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 0.373       |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 40          |
|    time_elapsed         | 338         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.028976614 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.541       |
|    value_loss           | 5.53        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.717      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.19       |
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 41         |
|    time_elapsed         | 346        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.03234989 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.697      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.541      |
|    value_loss           | 4.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.717      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.17       |
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -1.71      |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 42         |
|    time_elapsed         | 353        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02331351 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.76       |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.541      |
|    value_loss           | 16         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.747       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -4.04       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 43          |
|    time_elapsed         | 360         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.031992577 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.541       |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.739       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -7.15       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 44          |
|    time_elapsed         | 368         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.035397347 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.542       |
|    value_loss           | 4.47        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.1        |
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -8.77      |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 45         |
|    time_elapsed         | 375        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.03966797 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.02      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.542      |
|    value_loss           | 6.76       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.736       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -5.92       |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 46          |
|    time_elapsed         | 383         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.028713701 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.542       |
|    value_loss           | 8.59        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.772       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -4.28       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 47          |
|    time_elapsed         | 389         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.029598266 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.542       |
|    value_loss           | 8.54        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | -5.6       |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 48         |
|    time_elapsed         | 397        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03341978 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.04      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04       |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0289    |
|    std                  | 0.543      |
|    value_loss           | 7.77       |
----------------------------------------
Eval num_timesteps=400000, episode_reward=-7.04 +/- 5.81
Episode length: 300.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | -7.04       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.807       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| time/                   |             |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.028964994 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.543       |
|    value_loss           | 5.74        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_failure_rate | 0.797    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.1      |
| rollout/              |          |
|    ep_len_mean        | 275      |
|    ep_rew_mean        | -6.41    |
| time/                 |          |
|    fps                | 962      |
|    iterations         | 49       |
|    time_elapsed       | 416      |
|    total_timesteps    | 401408   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.754      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.11       |
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -6.25      |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 50         |
|    time_elapsed         | 424        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03998653 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.05      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0318    |
|    std                  | 0.544      |
|    value_loss           | 3.88       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.722       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -4.67       |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 51          |
|    time_elapsed         | 432         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.038907874 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.07       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.545       |
|    value_loss           | 9.05        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.675       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -5.49       |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 52          |
|    time_elapsed         | 440         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.043327592 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.546       |
|    value_loss           | 7.05        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.692       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -6.82       |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 53          |
|    time_elapsed         | 448         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.036305785 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.09       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.546       |
|    value_loss           | 4.48        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.698      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -8.76      |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 54         |
|    time_elapsed         | 455        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.04242052 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.1       |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.547      |
|    value_loss           | 6.86       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.729       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 55          |
|    time_elapsed         | 463         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.045916654 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.11       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.547       |
|    value_loss           | 2.29        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | -9.78      |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 56         |
|    time_elapsed         | 471        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.07203387 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.11      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.547      |
|    value_loss           | 0.848      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.686       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 57          |
|    time_elapsed         | 479         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.046561517 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.11       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.548       |
|    value_loss           | 6.35        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 0.675     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.07      |
| rollout/                |           |
|    ep_len_mean          | 289       |
|    ep_rew_mean          | -11.7     |
| time/                   |           |
|    fps                  | 975       |
|    iterations           | 58        |
|    time_elapsed         | 487       |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0416684 |
|    clip_fraction        | 0.295     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.13     |
|    explained_variance   | 0.71      |
|    learning_rate        | 0.0003    |
|    loss                 | 2.02      |
|    n_updates            | 2410      |
|    policy_gradient_loss | -0.035    |
|    std                  | 0.549     |
|    value_loss           | 5.38      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.591      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 59         |
|    time_elapsed         | 494        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.03352703 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.13      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.549      |
|    value_loss           | 3.4        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.668       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -9.26       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 60          |
|    time_elapsed         | 502         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027910203 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.549       |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.693       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -8.86       |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 61          |
|    time_elapsed         | 510         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.040639278 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.55        |
|    value_loss           | 3.5         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -9.96      |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 62         |
|    time_elapsed         | 517        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.06920835 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.14      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.226      |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.549      |
|    value_loss           | 0.947      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.09       |
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -8.48      |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 63         |
|    time_elapsed         | 526        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.04037431 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.13      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.55       |
|    value_loss           | 5.34       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.735       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 64          |
|    time_elapsed         | 533         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.029140336 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.55        |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.746       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -6.51       |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 65          |
|    time_elapsed         | 541         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.049500957 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.16       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.551       |
|    value_loss           | 3.09        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.688      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.11       |
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | -7.01      |
| time/                   |            |
|    fps                  | 984        |
|    iterations           | 66         |
|    time_elapsed         | 549        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.04240472 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.16      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.962      |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0316    |
|    std                  | 0.551      |
|    value_loss           | 4.24       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.678       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -6.8        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 67          |
|    time_elapsed         | 557         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.039077558 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.16       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.551       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.67        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 68          |
|    time_elapsed         | 564         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.028192699 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.552       |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.664       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -8.84       |
| time/                   |             |
