>>> 21:22:48 TRAIN phase4 Task 2 continuation (more budget + forearm-ring repulsion shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=3,000,000 frame_stack=3 -> runs/phase4_task2_insert_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task2_insert/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 2% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert_v2/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    entropy_loss            | -25.8       |
|    explained_variance      | 0.722       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.92        |
|    n_updates               | 21350       |
|    policy_gradient_loss    | -0.0429     |
|    std                     | 19.1        |
|    value_loss              | 18.2        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.806      |
|    insert_depth_mean       | 0.00354    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.34       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 21.2       |
|    ep_rew_mean             | -1.29      |
| time/                      |            |
|    fps                     | 209        |
|    iterations              | 198        |
|    time_elapsed            | 3866       |
|    total_timesteps         | 811008     |
| train/                     |            |
|    approx_kl               | 0.09667222 |
|    clip_fraction           | 0.351      |
|    clip_range              | 0.2        |
|    entropy_loss            | -25.8      |
|    explained_variance      | 0.676      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.69       |
|    n_updates               | 21360      |
|    policy_gradient_loss    | -0.0579    |
|    std                     | 19.1       |
|    value_loss              | 8.87       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.738      |
|    insert_depth_mean       | 0.0039     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.47       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 25.5       |
|    ep_rew_mean             | -3.04      |
| time/                      |            |
|    fps                     | 209        |
|    iterations              | 199        |
|    time_elapsed            | 3884       |
|    total_timesteps         | 815104     |
| train/                     |            |
|    approx_kl               | 0.07090384 |
|    clip_fraction           | 0.306      |
|    clip_range              | 0.2        |
|    entropy_loss            | -25.8      |
|    explained_variance      | 0.687      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.1        |
|    n_updates               | 21370      |
|    policy_gradient_loss    | -0.0467    |
|    std                     | 19.1       |
|    value_loss              | 15.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.766      |
|    insert_depth_mean       | 0.0019     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.88       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 19.9       |
|    ep_rew_mean             | -2.65      |
| time/                      |            |
|    fps                     | 210        |
|    iterations              | 200        |
|    time_elapsed            | 3900       |
|    total_timesteps         | 819200     |
| train/                     |            |
|    approx_kl               | 0.11932191 |
|    clip_fraction           | 0.329      |
|    clip_range              | 0.2        |
|    entropy_loss            | -25.8      |
|    explained_variance      | 0.695      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.67       |
|    n_updates               | 21380      |
|    policy_gradient_loss    | -0.0528    |
|    std                     | 19.1       |
|    value_loss              | 11.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.779      |
|    insert_depth_mean       | 0.00522    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.55       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 18.4       |
|    ep_rew_mean             | 0.344      |
| time/                      |            |
|    fps                     | 210        |
|    iterations              | 201        |
|    time_elapsed            | 3916       |
|    total_timesteps         | 823296     |
| train/                     |            |
|    approx_kl               | 0.13907486 |
|    clip_fraction           | 0.42       |
|    clip_range              | 0.2        |
|    entropy_loss            | -25.8      |
|    explained_variance      | 0.613      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.34       |
|    n_updates               | 21390      |
|    policy_gradient_loss    | -0.0635    |
|    std                     | 19.2       |
|    value_loss              | 6.61       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.77        |
|    grasp_failure_rate      | 0.723       |
|    insert_depth_mean       | 0.00231     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 10.2        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 24.9        |
|    ep_rew_mean             | -1.97       |
| time/                      |             |
|    fps                     | 210         |
|    iterations              | 202         |
|    time_elapsed            | 3931        |
|    total_timesteps         | 827392      |
| train/                     |             |
|    approx_kl               | 0.070551604 |
|    clip_fraction           | 0.298       |
|    clip_range              | 0.2         |
|    entropy_loss            | -25.8       |
|    explained_variance      | 0.667       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.26        |
|    n_updates               | 21400       |
|    policy_gradient_loss    | -0.0456     |
|    std                     | 19.3        |
|    value_loss              | 15.9        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.79        |
|    grasp_failure_rate      | 0.831       |
|    insert_depth_mean       | 0.0042      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.01        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 23          |
|    ep_rew_mean             | -0.793      |
| time/                      |             |
|    fps                     | 210         |
|    iterations              | 203         |
|    time_elapsed            | 3947        |
|    total_timesteps         | 831488      |
| train/                     |             |
|    approx_kl               | 0.104944676 |
|    clip_fraction           | 0.36        |
|    clip_range              | 0.2         |
|    entropy_loss            | -25.9       |
|    explained_variance      | 0.679       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.58        |
|    n_updates               | 21410       |
|    policy_gradient_loss    | -0.0556     |
|    std                     | 19.3        |
|    value_loss              | 10.6        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.74       |
|    grasp_failure_rate      | 0.77       |
|    insert_depth_mean       | 0.00603    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.49       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 25.1       |
|    ep_rew_mean             | 0.602      |
| time/                      |            |
|    fps                     | 210        |
|    iterations              | 204        |
|    time_elapsed            | 3962       |
|    total_timesteps         | 835584     |
| train/                     |            |
|    approx_kl               | 0.12287787 |
|    clip_fraction           | 0.335      |
|    clip_range              | 0.2        |
|    entropy_loss            | -25.9      |
|    explained_variance      | 0.695      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.09       |
|    n_updates               | 21420      |
|    policy_gradient_loss    | -0.049     |
|    std                     | 19.4       |
|    value_loss              | 13.2       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.71        |
|    grasp_failure_rate      | 0.762       |
|    insert_depth_mean       | 0.00818     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.45        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 26          |
|    ep_rew_mean             | 1.16        |
| time/                      |             |
|    fps                     | 211         |
|    iterations              | 205         |
|    time_elapsed            | 3978        |
|    total_timesteps         | 839680      |
| train/                     |             |
|    approx_kl               | 0.089448646 |
|    clip_fraction           | 0.323       |
|    clip_range              | 0.2         |
|    entropy_loss            | -25.9       |
|    explained_variance      | 0.769       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.21        |
|    n_updates               | 21430       |
|    policy_gradient_loss    | -0.0411     |
|    std                     | 19.4        |
|    value_loss              | 17.5        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.71       |
|    grasp_failure_rate      | 0.817      |
|    insert_depth_mean       | 0.0045     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.78       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 24.6       |
|    ep_rew_mean             | -0.000441  |
| time/                      |            |
|    fps                     | 211        |
|    iterations              | 206        |
|    time_elapsed            | 3994       |
|    total_timesteps         | 843776     |
| train/                     |            |
|    approx_kl               | 0.06440267 |
|    clip_fraction           | 0.28       |
|    clip_range              | 0.2        |
|    entropy_loss            | -25.9      |
|    explained_variance      | 0.644      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.01       |
|    n_updates               | 21440      |
|    policy_gradient_loss    | -0.0377    |
|    std                     | 19.4       |
|    value_loss              | 26.1       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.78        |
|    grasp_failure_rate      | 0.787       |
|    insert_depth_mean       | 0.0033      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.05        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 22.9        |
|    ep_rew_mean             | -0.703      |
| time/                      |             |
|    fps                     | 211         |
|    iterations              | 207         |
|    time_elapsed            | 4009        |
|    total_timesteps         | 847872      |
| train/                     |             |
|    approx_kl               | 0.074831694 |
|    clip_fraction           | 0.28        |
|    clip_range              | 0.2         |
|    entropy_loss            | -25.9       |
|    explained_variance      | 0.774       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.03        |
|    n_updates               | 21450       |
|    policy_gradient_loss    | -0.0472     |
|    std                     | 19.5        |
|    value_loss              | 14.1        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.813      |
|    insert_depth_mean       | 0.00265    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.83       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 26.2       |
|    ep_rew_mean             | -1.74      |
| time/                      |            |
|    fps                     | 211        |
|    iterations              | 208        |
|    time_elapsed            | 4025       |
|    total_timesteps         | 851968     |
| train/                     |            |
|    approx_kl               | 0.18429956 |
|    clip_fraction           | 0.377      |
|    clip_range              | 0.2        |
|    entropy_loss            | -25.9      |
|    explained_variance      | 0.768      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.57       |
|    n_updates               | 21460      |
|    policy_gradient_loss    | -0.0539    |
|    std                     | 19.6       |
|    value_loss              | 12.6       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.75      |
|    grasp_failure_rate      | 0.778     |
|    insert_depth_mean       | 0.00363   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 7.7       |
|    success_rate            | 0.03      |
| rollout/                   |           |
|    ep_len_mean             | 26.8      |
|    ep_rew_mean             | -1.63     |
| time/                      |           |
|    fps                     | 211       |
|    iterations              | 209       |
|    time_elapsed            | 4040      |
|    total_timesteps         | 856064    |
| train/                     |           |
|    approx_kl               | 0.1305186 |
|    clip_fraction           | 0.374     |
|    clip_range              | 0.2       |
|    entropy_loss            | -25.9     |
|    explained_variance      | 0.613     |
|    learning_rate           | 0.0003    |
|    loss                    | 4.37      |
|    n_updates               | 21470     |
|    policy_gradient_loss    | -0.0477   |
|    std                     | 19.6      |
|    value_loss              | 11.4      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.775      |
|    insert_depth_mean       | 0.00416    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.49       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 23.1       |
|    ep_rew_mean             | -0.08      |
| time/                      |            |
|    fps                     | 212        |
|    iterations              | 210        |
|    time_elapsed            | 4055       |
|    total_timesteps         | 860160     |
| train/                     |            |
|    approx_kl               | 0.08345575 |
|    clip_fraction           | 0.34       |
|    clip_range              | 0.2        |
|    entropy_loss            | -25.9      |
|    explained_variance      | 0.542      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.04       |
|    n_updates               | 21480      |
|    policy_gradient_loss    | -0.0459    |
|    std                     | 19.6       |
|    value_loss              | 11.6       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.751      |
|    insert_depth_mean       | 0.00468    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.41       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 21.4       |
|    ep_rew_mean             | -0.446     |
| time/                      |            |
|    fps                     | 212        |
|    iterations              | 211        |
|    time_elapsed            | 4070       |
|    total_timesteps         | 864256     |
| train/                     |            |
|    approx_kl               | 0.08930488 |
|    clip_fraction           | 0.32       |
|    clip_range              | 0.2        |
|    entropy_loss            | -25.9      |
|    explained_variance      | 0.767      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.8        |
|    n_updates               | 21490      |
|    policy_gradient_loss    | -0.0444    |
|    std                     | 19.7       |
|    value_loss              | 17.8       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.9         |
|    grasp_failure_rate      | 0.729       |
|    insert_depth_mean       | 0.00171     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.72        |
|    success_rate            | 0           |
| rollout/                   |             |
|    ep_len_mean             | 18.8        |
|    ep_rew_mean             | -3.29       |
| time/                      |             |
|    fps                     | 212         |
|    iterations              | 212         |
|    time_elapsed            | 4087        |
|    total_timesteps         | 868352      |
| train/                     |             |
|    approx_kl               | 0.056406245 |
|    clip_fraction           | 0.264       |
|    clip_range              | 0.2         |
|    entropy_loss            | -25.9       |
|    explained_variance      | 0.681       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.2         |
|    n_updates               | 21500       |
|    policy_gradient_loss    | -0.0397     |
|    std                     | 19.7        |
|    value_loss              | 22          |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.75       |
|    grasp_failure_rate      | 0.791      |
|    insert_depth_mean       | 0.0051     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.32       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 24.4       |
|    ep_rew_mean             | 0.0896     |
| time/                      |            |
|    fps                     | 212        |
|    iterations              | 213        |
|    time_elapsed            | 4103       |
|    total_timesteps         | 872448     |
| train/                     |            |
|    approx_kl               | 0.09689633 |
|    clip_fraction           | 0.358      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26        |
|    explained_variance      | 0.686      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.35       |
|    n_updates               | 21510      |
|    policy_gradient_loss    | -0.0603    |
|    std                     | 19.7       |
|    value_loss              | 8.11       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.797      |
|    insert_depth_mean       | 0.005      |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.92       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 20.1       |
|    ep_rew_mean             | -1.13      |
| time/                      |            |
|    fps                     | 212        |
|    iterations              | 214        |
|    time_elapsed            | 4120       |
|    total_timesteps         | 876544     |
| train/                     |            |
|    approx_kl               | 0.11127431 |
|    clip_fraction           | 0.365      |
|    clip_range              | 0.2        |
|    entropy_loss            | -25.9      |
|    explained_variance      | 0.756      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.48       |
|    n_updates               | 21520      |
|    policy_gradient_loss    | -0.051     |
|    std                     | 19.7       |
|    value_loss              | 14         |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.73        |
|    grasp_failure_rate      | 0.784       |
|    insert_depth_mean       | 0.00441     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.65        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 25.5        |
|    ep_rew_mean             | -0.401      |
| time/                      |             |
|    fps                     | 212         |
|    iterations              | 215         |
|    time_elapsed            | 4136        |
|    total_timesteps         | 880640      |
| train/                     |             |
|    approx_kl               | 0.106046796 |
|    clip_fraction           | 0.36        |
|    clip_range              | 0.2         |
|    entropy_loss            | -26         |
|    explained_variance      | 0.737       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.33        |
|    n_updates               | 21530       |
|    policy_gradient_loss    | -0.0512     |
|    std                     | 19.8        |
|    value_loss              | 11.3        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.81     |
|    grasp_failure_rate      | 0.772    |
|    insert_depth_mean       | 0.0046   |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 8.51     |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 18.5     |
|    ep_rew_mean             | 0.291    |
| time/                      |          |
|    fps                     | 213      |
|    iterations              | 216      |
|    time_elapsed            | 4152     |
|    total_timesteps         | 884736   |
| train/                     |          |
|    approx_kl               | 0.2347   |
|    clip_fraction           | 0.368    |
|    clip_range              | 0.2      |
|    entropy_loss            | -26      |
|    explained_variance      | 0.769    |
|    learning_rate           | 0.0003   |
|    loss                    | 4.3      |
|    n_updates               | 21540    |
|    policy_gradient_loss    | -0.0538  |
|    std                     | 19.9     |
|    value_loss              | 10.7     |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.78        |
|    grasp_failure_rate      | 0.755       |
|    insert_depth_mean       | 0.00446     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.04        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 21.6        |
|    ep_rew_mean             | -0.227      |
| time/                      |             |
|    fps                     | 213         |
|    iterations              | 217         |
|    time_elapsed            | 4168        |
|    total_timesteps         | 888832      |
| train/                     |             |
|    approx_kl               | 0.103681445 |
|    clip_fraction           | 0.316       |
|    clip_range              | 0.2         |
|    entropy_loss            | -26         |
|    explained_variance      | 0.798       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.12        |
|    n_updates               | 21550       |
|    policy_gradient_loss    | -0.0484     |
|    std                     | 19.9        |
|    value_loss              | 15.8        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.773      |
|    insert_depth_mean       | 0.00489    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.84       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 21.8       |
|    ep_rew_mean             | 0.0772     |
| time/                      |            |
|    fps                     | 213        |
|    iterations              | 218        |
|    time_elapsed            | 4185       |
|    total_timesteps         | 892928     |
| train/                     |            |
|    approx_kl               | 0.09885117 |
|    clip_fraction           | 0.338      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26        |
|    explained_variance      | 0.71       |
|    learning_rate           | 0.0003     |
|    loss                    | 5.31       |
|    n_updates               | 21560      |
|    policy_gradient_loss    | -0.0456    |
|    std                     | 20         |
|    value_loss              | 19.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.71       |
|    grasp_failure_rate      | 0.786      |
|    insert_depth_mean       | 0.00597    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 6.38       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 27.4       |
|    ep_rew_mean             | -0.71      |
| time/                      |            |
|    fps                     | 213        |
|    iterations              | 219        |
|    time_elapsed            | 4203       |
|    total_timesteps         | 897024     |
| train/                     |            |
|    approx_kl               | 0.11920442 |
|    clip_fraction           | 0.353      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26        |
|    explained_variance      | 0.777      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.9        |
|    n_updates               | 21570      |
|    policy_gradient_loss    | -0.0526    |
|    std                     | 20.1       |
|    value_loss              | 14.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.753      |
|    insert_depth_mean       | 0.00399    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.73       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 22.6       |
|    ep_rew_mean             | -1.54      |
| time/                      |            |
|    fps                     | 213        |
|    iterations              | 220        |
|    time_elapsed            | 4220       |
|    total_timesteps         | 901120     |
| train/                     |            |
|    approx_kl               | 0.16312999 |
|    clip_fraction           | 0.323      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.1      |
|    explained_variance      | 0.754      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.22       |
|    n_updates               | 21580      |
|    policy_gradient_loss    | -0.0448    |
|    std                     | 20.1       |
|    value_loss              | 22.1       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.83        |
|    grasp_failure_rate      | 0.752       |
|    insert_depth_mean       | 0.00399     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.82        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 19          |
|    ep_rew_mean             | -1.37       |
| time/                      |             |
|    fps                     | 213         |
|    iterations              | 221         |
|    time_elapsed            | 4239        |
|    total_timesteps         | 905216      |
| train/                     |             |
|    approx_kl               | 0.054956082 |
|    clip_fraction           | 0.272       |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.1       |
|    explained_variance      | 0.689       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.67        |
|    n_updates               | 21590       |
|    policy_gradient_loss    | -0.0452     |
|    std                     | 20.2        |
|    value_loss              | 19.8        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.721      |
|    insert_depth_mean       | 0.00486    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.9        |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 21.2       |
|    ep_rew_mean             | -1.12      |
| time/                      |            |
|    fps                     | 213        |
|    iterations              | 222        |
|    time_elapsed            | 4256       |
|    total_timesteps         | 909312     |
| train/                     |            |
|    approx_kl               | 0.06651998 |
|    clip_fraction           | 0.278      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.1      |
|    explained_variance      | 0.696      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.55       |
|    n_updates               | 21600      |
|    policy_gradient_loss    | -0.0465    |
|    std                     | 20.2       |
|    value_loss              | 22.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.825      |
|    insert_depth_mean       | 0.00474    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 6.91       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 21.8       |
|    ep_rew_mean             | 0.0461     |
| time/                      |            |
|    fps                     | 213        |
|    iterations              | 223        |
|    time_elapsed            | 4274       |
|    total_timesteps         | 913408     |
| train/                     |            |
|    approx_kl               | 0.07281574 |
|    clip_fraction           | 0.291      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.1      |
|    explained_variance      | 0.646      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.5        |
|    n_updates               | 21610      |
|    policy_gradient_loss    | -0.0474    |
|    std                     | 20.3       |
|    value_loss              | 13.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.75       |
|    grasp_failure_rate      | 0.793      |
|    insert_depth_mean       | 0.00362    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.13       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 24.6       |
|    ep_rew_mean             | -1.11      |
| time/                      |            |
|    fps                     | 213        |
|    iterations              | 224        |
|    time_elapsed            | 4292       |
|    total_timesteps         | 917504     |
| train/                     |            |
|    approx_kl               | 0.09706205 |
|    clip_fraction           | 0.353      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.1      |
|    explained_variance      | 0.732      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.93       |
|    n_updates               | 21620      |
|    policy_gradient_loss    | -0.0526    |
|    std                     | 20.3       |
|    value_loss              | 12.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.87       |
|    grasp_failure_rate      | 0.761      |
|    insert_depth_mean       | 0.00364    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.14       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 20.4       |
|    ep_rew_mean             | -1.67      |
| time/                      |            |
|    fps                     | 213        |
|    iterations              | 225        |
|    time_elapsed            | 4308       |
|    total_timesteps         | 921600     |
| train/                     |            |
|    approx_kl               | 0.09285636 |
|    clip_fraction           | 0.339      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.1      |
|    explained_variance      | 0.745      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.73       |
|    n_updates               | 21630      |
|    policy_gradient_loss    | -0.053     |
|    std                     | 20.4       |
|    value_loss              | 10.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.708      |
|    insert_depth_mean       | 0.00316    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.59       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 19.1       |
|    ep_rew_mean             | -0.917     |
| time/                      |            |
|    fps                     | 213        |
|    iterations              | 226        |
|    time_elapsed            | 4325       |
|    total_timesteps         | 925696     |
| train/                     |            |
|    approx_kl               | 0.09561944 |
|    clip_fraction           | 0.359      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.1      |
|    explained_variance      | 0.715      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.2        |
|    n_updates               | 21640      |
|    policy_gradient_loss    | -0.0512    |
|    std                     | 20.4       |
|    value_loss              | 14.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.704      |
|    insert_depth_mean       | 0.00389    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.84       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 23.2       |
|    ep_rew_mean             | -0.835     |
| time/                      |            |
|    fps                     | 214        |
|    iterations              | 227        |
|    time_elapsed            | 4342       |
|    total_timesteps         | 929792     |
| train/                     |            |
|    approx_kl               | 0.12491724 |
|    clip_fraction           | 0.392      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.1      |
|    explained_variance      | 0.721      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.55       |
|    n_updates               | 21650      |
|    policy_gradient_loss    | -0.0542    |
|    std                     | 20.5       |
|    value_loss              | 7.68       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.753      |
|    insert_depth_mean       | 0.00185    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.56       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 25.1       |
|    ep_rew_mean             | -3.33      |
| time/                      |            |
|    fps                     | 214        |
|    iterations              | 228        |
|    time_elapsed            | 4358       |
|    total_timesteps         | 933888     |
| train/                     |            |
|    approx_kl               | 0.07960567 |
