pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9b
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9b/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 17          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 9.94e-05   |
|    insert_tilt_deg_mean | 0.00241    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.93       |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -34.4      |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 48         |
|    time_elapsed         | 356        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.13126603 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.46       |
|    n_updates            | 13750      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 3.52       |
|    value_loss           | 15.4       |
----------------------------------------
Eval num_timesteps=200000, episode_reward=-53.24 +/- 46.86
Episode length: 226.30 +/- 159.73
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 226        |
|    mean_reward          | -53.2      |
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 9.94e-05   |
|    insert_tilt_deg_mean | 0.0027     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.93       |
| time/                   |            |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.14188576 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.4        |
|    n_updates            | 13760      |
|    policy_gradient_loss | -0.0809    |
|    std                  | 3.53       |
|    value_loss           | 16.2       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.72     |
|    grasp_failure_rate   | 0.766    |
|    insert_depth_mean    | 9.94e-05 |
|    insert_tilt_deg_mean | 0.00269  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.93     |
| rollout/                |          |
|    ep_len_mean          | 176      |
|    ep_rew_mean          | -36.1    |
| time/                   |          |
|    fps                  | 527      |
|    iterations           | 49       |
|    time_elapsed         | 380      |
|    total_timesteps      | 200704   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.765      |
|    insert_depth_mean    | 2.83e-06   |
|    insert_tilt_deg_mean | 0.00275    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.93       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -39.2      |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 50         |
|    time_elapsed         | 388        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.11335332 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.09       |
|    n_updates            | 13770      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 3.54       |
|    value_loss           | 13.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 2.73e-05   |
|    insert_tilt_deg_mean | 0.0031     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.93       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -36.4      |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 51         |
|    time_elapsed         | 395        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.10548864 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.44       |
|    n_updates            | 13780      |
|    policy_gradient_loss | -0.0738    |
|    std                  | 3.54       |
|    value_loss           | 12.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 4.4e-05    |
|    insert_tilt_deg_mean | 0.0031     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.92       |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -36.9      |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 52         |
|    time_elapsed         | 402        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.09032254 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.18       |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.0727    |
|    std                  | 3.54       |
|    value_loss           | 17.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 9.95e-05   |
|    insert_tilt_deg_mean | 0.00317    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.92       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 53         |
|    time_elapsed         | 409        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.13100392 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.73       |
|    n_updates            | 13800      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 3.55       |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 9.95e-05   |
|    insert_tilt_deg_mean | 0.0038     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.92       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -37.6      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 54         |
|    time_elapsed         | 417        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.17560783 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.28       |
|    n_updates            | 13810      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 3.56       |
|    value_loss           | 8.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0.000296   |
|    insert_tilt_deg_mean | 0.00474    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.92       |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -39.7      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 55         |
|    time_elapsed         | 425        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.09524314 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.89       |
|    n_updates            | 13820      |
|    policy_gradient_loss | -0.0627    |
|    std                  | 3.56       |
|    value_loss           | 15.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.743      |
|    insert_depth_mean    | 0.000296   |
|    insert_tilt_deg_mean | 0.0107     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.92       |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -40.6      |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 56         |
|    time_elapsed         | 432        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.11256208 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.08       |
|    n_updates            | 13830      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 3.56       |
|    value_loss           | 15.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.6         |
|    grasp_failure_rate   | 0.744       |
|    insert_depth_mean    | 0.00054     |
|    insert_tilt_deg_mean | 0.0107      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.92        |
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 57          |
|    time_elapsed         | 441         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.105999574 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 13840       |
|    policy_gradient_loss | -0.071      |
|    std                  | 3.56        |
|    value_loss           | 12.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.721      |
|    insert_depth_mean    | 0.00064    |
|    insert_tilt_deg_mean | 0.0106     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.92       |
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | -46.1      |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 58         |
|    time_elapsed         | 449        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.11063455 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.56       |
|    n_updates            | 13850      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 3.56       |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.687       |
|    insert_depth_mean    | 0.000775    |
|    insert_tilt_deg_mean | 0.0138      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.91        |
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -56.4       |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 59          |
|    time_elapsed         | 457         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.111869045 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26        |
|    n_updates            | 13860       |
|    policy_gradient_loss | -0.064      |
|    std                  | 3.56        |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.687       |
|    insert_depth_mean    | 0.000655    |
|    insert_tilt_deg_mean | 0.0133      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.91        |
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -55.8       |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 60          |
|    time_elapsed         | 464         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.116518565 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.15        |
|    n_updates            | 13870       |
|    policy_gradient_loss | -0.0665     |
|    std                  | 3.57        |
|    value_loss           | 19.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.699      |
|    insert_depth_mean    | 0.000725   |
|    insert_tilt_deg_mean | 0.00632    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.91       |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | -53.2      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 61         |
|    time_elapsed         | 472        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.19732928 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.11       |
|    n_updates            | 13880      |
|    policy_gradient_loss | -0.0717    |
|    std                  | 3.57       |
|    value_loss           | 11.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.694      |
|    insert_depth_mean    | 0.00076    |
|    insert_tilt_deg_mean | 0.00632    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.91       |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -52.9      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 62         |
|    time_elapsed         | 479        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.15801711 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 4.07       |
|    n_updates            | 13890      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 3.58       |
|    value_loss           | 12.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.708      |
|    insert_depth_mean    | 0.000549   |
|    insert_tilt_deg_mean | 0.00493    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.91       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -47.6      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 63         |
|    time_elapsed         | 487        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.12806508 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.99       |
|    n_updates            | 13900      |
|    policy_gradient_loss | -0.0764    |
|    std                  | 3.6        |
|    value_loss           | 12.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.712       |
|    insert_depth_mean    | 0.000366    |
|    insert_tilt_deg_mean | 0.0028      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.91        |
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 64          |
|    time_elapsed         | 495         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.119173065 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 13910       |
|    policy_gradient_loss | -0.0728     |
|    std                  | 3.6         |
|    value_loss           | 16.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.737      |
|    insert_depth_mean    | 0.000323   |
|    insert_tilt_deg_mean | 0.00258    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.9        |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -41.7      |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 65         |
|    time_elapsed         | 503        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.11675297 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.11       |
|    n_updates            | 13920      |
|    policy_gradient_loss | -0.072     |
|    std                  | 3.62       |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_failure_rate   | 0.738       |
|    insert_depth_mean    | 0.000118    |
|    insert_tilt_deg_mean | 0.0024      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.9         |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 66          |
|    time_elapsed         | 511         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.081241675 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 13930       |
|    policy_gradient_loss | -0.0657     |
|    std                  | 3.62        |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_failure_rate   | 0.744       |
|    insert_depth_mean    | 0.000323    |
|    insert_tilt_deg_mean | 0.00287     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.9         |
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 67          |
|    time_elapsed         | 518         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.094839856 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 13940       |
|    policy_gradient_loss | -0.0727     |
|    std                  | 3.62        |
|    value_loss           | 13.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0.000352   |
|    insert_tilt_deg_mean | 0.00264    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.9        |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -40.2      |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 68         |
|    time_elapsed         | 526        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.12431534 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.51       |
|    n_updates            | 13950      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 3.62       |
|    value_loss           | 16.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0.000273   |
|    insert_tilt_deg_mean | 0.00277    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.9        |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -35        |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 69         |
|    time_elapsed         | 534        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.14971645 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.16       |
|    n_updates            | 13960      |
|    policy_gradient_loss | -0.0754    |
|    std                  | 3.64       |
|    value_loss           | 14         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.78      |
|    grasp_failure_rate   | 0.778     |
|    insert_depth_mean    | 0.000254  |
|    insert_tilt_deg_mean | 0.00287   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.9       |
| rollout/                |           |
|    ep_len_mean          | 154       |
|    ep_rew_mean          | -31.3     |
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 70        |
|    time_elapsed         | 542       |
|    total_timesteps      | 286720    |
| train/                  |           |
|    approx_kl            | 0.1462135 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.16      |
|    n_updates            | 13970     |
|    policy_gradient_loss | -0.0686   |
|    std                  | 3.65      |
|    value_loss           | 13.7      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 2.04e-05   |
|    insert_tilt_deg_mean | 0.0026     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.9        |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -25.9      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 71         |
|    time_elapsed         | 549        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.10059169 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27       |
|    n_updates            | 13980      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 3.65       |
|    value_loss           | 10         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 3.9e-05    |
|    insert_tilt_deg_mean | 0.00319    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.89       |
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -25.6      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 72         |
|    time_elapsed         | 557        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.11498761 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.22       |
|    n_updates            | 13990      |
|    policy_gradient_loss | -0.0767    |
|    std                  | 3.66       |
|    value_loss           | 14.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 3.9e-05    |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.89       |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -27.8      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 73         |
|    time_elapsed         | 564        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.10320873 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.28       |
|    n_updates            | 14000      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 3.66       |
|    value_loss           | 15.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 3.9e-05    |
|    insert_tilt_deg_mean | 0.00358    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.89       |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -30.3      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 74         |
|    time_elapsed         | 572        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.19908164 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.5        |
|    n_updates            | 14010      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 3.67       |
|    value_loss           | 9.84       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_failure_rate   | 0.766       |
|    insert_depth_mean    | 0.000105    |
|    insert_tilt_deg_mean | 0.00395     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.89        |
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 75          |
|    time_elapsed         | 580         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.103352204 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 14020       |
|    policy_gradient_loss | -0.0707     |
|    std                  | 3.68        |
|    value_loss           | 16.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 6.61e-05   |
|    insert_tilt_deg_mean | 0.0038     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.89       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -38.8      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 76         |
|    time_elapsed         | 587        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.09044215 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.05       |
|    n_updates            | 14030      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 3.7        |
|    value_loss           | 12.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.765      |
|    insert_depth_mean    | 6.61e-05   |
|    insert_tilt_deg_mean | 0.00344    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.89       |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -41        |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 77         |
|    time_elapsed         | 595        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.11583736 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.5        |
|    n_updates            | 14040      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 3.71       |
|    value_loss           | 13.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.75       |
|    insert_depth_mean    | 0.000112   |
|    insert_tilt_deg_mean | 0.00374    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.89       |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -40.5      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 78         |
|    time_elapsed         | 603        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.07686293 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.56       |
|    n_updates            | 14050      |
|    policy_gradient_loss | -0.0694    |
