>>> 18:04:04 TRAIN phase4 Task 1 (reach+align, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_task1_align/tb/PPO_1
--------------------------------------
| manipularl/             |          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00356    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -5.68      |
| time/                   |            |
|    fps                  | 801        |
|    iterations           | 90         |
|    time_elapsed         | 459        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.15535188 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.321      |
|    n_updates            | 14170      |
|    policy_gradient_loss | -0.0765    |
|    std                  | 3.81       |
|    value_loss           | 2.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.908      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.0274     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 91         |
|    time_elapsed         | 464        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.19742551 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.289      |
|    n_updates            | 14180      |
|    policy_gradient_loss | -0.0772    |
|    std                  | 3.83       |
|    value_loss           | 2.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.906      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.0277     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -3.85      |
| time/                   |            |
|    fps                  | 804        |
|    iterations           | 92         |
|    time_elapsed         | 468        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.20247841 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.0802    |
|    std                  | 3.84       |
|    value_loss           | 2.4        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.74      |
|    grasp_failure_rate   | 0.908     |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 0.0274    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 153       |
|    ep_rew_mean          | -2.49     |
| time/                   |           |
|    fps                  | 806       |
|    iterations           | 93        |
|    time_elapsed         | 472       |
|    total_timesteps      | 380928    |
| train/                  |           |
|    approx_kl            | 0.2400046 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.705     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.233     |
|    n_updates            | 14200     |
|    policy_gradient_loss | -0.0696   |
|    std                  | 3.86      |
|    value_loss           | 2.24      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.915      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.0304     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -2.96      |
| time/                   |            |
|    fps                  | 807        |
|    iterations           | 94         |
|    time_elapsed         | 476        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.16203669 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.385      |
|    n_updates            | 14210      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 3.87       |
|    value_loss           | 3.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.93       |
|    insert_depth_mean    | 0.00227    |
|    insert_tilt_deg_mean | 0.33       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -3.48      |
| time/                   |            |
|    fps                  | 810        |
|    iterations           | 95         |
|    time_elapsed         | 480        |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.17611396 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.272      |
|    n_updates            | 14220      |
|    policy_gradient_loss | -0.076     |
|    std                  | 3.87       |
|    value_loss           | 2.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.921      |
|    insert_depth_mean    | 0.00167    |
|    insert_tilt_deg_mean | 0.33       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -3.74      |
| time/                   |            |
|    fps                  | 811        |
|    iterations           | 96         |
|    time_elapsed         | 484        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.16183831 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.402      |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.078     |
|    std                  | 3.89       |
|    value_loss           | 3.12       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.8       |
|    grasp_failure_rate   | 0.904     |
|    insert_depth_mean    | 0.00167   |
|    insert_tilt_deg_mean | 0.386     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 136       |
|    ep_rew_mean          | -3.92     |
| time/                   |           |
|    fps                  | 812       |
|    iterations           | 97        |
|    time_elapsed         | 488       |
|    total_timesteps      | 397312    |
| train/                  |           |
|    approx_kl            | 0.1574794 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.711     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.56      |
|    n_updates            | 14240     |
|    policy_gradient_loss | -0.0799   |
|    std                  | 3.9       |
|    value_loss           | 3.5       |
---------------------------------------
Eval num_timesteps=400000, episode_reward=-9.78 +/- 17.58
Episode length: 139.15 +/- 135.64
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 139        |
|    mean_reward          | -9.78      |
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.905      |
|    insert_depth_mean    | 0.00107    |
|    insert_tilt_deg_mean | 0.386      |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.14700076 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.559      |
|    n_updates            | 14250      |
|    policy_gradient_loss | -0.0788    |
|    std                  | 3.91       |
|    value_loss           | 3.49       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.8      |
|    grasp_failure_rate   | 0.903    |
|    insert_depth_mean    | 0.00167  |
|    insert_tilt_deg_mean | 0.386    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 130      |
|    ep_rew_mean          | -3.88    |
| time/                   |          |
|    fps                  | 798      |
|    iterations           | 98       |
|    time_elapsed         | 502      |
|    total_timesteps      | 401408   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.907      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.0627     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -5.09      |
| time/                   |            |
|    fps                  | 797        |
|    iterations           | 99         |
|    time_elapsed         | 508        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.14127639 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.419      |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 3.91       |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_failure_rate   | 0.903       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.0628      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -5.65       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 100         |
|    time_elapsed         | 513         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.088237524 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 14270       |
|    policy_gradient_loss | -0.0522     |
|    std                  | 3.92        |
|    value_loss           | 3.24        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.915      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00355    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -7.02      |
| time/                   |            |
|    fps                  | 799        |
|    iterations           | 101        |
|    time_elapsed         | 517        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.16297315 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.446      |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.0796    |
|    std                  | 3.92       |
|    value_loss           | 2.71       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.919      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.101      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -7.04      |
| time/                   |            |
|    fps                  | 801        |
|    iterations           | 102        |
|    time_elapsed         | 521        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.16202962 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.236      |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 3.93       |
|    value_loss           | 2.4        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.899      |
|    insert_depth_mean    | 0.00013    |
|    insert_tilt_deg_mean | 0.1        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -6.72      |
| time/                   |            |
|    fps                  | 803        |
|    iterations           | 103        |
|    time_elapsed         | 525        |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.18564603 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 14300      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 3.93       |
|    value_loss           | 2.31       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_failure_rate   | 0.887     |
|    insert_depth_mean    | 0.000889  |
|    insert_tilt_deg_mean | 0.1       |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 176       |
|    ep_rew_mean          | -5.48     |
| time/                   |           |
|    fps                  | 804       |
|    iterations           | 104       |
|    time_elapsed         | 529       |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.1355406 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.755     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.449     |
|    n_updates            | 14310     |
|    policy_gradient_loss | -0.0709   |
|    std                  | 3.93      |
|    value_loss           | 2.94      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.892      |
|    insert_depth_mean    | 0.00159    |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -5.28      |
| time/                   |            |
|    fps                  | 804        |
|    iterations           | 105        |
|    time_elapsed         | 534        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.16154516 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.6        |
|    n_updates            | 14320      |
|    policy_gradient_loss | -0.0786    |
|    std                  | 3.94       |
|    value_loss           | 3.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.897      |
|    insert_depth_mean    | 0.00266    |
|    insert_tilt_deg_mean | 0.0556     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -4.11      |
| time/                   |            |
|    fps                  | 806        |
|    iterations           | 106        |
|    time_elapsed         | 538        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.15606931 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.309      |
|    n_updates            | 14330      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 3.95       |
|    value_loss           | 2.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.897      |
|    insert_depth_mean    | 0.00202    |
|    insert_tilt_deg_mean | 0.0556     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 807        |
|    iterations           | 107        |
|    time_elapsed         | 542        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.17085043 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 14340      |
|    policy_gradient_loss | -0.074     |
|    std                  | 3.96       |
|    value_loss           | 2.44       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_failure_rate   | 0.897       |
|    insert_depth_mean    | 0.00225     |
|    insert_tilt_deg_mean | 0.056       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -3.41       |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 108         |
|    time_elapsed         | 547         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.118710846 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 14350       |
|    policy_gradient_loss | -0.0718     |
|    std                  | 3.97        |
|    value_loss           | 3.19        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.82     |
|    grasp_failure_rate   | 0.886    |
|    insert_depth_mean    | 0.00165  |
|    insert_tilt_deg_mean | 0.00363  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 130      |
|    ep_rew_mean          | -4.26    |
| time/                   |          |
|    fps                  | 809      |
|    iterations           | 109      |
|    time_elapsed         | 551      |
|    total_timesteps      | 446464   |
| train/                  |          |
|    approx_kl            | 0.123691 |
|    clip_fraction        | 0.414    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.9    |
|    explained_variance   | 0.603    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.778    |
|    n_updates            | 14360    |
|    policy_gradient_loss | -0.0766  |
|    std                  | 3.97     |
|    value_loss           | 4.33     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.864      |
|    insert_depth_mean    | 0.00165    |
|    insert_tilt_deg_mean | 0.00337    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | -4.89      |
| time/                   |            |
|    fps                  | 810        |
|    iterations           | 110        |
|    time_elapsed         | 555        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.12572575 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.493      |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 3.98       |
|    value_loss           | 2.91       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.78      |
|    grasp_failure_rate   | 0.863     |
|    insert_depth_mean    | 0.00156   |
|    insert_tilt_deg_mean | 0.00324   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 151       |
|    ep_rew_mean          | -4.61     |
| time/                   |           |
|    fps                  | 811       |
|    iterations           | 111       |
|    time_elapsed         | 559       |
|    total_timesteps      | 454656    |
| train/                  |           |
|    approx_kl            | 0.1278246 |
|    clip_fraction        | 0.414     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.495     |
|    n_updates            | 14380     |
|    policy_gradient_loss | -0.0759   |
|    std                  | 4         |
|    value_loss           | 3.07      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.88       |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00307    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -4.76      |
| time/                   |            |
|    fps                  | 812        |
|    iterations           | 112        |
|    time_elapsed         | 564        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.13394171 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.261      |
|    n_updates            | 14390      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 4.01       |
|    value_loss           | 2.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.886      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00288    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 113        |
|    time_elapsed         | 568        |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.12599997 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.712      |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.074     |
|    std                  | 4.01       |
|    value_loss           | 4.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.904      |
|    insert_depth_mean    | 0.000713   |
|    insert_tilt_deg_mean | 0.00281    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -5.16      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 114        |
|    time_elapsed         | 573        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.16427682 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.443      |
|    n_updates            | 14410      |
|    policy_gradient_loss | -0.0801    |
|    std                  | 4.02       |
|    value_loss           | 2.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.903      |
|    insert_depth_mean    | 0.000713   |
|    insert_tilt_deg_mean | 0.00319    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -4.28      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 115        |
|    time_elapsed         | 579        |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.10713266 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.662      |
|    n_updates            | 14420      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 4.03       |
|    value_loss           | 3.94       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.908      |
|    insert_depth_mean    | 0.000713   |
|    insert_tilt_deg_mean | 0.0032     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -4.79      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 116        |
|    time_elapsed         | 583        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.14793602 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.478      |
|    n_updates            | 14430      |
|    policy_gradient_loss | -0.0795    |
|    std                  | 4.04       |
|    value_loss           | 2.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.886      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00347    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -4.25      |
| time/                   |            |
|    fps                  | 812        |
|    iterations           | 117        |
|    time_elapsed         | 589        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.14953345 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.36       |
|    n_updates            | 14440      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 4.05       |
|    value_loss           | 2.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.87       |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00363    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -3.54      |
| time/                   |            |
|    fps                  | 812        |
|    iterations           | 118        |
|    time_elapsed         | 594        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.16319577 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.448      |
|    n_updates            | 14450      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 4.05       |
|    value_loss           | 3.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.874      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00366    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -4.32      |
| time/                   |            |
|    fps                  | 812        |
|    iterations           | 119        |
|    time_elapsed         | 599        |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.12436309 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.575      |
|    n_updates            | 14460      |
|    policy_gradient_loss | -0.074     |
|    std                  | 4.06       |
|    value_loss           | 3.16       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.875      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00362    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -4.28      |
| time/                   |            |
|    fps                  | 812        |
|    iterations           | 120        |
|    time_elapsed         | 605        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.15359162 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.4        |
|    n_updates            | 14470      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 4.06       |
|    value_loss           | 2.69       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.883      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00389    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -4.24      |
| time/                   |            |
|    fps                  | 812        |
|    iterations           | 121        |
|    time_elapsed         | 609        |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.13896544 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.309      |
|    n_updates            | 14480      |
|    policy_gradient_loss | -0.0644    |
|    std                  | 4.07       |
|    value_loss           | 2.29       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.74      |
|    grasp_failure_rate   | 0.892     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.00351   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 163       |
|    ep_rew_mean          | -5.04     |
| time/                   |           |
|    fps                  | 813       |
