>>> 19:43:34 TRAIN phase4 Task 1 SCRATCH (align, no phase3 warm-start, 5M steps)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=5,000,000 frame_stack=3 -> runs/phase4_task1_align_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_scratch/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 143         |
|    time_elapsed         | 564         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.019167766 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0575     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0312     |
|    std                  | 1.05        |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0.353       |
|    grasp_failure_rate   | 0.917       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 144         |
|    time_elapsed         | 568         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.021124812 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 1.05        |
|    value_loss           | 0.628       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0.352       |
|    grasp_failure_rate   | 0.917       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 145         |
|    time_elapsed         | 572         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.026775008 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0422     |
|    std                  | 1.05        |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.42        |
|    grasp_curriculum     | 0.35        |
|    grasp_failure_rate   | 0.925       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.5        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 146         |
|    time_elapsed         | 576         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.021213822 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 1.05        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0.349       |
|    grasp_failure_rate   | 0.935       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 147         |
|    time_elapsed         | 579         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.019722385 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0623     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 1.05        |
|    value_loss           | 0.499       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0.348      |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 18.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 1038       |
|    iterations           | 148        |
|    time_elapsed         | 583        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.02654046 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0416    |
|    std                  | 1.05       |
|    value_loss           | 0.315      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_curriculum     | 0.347      |
|    grasp_failure_rate   | 0.939      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 18.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 149        |
|    time_elapsed         | 586        |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.02533289 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0691    |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0388    |
|    std                  | 1.05       |
|    value_loss           | 0.44       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0.346       |
|    grasp_failure_rate   | 0.938       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.9        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 150         |
|    time_elapsed         | 590         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.023538647 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 1.05        |
|    value_loss           | 0.595       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.35       |
|    grasp_curriculum     | 0.345      |
|    grasp_failure_rate   | 0.948      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 16.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 151        |
|    time_elapsed         | 594        |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.01865121 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0392    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0352    |
|    std                  | 1.06       |
|    value_loss           | 0.535      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0.344       |
|    grasp_failure_rate   | 0.952       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 16.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 152         |
|    time_elapsed         | 598         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.022729456 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0923     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0341     |
|    std                  | 1.06        |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.45        |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.953       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 16.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 153         |
|    time_elapsed         | 602         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.020667795 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 1.06        |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_curriculum     | 0.342       |
|    grasp_failure_rate   | 0.953       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 17.1        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 154         |
|    time_elapsed         | 605         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.030983498 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0447     |
|    std                  | 1.06        |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0.341       |
|    grasp_failure_rate   | 0.942       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 17.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 155         |
|    time_elapsed         | 609         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.025629357 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0763     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 1.07        |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.51        |
|    grasp_curriculum     | 0.34        |
|    grasp_failure_rate   | 0.934       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 156         |
|    time_elapsed         | 613         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013514388 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.07        |
|    value_loss           | 0.928       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.52        |
|    grasp_curriculum     | 0.339       |
|    grasp_failure_rate   | 0.924       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 17.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 157         |
|    time_elapsed         | 616         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.021522436 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0558      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0352     |
|    std                  | 1.07        |
|    value_loss           | 0.863       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.5         |
|    grasp_curriculum     | 0.338       |
|    grasp_failure_rate   | 0.914       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 17.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 158         |
|    time_elapsed         | 620         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.017171394 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0304     |
|    std                  | 1.07        |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.5         |
|    grasp_curriculum     | 0.337       |
|    grasp_failure_rate   | 0.915       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 15.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 159         |
|    time_elapsed         | 623         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.022105116 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 1.07        |
|    value_loss           | 0.271       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.5        |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.934      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 15.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 160        |
|    time_elapsed         | 627        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01824158 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.097     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0257    |
|    std                  | 1.07       |
|    value_loss           | 0.569      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.48        |
|    grasp_curriculum     | 0.335       |
|    grasp_failure_rate   | 0.934       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 14          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 161         |
|    time_elapsed         | 631         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.022047546 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0928     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 1.07        |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.45        |
|    grasp_curriculum     | 0.334       |
|    grasp_failure_rate   | 0.952       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 15          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 162         |
|    time_elapsed         | 635         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.021260984 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0999     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 1.07        |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.42        |
|    grasp_curriculum     | 0.333       |
|    grasp_failure_rate   | 0.962       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 12.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 163         |
|    time_elapsed         | 639         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.029232726 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0931     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0433     |
|    std                  | 1.07        |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.43        |
|    grasp_curriculum     | 0.332       |
|    grasp_failure_rate   | 0.96        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 12.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 164         |
|    time_elapsed         | 643         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.025296252 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.042      |
|    std                  | 1.07        |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0.331       |
|    grasp_failure_rate   | 0.96        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 12.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 165         |
|    time_elapsed         | 646         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.024823483 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 1.07        |
|    value_loss           | 0.637       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.42        |
|    grasp_curriculum     | 0.33        |
|    grasp_failure_rate   | 0.971       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 15.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 166         |
|    time_elapsed         | 650         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.015698034 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.07        |
|    value_loss           | 0.985       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.41        |
|    grasp_curriculum     | 0.329       |
|    grasp_failure_rate   | 0.971       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 14.5        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 167         |
|    time_elapsed         | 654         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.020146608 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0512      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 1.07        |
|    value_loss           | 0.965       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0.328       |
|    grasp_failure_rate   | 0.958       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 15.1        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 168         |
|    time_elapsed         | 658         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014474422 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 1.07        |
|    value_loss           | 0.927       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_curriculum     | 0.327      |
|    grasp_failure_rate   | 0.959      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 13.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 169        |
|    time_elapsed         | 661        |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.01743728 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00364    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 1.08       |
|    value_loss           | 0.664      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_curriculum     | 0.326       |
|    grasp_failure_rate   | 0.96        |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 12.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 170         |
|    time_elapsed         | 665         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.022076704 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 1.08        |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.41        |
|    grasp_curriculum     | 0.325       |
|    grasp_failure_rate   | 0.959       |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 11.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 171         |
|    time_elapsed         | 669         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.015144531 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1.08        |
|    value_loss           | 1.07        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.38      |
|    grasp_curriculum     | 0.324     |
|    grasp_failure_rate   | 0.97      |
|    insert_depth_mean    | 0.0018    |
|    insert_tilt_deg_mean | 10.6      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 314       |
|    ep_rew_mean          | -24.2     |
| time/                   |           |
|    fps                  | 1047      |
|    iterations           | 172       |
|    time_elapsed         | 672       |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0158655 |
|    clip_fraction        | 0.135     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.9     |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0903   |
|    n_updates            | 1710      |
|    policy_gradient_loss | -0.0267   |
|    std                  | 1.07      |
|    value_loss           | 0.459     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0.323       |
|    grasp_failure_rate   | 0.972       |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 9.72        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 173         |
|    time_elapsed         | 676         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.017743222 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00517    |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 1.07        |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0.322       |
|    grasp_failure_rate   | 0.966       |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 6.61        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 174         |
|    time_elapsed         | 680         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.032085475 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
