pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_7030
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=8 dream_env_frac=100% n_branches=30
Logging to runs/phase4_full_dream_7030/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    grasp_failure_rate     | 0.93       |
|    insert_depth_mean      | 0.0018     |
|    insert_tilt_deg_mean   | 0.00287    |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 241        |
|    ep_rew_mean            | -13.5      |
| time/                     |            |
|    fps                    | 741        |
|    iterations             | 141        |
|    time_elapsed           | 779        |
|    total_timesteps        | 577536     |
| train/                    |            |
|    approx_kl              | 0.07128659 |
|    clip_fraction          | 0.355      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.132      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.18       |
|    n_updates              | 14740      |
|    policy_gradient_loss   | -0.0497    |
|    std                    | 3.9        |
|    value_loss             | 14.5       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.56        |
|    dream_calls_cumulative | 34080       |
|    dream_steps_cumulative | 271134      |
|    grasp_failure_rate     | 0.932       |
|    insert_depth_mean      | 0.0018      |
|    insert_tilt_deg_mean   | 0.00287     |
|    success_rate           | 0.03        |
| rollout/                  |             |
|    ep_len_mean            | 233         |
|    ep_rew_mean            | -14.5       |
| time/                     |             |
|    fps                    | 741         |
|    iterations             | 142         |
|    time_elapsed           | 784         |
|    total_timesteps        | 581632      |
| train/                    |             |
|    approx_kl              | 0.065458424 |
|    clip_fraction          | 0.336       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.9       |
|    explained_variance     | 0.164       |
|    learning_rate          | 0.0003      |
|    loss                   | 7.04        |
|    n_updates              | 14750       |
|    policy_gradient_loss   | -0.0485     |
|    std                    | 3.9         |
|    value_loss             | 23.2        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 34320      |
|    dream_steps_cumulative | 273026     |
|    grasp_failure_rate     | 0.934      |
|    insert_depth_mean      | 0.0024     |
|    insert_tilt_deg_mean   | 0.00301    |
|    success_rate           | 0.04       |
| rollout/                  |            |
|    ep_len_mean            | 240        |
|    ep_rew_mean            | -13.9      |
| time/                     |            |
|    fps                    | 741        |
|    iterations             | 143        |
|    time_elapsed           | 789        |
|    total_timesteps        | 585728     |
| train/                    |            |
|    approx_kl              | 0.12722799 |
|    clip_fraction          | 0.428      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | -0.0313    |
|    learning_rate          | 0.0003     |
|    loss                   | 6.32       |
|    n_updates              | 14760      |
|    policy_gradient_loss   | -0.0493    |
|    std                    | 3.91       |
|    value_loss             | 14         |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 34560      |
|    dream_steps_cumulative | 274946     |
|    grasp_failure_rate     | 0.933      |
|    insert_depth_mean      | 0.003      |
|    insert_tilt_deg_mean   | 0.00331    |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 250        |
|    ep_rew_mean            | -14        |
| time/                     |            |
|    fps                    | 741        |
|    iterations             | 144        |
|    time_elapsed           | 794        |
|    total_timesteps        | 589824     |
| train/                    |            |
|    approx_kl              | 0.13872038 |
|    clip_fraction          | 0.376      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.297      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.36       |
|    n_updates              | 14770      |
|    policy_gradient_loss   | -0.0355    |
|    std                    | 3.92       |
|    value_loss             | 15.7       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.5        |
|    dream_calls_cumulative | 34800      |
|    dream_steps_cumulative | 276854     |
|    grasp_failure_rate     | 0.935      |
|    insert_depth_mean      | 0.003      |
|    insert_tilt_deg_mean   | 0.00333    |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 243        |
|    ep_rew_mean            | -12.9      |
| time/                     |            |
|    fps                    | 742        |
|    iterations             | 145        |
|    time_elapsed           | 800        |
|    total_timesteps        | 593920     |
| train/                    |            |
|    approx_kl              | 0.10592256 |
|    clip_fraction          | 0.389      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.253      |
|    learning_rate          | 0.0003     |
|    loss                   | 35.6       |
|    n_updates              | 14780      |
|    policy_gradient_loss   | -0.00315   |
|    std                    | 3.93       |
|    value_loss             | 108        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 35040      |
|    dream_steps_cumulative | 278735     |
|    grasp_failure_rate     | 0.933      |
|    insert_depth_mean      | 0.003      |
|    insert_tilt_deg_mean   | 0.00347    |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 247        |
|    ep_rew_mean            | -13.5      |
| time/                     |            |
|    fps                    | 742        |
|    iterations             | 146        |
|    time_elapsed           | 805        |
|    total_timesteps        | 598016     |
| train/                    |            |
|    approx_kl              | 0.08006879 |
|    clip_fraction          | 0.34       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.428      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.86       |
|    n_updates              | 14790      |
|    policy_gradient_loss   | -0.065     |
|    std                    | 3.94       |
|    value_loss             | 14.7       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.47        |
|    dream_calls_cumulative | 35280       |
|    dream_steps_cumulative | 280630      |
|    grasp_failure_rate     | 0.933       |
|    insert_depth_mean      | 0.003       |
|    insert_tilt_deg_mean   | 0.0773      |
|    success_rate           | 0.05        |
| rollout/                  |             |
|    ep_len_mean            | 249         |
|    ep_rew_mean            | -13.5       |
| time/                     |             |
|    fps                    | 742         |
|    iterations             | 147         |
|    time_elapsed           | 810         |
|    total_timesteps        | 602112      |
| train/                    |             |
|    approx_kl              | 0.109863035 |
|    clip_fraction          | 0.392       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18         |
|    explained_variance     | 0.0419      |
|    learning_rate          | 0.0003      |
|    loss                   | 2.46        |
|    n_updates              | 14800       |
|    policy_gradient_loss   | -0.0656     |
|    std                    | 3.95        |
|    value_loss             | 9.11        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 35520      |
|    dream_steps_cumulative | 282505     |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0.0024     |
|    insert_tilt_deg_mean   | 0.0772     |
|    success_rate           | 0.04       |
| rollout/                  |            |
|    ep_len_mean            | 255        |
|    ep_rew_mean            | -15        |
| time/                     |            |
|    fps                    | 741        |
|    iterations             | 148        |
|    time_elapsed           | 817        |
|    total_timesteps        | 606208     |
| train/                    |            |
|    approx_kl              | 0.15524697 |
|    clip_fraction          | 0.37       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.0492     |
|    learning_rate          | 0.0003     |
|    loss                   | 3.17       |
|    n_updates              | 14810      |
|    policy_gradient_loss   | -0.043     |
|    std                    | 3.96       |
|    value_loss             | 12.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 35760      |
|    dream_steps_cumulative | 284425     |
|    grasp_failure_rate     | 0.924      |
|    insert_depth_mean      | 0.0018     |
|    insert_tilt_deg_mean   | 0.0772     |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 262        |
|    ep_rew_mean            | -16.5      |
| time/                     |            |
|    fps                    | 742        |
|    iterations             | 149        |
|    time_elapsed           | 822        |
|    total_timesteps        | 610304     |
| train/                    |            |
|    approx_kl              | 0.07389997 |
|    clip_fraction          | 0.406      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.185      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.93       |
|    n_updates              | 14820      |
|    policy_gradient_loss   | -0.0437    |
|    std                    | 3.97       |
|    value_loss             | 14.7       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 36000      |
|    dream_steps_cumulative | 286345     |
|    grasp_failure_rate     | 0.925      |
|    insert_depth_mean      | 0.0018     |
|    insert_tilt_deg_mean   | 0.0772     |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 258        |
|    ep_rew_mean            | -16.7      |
| time/                     |            |
|    fps                    | 742        |
|    iterations             | 150        |
|    time_elapsed           | 827        |
|    total_timesteps        | 614400     |
| train/                    |            |
|    approx_kl              | 0.06496614 |
|    clip_fraction          | 0.32       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.448      |
|    learning_rate          | 0.0003     |
|    loss                   | 6.98       |
|    n_updates              | 14830      |
|    policy_gradient_loss   | -0.0484    |
|    std                    | 3.98       |
|    value_loss             | 23.7       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 36240      |
|    dream_steps_cumulative | 288261     |
|    grasp_failure_rate     | 0.927      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.222      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 259        |
|    ep_rew_mean            | -16.2      |
| time/                     |            |
|    fps                    | 742        |
|    iterations             | 151        |
|    time_elapsed           | 832        |
|    total_timesteps        | 618496     |
| train/                    |            |
|    approx_kl              | 0.05322992 |
|    clip_fraction          | 0.253      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | -0.554     |
|    learning_rate          | 0.0003     |
|    loss                   | 4.16       |
|    n_updates              | 14840      |
|    policy_gradient_loss   | -0.0421    |
|    std                    | 3.98       |
|    value_loss             | 15.4       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.51      |
|    dream_calls_cumulative | 36480     |
|    dream_steps_cumulative | 290176    |
|    grasp_failure_rate     | 0.927     |
|    insert_depth_mean      | 0.0012    |
|    insert_tilt_deg_mean   | 0.247     |
|    success_rate           | 0.02      |
| rollout/                  |           |
|    ep_len_mean            | 256       |
|    ep_rew_mean            | -16.8     |
| time/                     |           |
|    fps                    | 743       |
|    iterations             | 152       |
|    time_elapsed           | 837       |
|    total_timesteps        | 622592    |
| train/                    |           |
|    approx_kl              | 0.0813513 |
|    clip_fraction          | 0.336     |
|    clip_range             | 0.2       |
|    entropy_loss           | -18       |
|    explained_variance     | -0.000555 |
|    learning_rate          | 0.0003    |
|    loss                   | 3.53      |
|    n_updates              | 14850     |
|    policy_gradient_loss   | -0.0563   |
|    std                    | 3.99      |
|    value_loss             | 12        |
-----------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.5         |
|    dream_calls_cumulative | 36720       |
|    dream_steps_cumulative | 292096      |
|    grasp_failure_rate     | 0.927       |
|    insert_depth_mean      | 0.0012      |
|    insert_tilt_deg_mean   | 0.247       |
|    success_rate           | 0.02        |
| rollout/                  |             |
|    ep_len_mean            | 259         |
|    ep_rew_mean            | -17.2       |
| time/                     |             |
|    fps                    | 743         |
|    iterations             | 153         |
|    time_elapsed           | 842         |
|    total_timesteps        | 626688      |
| train/                    |             |
|    approx_kl              | 0.056695208 |
|    clip_fraction          | 0.389       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18         |
|    explained_variance     | -0.402      |
|    learning_rate          | 0.0003      |
|    loss                   | 5.8         |
|    n_updates              | 14860       |
|    policy_gradient_loss   | -0.0185     |
|    std                    | 4           |
|    value_loss             | 22.3        |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.52        |
|    dream_calls_cumulative | 36960       |
|    dream_steps_cumulative | 294016      |
|    grasp_failure_rate     | 0.925       |
|    insert_depth_mean      | 0.0006      |
|    insert_tilt_deg_mean   | 0.173       |
|    success_rate           | 0.01        |
| rollout/                  |             |
|    ep_len_mean            | 260         |
|    ep_rew_mean            | -18.6       |
| time/                     |             |
|    fps                    | 744         |
|    iterations             | 154         |
|    time_elapsed           | 847         |
|    total_timesteps        | 630784      |
| train/                    |             |
|    approx_kl              | 0.058304444 |
|    clip_fraction          | 0.3         |
|    clip_range             | 0.2         |
|    entropy_loss           | -18         |
|    explained_variance     | 0.219       |
|    learning_rate          | 0.0003      |
|    loss                   | 5.23        |
|    n_updates              | 14870       |
|    policy_gradient_loss   | -0.0534     |
|    std                    | 4.01        |
|    value_loss             | 18.1        |
-------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.5       |
|    dream_calls_cumulative | 37200     |
|    dream_steps_cumulative | 295917    |
|    grasp_failure_rate     | 0.918     |
|    insert_depth_mean      | 0         |
|    insert_tilt_deg_mean   | 0.227     |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 267       |
|    ep_rew_mean            | -17.6     |
| time/                     |           |
|    fps                    | 743       |
|    iterations             | 155       |
|    time_elapsed           | 853       |
|    total_timesteps        | 634880    |
| train/                    |           |
|    approx_kl              | 0.0827073 |
|    clip_fraction          | 0.361     |
|    clip_range             | 0.2       |
|    entropy_loss           | -18       |
|    explained_variance     | 0.421     |
|    learning_rate          | 0.0003    |
|    loss                   | 2.96      |
|    n_updates              | 14880     |
|    policy_gradient_loss   | -0.0623   |
|    std                    | 4.01      |
|    value_loss             | 9.84      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 37440      |
|    dream_steps_cumulative | 297837     |
|    grasp_failure_rate     | 0.924      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.539      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 262        |
|    ep_rew_mean            | -16.2      |
| time/                     |            |
|    fps                    | 744        |
|    iterations             | 156        |
|    time_elapsed           | 858        |
|    total_timesteps        | 638976     |
| train/                    |            |
|    approx_kl              | 0.09380817 |
|    clip_fraction          | 0.341      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | -0.00816   |
|    learning_rate          | 0.0003     |
|    loss                   | 5.33       |
|    n_updates              | 14890      |
|    policy_gradient_loss   | -0.0524    |
|    std                    | 4.01       |
|    value_loss             | 18.3       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 37680      |
|    dream_steps_cumulative | 299753     |
|    grasp_failure_rate     | 0.925      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.474      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 271        |
|    ep_rew_mean            | -17.4      |
| time/                     |            |
|    fps                    | 744        |
|    iterations             | 157        |
|    time_elapsed           | 863        |
|    total_timesteps        | 643072     |
| train/                    |            |
|    approx_kl              | 0.05747336 |
|    clip_fraction          | 0.302      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.315      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.47       |
|    n_updates              | 14900      |
|    policy_gradient_loss   | -0.0475    |
|    std                    | 4.02       |
|    value_loss             | 18.3       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 37920      |
|    dream_steps_cumulative | 301673     |
|    grasp_failure_rate     | 0.932      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.54       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 274        |
|    ep_rew_mean            | -17.3      |
| time/                     |            |
|    fps                    | 745        |
|    iterations             | 158        |
|    time_elapsed           | 868        |
|    total_timesteps        | 647168     |
| train/                    |            |
|    approx_kl              | 0.08793771 |
|    clip_fraction          | 0.363      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | -0.172     |
|    learning_rate          | 0.0003     |
|    loss                   | 3          |
|    n_updates              | 14910      |
|    policy_gradient_loss   | -0.0463    |
|    std                    | 4.02       |
|    value_loss             | 9.8        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 38160      |
|    dream_steps_cumulative | 303584     |
|    grasp_failure_rate     | 0.929      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.54       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 269        |
|    ep_rew_mean            | -16.8      |
| time/                     |            |
|    fps                    | 745        |
|    iterations             | 159        |
|    time_elapsed           | 873        |
|    total_timesteps        | 651264     |
| train/                    |            |
|    approx_kl              | 0.06947853 |
|    clip_fraction          | 0.367      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | -0.486     |
|    learning_rate          | 0.0003     |
|    loss                   | 3.77       |
|    n_updates              | 14920      |
|    policy_gradient_loss   | -0.0335    |
|    std                    | 4.03       |
|    value_loss             | 13.6       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.47        |
|    dream_calls_cumulative | 38400       |
|    dream_steps_cumulative | 305405      |
|    grasp_failure_rate     | 0.929       |
|    insert_depth_mean      | 0.000214    |
|    insert_tilt_deg_mean   | 0.628       |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 268         |
|    ep_rew_mean            | -17         |
| time/                     |             |
|    fps                    | 746         |
|    iterations             | 160         |
|    time_elapsed           | 878         |
|    total_timesteps        | 655360      |
| train/                    |             |
|    approx_kl              | 0.096308835 |
|    clip_fraction          | 0.383       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.1       |
|    explained_variance     | 0.208       |
|    learning_rate          | 0.0003      |
|    loss                   | 3.12        |
|    n_updates              | 14930       |
|    policy_gradient_loss   | -0.0639     |
|    std                    | 4.03        |
|    value_loss             | 10.7        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.42       |
|    dream_calls_cumulative | 38640      |
|    dream_steps_cumulative | 307319     |
|    grasp_failure_rate     | 0.94       |
|    insert_depth_mean      | 0.000214   |
|    insert_tilt_deg_mean   | 0.628      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 279        |
|    ep_rew_mean            | -16.7      |
| time/                     |            |
|    fps                    | 747        |
|    iterations             | 161        |
|    time_elapsed           | 882        |
|    total_timesteps        | 659456     |
| train/                    |            |
|    approx_kl              | 0.13417515 |
|    clip_fraction          | 0.394      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.1      |
|    explained_variance     | 0.422      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.5        |
|    n_updates              | 14940      |
|    policy_gradient_loss   | -0.0512    |
|    std                    | 4.03       |
|    value_loss             | 11.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.42       |
|    dream_calls_cumulative | 38880      |
|    dream_steps_cumulative | 309239     |
|    grasp_failure_rate     | 0.945      |
|    insert_depth_mean      | 0.000214   |
|    insert_tilt_deg_mean   | 0.574      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 276        |
|    ep_rew_mean            | -17.1      |
| time/                     |            |
|    fps                    | 747        |
|    iterations             | 162        |
|    time_elapsed           | 887        |
|    total_timesteps        | 663552     |
| train/                    |            |
|    approx_kl              | 0.09241533 |
|    clip_fraction          | 0.394      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.1      |
|    explained_variance     | 0.293      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.85       |
|    n_updates              | 14950      |
|    policy_gradient_loss   | -0.0416    |
|    std                    | 4.03       |
|    value_loss             | 11.3       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.43        |
|    dream_calls_cumulative | 39120       |
|    dream_steps_cumulative | 311159      |
|    grasp_failure_rate     | 0.938       |
|    insert_depth_mean      | 0.000867    |
|    insert_tilt_deg_mean   | 0.263       |
|    success_rate           | 0.01        |
| rollout/                  |             |
|    ep_len_mean            | 268         |
|    ep_rew_mean            | -15.7       |
| time/                     |             |
|    fps                    | 747         |
|    iterations             | 163         |
|    time_elapsed           | 892         |
|    total_timesteps        | 667648      |
| train/                    |             |
|    approx_kl              | 0.066453695 |
|    clip_fraction          | 0.358       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.1       |
|    explained_variance     | 0.294       |
|    learning_rate          | 0.0003      |
|    loss                   | 11.4        |
|    n_updates              | 14960       |
|    policy_gradient_loss   | -0.0403     |
|    std                    | 4.03        |
|    value_loss             | 35.5        |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.47        |
|    dream_calls_cumulative | 39360       |
|    dream_steps_cumulative | 313077      |
|    grasp_failure_rate     | 0.935       |
|    insert_depth_mean      | 0.000867    |
|    insert_tilt_deg_mean   | 0.0908      |
|    success_rate           | 0.01        |
| rollout/                  |             |
|    ep_len_mean            | 259         |
|    ep_rew_mean            | -15.9       |
| time/                     |             |
|    fps                    | 747         |
|    iterations             | 164         |
|    time_elapsed           | 898         |
|    total_timesteps        | 671744      |
| train/                    |             |
|    approx_kl              | 0.043064497 |
|    clip_fraction          | 0.268       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.1       |
|    explained_variance     | -0.0558     |
|    learning_rate          | 0.0003      |
|    loss                   | 10          |
|    n_updates              | 14970       |
|    policy_gradient_loss   | -0.0482     |
|    std                    | 4.04        |
|    value_loss             | 33.1        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 39600      |
|    dream_steps_cumulative | 314997     |
|    grasp_failure_rate     | 0.933      |
|    insert_depth_mean      | 0.000867   |
|    insert_tilt_deg_mean   | 0.0908     |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 267        |
|    ep_rew_mean            | -14.6      |
| time/                     |            |
|    fps                    | 748        |
|    iterations             | 165        |
|    time_elapsed           | 902        |
|    total_timesteps        | 675840     |
| train/                    |            |
|    approx_kl              | 0.03463166 |
|    clip_fraction          | 0.225      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.1      |
|    explained_variance     | 0.302      |
|    learning_rate          | 0.0003     |
|    loss                   | 8.27       |
|    n_updates              | 14980      |
|    policy_gradient_loss   | -0.0388    |
|    std                    | 4.04       |
|    value_loss             | 27.7       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.46        |
|    dream_calls_cumulative | 39840       |
|    dream_steps_cumulative | 316917      |
|    grasp_failure_rate     | 0.924       |
|    insert_depth_mean      | 0.00149     |
|    insert_tilt_deg_mean   | 0.00378     |
|    success_rate           | 0.02        |
| rollout/                  |             |
|    ep_len_mean            | 258         |
|    ep_rew_mean            | -14.5       |
| time/                     |             |
|    fps                    | 748         |
|    iterations             | 166         |
|    time_elapsed           | 908         |
|    total_timesteps        | 679936      |
| train/                    |             |
|    approx_kl              | 0.065687224 |
|    clip_fraction          | 0.312       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.1       |
|    explained_variance     | -0.607      |
|    learning_rate          | 0.0003      |
|    loss                   | 3.31        |
|    n_updates              | 14990       |
|    policy_gradient_loss   | -0.0558     |
|    std                    | 4.05        |
|    value_loss             | 13          |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 40080      |
|    dream_steps_cumulative | 318836     |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0.00149    |
|    insert_tilt_deg_mean   | 0.00375    |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 242        |
|    ep_rew_mean            | -13.9      |
| time/                     |            |
|    fps                    | 748        |
|    iterations             | 167        |
|    time_elapsed           | 913        |
|    total_timesteps        | 684032     |
| train/                    |            |
|    approx_kl              | 0.08107461 |
|    clip_fraction          | 0.357      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.1      |
|    explained_variance     | 0.268      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.62       |
|    n_updates              | 15000      |
|    policy_gradient_loss   | -0.0459    |
|    std                    | 4.06       |
|    value_loss             | 15.3       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 40320      |
|    dream_steps_cumulative | 320756     |
|    grasp_failure_rate     | 0.923      |
|    insert_depth_mean      | 0.00209    |
|    insert_tilt_deg_mean   | 0.00402    |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 240        |
|    ep_rew_mean            | -11.8      |
| time/                     |            |
|    fps                    | 749        |
|    iterations             | 168        |
|    time_elapsed           | 918        |
|    total_timesteps        | 688128     |
| train/                    |            |
|    approx_kl              | 0.10194704 |
|    clip_fraction          | 0.402      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.1      |
|    explained_variance     | 0.0784     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.02       |
|    n_updates              | 15010      |
|    policy_gradient_loss   | -0.0653    |
|    std                    | 4.07       |
|    value_loss             | 7.81       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 40560      |
|    dream_steps_cumulative | 322676     |
|    grasp_failure_rate     | 0.921      |
|    insert_depth_mean      | 0.00143    |
|    insert_tilt_deg_mean   | 0.00367    |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 237        |
|    ep_rew_mean            | -13.8      |
| time/                     |            |
|    fps                    | 749        |
|    iterations             | 169        |
|    time_elapsed           | 923        |
|    total_timesteps        | 692224     |
| train/                    |            |
|    approx_kl              | 0.06835501 |
|    clip_fraction          | 0.355      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.1      |
|    explained_variance     | 0.0572     |
|    learning_rate          | 0.0003     |
|    loss                   | 5.3        |
|    n_updates              | 15020      |
|    policy_gradient_loss   | -0.0527    |
|    std                    | 4.08       |
|    value_loss             | 18         |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.55        |
|    dream_calls_cumulative | 40800       |
|    dream_steps_cumulative | 324596      |
|    grasp_failure_rate     | 0.925       |
|    insert_depth_mean      | 0.00203     |
|    insert_tilt_deg_mean   | 0.00398     |
|    success_rate           | 0.03        |
| rollout/                  |             |
|    ep_len_mean            | 232         |
|    ep_rew_mean            | -13.1       |
| time/                     |             |
|    fps                    | 750         |
|    iterations             | 170         |
|    time_elapsed           | 928         |
|    total_timesteps        | 696320      |
| train/                    |             |
|    approx_kl              | 0.066657126 |
|    clip_fraction          | 0.309       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.1       |
|    explained_variance     | 0.0888      |
|    learning_rate          | 0.0003      |
|    loss                   | 3.31        |
|    n_updates              | 15030       |
|    policy_gradient_loss   | -0.0517     |
|    std                    | 4.08        |
|    value_loss             | 11.8        |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.59        |
|    dream_calls_cumulative | 41040       |
|    dream_steps_cumulative | 326516      |
