pybullet build time: Nov 28 2023 23:45:17
[train] phase=1 algo=ppo n_envs=16 steps=1,500,000 frame_stack=3 -> runs/phase1_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
Logging to runs/phase1_ppo/tb/PPO_1
-----------------------------------
| manipularl/          |          |
| train/                  |            |
|    approx_kl            | 0.02279306 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0073     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.858      |
|    value_loss           | 0.219      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 50.8       |
| time/                   |            |
|    fps                  | 1340       |
|    iterations           | 46         |
|    time_elapsed         | 281        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01953132 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0174    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.851      |
|    value_loss           | 0.179      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    insert_depth_mean    | 0        |
|    success_rate         | 1        |
| rollout/                |          |
|    ep_len_mean          | 13.6     |
|    ep_rew_mean          | 51       |
| time/                   |          |
|    fps                  | 1340     |
|    iterations           | 47       |
|    time_elapsed         | 287      |
|    total_timesteps      | 385024   |
| train/                  |          |
|    approx_kl            | 0.017803 |
|    clip_fraction        | 0.207    |
|    clip_range           | 0.2      |
|    entropy_loss         | -9.98    |
|    explained_variance   | 0.949    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.034   |
|    n_updates            | 460      |
|    policy_gradient_loss | -0.0302  |
|    std                  | 0.846    |
|    value_loss           | 0.145    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 48          |
|    time_elapsed         | 293         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.020981137 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.94       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.843       |
|    value_loss           | 0.146       |
-----------------------------------------
Eval num_timesteps=400000, episode_reward=51.13 +/- 0.75
Episode length: 12.30 +/- 5.61
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 12.3       |
|    mean_reward          | 51.1       |
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| time/                   |            |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.02003804 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.9       |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0404    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.838      |
|    value_loss           | 0.127      |
----------------------------------------
New best mean reward!
-----------------------------------
| manipularl/          |          |
|    collision_rate    | 0        |
|    insert_depth_mean | 0        |
|    success_rate      | 1        |
| rollout/             |          |
|    ep_len_mean       | 13.8     |
|    ep_rew_mean       | 51.1     |
| time/                |          |
|    fps               | 1335     |
|    iterations        | 49       |
|    time_elapsed      | 300      |
|    total_timesteps   | 401408   |
-----------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 50          |
|    time_elapsed         | 306         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020325866 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.84       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.831       |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 51.1       |
| time/                   |            |
|    fps                  | 1334       |
|    iterations           | 51         |
|    time_elapsed         | 313        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.01914906 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.78      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.038     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.827      |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 52          |
|    time_elapsed         | 319         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022603944 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0452     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.822       |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 51         |
| time/                   |            |
|    fps                  | 1333       |
|    iterations           | 53         |
|    time_elapsed         | 325        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.02055394 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.68      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0401    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.816      |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 54          |
|    time_elapsed         | 331         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.020165216 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.811       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 55          |
|    time_elapsed         | 338         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.020646732 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.807       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 56          |
|    time_elapsed         | 344         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.021818466 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0506     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.804       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 57          |
|    time_elapsed         | 350         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.020871012 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0589     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.8         |
|    value_loss           | 0.0896      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 1331       |
|    iterations           | 58         |
|    time_elapsed         | 356        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02078134 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.45      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0486    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0307    |
|    std                  | 0.797      |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 59          |
|    time_elapsed         | 362         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.019255023 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.41       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.792       |
|    value_loss           | 0.0815      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 60          |
|    time_elapsed         | 369         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018960573 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.37       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0606     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.79        |
|    value_loss           | 0.085       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 61          |
|    time_elapsed         | 375         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.019329458 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.787       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 62          |
|    time_elapsed         | 381         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.020298846 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.3        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.053      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.781       |
|    value_loss           | 0.091       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 1330       |
|    iterations           | 63         |
|    time_elapsed         | 387        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.01817938 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.24      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0636    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.029     |
|    std                  | 0.776      |
|    value_loss           | 0.0637     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 64          |
|    time_elapsed         | 394         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.018926822 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.21       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.774       |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 65          |
|    time_elapsed         | 400         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.022083163 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.771       |
|    value_loss           | 0.092       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 66          |
|    time_elapsed         | 407         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.019622343 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.15       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0596     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.768       |
|    value_loss           | 0.0691      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 67          |
|    time_elapsed         | 413         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.021655506 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.1        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0526     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.763       |
|    value_loss           | 0.0795      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 68          |
|    time_elapsed         | 419         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.020090923 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.04       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0595     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.757       |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 69          |
|    time_elapsed         | 426         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.021377385 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.98       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0708     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.753       |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 70          |
|    time_elapsed         | 432         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.020235132 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.94       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0592     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.75        |
|    value_loss           | 0.0808      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 71          |
|    time_elapsed         | 439         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.021491969 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.91       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0548     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.748       |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 72          |
|    time_elapsed         | 445         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.020877983 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.88       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.063      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.745       |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 73          |
|    time_elapsed         | 451         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.019282142 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.85       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0644     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.742       |
|    value_loss           | 0.0674      |
-----------------------------------------
Eval num_timesteps=600000, episode_reward=51.06 +/- 0.65
Episode length: 11.30 +/- 4.67
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 11.3        |
|    mean_reward          | 51.1        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.020894593 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0596     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.741       |
|    value_loss           | 0.0705      |
-----------------------------------------
-----------------------------------
| manipularl/          |          |
|    collision_rate    | 0        |
|    insert_depth_mean | 0        |
|    success_rate      | 1        |
| rollout/             |          |
|    ep_len_mean       | 12.2     |
|    ep_rew_mean       | 50.8     |
| time/                |          |
|    fps               | 1321     |
|    iterations        | 74       |
|    time_elapsed      | 458      |
|    total_timesteps   | 606208   |
-----------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 75          |
|    time_elapsed         | 464         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.018460672 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0578     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.739       |
|    value_loss           | 0.0555      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 51         |
| time/                   |            |
|    fps                  | 1321       |
|    iterations           | 76         |
|    time_elapsed         | 471        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.02091891 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.064     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.737      |
|    value_loss           | 0.0646     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 77          |
|    time_elapsed         | 477         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.019716972 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0615     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.735       |
|    value_loss           | 0.0642      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 78          |
|    time_elapsed         | 483         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.018800478 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0631     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.734       |
|    value_loss           | 0.0572      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 79          |
|    time_elapsed         | 490         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.020913905 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0607     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.732       |
|    value_loss           | 0.062       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 50.8       |
| time/                   |            |
|    fps                  | 1319       |
|    iterations           | 80         |
|    time_elapsed         | 496        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01913353 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0636    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.029     |
|    std                  | 0.73       |
|    value_loss           | 0.06       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
