pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9a
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v9a/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    success_rate         | 0          |
|    xy_err_weight        | 1.57       |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -35.4      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 146        |
|    time_elapsed         | 1146       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.10064539 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.75       |
|    n_updates            | 14730      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 4.34       |
|    value_loss           | 12.8       |
----------------------------------------
Eval num_timesteps=600000, episode_reward=-25.33 +/- 31.61
Episode length: 132.25 +/- 143.51
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 132         |
|    mean_reward          | -25.3       |
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_failure_rate   | 0.797       |
|    insert_depth_mean    | 0.00121     |
|    insert_tilt_deg_mean | 0.00365     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.57        |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.106998146 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 14740       |
|    policy_gradient_loss | -0.0722     |
|    std                  | 4.36        |
|    value_loss           | 14.1        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.78     |
|    grasp_failure_rate   | 0.806    |
|    insert_depth_mean    | 0.00121  |
|    insert_tilt_deg_mean | 0.00346  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.57     |
| rollout/                |          |
|    ep_len_mean          | 168      |
|    ep_rew_mean          | -36.7    |
| time/                   |          |
|    fps                  | 517      |
|    iterations           | 147      |
|    time_elapsed         | 1162     |
|    total_timesteps      | 602112   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.78        |
|    grasp_failure_rate   | 0.791       |
|    insert_depth_mean    | 0.000844    |
|    insert_tilt_deg_mean | 0.00345     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.57        |
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 148         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.099824786 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 14750       |
|    policy_gradient_loss | -0.0745     |
|    std                  | 4.36        |
|    value_loss           | 13.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0.000844   |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.56       |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -38.4      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 149        |
|    time_elapsed         | 1174       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.15508422 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.51       |
|    n_updates            | 14760      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 4.37       |
|    value_loss           | 11.7       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.807     |
|    insert_depth_mean    | 0.00144   |
|    insert_tilt_deg_mean | 0.00345   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.56      |
| rollout/                |           |
|    ep_len_mean          | 179       |
|    ep_rew_mean          | -35.6     |
| time/                   |           |
|    fps                  | 519       |
|    iterations           | 150       |
|    time_elapsed         | 1181      |
|    total_timesteps      | 614400    |
| train/                  |           |
|    approx_kl            | 0.1255633 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.16      |
|    n_updates            | 14770     |
|    policy_gradient_loss | -0.0739   |
|    std                  | 4.38      |
|    value_loss           | 9.56      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0.000844   |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.56       |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -31.8      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 151        |
|    time_elapsed         | 1189       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.11425859 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.25       |
|    n_updates            | 14780      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 4.39       |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.834      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00355    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.56       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -26.6      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 152        |
|    time_elapsed         | 1196       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.14316893 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 14790      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 4.4        |
|    value_loss           | 8.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.851      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00444    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.55       |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -25.4      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 153        |
|    time_elapsed         | 1203       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.13067728 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 14800      |
|    policy_gradient_loss | -0.0757    |
|    std                  | 4.41       |
|    value_loss           | 7.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00422    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.55       |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -25.6      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 154        |
|    time_elapsed         | 1211       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.12776548 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.05       |
|    n_updates            | 14810      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 4.42       |
|    value_loss           | 10.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00405    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.55       |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -28.5      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 155        |
|    time_elapsed         | 1221       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.14126346 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 14820      |
|    policy_gradient_loss | -0.0764    |
|    std                  | 4.44       |
|    value_loss           | 6.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00424    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.54       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -32.9      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 156        |
|    time_elapsed         | 1229       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.08820432 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.14       |
|    n_updates            | 14830      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 4.44       |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.801      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00389    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.54       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -36.6      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 157        |
|    time_elapsed         | 1237       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.08790672 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 3          |
|    n_updates            | 14840      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 4.45       |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00362    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.54       |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -39.4      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 158        |
|    time_elapsed         | 1244       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.16528898 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 14850      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 4.46       |
|    value_loss           | 7.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.781      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.53       |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -41.5      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 159        |
|    time_elapsed         | 1253       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.11833851 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.15       |
|    n_updates            | 14860      |
|    policy_gradient_loss | -0.0661    |
|    std                  | 4.47       |
|    value_loss           | 7.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00361    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.53       |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -38.4      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 160        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.10291369 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04       |
|    n_updates            | 14870      |
|    policy_gradient_loss | -0.0656    |
|    std                  | 4.48       |
|    value_loss           | 10.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.53       |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -37.4      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 161        |
|    time_elapsed         | 1268       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.13116464 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 14880      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 4.49       |
|    value_loss           | 9.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0.000677   |
|    insert_tilt_deg_mean | 0.00353    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.53       |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -37.5      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 162        |
|    time_elapsed         | 1276       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.12283403 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.45       |
|    n_updates            | 14890      |
|    policy_gradient_loss | -0.0727    |
|    std                  | 4.5        |
|    value_loss           | 8.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.832      |
|    insert_depth_mean    | 0.00128    |
|    insert_tilt_deg_mean | 0.0033     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.52       |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -35        |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 163        |
|    time_elapsed         | 1284       |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.11977266 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.62       |
|    n_updates            | 14900      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 4.51       |
|    value_loss           | 9.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.831      |
|    insert_depth_mean    | 0.00128    |
|    insert_tilt_deg_mean | 0.00298    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.52       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -34        |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 164        |
|    time_elapsed         | 1292       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.14870551 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.23       |
|    n_updates            | 14910      |
|    policy_gradient_loss | -0.072     |
|    std                  | 4.52       |
|    value_loss           | 7.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 0.00189    |
|    insert_tilt_deg_mean | 0.00325    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.52       |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -32.8      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 165        |
|    time_elapsed         | 1300       |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.09396263 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.19       |
|    n_updates            | 14920      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 4.52       |
|    value_loss           | 10.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 0.00189    |
|    insert_tilt_deg_mean | 0.0034     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.51       |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -35.5      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 166        |
|    time_elapsed         | 1309       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.12751111 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.74       |
|    n_updates            | 14930      |
|    policy_gradient_loss | -0.0727    |
|    std                  | 4.53       |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.824       |
|    insert_depth_mean    | 0.00241     |
|    insert_tilt_deg_mean | 0.00315     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.51        |
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 167         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.112283684 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 14940       |
|    policy_gradient_loss | -0.0704     |
|    std                  | 4.55        |
|    value_loss           | 7.41        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.825      |
|    insert_depth_mean    | 0.00241    |
|    insert_tilt_deg_mean | 0.336      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.51       |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -36.7      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 168        |
|    time_elapsed         | 1324       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.11881748 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.14       |
|    n_updates            | 14950      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 4.56       |
|    value_loss           | 7.9        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_failure_rate   | 0.833     |
|    insert_depth_mean    | 0.00241   |
|    insert_tilt_deg_mean | 0.336     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.51      |
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -35       |
| time/                   |           |
|    fps                  | 519       |
|    iterations           | 169       |
|    time_elapsed         | 1332      |
|    total_timesteps      | 692224    |
| train/                  |           |
|    approx_kl            | 0.1111422 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.9     |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.02      |
|    n_updates            | 14960     |
|    policy_gradient_loss | -0.0738   |
|    std                  | 4.57      |
|    value_loss           | 7.37      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.814       |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 0.336       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.5         |
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 170         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.112441316 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 14970       |
|    policy_gradient_loss | -0.0746     |
|    std                  | 4.58        |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0.00125    |
|    insert_tilt_deg_mean | 0.336      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -34.6      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 171        |
|    time_elapsed         | 1348       |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.13131863 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66       |
|    n_updates            | 14980      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 4.6        |
|    value_loss           | 9.75       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_failure_rate   | 0.802     |
|    insert_depth_mean    | 0.00125   |
|    insert_tilt_deg_mean | 0.336     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.5       |
| rollout/                |           |
|    ep_len_mean          | 188       |
|    ep_rew_mean          | -35.3     |
| time/                   |           |
|    fps                  | 519       |
|    iterations           | 172       |
|    time_elapsed         | 1356      |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.1049781 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.9     |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.01      |
|    n_updates            | 14990     |
|    policy_gradient_loss | -0.0762   |
|    std                  | 4.61      |
|    value_loss           | 9.95      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.789      |
|    insert_depth_mean    | 0.000651   |
|    insert_tilt_deg_mean | 0.00345    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 173        |
|    time_elapsed         | 1364       |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.12083298 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.59       |
|    n_updates            | 15000      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 4.63       |
|    value_loss           | 9.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0.00131    |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -35.5      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 174        |
|    time_elapsed         | 1372       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.10709503 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.03       |
|    n_updates            | 15010      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 4.64       |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0.00131    |
|    insert_tilt_deg_mean | 0.336      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 175        |
|    time_elapsed         | 1380       |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.16652712 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 15020      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 4.64       |
|    value_loss           | 6.14       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.76     |
|    grasp_failure_rate   | 0.799    |
|    insert_depth_mean    | 0.00126  |
|    insert_tilt_deg_mean | 0.336    |
|    success_rate         | 0        |
|    xy_err_weight        | 1.49     |
| rollout/                |          |
|    ep_len_mean          | 183      |
|    ep_rew_mean          | -33.2    |
| time/                   |          |
|    fps                  | 519      |
|    iterations           | 176      |
|    time_elapsed         | 1388     |
|    total_timesteps      | 720896   |
| train/                  |          |
|    approx_kl            | 0.12174  |
|    clip_fraction        | 0.409    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.9    |
|    explained_variance   | 0.86     |
|    learning_rate        | 0.0003   |
|    loss                 | 1.77     |
|    n_updates            | 15030    |
|    policy_gradient_loss | -0.0735  |
|    std                  | 4.64     |
|    value_loss           | 7.41     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0.00126    |
