>>> 10:16:43 TRAIN phase4 Task 2 jitter-robustness (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_jitter/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.782      |
|    insert_depth_mean       | 0.00546    |
|    insert_start_depth_frac | 0.818      |
|    insert_tilt_deg_mean    | 15.7       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 17.4       |
|    ep_rew_mean             | -1.51      |
| time/                      |            |
|    fps                     | 277        |
|    iterations              | 37         |
|    time_elapsed            | 819        |
|    total_timesteps         | 227328     |
| train/                     |            |
|    approx_kl               | 0.11428094 |
|    clip_fraction           | 0.428      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.7      |
|    explained_variance      | 0.553      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.28       |
|    n_updates               | 13640      |
|    policy_gradient_loss    | -0.0669    |
|    std                     | 3.53       |
|    value_loss              | 24.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.71       |
|    grasp_failure_rate      | 0.854      |
|    insert_depth_mean       | 0.00649    |
|    insert_start_depth_frac | 0.813      |
|    insert_tilt_deg_mean    | 12.1       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 25.8       |
|    ep_rew_mean             | -3.08      |
| time/                      |            |
|    fps                     | 277        |
|    iterations              | 38         |
|    time_elapsed            | 842        |
|    total_timesteps         | 233472     |
| train/                     |            |
|    approx_kl               | 0.15210712 |
|    clip_fraction           | 0.445      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.7      |
|    explained_variance      | 0.669      |
|    learning_rate           | 0.0003     |
|    loss                    | 12         |
|    n_updates               | 13650      |
|    policy_gradient_loss    | -0.0608    |
|    std                     | 3.54       |
|    value_loss              | 34.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.789      |
|    insert_depth_mean       | 0.00628    |
|    insert_start_depth_frac | 0.808      |
|    insert_tilt_deg_mean    | 18.9       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 21.4       |
|    ep_rew_mean             | -2.46      |
| time/                      |            |
|    fps                     | 277        |
|    iterations              | 39         |
|    time_elapsed            | 864        |
|    total_timesteps         | 239616     |
| train/                     |            |
|    approx_kl               | 0.14856122 |
|    clip_fraction           | 0.447      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.8      |
|    explained_variance      | 0.609      |
|    learning_rate           | 0.0003     |
|    loss                    | 9          |
|    n_updates               | 13660      |
|    policy_gradient_loss    | -0.064     |
|    std                     | 3.54       |
|    value_loss              | 26.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.742      |
|    insert_depth_mean       | 0.00868    |
|    insert_start_depth_frac | 0.803      |
|    insert_tilt_deg_mean    | 9.89       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 21.5       |
|    ep_rew_mean             | -2.47      |
| time/                      |            |
|    fps                     | 277        |
|    iterations              | 40         |
|    time_elapsed            | 885        |
|    total_timesteps         | 245760     |
| train/                     |            |
|    approx_kl               | 0.20698941 |
|    clip_fraction           | 0.444      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.8      |
|    explained_variance      | 0.645      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.35       |
|    n_updates               | 13670      |
|    policy_gradient_loss    | -0.0628    |
|    std                     | 3.56       |
|    value_loss              | 26.9       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.794      |
|    insert_depth_mean       | 0.00605    |
|    insert_start_depth_frac | 0.798      |
|    insert_tilt_deg_mean    | 17.7       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 20.8       |
|    ep_rew_mean             | -4.29      |
| time/                      |            |
|    fps                     | 277        |
|    iterations              | 41         |
|    time_elapsed            | 908        |
|    total_timesteps         | 251904     |
| train/                     |            |
|    approx_kl               | 0.14857294 |
|    clip_fraction           | 0.458      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.8      |
|    explained_variance      | 0.643      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.38       |
|    n_updates               | 13680      |
|    policy_gradient_loss    | -0.0661    |
|    std                     | 3.57       |
|    value_loss              | 25.9       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.831      |
|    insert_depth_mean       | 0.00731    |
|    insert_start_depth_frac | 0.794      |
|    insert_tilt_deg_mean    | 14.4       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 20.1       |
|    ep_rew_mean             | -2.03      |
| time/                      |            |
|    fps                     | 277        |
|    iterations              | 42         |
|    time_elapsed            | 929        |
|    total_timesteps         | 258048     |
| train/                     |            |
|    approx_kl               | 0.13074882 |
|    clip_fraction           | 0.435      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.8      |
|    explained_variance      | 0.524      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.39       |
|    n_updates               | 13690      |
|    policy_gradient_loss    | -0.0667    |
|    std                     | 3.57       |
|    value_loss              | 22.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.821      |
|    insert_depth_mean       | 0.00599    |
|    insert_start_depth_frac | 0.789      |
|    insert_tilt_deg_mean    | 11.7       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 20.8       |
|    ep_rew_mean             | -3.02      |
| time/                      |            |
|    fps                     | 277        |
|    iterations              | 43         |
|    time_elapsed            | 951        |
|    total_timesteps         | 264192     |
| train/                     |            |
|    approx_kl               | 0.13557667 |
|    clip_fraction           | 0.457      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.8      |
|    explained_variance      | 0.601      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.67       |
|    n_updates               | 13700      |
|    policy_gradient_loss    | -0.0633    |
|    std                     | 3.58       |
|    value_loss              | 22.9       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.812      |
|    insert_depth_mean       | 0.00601    |
|    insert_start_depth_frac | 0.784      |
|    insert_tilt_deg_mean    | 12.3       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 23.8       |
|    ep_rew_mean             | -4.59      |
| time/                      |            |
|    fps                     | 278        |
|    iterations              | 44         |
|    time_elapsed            | 972        |
|    total_timesteps         | 270336     |
| train/                     |            |
|    approx_kl               | 0.12895139 |
|    clip_fraction           | 0.446      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.8      |
|    explained_variance      | 0.675      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.96       |
|    n_updates               | 13710      |
|    policy_gradient_loss    | -0.0674    |
|    std                     | 3.6        |
|    value_loss              | 23.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.803      |
|    insert_depth_mean       | 0.00921    |
|    insert_start_depth_frac | 0.779      |
|    insert_tilt_deg_mean    | 13.5       |
|    success_rate            | 0.08       |
| rollout/                   |            |
|    ep_len_mean             | 19.6       |
|    ep_rew_mean             | -0.717     |
| time/                      |            |
|    fps                     | 278        |
|    iterations              | 45         |
|    time_elapsed            | 993        |
|    total_timesteps         | 276480     |
| train/                     |            |
|    approx_kl               | 0.12987639 |
|    clip_fraction           | 0.446      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.8      |
|    explained_variance      | 0.47       |
|    learning_rate           | 0.0003     |
|    loss                    | 6.49       |
|    n_updates               | 13720      |
|    policy_gradient_loss    | -0.0659    |
|    std                     | 3.6        |
|    value_loss              | 22         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.71       |
|    grasp_failure_rate      | 0.828      |
|    insert_depth_mean       | 0.00846    |
|    insert_start_depth_frac | 0.774      |
|    insert_tilt_deg_mean    | 13.1       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 26.7       |
|    ep_rew_mean             | -2.71      |
| time/                      |            |
|    fps                     | 278        |
|    iterations              | 46         |
|    time_elapsed            | 1014       |
|    total_timesteps         | 282624     |
| train/                     |            |
|    approx_kl               | 0.11723077 |
|    clip_fraction           | 0.413      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.9      |
|    explained_variance      | 0.627      |
|    learning_rate           | 0.0003     |
|    loss                    | 10.1       |
|    n_updates               | 13730      |
|    policy_gradient_loss    | -0.0575    |
|    std                     | 3.61       |
|    value_loss              | 32.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.818      |
|    insert_depth_mean       | 0.00381    |
|    insert_start_depth_frac | 0.769      |
|    insert_tilt_deg_mean    | 15.7       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 20         |
|    ep_rew_mean             | -4.25      |
| time/                      |            |
|    fps                     | 277        |
|    iterations              | 47         |
|    time_elapsed            | 1039       |
|    total_timesteps         | 288768     |
| train/                     |            |
|    approx_kl               | 0.14533408 |
|    clip_fraction           | 0.462      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.9      |
|    explained_variance      | 0.574      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.16       |
|    n_updates               | 13740      |
|    policy_gradient_loss    | -0.0649    |
|    std                     | 3.62       |
|    value_loss              | 21.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.765      |
|    insert_depth_mean       | 0.0089     |
|    insert_start_depth_frac | 0.764      |
|    insert_tilt_deg_mean    | 12.7       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 23.2       |
|    ep_rew_mean             | -1.69      |
| time/                      |            |
|    fps                     | 277        |
|    iterations              | 48         |
|    time_elapsed            | 1061       |
|    total_timesteps         | 294912     |
| train/                     |            |
|    approx_kl               | 0.19538592 |
|    clip_fraction           | 0.48       |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.9      |
|    explained_variance      | 0.536      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.87       |
|    n_updates               | 13750      |
|    policy_gradient_loss    | -0.0656    |
|    std                     | 3.63       |
|    value_loss              | 24.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.7        |
|    grasp_failure_rate      | 0.779      |
|    insert_depth_mean       | 0.00694    |
|    insert_start_depth_frac | 0.759      |
|    insert_tilt_deg_mean    | 17.8       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 25.7       |
|    ep_rew_mean             | -2.15      |
| time/                      |            |
|    fps                     | 277        |
|    iterations              | 49         |
|    time_elapsed            | 1083       |
|    total_timesteps         | 301056     |
| train/                     |            |
|    approx_kl               | 0.14155515 |
|    clip_fraction           | 0.424      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.9      |
|    explained_variance      | 0.647      |
|    learning_rate           | 0.0003     |
|    loss                    | 13         |
|    n_updates               | 13760      |
|    policy_gradient_loss    | -0.0624    |
|    std                     | 3.64       |
|    value_loss              | 33.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.75       |
|    grasp_failure_rate      | 0.799      |
|    insert_depth_mean       | 0.00836    |
|    insert_start_depth_frac | 0.754      |
|    insert_tilt_deg_mean    | 13.4       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 23.8       |
|    ep_rew_mean             | -2.12      |
| time/                      |            |
|    fps                     | 278        |
|    iterations              | 50         |
|    time_elapsed            | 1103       |
|    total_timesteps         | 307200     |
| train/                     |            |
|    approx_kl               | 0.12811427 |
|    clip_fraction           | 0.413      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.9      |
|    explained_variance      | 0.606      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.36       |
|    n_updates               | 13770      |
|    policy_gradient_loss    | -0.0583    |
|    std                     | 3.65       |
|    value_loss              | 30         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.796      |
|    insert_depth_mean       | 0.00694    |
|    insert_start_depth_frac | 0.749      |
|    insert_tilt_deg_mean    | 13.2       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 18.4       |
|    ep_rew_mean             | -2.33      |
| time/                      |            |
|    fps                     | 278        |
|    iterations              | 51         |
|    time_elapsed            | 1124       |
|    total_timesteps         | 313344     |
| train/                     |            |
|    approx_kl               | 0.17142265 |
|    clip_fraction           | 0.436      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18        |
|    explained_variance      | 0.679      |
|    learning_rate           | 0.0003     |
|    loss                    | 10.2       |
|    n_updates               | 13780      |
|    policy_gradient_loss    | -0.0627    |
|    std                     | 3.66       |
|    value_loss              | 30.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.802      |
|    insert_depth_mean       | 0.00991    |
|    insert_start_depth_frac | 0.744      |
|    insert_tilt_deg_mean    | 12.1       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 22.3       |
|    ep_rew_mean             | -1.69      |
| time/                      |            |
|    fps                     | 278        |
|    iterations              | 52         |
|    time_elapsed            | 1149       |
|    total_timesteps         | 319488     |
| train/                     |            |
|    approx_kl               | 0.19960241 |
|    clip_fraction           | 0.45       |
|    clip_range              | 0.2        |
|    entropy_loss            | -18        |
|    explained_variance      | 0.637      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.85       |
|    n_updates               | 13790      |
|    policy_gradient_loss    | -0.065     |
|    std                     | 3.68       |
|    value_loss              | 30.2       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.75      |
|    grasp_failure_rate      | 0.78      |
|    insert_depth_mean       | 0.00537   |
|    insert_start_depth_frac | 0.739     |
|    insert_tilt_deg_mean    | 12.8      |
|    success_rate            | 0.04      |
| rollout/                   |           |
|    ep_len_mean             | 23.3      |
|    ep_rew_mean             | -3.28     |
| time/                      |           |
|    fps                     | 278       |
|    iterations              | 53        |
|    time_elapsed            | 1171      |
|    total_timesteps         | 325632    |
| train/                     |           |
|    approx_kl               | 0.1314191 |
|    clip_fraction           | 0.447     |
|    clip_range              | 0.2       |
|    entropy_loss            | -18       |
|    explained_variance      | 0.681     |
|    learning_rate           | 0.0003    |
|    loss                    | 7.29      |
|    n_updates               | 13800     |
|    policy_gradient_loss    | -0.0631   |
|    std                     | 3.69      |
|    value_loss              | 26.9      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.818      |
|    insert_depth_mean       | 0.00607    |
|    insert_start_depth_frac | 0.735      |
|    insert_tilt_deg_mean    | 14.1       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 27         |
|    ep_rew_mean             | -4.42      |
| time/                      |            |
|    fps                     | 278        |
|    iterations              | 54         |
|    time_elapsed            | 1191       |
|    total_timesteps         | 331776     |
| train/                     |            |
|    approx_kl               | 0.16245921 |
|    clip_fraction           | 0.429      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18        |
|    explained_variance      | 0.646      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.83       |
|    n_updates               | 13810      |
|    policy_gradient_loss    | -0.0631    |
|    std                     | 3.7        |
|    value_loss              | 24.8       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.68      |
|    grasp_failure_rate      | 0.83      |
|    insert_depth_mean       | 0.00793   |
|    insert_start_depth_frac | 0.73      |
|    insert_tilt_deg_mean    | 12.1      |
|    success_rate            | 0.08      |
| rollout/                   |           |
|    ep_len_mean             | 27.6      |
|    ep_rew_mean             | -0.846    |
| time/                      |           |
|    fps                     | 278       |
|    iterations              | 55        |
|    time_elapsed            | 1212      |
|    total_timesteps         | 337920    |
| train/                     |           |
|    approx_kl               | 0.1214478 |
|    clip_fraction           | 0.438     |
|    clip_range              | 0.2       |
|    entropy_loss            | -18       |
|    explained_variance      | 0.569     |
|    learning_rate           | 0.0003    |
|    loss                    | 7.26      |
|    n_updates               | 13820     |
|    policy_gradient_loss    | -0.0664   |
|    std                     | 3.71      |
|    value_loss              | 21.9      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.74       |
|    grasp_failure_rate      | 0.754      |
|    insert_depth_mean       | 0.00926    |
|    insert_start_depth_frac | 0.725      |
|    insert_tilt_deg_mean    | 13.1       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 22.2       |
|    ep_rew_mean             | -1.4       |
| time/                      |            |
|    fps                     | 278        |
|    iterations              | 56         |
|    time_elapsed            | 1234       |
|    total_timesteps         | 344064     |
| train/                     |            |
|    approx_kl               | 0.15640952 |
|    clip_fraction           | 0.48       |
|    clip_range              | 0.2        |
|    entropy_loss            | -18        |
|    explained_variance      | 0.664      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.66       |
|    n_updates               | 13830      |
|    policy_gradient_loss    | -0.0621    |
|    std                     | 3.72       |
|    value_loss              | 23.9       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.76        |
|    grasp_failure_rate      | 0.784       |
|    insert_depth_mean       | 0.00482     |
|    insert_start_depth_frac | 0.72        |
|    insert_tilt_deg_mean    | 14.9        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 25.2        |
|    ep_rew_mean             | -5.56       |
| time/                      |             |
|    fps                     | 279         |
|    iterations              | 57          |
|    time_elapsed            | 1253        |
|    total_timesteps         | 350208      |
| train/                     |             |
|    approx_kl               | 0.109021895 |
|    clip_fraction           | 0.416       |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.1       |
|    explained_variance      | 0.648       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.88        |
|    n_updates               | 13840       |
|    policy_gradient_loss    | -0.0599     |
|    std                     | 3.74        |
|    value_loss              | 27.1        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.804      |
|    insert_depth_mean       | 0.00621    |
|    insert_start_depth_frac | 0.715      |
|    insert_tilt_deg_mean    | 14.4       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 17.1       |
|    ep_rew_mean             | -2.49      |
| time/                      |            |
|    fps                     | 279        |
|    iterations              | 58         |
|    time_elapsed            | 1275       |
|    total_timesteps         | 356352     |
| train/                     |            |
|    approx_kl               | 0.13328771 |
|    clip_fraction           | 0.447      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.1      |
|    explained_variance      | 0.565      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.3        |
|    n_updates               | 13850      |
|    policy_gradient_loss    | -0.0698    |
|    std                     | 3.75       |
|    value_loss              | 19         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.805      |
|    insert_depth_mean       | 0.00887    |
|    insert_start_depth_frac | 0.71       |
|    insert_tilt_deg_mean    | 15         |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 20.7       |
|    ep_rew_mean             | -2.18      |
| time/                      |            |
|    fps                     | 279        |
|    iterations              | 59         |
|    time_elapsed            | 1297       |
|    total_timesteps         | 362496     |
| train/                     |            |
|    approx_kl               | 0.15685643 |
|    clip_fraction           | 0.48       |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.1      |
|    explained_variance      | 0.715      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.11       |
|    n_updates               | 13860      |
|    policy_gradient_loss    | -0.0609    |
|    std                     | 3.75       |
|    value_loss              | 21.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.797      |
|    insert_depth_mean       | 0.00485    |
|    insert_start_depth_frac | 0.705      |
|    insert_tilt_deg_mean    | 13.3       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 26         |
|    ep_rew_mean             | -2.98      |
| time/                      |            |
|    fps                     | 279        |
|    iterations              | 60         |
|    time_elapsed            | 1318       |
|    total_timesteps         | 368640     |
| train/                     |            |
|    approx_kl               | 0.11890332 |
|    clip_fraction           | 0.43       |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.1      |
|    explained_variance      | 0.598      |
|    learning_rate           | 0.0003     |
|    loss                    | 11.3       |
|    n_updates               | 13870      |
|    policy_gradient_loss    | -0.0606    |
|    std                     | 3.77       |
|    value_loss              | 31.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.736      |
|    insert_depth_mean       | 0.00507    |
|    insert_start_depth_frac | 0.7        |
|    insert_tilt_deg_mean    | 12.1       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 19.3       |
|    ep_rew_mean             | -3.98      |
| time/                      |            |
|    fps                     | 279        |
|    iterations              | 61         |
|    time_elapsed            | 1341       |
|    total_timesteps         | 374784     |
| train/                     |            |
|    approx_kl               | 0.12784505 |
|    clip_fraction           | 0.41       |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.1      |
|    explained_variance      | 0.686      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.81       |
|    n_updates               | 13880      |
|    policy_gradient_loss    | -0.0601    |
|    std                     | 3.78       |
|    value_loss              | 26.9       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.805      |
|    insert_depth_mean       | 0.00628    |
|    insert_start_depth_frac | 0.695      |
|    insert_tilt_deg_mean    | 14.5       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 23.5       |
|    ep_rew_mean             | -3.01      |
| time/                      |            |
|    fps                     | 279        |
|    iterations              | 62         |
|    time_elapsed            | 1362       |
|    total_timesteps         | 380928     |
| train/                     |            |
|    approx_kl               | 0.15661357 |
|    clip_fraction           | 0.469      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.1      |
|    explained_variance      | 0.626      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.83       |
|    n_updates               | 13890      |
|    policy_gradient_loss    | -0.063     |
|    std                     | 3.81       |
|    value_loss              | 23.5       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.85        |
|    grasp_failure_rate      | 0.815       |
|    insert_depth_mean       | 0.0062      |
|    insert_start_depth_frac | 0.69        |
|    insert_tilt_deg_mean    | 13.7        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 20.4        |
|    ep_rew_mean             | -3.52       |
| time/                      |             |
|    fps                     | 279         |
|    iterations              | 63          |
|    time_elapsed            | 1383        |
|    total_timesteps         | 387072      |
| train/                     |             |
|    approx_kl               | 0.111940704 |
|    clip_fraction           | 0.41        |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.2       |
|    explained_variance      | 0.588       |
|    learning_rate           | 0.0003      |
|    loss                    | 9           |
|    n_updates               | 13900       |
|    policy_gradient_loss    | -0.0605     |
|    std                     | 3.82        |
|    value_loss              | 24.6        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.7        |
|    grasp_failure_rate      | 0.883      |
|    insert_depth_mean       | 0.0093     |
|    insert_start_depth_frac | 0.685      |
|    insert_tilt_deg_mean    | 13.1       |
|    success_rate            | 0.09       |
| rollout/                   |            |
|    ep_len_mean             | 24.5       |
|    ep_rew_mean             | 0.278      |
| time/                      |            |
|    fps                     | 280        |
|    iterations              | 64         |
|    time_elapsed            | 1403       |
|    total_timesteps         | 393216     |
| train/                     |            |
|    approx_kl               | 0.17957215 |
|    clip_fraction           | 0.422      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.2      |
|    explained_variance      | 0.629      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.15       |
|    n_updates               | 13910      |
|    policy_gradient_loss    | -0.0636    |
|    std                     | 3.83       |
|    value_loss              | 26.3       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.72        |
|    grasp_failure_rate      | 0.768       |
|    insert_depth_mean       | 0.00687     |
|    insert_start_depth_frac | 0.681       |
|    insert_tilt_deg_mean    | 13.6        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 27.8        |
|    ep_rew_mean             | -2.61       |
| time/                      |             |
|    fps                     | 280         |
|    iterations              | 65          |
|    time_elapsed            | 1423        |
|    total_timesteps         | 399360      |
| train/                     |             |
|    approx_kl               | 0.090520464 |
|    clip_fraction           | 0.374       |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.2       |
|    explained_variance      | 0.647       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.94        |
|    n_updates               | 13920       |
|    policy_gradient_loss    | -0.059      |
|    std                     | 3.84        |
|    value_loss              | 31.1        |
--------------------------------------------
Eval num_timesteps=399984, episode_reward=-4.13 +/- 4.62
Episode length: 22.20 +/- 33.48
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 22.2       |
|    mean_reward             | -4.13      |
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.763      |
|    insert_depth_mean       | 0.00571    |
|    insert_start_depth_frac | 0.68       |
|    insert_tilt_deg_mean    | 15.4       |
|    success_rate            | 0.03       |
| time/                      |            |
|    total_timesteps         | 399984     |
| train/                     |            |
|    approx_kl               | 0.10512944 |
|    clip_fraction           | 0.403      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.2      |
|    explained_variance      | 0.622      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.44       |
|    n_updates               | 13930      |
|    policy_gradient_loss    | -0.0619    |
|    std                     | 3.85       |
|    value_loss              | 23.1       |
-------------------------------------------
New best mean reward!
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.73     |
|    grasp_failure_rate      | 0.872    |
|    insert_depth_mean       | 0.00882  |
|    insert_start_depth_frac | 0.676    |
|    insert_tilt_deg_mean    | 13.8     |
|    success_rate            | 0.06     |
| rollout/                   |          |
|    ep_len_mean             | 22.4     |
|    ep_rew_mean             | -1.23    |
| time/                      |          |
|    fps                     | 279      |
|    iterations              | 66       |
|    time_elapsed            | 1448     |
|    total_timesteps         | 405504   |
-----------------------------------------
-------------------------------------------
