pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter1.5x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter1.5x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    time_elapsed         | 353        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.17268299 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 13720      |
|    policy_gradient_loss | -0.0769    |
|    std                  | 3.55       |
|    value_loss           | 7.72       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.164      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 44.8       |
|    ep_rew_mean          | -8.35      |
| time/                   |            |
|    fps                  | 453        |
|    iterations           | 40         |
|    time_elapsed         | 361        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.25485045 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 13730      |
|    policy_gradient_loss | -0.082     |
|    std                  | 3.56       |
|    value_loss           | 6.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.168      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 52.7       |
|    ep_rew_mean          | -9.49      |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 41         |
|    time_elapsed         | 369        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.22084808 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.0498     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 13740      |
|    policy_gradient_loss | -0.0845    |
|    std                  | 3.58       |
|    value_loss           | 6.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.172      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54.4       |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 42         |
|    time_elapsed         | 377        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.21907234 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 13750      |
|    policy_gradient_loss | -0.0849    |
|    std                  | 3.6        |
|    value_loss           | 5.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.176      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 43         |
|    time_elapsed         | 385        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.11736871 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.0733     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32       |
|    n_updates            | 13760      |
|    policy_gradient_loss | -0.0778    |
|    std                  | 3.6        |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.18       |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.734      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 56.3       |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 44         |
|    time_elapsed         | 393        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.16420038 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.107      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 13770      |
|    policy_gradient_loss | -0.0839    |
|    std                  | 3.61       |
|    value_loss           | 8.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.184      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.7        |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 45         |
|    time_elapsed         | 402        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.20948665 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 13780      |
|    policy_gradient_loss | -0.0812    |
|    std                  | 3.62       |
|    value_loss           | 6.33       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.188      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 1.91e-05   |
|    insert_tilt_deg_mean | 11.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.8       |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 46         |
|    time_elapsed         | 410        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.17947915 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.0802    |
|    std                  | 3.63       |
|    value_loss           | 7.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.193      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.814      |
|    insert_depth_mean    | 0.000606   |
|    insert_tilt_deg_mean | 13.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 49.2       |
|    ep_rew_mean          | -9.29      |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 47         |
|    time_elapsed         | 418        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.23612195 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.0578     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 13800      |
|    policy_gradient_loss | -0.0852    |
|    std                  | 3.63       |
|    value_loss           | 5.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.197      |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 49         |
|    ep_rew_mean          | -9.22      |
| time/                   |            |
|    fps                  | 461        |
|    iterations           | 48         |
|    time_elapsed         | 426        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.16891009 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 13810      |
|    policy_gradient_loss | -0.0761    |
|    std                  | 3.64       |
|    value_loss           | 6.72       |
----------------------------------------
Eval num_timesteps=200000, episode_reward=-10.68 +/- 13.60
Episode length: 45.25 +/- 53.46
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 45.2       |
|    mean_reward          | -10.7      |
| manipularl/             |            |
|    airspace_height_frac | 0.2        |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12         |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.28756726 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.659      |
|    n_updates            | 13820      |
|    policy_gradient_loss | -0.0823    |
|    std                  | 3.65       |
|    value_loss           | 4.23       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 0.201    |
|    collision_rate       | 0.81     |
|    grasp_failure_rate   | 0.822    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 12.3     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 44.7     |
|    ep_rew_mean          | -9.16    |
| time/                   |          |
|    fps                  | 458      |
|    iterations           | 49       |
|    time_elapsed         | 438      |
|    total_timesteps      | 200704   |
--------------------------------------
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 0.205    |
|    collision_rate       | 0.75     |
|    grasp_failure_rate   | 0.844    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 10.5     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 53.4     |
|    ep_rew_mean          | -9.51    |
| time/                   |          |
|    fps                  | 459      |
|    iterations           | 50       |
|    time_elapsed         | 446      |
|    total_timesteps      | 204800   |
| train/                  |          |
|    approx_kl            | 0.177491 |
|    clip_fraction        | 0.489    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.7    |
|    explained_variance   | 0.241    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.64     |
|    n_updates            | 13830    |
|    policy_gradient_loss | -0.0684  |
|    std                  | 3.67     |
|    value_loss           | 7.34     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.209      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 42         |
|    ep_rew_mean          | -9.22      |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 51         |
|    time_elapsed         | 455        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.19392131 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 13840      |
|    policy_gradient_loss | -0.083     |
|    std                  | 3.68       |
|    value_loss           | 5.59       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.213      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 38.6       |
|    ep_rew_mean          | -8.08      |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 52         |
|    time_elapsed         | 463        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.22875592 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 13850      |
|    policy_gradient_loss | -0.0881    |
|    std                  | 3.68       |
|    value_loss           | 6.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.217      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 42.7       |
|    ep_rew_mean          | -7.58      |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 53         |
|    time_elapsed         | 471        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.17537722 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.0901     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 13860      |
|    policy_gradient_loss | -0.0789    |
|    std                  | 3.69       |
|    value_loss           | 5.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.221      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | -7.19      |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 54         |
|    time_elapsed         | 480        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.23575231 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.0741     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.878      |
|    n_updates            | 13870      |
|    policy_gradient_loss | -0.0812    |
|    std                  | 3.69       |
|    value_loss           | 5.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.225      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.64       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43.1       |
|    ep_rew_mean          | -8.34      |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 55         |
|    time_elapsed         | 489        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.19474569 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.961      |
|    n_updates            | 13880      |
|    policy_gradient_loss | -0.0824    |
|    std                  | 3.69       |
|    value_loss           | 4.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.229      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.8       |
|    ep_rew_mean          | -9.13      |
| time/                   |            |
|    fps                  | 462        |
|    iterations           | 56         |
|    time_elapsed         | 496        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.20697343 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.0409     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 13890      |
|    policy_gradient_loss | -0.085     |
|    std                  | 3.7        |
|    value_loss           | 5.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.233      |
|    collision_rate       | 0.87       |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 37.5       |
|    ep_rew_mean          | -8.05      |
| time/                   |            |
|    fps                  | 462        |
|    iterations           | 57         |
|    time_elapsed         | 504        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.23848116 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.601      |
|    n_updates            | 13900      |
|    policy_gradient_loss | -0.0815    |
|    std                  | 3.71       |
|    value_loss           | 3.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.238      |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 44         |
|    ep_rew_mean          | -9.02      |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 58         |
|    time_elapsed         | 512        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.20253491 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | -0.0544    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 13910      |
|    policy_gradient_loss | -0.0801    |
|    std                  | 3.72       |
|    value_loss           | 6.78       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.242      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50.6       |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 59         |
|    time_elapsed         | 520        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.22030005 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.0894     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 13920      |
|    policy_gradient_loss | -0.0817    |
|    std                  | 3.72       |
|    value_loss           | 5.78       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.246      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.827      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.8        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 57.7       |
|    ep_rew_mean          | -11.6      |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 60         |
|    time_elapsed         | 527        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.17418578 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 13930      |
|    policy_gradient_loss | -0.0759    |
|    std                  | 3.73       |
|    value_loss           | 5.62       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.25       |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 61         |
|    time_elapsed         | 535        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.23328799 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 13940      |
|    policy_gradient_loss | -0.0862    |
|    std                  | 3.73       |
|    value_loss           | 5.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.254      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 49.5       |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 62         |
|    time_elapsed         | 544        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.12905693 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.124      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 13950      |
|    policy_gradient_loss | -0.0792    |
|    std                  | 3.73       |
|    value_loss           | 8.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.258      |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 57.9       |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 63         |
|    time_elapsed         | 553        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.18888256 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 13960      |
|    policy_gradient_loss | -0.0808    |
|    std                  | 3.73       |
|    value_loss           | 6.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.262      |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 58.4       |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 64         |
|    time_elapsed         | 561        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.16142237 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 13970      |
|    policy_gradient_loss | -0.0762    |
|    std                  | 3.74       |
|    value_loss           | 5.89       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.266      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54.2       |
|    ep_rew_mean          | -9.74      |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 65         |
|    time_elapsed         | 570        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.18282017 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.929      |
|    n_updates            | 13980      |
|    policy_gradient_loss | -0.0802    |
|    std                  | 3.75       |
|    value_loss           | 5.18       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.27      |
|    collision_rate       | 0.8       |
|    grasp_failure_rate   | 0.837     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 11.2      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 50.2      |
|    ep_rew_mean          | -8.57     |
| time/                   |           |
|    fps                  | 467       |
|    iterations           | 66        |
|    time_elapsed         | 578       |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.2172069 |
|    clip_fraction        | 0.496     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.474     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.01      |
|    n_updates            | 13990     |
|    policy_gradient_loss | -0.0771   |
|    std                  | 3.76      |
|    value_loss           | 5.19      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.274      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.54       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 67         |
|    time_elapsed         | 586        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.22726679 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.871      |
|    n_updates            | 14000      |
|    policy_gradient_loss | -0.0834    |
|    std                  | 3.77       |
|    value_loss           | 5.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.279      |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43.7       |
|    ep_rew_mean          | -8.34      |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 68         |
|    time_elapsed         | 595        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.18425505 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 14010      |
|    policy_gradient_loss | -0.082     |
|    std                  | 3.78       |
|    value_loss           | 5.71       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.283      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.9       |
|    ep_rew_mean          | -8.97      |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 69         |
|    time_elapsed         | 603        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.17363563 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | -0.0089    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 14020      |
|    policy_gradient_loss | -0.0823    |
|    std                  | 3.78       |
|    value_loss           | 6.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.287      |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.737      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.87       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 55.5       |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 70         |
|    time_elapsed         | 611        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.21513698 |
|    clip_fraction        | 0.489      |
