pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter2x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter2x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 11         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 46.1       |
|    ep_rew_mean          | -8.62      |
| time/                   |            |
|    fps                  | 475        |
|    iterations           | 84         |
|    time_elapsed         | 723        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.20544733 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.132      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 14170      |
|    policy_gradient_loss | -0.0855    |
|    std                  | 3.92       |
|    value_loss           | 5.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.348      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 46.6       |
|    ep_rew_mean          | -8.77      |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 85         |
|    time_elapsed         | 731        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.16646598 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.985      |
|    n_updates            | 14180      |
|    policy_gradient_loss | -0.0776    |
|    std                  | 3.92       |
|    value_loss           | 5.14       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.352      |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 53.2       |
|    ep_rew_mean          | -9.33      |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 86         |
|    time_elapsed         | 739        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.20017728 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.74       |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.0799    |
|    std                  | 3.93       |
|    value_loss           | 4.31       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.356      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.784      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 53.5       |
|    ep_rew_mean          | -9.28      |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 87         |
|    time_elapsed         | 747        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.20931007 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 14200      |
|    policy_gradient_loss | -0.078     |
|    std                  | 3.95       |
|    value_loss           | 4.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.36       |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 14.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 44.9       |
|    ep_rew_mean          | -8.67      |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 88         |
|    time_elapsed         | 755        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.21013848 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.805      |
|    n_updates            | 14210      |
|    policy_gradient_loss | -0.0799    |
|    std                  | 3.96       |
|    value_loss           | 4.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.365      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 44.1       |
|    ep_rew_mean          | -7.83      |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 89         |
|    time_elapsed         | 764        |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.19929734 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 14220      |
|    policy_gradient_loss | -0.0753    |
|    std                  | 3.98       |
|    value_loss           | 5.5        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.369      |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.863      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 45         |
|    ep_rew_mean          | -8.41      |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 90         |
|    time_elapsed         | 772        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.24863933 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.802      |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.083     |
|    std                  | 3.98       |
|    value_loss           | 4.33       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.373      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.54       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | -9         |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 91         |
|    time_elapsed         | 780        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.22081286 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 14240      |
|    policy_gradient_loss | -0.0847    |
|    std                  | 3.99       |
|    value_loss           | 5.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.377      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 60.7       |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 92         |
|    time_elapsed         | 787        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.19414783 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.0677     |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 14250      |
|    policy_gradient_loss | -0.0789    |
|    std                  | 4          |
|    value_loss           | 5.15       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.381      |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 41.7       |
|    ep_rew_mean          | -7.5       |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 93         |
|    time_elapsed         | 795        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.22096768 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.891      |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.081     |
|    std                  | 4.01       |
|    value_loss           | 4.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.385      |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 58.2       |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 94         |
|    time_elapsed         | 802        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.20703483 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 14270      |
|    policy_gradient_loss | -0.0841    |
|    std                  | 4.02       |
|    value_loss           | 5.33       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.389      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.814      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 56.7       |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 95         |
|    time_elapsed         | 810        |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.16296637 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.873      |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 4.03       |
|    value_loss           | 4.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.393      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 49.6       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 96         |
|    time_elapsed         | 818        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.21606603 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0836    |
|    std                  | 4.04       |
|    value_loss           | 5.69       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.397     |
|    collision_rate       | 0.79      |
|    grasp_failure_rate   | 0.722     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 10.2      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 53.4      |
|    ep_rew_mean          | -10.7     |
| time/                   |           |
|    fps                  | 481       |
|    iterations           | 97        |
|    time_elapsed         | 825       |
|    total_timesteps      | 397312    |
| train/                  |           |
|    approx_kl            | 0.1939418 |
|    clip_fraction        | 0.49      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.303     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.978     |
|    n_updates            | 14300     |
|    policy_gradient_loss | -0.0793   |
|    std                  | 4.04      |
|    value_loss           | 4.98      |
---------------------------------------
Eval num_timesteps=400000, episode_reward=-10.54 +/- 10.06
Episode length: 80.40 +/- 62.49
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 80.4     |
|    mean_reward          | -10.5    |
| manipularl/             |          |
|    airspace_height_frac | 0.4      |
|    collision_rate       | 0.79     |
|    grasp_failure_rate   | 0.763    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 9.52     |
|    success_rate         | 0        |
| time/                   |          |
|    total_timesteps      | 400000   |
| train/                  |          |
|    approx_kl            | 0.16703  |
|    clip_fraction        | 0.47     |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.8    |
|    explained_variance   | 0.392    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.988    |
|    n_updates            | 14310    |
|    policy_gradient_loss | -0.0773  |
|    std                  | 4.05     |
|    value_loss           | 5.14     |
--------------------------------------
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 0.401    |
|    collision_rate       | 0.78     |
|    grasp_failure_rate   | 0.769    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 10.6     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 56.1     |
|    ep_rew_mean          | -10.6    |
| time/                   |          |
|    fps                  | 479      |
|    iterations           | 98       |
|    time_elapsed         | 837      |
|    total_timesteps      | 401408   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.406      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.854      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.49       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 58.7       |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 99         |
|    time_elapsed         | 844        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.18895206 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 14320      |
|    policy_gradient_loss | -0.0787    |
|    std                  | 4.06       |
|    value_loss           | 6.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.41       |
|    collision_rate       | 0.88       |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 37.2       |
|    ep_rew_mean          | -7.96      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 100        |
|    time_elapsed         | 853        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.27707165 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.683      |
|    n_updates            | 14330      |
|    policy_gradient_loss | -0.0844    |
|    std                  | 4.08       |
|    value_loss           | 4.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.414      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 14.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43.2       |
|    ep_rew_mean          | -8.54      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 101        |
|    time_elapsed         | 861        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.23943627 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 14340      |
|    policy_gradient_loss | -0.0866    |
|    std                  | 4.09       |
|    value_loss           | 5.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.418      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 56.4       |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 481        |
|    iterations           | 102        |
|    time_elapsed         | 867        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.17478961 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.971      |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.0776    |
|    std                  | 4.1        |
|    value_loss           | 5.05       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.422     |
|    collision_rate       | 0.81      |
|    grasp_failure_rate   | 0.774     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 9.54      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 51.2      |
|    ep_rew_mean          | -10.8     |
| time/                   |           |
|    fps                  | 481       |
|    iterations           | 103       |
|    time_elapsed         | 875       |
|    total_timesteps      | 421888    |
| train/                  |           |
|    approx_kl            | 0.1849514 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.256     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.884     |
|    n_updates            | 14360     |
|    policy_gradient_loss | -0.0771   |
|    std                  | 4.11      |
|    value_loss           | 4.74      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.426      |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 41.8       |
|    ep_rew_mean          | -8.31      |
| time/                   |            |
|    fps                  | 481        |
|    iterations           | 104        |
|    time_elapsed         | 884        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.18165383 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.0808    |
|    std                  | 4.12       |
|    value_loss           | 6.14       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.43       |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.93       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 49.2       |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 105        |
|    time_elapsed         | 891        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.20713195 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 14380      |
|    policy_gradient_loss | -0.0854    |
|    std                  | 4.12       |
|    value_loss           | 5.4        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.434      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.1        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54.4       |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 106        |
|    time_elapsed         | 899        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.18081741 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 14390      |
|    policy_gradient_loss | -0.0798    |
|    std                  | 4.13       |
|    value_loss           | 6.02       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.438      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | -9.93      |
| time/                   |            |
|    fps                  | 483        |
|    iterations           | 107        |
|    time_elapsed         | 907        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.19990231 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.0302     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.0834    |
|    std                  | 4.15       |
|    value_loss           | 5.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.442      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50.4       |
|    ep_rew_mean          | -8.29      |
| time/                   |            |
|    fps                  | 483        |
|    iterations           | 108        |
|    time_elapsed         | 915        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.16171204 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.94       |
|    n_updates            | 14410      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 4.16       |
|    value_loss           | 5.01       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.446     |
|    collision_rate       | 0.81      |
|    grasp_failure_rate   | 0.825     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 11.4      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 44.4      |
|    ep_rew_mean          | -8.53     |
| time/                   |           |
|    fps                  | 483       |
|    iterations           | 109       |
|    time_elapsed         | 923       |
|    total_timesteps      | 446464    |
| train/                  |           |
|    approx_kl            | 0.2606234 |
|    clip_fraction        | 0.52      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.172     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.749     |
|    n_updates            | 14420     |
|    policy_gradient_loss | -0.0789   |
|    std                  | 4.17      |
|    value_loss           | 4.09      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.451     |
|    collision_rate       | 0.77      |
|    grasp_failure_rate   | 0.809     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 12        |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 50.6      |
|    ep_rew_mean          | -9.47     |
| time/                   |           |
|    fps                  | 484       |
|    iterations           | 110       |
|    time_elapsed         | 930       |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.1734117 |
|    clip_fraction        | 0.477     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.0673    |
|    learning_rate        | 0.0003    |
|    loss                 | 1.09      |
|    n_updates            | 14430     |
|    policy_gradient_loss | -0.0817   |
|    std                  | 4.17      |
|    value_loss           | 5.21      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.455      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 46.5       |
|    ep_rew_mean          | -8.81      |
| time/                   |            |
|    fps                  | 484        |
|    iterations           | 111        |
|    time_elapsed         | 937        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.17160344 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 14440      |
|    policy_gradient_loss | -0.0836    |
|    std                  | 4.17       |
|    value_loss           | 5.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.459      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.818      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 56.9       |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 112        |
|    time_elapsed         | 944        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.16278076 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.99       |
|    n_updates            | 14450      |
|    policy_gradient_loss | -0.0831    |
|    std                  | 4.19       |
|    value_loss           | 5.4        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.463     |
|    collision_rate       | 0.82      |
|    grasp_failure_rate   | 0.847     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 10.6      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 45.2      |
|    ep_rew_mean          | -8.39     |
| time/                   |           |
|    fps                  | 485       |
|    iterations           | 113       |
|    time_elapsed         | 952       |
|    total_timesteps      | 462848    |
| train/                  |           |
|    approx_kl            | 0.2258702 |
|    clip_fraction        | 0.521     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.491     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.683     |
|    n_updates            | 14460     |
|    policy_gradient_loss | -0.0844   |
|    std                  | 4.2       |
|    value_loss           | 3.85      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.467      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.861      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 52.3       |
|    ep_rew_mean          | -9.06      |
| time/                   |            |
|    fps                  | 486        |
|    iterations           | 114        |
|    time_elapsed         | 959        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.22430037 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.928      |
|    n_updates            | 14470      |
|    policy_gradient_loss | -0.082     |
|    std                  | 4.22       |
|    value_loss           | 4.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.471      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.831      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54.2       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 487        |
