pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    std                  | 1.18        |
|    value_loss           | 9.98        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_curriculum     | 0.166      |
|    grasp_failure_rate   | 0.709      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.32       |
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | -6.25      |
| time/                   |            |
|    fps                  | 900        |
|    iterations           | 80         |
|    time_elapsed         | 728        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.04468585 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.59       |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.043     |
|    std                  | 1.19       |
|    value_loss           | 13.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_curriculum     | 0.164      |
|    grasp_failure_rate   | 0.706      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.39       |
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | -3.11      |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 81         |
|    time_elapsed         | 734        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.03845285 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32       |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0422    |
|    std                  | 1.18       |
|    value_loss           | 12.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0.162       |
|    grasp_failure_rate   | 0.681       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.48        |
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 8.6         |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 82          |
|    time_elapsed         | 741         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.032408535 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.19        |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0.16        |
|    grasp_failure_rate   | 0.694       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.46        |
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 83          |
|    time_elapsed         | 747         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.036457602 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0449     |
|    std                  | 1.19        |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0.157       |
|    grasp_failure_rate   | 0.678       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.45        |
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 84          |
|    time_elapsed         | 754         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.043981194 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0489     |
|    std                  | 1.19        |
|    value_loss           | 9.93        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0.155       |
|    grasp_failure_rate   | 0.732       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.39        |
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 85          |
|    time_elapsed         | 761         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.039344795 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0352     |
|    std                  | 1.19        |
|    value_loss           | 9.75        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0.153       |
|    grasp_failure_rate   | 0.781       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.35        |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 4.81        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 86          |
|    time_elapsed         | 767         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.058486722 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 1.2         |
|    value_loss           | 8.52        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0.15        |
|    grasp_failure_rate   | 0.813       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 87          |
|    time_elapsed         | 773         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.044794593 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 1.2         |
|    value_loss           | 5.55        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.33       |
|    grasp_curriculum     | 0.148      |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.42       |
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 88         |
|    time_elapsed         | 779        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.03660652 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.0377    |
|    std                  | 1.2        |
|    value_loss           | 10.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.146      |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 29         |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 89         |
|    time_elapsed         | 785        |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.03929994 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.63       |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.0433    |
|    std                  | 1.2        |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.144      |
|    grasp_failure_rate   | 0.679      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 28.7       |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 90         |
|    time_elapsed         | 792        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.04462052 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.45       |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.0334    |
|    std                  | 1.21       |
|    value_loss           | 9.76       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0.141       |
|    grasp_failure_rate   | 0.652       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 91          |
|    time_elapsed         | 798         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.024889652 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 1.21        |
|    value_loss           | 17.2        |
-----------------------------------------
Eval num_timesteps=750000, episode_reward=-34.20 +/- 78.88
Episode length: 313.95 +/- 86.22
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 314         |
|    mean_reward          | -34.2       |
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0.14        |
|    grasp_failure_rate   | 0.655       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.53        |
| time/                   |             |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.024347333 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 1.21        |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.31     |
|    grasp_curriculum   | 0.139    |
|    grasp_failure_rate | 0.683    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.52     |
| rollout/              |          |
|    ep_len_mean        | 199      |
|    ep_rew_mean        | 5.68     |
| time/                 |          |
|    fps                | 922      |
|    iterations         | 92       |
|    time_elapsed       | 817      |
|    total_timesteps    | 753664   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0.137       |
|    grasp_failure_rate   | 0.682       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 93          |
|    time_elapsed         | 823         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.022620052 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.67        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 1.22        |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0.134       |
|    grasp_failure_rate   | 0.709       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 4.27        |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 94          |
|    time_elapsed         | 829         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.023636652 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12        |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 1.22        |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.45        |
|    grasp_curriculum     | 0.132       |
|    grasp_failure_rate   | 0.666       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.36        |
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 95          |
|    time_elapsed         | 835         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.024180632 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.04       |
|    std                  | 1.22        |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.49        |
|    grasp_curriculum     | 0.13        |
|    grasp_failure_rate   | 0.729       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -4.12       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 96          |
|    time_elapsed         | 841         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.024173493 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 1.22        |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.5         |
|    grasp_curriculum     | 0.128       |
|    grasp_failure_rate   | 0.755       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -7.76       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 97          |
|    time_elapsed         | 847         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.053390004 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 1.22        |
|    value_loss           | 12.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_curriculum     | 0.125      |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.28       |
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | -8.7       |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 98         |
|    time_elapsed         | 853        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.08075798 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.03       |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.0359    |
|    std                  | 1.22       |
|    value_loss           | 9          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_curriculum     | 0.123      |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.27       |
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 99         |
|    time_elapsed         | 859        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.08497191 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 1.22       |
|    value_loss           | 7.85       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0.121       |
|    grasp_failure_rate   | 0.794       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -3.72       |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 100         |
|    time_elapsed         | 865         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.045042217 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 1.23        |
|    value_loss           | 9.94        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0.118       |
|    grasp_failure_rate   | 0.788       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.29        |
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -0.167      |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 101         |
|    time_elapsed         | 871         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.059241276 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.0416     |
|    std                  | 1.23        |
|    value_loss           | 6.36        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0.116      |
|    grasp_failure_rate   | 0.784      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.31       |
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | 0.567      |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 102        |
|    time_elapsed         | 877        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.04639932 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.42       |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.0317    |
|    std                  | 1.24       |
|    value_loss           | 14.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0.114      |
|    grasp_failure_rate   | 0.709      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.42       |
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | 7.61       |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 103        |
|    time_elapsed         | 883        |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.06995007 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.042     |
|    std                  | 1.24       |
|    value_loss           | 7.38       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0.111       |
|    grasp_failure_rate   | 0.714       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.41        |
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 8.79        |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 104         |
|    time_elapsed         | 889         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.053804755 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 1.24        |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.32       |
|    grasp_curriculum     | 0.109      |
|    grasp_failure_rate   | 0.723      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.45       |
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 7.4        |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 105        |
|    time_elapsed         | 895        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.05204909 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.045     |
|    std                  | 1.24       |
|    value_loss           | 7.87       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.38      |
|    grasp_curriculum     | 0.107     |
|    grasp_failure_rate   | 0.795     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 4         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.39      |
| rollout/                |           |
|    ep_len_mean          | 239       |
|    ep_rew_mean          | -5.08     |
| time/                   |           |
|    fps                  | 963       |
|    iterations           | 106       |
|    time_elapsed         | 901       |
|    total_timesteps      | 868352    |
| train/                  |           |
|    approx_kl            | 0.0514363 |
|    clip_fraction        | 0.353     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13       |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.34      |
|    n_updates            | 4720      |
|    policy_gradient_loss | -0.0265   |
|    std                  | 1.25      |
|    value_loss           | 18.8      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0.105       |
|    grasp_failure_rate   | 0.811       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.4         |
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -5.26       |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 107         |
|    time_elapsed         | 907         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.035004687 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0435     |
|    std                  | 1.25        |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0.102       |
|    grasp_failure_rate   | 0.819       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.36        |
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -3.09       |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 108         |
|    time_elapsed         | 913         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.031395692 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 1.25        |
|    value_loss           | 21.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0.1        |
|    grasp_failure_rate   | 0.8        |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.34       |
| rollout/                |            |
|    ep_len_mean          | 253        |
|    ep_rew_mean          | 3.29       |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 109        |
|    time_elapsed         | 919        |
|    total_timesteps      | 892928     |
