>>> 21:32:40 TRAIN phase3 Run C (all-link obstacle distance + grasped-dependent collision/repulsion)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v4_gradedpenalty
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v4_gradedpenalty/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    ep_rew_mean          | 46.6       |
| time/                   |            |
|    fps                  | 1172       |
|    iterations           | 81         |
|    time_elapsed         | 565        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.03816676 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 11020      |
|    policy_gradient_loss | -0.0555    |
|    std                  | 2.38       |
|    value_loss           | 43.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.162       |
|    grasp_failure_rate   | 0.628       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 82          |
|    time_elapsed         | 574         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.038125806 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.051      |
|    std                  | 2.38        |
|    value_loss           | 44          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.16       |
|    grasp_failure_rate   | 0.65       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 82.8       |
|    ep_rew_mean          | 35.2       |
| time/                   |            |
|    fps                  | 1164       |
|    iterations           | 83         |
|    time_elapsed         | 583        |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.04147538 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 11040      |
|    policy_gradient_loss | -0.0567    |
|    std                  | 2.38       |
|    value_loss           | 42         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.157       |
|    grasp_failure_rate   | 0.626       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 84          |
|    time_elapsed         | 591         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.033102512 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 11050       |
|    policy_gradient_loss | -0.051      |
|    std                  | 2.38        |
|    value_loss           | 55.1        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.18      |
|    grasp_curriculum     | 0.155     |
|    grasp_failure_rate   | 0.657     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.74      |
| rollout/                |           |
|    ep_len_mean          | 91.7      |
|    ep_rew_mean          | 36.4      |
| time/                   |           |
|    fps                  | 1161      |
|    iterations           | 85        |
|    time_elapsed         | 599       |
|    total_timesteps      | 696320    |
| train/                  |           |
|    approx_kl            | 0.0375118 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | 13        |
|    n_updates            | 11060     |
|    policy_gradient_loss | -0.0573   |
|    std                  | 2.38      |
|    value_loss           | 46.9      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.153       |
|    grasp_failure_rate   | 0.641       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 86          |
|    time_elapsed         | 607         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.034805905 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 11070       |
|    policy_gradient_loss | -0.0555     |
|    std                  | 2.39        |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.15        |
|    grasp_failure_rate   | 0.675       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 87          |
|    time_elapsed         | 615         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.048774906 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 11080       |
|    policy_gradient_loss | -0.0654     |
|    std                  | 2.39        |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.148       |
|    grasp_failure_rate   | 0.717       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 88          |
|    time_elapsed         | 624         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.039380763 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 11090       |
|    policy_gradient_loss | -0.05       |
|    std                  | 2.39        |
|    value_loss           | 49.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0.146      |
|    grasp_failure_rate   | 0.694      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | 33.8       |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 89         |
|    time_elapsed         | 632        |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.04179808 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.0574    |
|    std                  | 2.4        |
|    value_loss           | 46.5       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.14      |
|    grasp_curriculum     | 0.144     |
|    grasp_failure_rate   | 0.69      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.79      |
| rollout/                |           |
|    ep_len_mean          | 84.6      |
|    ep_rew_mean          | 42.2      |
| time/                   |           |
|    fps                  | 1154      |
|    iterations           | 90        |
|    time_elapsed         | 638       |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0441897 |
|    clip_fraction        | 0.305     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.7      |
|    n_updates            | 11110     |
|    policy_gradient_loss | -0.06     |
|    std                  | 2.4       |
|    value_loss           | 41.1      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.141       |
|    grasp_failure_rate   | 0.599       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 91          |
|    time_elapsed         | 645         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.041812442 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 11120       |
|    policy_gradient_loss | -0.0581     |
|    std                  | 2.4         |
|    value_loss           | 52.7        |
-----------------------------------------
Eval num_timesteps=750000, episode_reward=-11.77 +/- 143.81
Episode length: 143.80 +/- 138.23
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 144         |
|    mean_reward          | -11.8       |
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.14        |
|    grasp_failure_rate   | 0.624       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.83        |
| time/                   |             |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.044171177 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 11130       |
|    policy_gradient_loss | -0.0625     |
|    std                  | 2.41        |
|    value_loss           | 50.2        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.12     |
|    grasp_curriculum   | 0.139    |
|    grasp_failure_rate | 0.663    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.82     |
| rollout/              |          |
|    ep_len_mean        | 82.5     |
|    ep_rew_mean        | 40.9     |
| time/                 |          |
|    fps                | 1144     |
|    iterations         | 92       |
|    time_elapsed       | 658      |
|    total_timesteps    | 753664   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.137      |
|    grasp_failure_rate   | 0.6        |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 58.5       |
|    ep_rew_mean          | 47.5       |
| time/                   |            |
|    fps                  | 1144       |
|    iterations           | 93         |
|    time_elapsed         | 665        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.04718961 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0587    |
|    std                  | 2.41       |
|    value_loss           | 43.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.134       |
|    grasp_failure_rate   | 0.644       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 94          |
|    time_elapsed         | 672         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.039384704 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 11150       |
|    policy_gradient_loss | -0.0601     |
|    std                  | 2.41        |
|    value_loss           | 59.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.132      |
|    grasp_failure_rate   | 0.655      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 82.3       |
|    ep_rew_mean          | 46.2       |
| time/                   |            |
|    fps                  | 1147       |
|    iterations           | 95         |
|    time_elapsed         | 678        |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.03620061 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.0505    |
|    std                  | 2.42       |
|    value_loss           | 46.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.13        |
|    grasp_failure_rate   | 0.648       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 96          |
|    time_elapsed         | 686         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.048378162 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 11170       |
|    policy_gradient_loss | -0.0623     |
|    std                  | 2.42        |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.128       |
|    grasp_failure_rate   | 0.666       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 97          |
|    time_elapsed         | 694         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.040051386 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 11180       |
|    policy_gradient_loss | -0.0619     |
|    std                  | 2.42        |
|    value_loss           | 69.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0.125      |
|    grasp_failure_rate   | 0.67       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 85.2       |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 98         |
|    time_elapsed         | 702        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.03960616 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0568    |
|    std                  | 2.42       |
|    value_loss           | 63.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0.123      |
|    grasp_failure_rate   | 0.662      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 94.6       |
|    ep_rew_mean          | 32.2       |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 99         |
|    time_elapsed         | 710        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.04642903 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.9       |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 2.42       |
|    value_loss           | 51.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0.121       |
|    grasp_failure_rate   | 0.624       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 100         |
|    time_elapsed         | 718         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.038963966 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 11210       |
|    policy_gradient_loss | -0.0543     |
|    std                  | 2.43        |
|    value_loss           | 50.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.118      |
|    grasp_failure_rate   | 0.688      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 84.1       |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 101        |
|    time_elapsed         | 725        |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.04184208 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 17         |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.0596    |
|    std                  | 2.43       |
|    value_loss           | 59.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.116       |
|    grasp_failure_rate   | 0.68        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 102         |
|    time_elapsed         | 733         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.050865944 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 11230       |
|    policy_gradient_loss | -0.0602     |
|    std                  | 2.43        |
|    value_loss           | 48.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0.114       |
|    grasp_failure_rate   | 0.676       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 103         |
|    time_elapsed         | 741         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.046775013 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 11240       |
|    policy_gradient_loss | -0.0627     |
|    std                  | 2.44        |
|    value_loss           | 46.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.111      |
|    grasp_failure_rate   | 0.717      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 91.7       |
|    ep_rew_mean          | 39.8       |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 104        |
|    time_elapsed         | 748        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.05347603 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.0651    |
|    std                  | 2.44       |
|    value_loss           | 42.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.109       |
|    grasp_failure_rate   | 0.669       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 105         |
|    time_elapsed         | 756         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.039839502 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 11260       |
|    policy_gradient_loss | -0.0464     |
|    std                  | 2.44        |
|    value_loss           | 63.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.107       |
|    grasp_failure_rate   | 0.658       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 106         |
|    time_elapsed         | 764         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.050309654 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 11270       |
|    policy_gradient_loss | -0.063      |
|    std                  | 2.44        |
|    value_loss           | 41.2        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.11      |
|    grasp_curriculum     | 0.105     |
|    grasp_failure_rate   | 0.681     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 4         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.86      |
| rollout/                |           |
|    ep_len_mean          | 80.2      |
|    ep_rew_mean          | 48.5      |
| time/                   |           |
|    fps                  | 1135      |
|    iterations           | 107       |
|    time_elapsed         | 771       |
|    total_timesteps      | 876544    |
| train/                  |           |
|    approx_kl            | 0.0468765 |
|    clip_fraction        | 0.31      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.8      |
|    n_updates            | 11280     |
|    policy_gradient_loss | -0.0618   |
|    std                  | 2.44      |
|    value_loss           | 48.3      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.102      |
|    grasp_failure_rate   | 0.661      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 77.8       |
|    ep_rew_mean          | 45.2       |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 108        |
|    time_elapsed         | 780        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.06784595 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.04       |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.0639    |
|    std                  | 2.44       |
|    value_loss           | 31.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.1        |
|    grasp_failure_rate   | 0.649      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 90.4       |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 109        |
|    time_elapsed         | 787        |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.04609794 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 11300      |
|    policy_gradient_loss | -0.0581    |
|    std                  | 2.44       |
|    value_loss           | 46.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.0977     |
|    grasp_failure_rate   | 0.648      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 76.4       |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 1132       |
|    iterations           | 110        |
|    time_elapsed         | 795        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.04367782 |
