>>> 18:04:04 TRAIN phase4 Task 2 (insert-only, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_insert
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    approx_kl               | 0.09173465 |
|    clip_fraction           | 0.35       |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.7      |
|    explained_variance      | 0.605      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.76       |
|    n_updates               | 14790      |
|    policy_gradient_loss    | -0.0565    |
|    std                     | 4.43       |
|    value_loss              | 16.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.773      |
|    insert_depth_mean       | 0.00861    |
|    insert_start_depth_frac | 0.499      |
|    insert_tilt_deg_mean    | 13.3       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 23.3       |
|    ep_rew_mean             | -1.59      |
| time/                      |            |
|    fps                     | 215        |
|    iterations              | 153        |
|    time_elapsed            | 2913       |
|    total_timesteps         | 626688     |
| train/                     |            |
|    approx_kl               | 0.12198052 |
|    clip_fraction           | 0.413      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.8      |
|    explained_variance      | 0.654      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.32       |
|    n_updates               | 14800      |
|    policy_gradient_loss    | -0.0573    |
|    std                     | 4.43       |
|    value_loss              | 16.7       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.8       |
|    grasp_failure_rate      | 0.744     |
|    insert_depth_mean       | 0.00664   |
|    insert_start_depth_frac | 0.495     |
|    insert_tilt_deg_mean    | 12.6      |
|    success_rate            | 0.04      |
| rollout/                   |           |
|    ep_len_mean             | 19.6      |
|    ep_rew_mean             | -0.894    |
| time/                      |           |
|    fps                     | 215       |
|    iterations              | 154       |
|    time_elapsed            | 2928      |
|    total_timesteps         | 630784    |
| train/                     |           |
|    approx_kl               | 0.0934892 |
|    clip_fraction           | 0.371     |
|    clip_range              | 0.2       |
|    entropy_loss            | -18.8     |
|    explained_variance      | 0.624     |
|    learning_rate           | 0.0003    |
|    loss                    | 7.37      |
|    n_updates               | 14810     |
|    policy_gradient_loss    | -0.0534   |
|    std                     | 4.44      |
|    value_loss              | 22.3      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.686      |
|    insert_depth_mean       | 0.00583    |
|    insert_start_depth_frac | 0.492      |
|    insert_tilt_deg_mean    | 11.7       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 26.8       |
|    ep_rew_mean             | -1.87      |
| time/                      |            |
|    fps                     | 215        |
|    iterations              | 155        |
|    time_elapsed            | 2943       |
|    total_timesteps         | 634880     |
| train/                     |            |
|    approx_kl               | 0.08646573 |
|    clip_fraction           | 0.339      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.8      |
|    explained_variance      | 0.549      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.26       |
|    n_updates               | 14820      |
|    policy_gradient_loss    | -0.0544    |
|    std                     | 4.45       |
|    value_loss              | 20         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.731      |
|    insert_depth_mean       | 0.00726    |
|    insert_start_depth_frac | 0.489      |
|    insert_tilt_deg_mean    | 12.2       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 19.6       |
|    ep_rew_mean             | -0.473     |
| time/                      |            |
|    fps                     | 215        |
|    iterations              | 156        |
|    time_elapsed            | 2959       |
|    total_timesteps         | 638976     |
| train/                     |            |
|    approx_kl               | 0.16397268 |
|    clip_fraction           | 0.436      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.8      |
|    explained_variance      | 0.566      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.21       |
|    n_updates               | 14830      |
|    policy_gradient_loss    | -0.0655    |
|    std                     | 4.46       |
|    value_loss              | 10.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.739      |
|    insert_depth_mean       | 0.00699    |
|    insert_start_depth_frac | 0.486      |
|    insert_tilt_deg_mean    | 9.93       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 20         |
|    ep_rew_mean             | -1.62      |
| time/                      |            |
|    fps                     | 216        |
|    iterations              | 157        |
|    time_elapsed            | 2974       |
|    total_timesteps         | 643072     |
| train/                     |            |
|    approx_kl               | 0.18688458 |
|    clip_fraction           | 0.409      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.8      |
|    explained_variance      | 0.624      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.39       |
|    n_updates               | 14840      |
|    policy_gradient_loss    | -0.056     |
|    std                     | 4.47       |
|    value_loss              | 12.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.795      |
|    insert_depth_mean       | 0.00749    |
|    insert_start_depth_frac | 0.482      |
|    insert_tilt_deg_mean    | 11.1       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 20.9       |
|    ep_rew_mean             | -0.468     |
| time/                      |            |
|    fps                     | 216        |
|    iterations              | 158        |
|    time_elapsed            | 2989       |
|    total_timesteps         | 647168     |
| train/                     |            |
|    approx_kl               | 0.11906945 |
|    clip_fraction           | 0.404      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.8      |
|    explained_variance      | 0.631      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.02       |
|    n_updates               | 14850      |
|    policy_gradient_loss    | -0.0607    |
|    std                     | 4.48       |
|    value_loss              | 12.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.86       |
|    grasp_failure_rate      | 0.768      |
|    insert_depth_mean       | 0.0049     |
|    insert_start_depth_frac | 0.479      |
|    insert_tilt_deg_mean    | 12.1       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 18.8       |
|    ep_rew_mean             | -1.99      |
| time/                      |            |
|    fps                     | 216        |
|    iterations              | 159        |
|    time_elapsed            | 3005       |
|    total_timesteps         | 651264     |
| train/                     |            |
|    approx_kl               | 0.13536784 |
|    clip_fraction           | 0.426      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.8      |
|    explained_variance      | 0.633      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.03       |
|    n_updates               | 14860      |
|    policy_gradient_loss    | -0.0633    |
|    std                     | 4.48       |
|    value_loss              | 13.4       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.78      |
|    grasp_failure_rate      | 0.792     |
|    insert_depth_mean       | 0.0113    |
|    insert_start_depth_frac | 0.476     |
|    insert_tilt_deg_mean    | 11.1      |
|    success_rate            | 0.12      |
| rollout/                   |           |
|    ep_len_mean             | 15.7      |
|    ep_rew_mean             | 4.07      |
| time/                      |           |
|    fps                     | 216       |
|    iterations              | 160       |
|    time_elapsed            | 3022      |
|    total_timesteps         | 655360    |
| train/                     |           |
|    approx_kl               | 0.1397751 |
|    clip_fraction           | 0.439     |
|    clip_range              | 0.2       |
|    entropy_loss            | -18.8     |
|    explained_variance      | 0.627     |
|    learning_rate           | 0.0003    |
|    loss                    | 3.77      |
|    n_updates               | 14870     |
|    policy_gradient_loss    | -0.0674   |
|    std                     | 4.48      |
|    value_loss              | 13.1      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.83        |
|    grasp_failure_rate      | 0.792       |
|    insert_depth_mean       | 0.00716     |
|    insert_start_depth_frac | 0.472       |
|    insert_tilt_deg_mean    | 8.92        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 19.4        |
|    ep_rew_mean             | -0.574      |
| time/                      |             |
|    fps                     | 217         |
|    iterations              | 161         |
|    time_elapsed            | 3037        |
|    total_timesteps         | 659456      |
| train/                     |             |
|    approx_kl               | 0.121534914 |
|    clip_fraction           | 0.372       |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.8       |
|    explained_variance      | 0.715       |
|    learning_rate           | 0.0003      |
|    loss                    | 13          |
|    n_updates               | 14880       |
|    policy_gradient_loss    | -0.0534     |
|    std                     | 4.49        |
|    value_loss              | 31.6        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.84      |
|    grasp_failure_rate      | 0.749     |
|    insert_depth_mean       | 0.00586   |
|    insert_start_depth_frac | 0.469     |
|    insert_tilt_deg_mean    | 10.7      |
|    success_rate            | 0.02      |
| rollout/                   |           |
|    ep_len_mean             | 16.3      |
|    ep_rew_mean             | -1.02     |
| time/                      |           |
|    fps                     | 217       |
|    iterations              | 162       |
|    time_elapsed            | 3053      |
|    total_timesteps         | 663552    |
| train/                     |           |
|    approx_kl               | 0.1142728 |
|    clip_fraction           | 0.374     |
|    clip_range              | 0.2       |
|    entropy_loss            | -18.8     |
|    explained_variance      | 0.684     |
|    learning_rate           | 0.0003    |
|    loss                    | 5.46      |
|    n_updates               | 14890     |
|    policy_gradient_loss    | -0.06     |
|    std                     | 4.5       |
|    value_loss              | 17.5      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.791      |
|    insert_depth_mean       | 0.00644    |
|    insert_start_depth_frac | 0.466      |
|    insert_tilt_deg_mean    | 9.49       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 22.8       |
|    ep_rew_mean             | -1.04      |
| time/                      |            |
|    fps                     | 217        |
|    iterations              | 163        |
|    time_elapsed            | 3069       |
|    total_timesteps         | 667648     |
| train/                     |            |
|    approx_kl               | 0.11949594 |
|    clip_fraction           | 0.394      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.9      |
|    explained_variance      | 0.742      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.98       |
|    n_updates               | 14900      |
|    policy_gradient_loss    | -0.0638    |
|    std                     | 4.51       |
|    value_loss              | 15.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.758      |
|    insert_depth_mean       | 0.00566    |
|    insert_start_depth_frac | 0.463      |
|    insert_tilt_deg_mean    | 12.4       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 22.9       |
|    ep_rew_mean             | -2.14      |
| time/                      |            |
|    fps                     | 217        |
|    iterations              | 164        |
|    time_elapsed            | 3084       |
|    total_timesteps         | 671744     |
| train/                     |            |
|    approx_kl               | 0.13735756 |
|    clip_fraction           | 0.406      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.9      |
|    explained_variance      | 0.642      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.79       |
|    n_updates               | 14910      |
|    policy_gradient_loss    | -0.0629    |
|    std                     | 4.52       |
|    value_loss              | 15.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.72       |
|    grasp_failure_rate      | 0.771      |
|    insert_depth_mean       | 0.0114     |
|    insert_start_depth_frac | 0.459      |
|    insert_tilt_deg_mean    | 9.11       |
|    success_rate            | 0.09       |
| rollout/                   |            |
|    ep_len_mean             | 21.8       |
|    ep_rew_mean             | 1.94       |
| time/                      |            |
|    fps                     | 217        |
|    iterations              | 165        |
|    time_elapsed            | 3100       |
|    total_timesteps         | 675840     |
| train/                     |            |
|    approx_kl               | 0.15933672 |
|    clip_fraction           | 0.436      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.9      |
|    explained_variance      | 0.688      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.79       |
|    n_updates               | 14920      |
|    policy_gradient_loss    | -0.0654    |
|    std                     | 4.53       |
|    value_loss              | 11.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.745      |
|    insert_depth_mean       | 0.00687    |
|    insert_start_depth_frac | 0.456      |
|    insert_tilt_deg_mean    | 10.2       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 19.2       |
|    ep_rew_mean             | -0.103     |
| time/                      |            |
|    fps                     | 218        |
|    iterations              | 166        |
|    time_elapsed            | 3114       |
|    total_timesteps         | 679936     |
| train/                     |            |
|    approx_kl               | 0.12221834 |
|    clip_fraction           | 0.402      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.9      |
|    explained_variance      | 0.78       |
|    learning_rate           | 0.0003     |
|    loss                    | 7.04       |
|    n_updates               | 14930      |
|    policy_gradient_loss    | -0.0581    |
|    std                     | 4.54       |
|    value_loss              | 17.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.69       |
|    grasp_failure_rate      | 0.761      |
|    insert_depth_mean       | 0.0107     |
|    insert_start_depth_frac | 0.453      |
|    insert_tilt_deg_mean    | 7.29       |
|    success_rate            | 0.09       |
| rollout/                   |            |
|    ep_len_mean             | 25.5       |
|    ep_rew_mean             | 1.81       |
| time/                      |            |
|    fps                     | 218        |
|    iterations              | 167        |
|    time_elapsed            | 3129       |
|    total_timesteps         | 684032     |
| train/                     |            |
|    approx_kl               | 0.10385522 |
|    clip_fraction           | 0.371      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.9      |
|    explained_variance      | 0.673      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.15       |
|    n_updates               | 14940      |
|    policy_gradient_loss    | -0.0596    |
|    std                     | 4.55       |
|    value_loss              | 18         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.759      |
|    insert_depth_mean       | 0.00446    |
|    insert_start_depth_frac | 0.449      |
|    insert_tilt_deg_mean    | 13.6       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 22         |
|    ep_rew_mean             | -2.16      |
| time/                      |            |
|    fps                     | 218        |
|    iterations              | 168        |
|    time_elapsed            | 3144       |
|    total_timesteps         | 688128     |
| train/                     |            |
|    approx_kl               | 0.15321101 |
|    clip_fraction           | 0.397      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.9      |
|    explained_variance      | 0.693      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.67       |
|    n_updates               | 14950      |
|    policy_gradient_loss    | -0.0572    |
|    std                     | 4.56       |
|    value_loss              | 19.6       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.787      |
|    insert_depth_mean       | 0.00748    |
|    insert_start_depth_frac | 0.446      |
|    insert_tilt_deg_mean    | 10.1       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 22.7       |
|    ep_rew_mean             | -0.453     |
| time/                      |            |
|    fps                     | 219        |
|    iterations              | 169        |
|    time_elapsed            | 3159       |
|    total_timesteps         | 692224     |
| train/                     |            |
|    approx_kl               | 0.10267268 |
|    clip_fraction           | 0.379      |
|    clip_range              | 0.2        |
|    entropy_loss            | -19        |
|    explained_variance      | 0.654      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.13       |
|    n_updates               | 14960      |
|    policy_gradient_loss    | -0.0544    |
|    std                     | 4.57       |
|    value_loss              | 27.3       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.78      |
|    grasp_failure_rate      | 0.724     |
|    insert_depth_mean       | 0.00759   |
|    insert_start_depth_frac | 0.443     |
|    insert_tilt_deg_mean    | 10.6      |
|    success_rate            | 0.04      |
| rollout/                   |           |
|    ep_len_mean             | 19.8      |
|    ep_rew_mean             | -0.832    |
| time/                      |           |
|    fps                     | 219       |
|    iterations              | 170       |
|    time_elapsed            | 3175      |
|    total_timesteps         | 696320    |
| train/                     |           |
|    approx_kl               | 0.0711135 |
|    clip_fraction           | 0.325     |
|    clip_range              | 0.2       |
|    entropy_loss            | -19       |
|    explained_variance      | 0.677     |
|    learning_rate           | 0.0003    |
|    loss                    | 12.2      |
|    n_updates               | 14970     |
|    policy_gradient_loss    | -0.0483   |
|    std                     | 4.58      |
|    value_loss              | 30.2      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.7        |
|    grasp_failure_rate      | 0.77       |
|    insert_depth_mean       | 0.00859    |
|    insert_start_depth_frac | 0.44       |
|    insert_tilt_deg_mean    | 10.3       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 24.4       |
|    ep_rew_mean             | -0.513     |
| time/                      |            |
|    fps                     | 219        |
|    iterations              | 171        |
|    time_elapsed            | 3191       |
|    total_timesteps         | 700416     |
| train/                     |            |
|    approx_kl               | 0.13419421 |
|    clip_fraction           | 0.394      |
|    clip_range              | 0.2        |
|    entropy_loss            | -19        |
|    explained_variance      | 0.576      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.77       |
|    n_updates               | 14980      |
|    policy_gradient_loss    | -0.0594    |
|    std                     | 4.59       |
|    value_loss              | 16.6       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.759      |
|    insert_depth_mean       | 0.0051     |
|    insert_start_depth_frac | 0.436      |
|    insert_tilt_deg_mean    | 10.9       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 17.9       |
|    ep_rew_mean             | -0.528     |
| time/                      |            |
|    fps                     | 219        |
|    iterations              | 172        |
|    time_elapsed            | 3207       |
|    total_timesteps         | 704512     |
| train/                     |            |
|    approx_kl               | 0.13810582 |
|    clip_fraction           | 0.387      |
|    clip_range              | 0.2        |
|    entropy_loss            | -19        |
|    explained_variance      | 0.629      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.28       |
|    n_updates               | 14990      |
|    policy_gradient_loss    | -0.0569    |
|    std                     | 4.6        |
|    value_loss              | 16.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.78       |
|    insert_depth_mean       | 0.00675    |
|    insert_start_depth_frac | 0.433      |
|    insert_tilt_deg_mean    | 10.1       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 19.1       |
|    ep_rew_mean             | -0.762     |
| time/                      |            |
|    fps                     | 219        |
|    iterations              | 173        |
|    time_elapsed            | 3223       |
|    total_timesteps         | 708608     |
| train/                     |            |
|    approx_kl               | 0.21315151 |
|    clip_fraction           | 0.428      |
|    clip_range              | 0.2        |
|    entropy_loss            | -19        |
|    explained_variance      | 0.583      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.14       |
|    n_updates               | 15000      |
|    policy_gradient_loss    | -0.0584    |
|    std                     | 4.61       |
|    value_loss              | 17.5       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.79      |
|    grasp_failure_rate      | 0.778     |
|    insert_depth_mean       | 0.00674   |
|    insert_start_depth_frac | 0.43      |
|    insert_tilt_deg_mean    | 9.52      |
|    success_rate            | 0.03      |
| rollout/                   |           |
|    ep_len_mean             | 22.3      |
|    ep_rew_mean             | -0.58     |
| time/                      |           |
|    fps                     | 220       |
|    iterations              | 174       |
|    time_elapsed            | 3238      |
|    total_timesteps         | 712704    |
| train/                     |           |
|    approx_kl               | 0.1359176 |
|    clip_fraction           | 0.416     |
|    clip_range              | 0.2       |
|    entropy_loss            | -19       |
|    explained_variance      | 0.676     |
|    learning_rate           | 0.0003    |
|    loss                    | 6.25      |
|    n_updates               | 15010     |
|    policy_gradient_loss    | -0.0554   |
|    std                     | 4.63      |
|    value_loss              | 16.1      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.73       |
|    insert_depth_mean       | 0.00651    |
|    insert_start_depth_frac | 0.427      |
|    insert_tilt_deg_mean    | 9.93       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 18         |
|    ep_rew_mean             | -0.261     |
| time/                      |            |
|    fps                     | 220        |
|    iterations              | 175        |
|    time_elapsed            | 3254       |
|    total_timesteps         | 716800     |
| train/                     |            |
|    approx_kl               | 0.10718535 |
|    clip_fraction           | 0.358      |
|    clip_range              | 0.2        |
|    entropy_loss            | -19.1      |
|    explained_variance      | 0.697      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.04       |
|    n_updates               | 15020      |
|    policy_gradient_loss    | -0.0516    |
|    std                     | 4.64       |
|    value_loss              | 15.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.752      |
|    insert_depth_mean       | 0.00308    |
|    insert_start_depth_frac | 0.423      |
|    insert_tilt_deg_mean    | 11.6       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 23.3       |
|    ep_rew_mean             | -1.56      |
| time/                      |            |
|    fps                     | 220        |
|    iterations              | 176        |
|    time_elapsed            | 3270       |
|    total_timesteps         | 720896     |
| train/                     |            |
|    approx_kl               | 0.10651428 |
|    clip_fraction           | 0.382      |
|    clip_range              | 0.2        |
|    entropy_loss            | -19.1      |
|    explained_variance      | 0.658      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.23       |
|    n_updates               | 15030      |
|    policy_gradient_loss    | -0.0577    |
|    std                     | 4.65       |
|    value_loss              | 18.3       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.85      |
|    grasp_failure_rate      | 0.688     |
|    insert_depth_mean       | 0.00548   |
|    insert_start_depth_frac | 0.42      |
|    insert_tilt_deg_mean    | 9.82      |
|    success_rate            | 0.02      |
| rollout/                   |           |
|    ep_len_mean             | 19.2      |
|    ep_rew_mean             | -1.38     |
| time/                      |           |
|    fps                     | 220       |
|    iterations              | 177       |
|    time_elapsed            | 3287      |
|    total_timesteps         | 724992    |
| train/                     |           |
|    approx_kl               | 0.2175073 |
|    clip_fraction           | 0.457     |
|    clip_range              | 0.2       |
|    entropy_loss            | -19.1     |
|    explained_variance      | 0.696     |
|    learning_rate           | 0.0003    |
|    loss                    | 2.52      |
|    n_updates               | 15040     |
|    policy_gradient_loss    | -0.0709   |
|    std                     | 4.66      |
|    value_loss              | 9.86      |
------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.75      |
|    grasp_failure_rate      | 0.747     |
|    insert_depth_mean       | 0.00389   |
|    insert_start_depth_frac | 0.417     |
|    insert_tilt_deg_mean    | 11.6      |
|    success_rate            | 0         |
| rollout/                   |           |
|    ep_len_mean             | 25.5      |
|    ep_rew_mean             | -3.1      |
| time/                      |           |
|    fps                     | 220       |
|    iterations              | 178       |
|    time_elapsed            | 3302      |
|    total_timesteps         | 729088    |
| train/                     |           |
|    approx_kl               | 0.1629236 |
|    clip_fraction           | 0.45      |
|    clip_range              | 0.2       |
|    entropy_loss            | -19.1     |
|    explained_variance      | 0.554     |
|    learning_rate           | 0.0003    |
|    loss                    | 3.92      |
|    n_updates               | 15050     |
|    policy_gradient_loss    | -0.0639   |
|    std                     | 4.67      |
|    value_loss              | 11.5      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.79        |
|    grasp_failure_rate      | 0.755       |
|    insert_depth_mean       | 0.00518     |
|    insert_start_depth_frac | 0.413       |
|    insert_tilt_deg_mean    | 8.35        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 24.2        |
|    ep_rew_mean             | -1.46       |
| time/                      |             |
|    fps                     | 220         |
|    iterations              | 179         |
|    time_elapsed            | 3318        |
|    total_timesteps         | 733184      |
| train/                     |             |
|    approx_kl               | 0.117413044 |
|    clip_fraction           | 0.408       |
|    clip_range              | 0.2         |
|    entropy_loss            | -19.1       |
|    explained_variance      | 0.509       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.21        |
|    n_updates               | 15060       |
|    policy_gradient_loss    | -0.0573     |
|    std                     | 4.68        |
|    value_loss              | 10.9        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.784      |
|    insert_depth_mean       | 0.00981    |
|    insert_start_depth_frac | 0.41       |
|    insert_tilt_deg_mean    | 7.28       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 25.3       |
|    ep_rew_mean             | -0.218     |
| time/                      |            |
|    fps                     | 221        |
|    iterations              | 180        |
|    time_elapsed            | 3335       |
|    total_timesteps         | 737280     |
| train/                     |            |
|    approx_kl               | 0.12882149 |
|    clip_fraction           | 0.415      |
|    clip_range              | 0.2        |
|    entropy_loss            | -19.1      |
|    explained_variance      | 0.633      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.45       |
|    n_updates               | 15070      |
|    policy_gradient_loss    | -0.0579    |
|    std                     | 4.68       |
|    value_loss              | 15.2       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.76        |
|    grasp_failure_rate      | 0.754       |
|    insert_depth_mean       | 0.00534     |
|    insert_start_depth_frac | 0.407       |
|    insert_tilt_deg_mean    | 8.55        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 21.8        |
|    ep_rew_mean             | -1.75       |
| time/                      |             |
|    fps                     | 221         |
|    iterations              | 181         |
|    time_elapsed            | 3351        |
|    total_timesteps         | 741376      |
| train/                     |             |
|    approx_kl               | 0.110424906 |
|    clip_fraction           | 0.377       |
|    clip_range              | 0.2         |
|    entropy_loss            | -19.1       |
|    explained_variance      | 0.724       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.21        |
|    n_updates               | 15080       |
|    policy_gradient_loss    | -0.059      |
|    std                     | 4.7         |
|    value_loss              | 15          |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.737      |
|    insert_depth_mean       | 0.00784    |
|    insert_start_depth_frac | 0.404      |
|    insert_tilt_deg_mean    | 10.2       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 18.3       |
|    ep_rew_mean             | -0.843     |
| time/                      |            |
|    fps                     | 221        |
|    iterations              | 182        |
|    time_elapsed            | 3368       |
|    total_timesteps         | 745472     |
| train/                     |            |
|    approx_kl               | 0.14378963 |
|    clip_fraction           | 0.434      |
|    clip_range              | 0.2        |
|    entropy_loss            | -19.1      |
|    explained_variance      | 0.697      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.81       |
|    n_updates               | 15090      |
|    policy_gradient_loss    | -0.0695    |
|    std                     | 4.71       |
|    value_loss              | 8.47       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.749      |
|    insert_depth_mean       | 0.0103     |
|    insert_start_depth_frac | 0.4        |
|    insert_tilt_deg_mean    | 9.71       |
|    success_rate            | 0.08       |
| rollout/                   |            |
|    ep_len_mean             | 19         |
