pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
[train] Dyna-style dream augmentation: model=runs/dynamics_model.pt horizon=8 dream_env_frac=25%
Logging to runs/phase4_descend_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    airspace_height_frac   | 0.25       |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 122        |
|    dream_steps_cumulative | 954        |
|    grasp_failure_rate     | 0.883      |
|    insert_depth_mean      | 0.00124    |
|    insert_tilt_deg_mean   | 15.6       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 49.6       |
|    ep_rew_mean            | -9.04      |
| time/                     |            |
|    fps                    | 631        |
|    iterations             | 61         |
|    time_elapsed           | 395        |
|    total_timesteps        | 249856     |
| train/                    |            |
|    approx_kl              | 0.18503505 |
|    clip_fraction          | 0.468      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | -0.0779    |
|    learning_rate          | 0.0003     |
|    loss                   | 1.18       |
|    n_updates              | 13940      |
|    policy_gradient_loss   | -0.0756    |
|    std                    | 3.67       |
|    value_loss             | 5.87       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.254      |
|    collision_rate         | 0.8        |
|    dream_calls_cumulative | 124        |
|    dream_steps_cumulative | 970        |
|    grasp_failure_rate     | 0.883      |
|    insert_depth_mean      | 0.000904   |
|    insert_tilt_deg_mean   | 15.5       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 46.7       |
|    ep_rew_mean            | -9.62      |
| time/                     |            |
|    fps                    | 631        |
|    iterations             | 62         |
|    time_elapsed           | 402        |
|    total_timesteps        | 253952     |
| train/                    |            |
|    approx_kl              | 0.13801253 |
|    clip_fraction          | 0.458      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.172      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.4        |
|    n_updates              | 13950      |
|    policy_gradient_loss   | -0.0651    |
|    std                    | 3.67       |
|    value_loss             | 11.1       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.258      |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 126        |
|    dream_steps_cumulative | 986        |
|    grasp_failure_rate     | 0.84       |
|    insert_depth_mean      | 5.3e-05    |
|    insert_tilt_deg_mean   | 13.8       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 53.1       |
|    ep_rew_mean            | -11        |
| time/                     |            |
|    fps                    | 633        |
|    iterations             | 63         |
|    time_elapsed           | 407        |
|    total_timesteps        | 258048     |
| train/                    |            |
|    approx_kl              | 0.18419164 |
|    clip_fraction          | 0.484      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.02       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.82       |
|    n_updates              | 13960      |
|    policy_gradient_loss   | -0.0825    |
|    std                    | 3.68       |
|    value_loss             | 8.26       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.262      |
|    collision_rate         | 0.76       |
|    dream_calls_cumulative | 128        |
|    dream_steps_cumulative | 1002       |
|    grasp_failure_rate     | 0.854      |
|    insert_depth_mean      | 0.00223    |
|    insert_tilt_deg_mean   | 19.4       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 52.7       |
|    ep_rew_mean            | -10.5      |
| time/                     |            |
|    fps                    | 634        |
|    iterations             | 64         |
|    time_elapsed           | 412        |
|    total_timesteps        | 262144     |
| train/                    |            |
|    approx_kl              | 0.19151667 |
|    clip_fraction          | 0.502      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.162      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.84       |
|    n_updates              | 13970      |
|    policy_gradient_loss   | -0.0822    |
|    std                    | 3.69       |
|    value_loss             | 8.71       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.266      |
|    collision_rate         | 0.75       |
|    dream_calls_cumulative | 130        |
|    dream_steps_cumulative | 1018       |
|    grasp_failure_rate     | 0.844      |
|    insert_depth_mean      | 0.00157    |
|    insert_tilt_deg_mean   | 20.8       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 53.5       |
|    ep_rew_mean            | -11.1      |
| time/                     |            |
|    fps                    | 634        |
|    iterations             | 65         |
|    time_elapsed           | 419        |
|    total_timesteps        | 266240     |
| train/                    |            |
|    approx_kl              | 0.17605485 |
|    clip_fraction          | 0.493      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.561      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.08       |
|    n_updates              | 13980      |
|    policy_gradient_loss   | -0.081     |
|    std                    | 3.71       |
|    value_loss             | 9.3        |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 0.27      |
|    collision_rate         | 0.78      |
|    dream_calls_cumulative | 132       |
|    dream_steps_cumulative | 1034      |
|    grasp_failure_rate     | 0.803     |
|    insert_depth_mean      | 0.000628  |
|    insert_tilt_deg_mean   | 20.5      |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 49.1      |
|    ep_rew_mean            | -10.5     |
| time/                     |           |
|    fps                    | 636       |
|    iterations             | 66        |
|    time_elapsed           | 424       |
|    total_timesteps        | 270336    |
| train/                    |           |
|    approx_kl              | 0.1904186 |
|    clip_fraction          | 0.48      |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.6     |
|    explained_variance     | 0.29      |
|    learning_rate          | 0.0003    |
|    loss                   | 1.54      |
|    n_updates              | 13990     |
|    policy_gradient_loss   | -0.0838   |
|    std                    | 3.72      |
|    value_loss             | 7.37      |
-----------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 0.274     |
|    collision_rate         | 0.75      |
|    dream_calls_cumulative | 134       |
|    dream_steps_cumulative | 1050      |
|    grasp_failure_rate     | 0.839     |
|    insert_depth_mean      | 0.00284   |
|    insert_tilt_deg_mean   | 21.7      |
|    success_rate           | 0.04      |
| rollout/                  |           |
|    ep_len_mean            | 49.4      |
|    ep_rew_mean            | -8.72     |
| time/                     |           |
|    fps                    | 637       |
|    iterations             | 67        |
|    time_elapsed           | 430       |
|    total_timesteps        | 274432    |
| train/                    |           |
|    approx_kl              | 0.2102358 |
|    clip_fraction          | 0.479     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.6     |
|    explained_variance     | 0.415     |
|    learning_rate          | 0.0003    |
|    loss                   | 2.29      |
|    n_updates              | 14000     |
|    policy_gradient_loss   | -0.0767   |
|    std                    | 3.73      |
|    value_loss             | 9.61      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.279      |
|    collision_rate         | 0.76       |
|    dream_calls_cumulative | 136        |
|    dream_steps_cumulative | 1066       |
|    grasp_failure_rate     | 0.896      |
|    insert_depth_mean      | 0.00147    |
|    insert_tilt_deg_mean   | 19         |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 52.3       |
|    ep_rew_mean            | -9.55      |
| time/                     |            |
|    fps                    | 638        |
|    iterations             | 68         |
|    time_elapsed           | 435        |
|    total_timesteps        | 278528     |
| train/                    |            |
|    approx_kl              | 0.13466631 |
|    clip_fraction          | 0.45       |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.614      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.74       |
|    n_updates              | 14010      |
|    policy_gradient_loss   | -0.0559    |
|    std                    | 3.74       |
|    value_loss             | 14.2       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.283      |
|    collision_rate         | 0.81       |
|    dream_calls_cumulative | 138        |
|    dream_steps_cumulative | 1082       |
|    grasp_failure_rate     | 0.86       |
|    insert_depth_mean      | 0.000756   |
|    insert_tilt_deg_mean   | 22.7       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 45.2       |
|    ep_rew_mean            | -9.28      |
| time/                     |            |
|    fps                    | 639        |
|    iterations             | 69         |
|    time_elapsed           | 441        |
|    total_timesteps        | 282624     |
| train/                    |            |
|    approx_kl              | 0.25110912 |
|    clip_fraction          | 0.514      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.7      |
|    explained_variance     | 0.35       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.02       |
|    n_updates              | 14020      |
|    policy_gradient_loss   | -0.0822    |
|    std                    | 3.75       |
|    value_loss             | 5.44       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 0.287     |
|    collision_rate         | 0.7       |
|    dream_calls_cumulative | 140       |
|    dream_steps_cumulative | 1098      |
|    grasp_failure_rate     | 0.838     |
|    insert_depth_mean      | 0.000886  |
|    insert_tilt_deg_mean   | 19.2      |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 60.6      |
|    ep_rew_mean            | -12.6     |
| time/                     |           |
|    fps                    | 641       |
|    iterations             | 70        |
|    time_elapsed           | 446       |
|    total_timesteps        | 286720    |
| train/                    |           |
|    approx_kl              | 0.1724708 |
|    clip_fraction          | 0.482     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.7     |
|    explained_variance     | 0.403     |
|    learning_rate          | 0.0003    |
|    loss                   | 2.22      |
|    n_updates              | 14030     |
|    policy_gradient_loss   | -0.0745   |
|    std                    | 3.76      |
|    value_loss             | 9.33      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.291      |
|    collision_rate         | 0.74       |
|    dream_calls_cumulative | 142        |
|    dream_steps_cumulative | 1114       |
|    grasp_failure_rate     | 0.868      |
|    insert_depth_mean      | 0.00129    |
|    insert_tilt_deg_mean   | 18         |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 50         |
|    ep_rew_mean            | -8.81      |
| time/                     |            |
|    fps                    | 642        |
|    iterations             | 71         |
|    time_elapsed           | 452        |
|    total_timesteps        | 290816     |
| train/                    |            |
|    approx_kl              | 0.21063386 |
|    clip_fraction          | 0.477      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.7      |
|    explained_variance     | 0.194      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.28       |
|    n_updates              | 14040      |
|    policy_gradient_loss   | -0.0826    |
|    std                    | 3.76       |
|    value_loss             | 6          |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.295      |
|    collision_rate         | 0.66       |
|    dream_calls_cumulative | 144        |
|    dream_steps_cumulative | 1130       |
|    grasp_failure_rate     | 0.879      |
|    insert_depth_mean      | 0.00132    |
|    insert_tilt_deg_mean   | 16         |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 63.6       |
|    ep_rew_mean            | -10.6      |
| time/                     |            |
|    fps                    | 643        |
|    iterations             | 72         |
|    time_elapsed           | 457        |
|    total_timesteps        | 294912     |
| train/                    |            |
|    approx_kl              | 0.13990086 |
|    clip_fraction          | 0.432      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.7      |
|    explained_variance     | 0.508      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.43       |
|    n_updates              | 14050      |
|    policy_gradient_loss   | -0.0569    |
|    std                    | 3.77       |
|    value_loss             | 11.6       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.299      |
|    collision_rate         | 0.66       |
|    dream_calls_cumulative | 146        |
|    dream_steps_cumulative | 1146       |
|    grasp_failure_rate     | 0.876      |
|    insert_depth_mean      | 0.000687   |
|    insert_tilt_deg_mean   | 16.3       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 64.3       |
|    ep_rew_mean            | -10.9      |
| time/                     |            |
|    fps                    | 645        |
|    iterations             | 73         |
|    time_elapsed           | 463        |
|    total_timesteps        | 299008     |
| train/                    |            |
|    approx_kl              | 0.16156624 |
|    clip_fraction          | 0.449      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.7      |
|    explained_variance     | 0.371      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.16       |
|    n_updates              | 14060      |
|    policy_gradient_loss   | -0.079     |
|    std                    | 3.77       |
|    value_loss             | 6.19       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.303      |
|    collision_rate         | 0.7        |
|    dream_calls_cumulative | 148        |
|    dream_steps_cumulative | 1162       |
|    grasp_failure_rate     | 0.851      |
|    insert_depth_mean      | 0.000932   |
|    insert_tilt_deg_mean   | 17.5       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 60.2       |
|    ep_rew_mean            | -10.4      |
| time/                     |            |
|    fps                    | 646        |
|    iterations             | 74         |
|    time_elapsed           | 468        |
|    total_timesteps        | 303104     |
| train/                    |            |
|    approx_kl              | 0.20242843 |
|    clip_fraction          | 0.488      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.7      |
|    explained_variance     | 0.451      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.48       |
|    n_updates              | 14070      |
|    policy_gradient_loss   | -0.0706    |
|    std                    | 3.79       |
|    value_loss             | 6.62       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 0.307     |
|    collision_rate         | 0.78      |
|    dream_calls_cumulative | 150       |
|    dream_steps_cumulative | 1178      |
|    grasp_failure_rate     | 0.86      |
|    insert_depth_mean      | 0.000267  |
|    insert_tilt_deg_mean   | 20.3      |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 50.8      |
|    ep_rew_mean            | -9.67     |
| time/                     |           |
|    fps                    | 647       |
|    iterations             | 75        |
|    time_elapsed           | 474       |
|    total_timesteps        | 307200    |
| train/                    |           |
|    approx_kl              | 0.1564973 |
|    clip_fraction          | 0.443     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.7     |
|    explained_variance     | -0.0489   |
|    learning_rate          | 0.0003    |
|    loss                   | 1.52      |
|    n_updates              | 14080     |
|    policy_gradient_loss   | -0.0683   |
|    std                    | 3.81      |
|    value_loss             | 8.2       |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.311      |
|    collision_rate         | 0.81       |
|    dream_calls_cumulative | 152        |
|    dream_steps_cumulative | 1194       |
|    grasp_failure_rate     | 0.831      |
|    insert_depth_mean      | 0.000787   |
|    insert_tilt_deg_mean   | 20.8       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 43.2       |
|    ep_rew_mean            | -8.23      |
| time/                     |            |
|    fps                    | 647        |
|    iterations             | 76         |
|    time_elapsed           | 480        |
|    total_timesteps        | 311296     |
| train/                    |            |
|    approx_kl              | 0.25224137 |
|    clip_fraction          | 0.512      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.7      |
|    explained_variance     | 0.226      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.12       |
|    n_updates              | 14090      |
|    policy_gradient_loss   | -0.0837    |
|    std                    | 3.82       |
|    value_loss             | 5.55       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.315      |
|    collision_rate         | 0.72       |
|    dream_calls_cumulative | 154        |
|    dream_steps_cumulative | 1210       |
|    grasp_failure_rate     | 0.816      |
|    insert_depth_mean      | 0.0011     |
|    insert_tilt_deg_mean   | 19         |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 59.5       |
|    ep_rew_mean            | -11.1      |
| time/                     |            |
|    fps                    | 649        |
|    iterations             | 77         |
|    time_elapsed           | 485        |
|    total_timesteps        | 315392     |
| train/                    |            |
|    approx_kl              | 0.24732365 |
|    clip_fraction          | 0.528      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.7      |
|    explained_variance     | 0.419      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.54       |
|    n_updates              | 14100      |
|    policy_gradient_loss   | -0.0749    |
|    std                    | 3.84       |
|    value_loss             | 7.11       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.319      |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 156        |
|    dream_steps_cumulative | 1226       |
|    grasp_failure_rate     | 0.819      |
|    insert_depth_mean      | 0.000923   |
|    insert_tilt_deg_mean   | 19.5       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 57.5       |
|    ep_rew_mean            | -11.3      |
| time/                     |            |
|    fps                    | 651        |
|    iterations             | 78         |
|    time_elapsed           | 490        |
|    total_timesteps        | 319488     |
| train/                    |            |
|    approx_kl              | 0.20169988 |
|    clip_fraction          | 0.516      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.7      |
|    explained_variance     | 0.251      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.03       |
|    n_updates              | 14110      |
|    policy_gradient_loss   | -0.0783    |
|    std                    | 3.85       |
|    value_loss             | 5.08       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.324      |
|    collision_rate         | 0.76       |
|    dream_calls_cumulative | 158        |
|    dream_steps_cumulative | 1242       |
|    grasp_failure_rate     | 0.808      |
|    insert_depth_mean      | 0.000263   |
|    insert_tilt_deg_mean   | 18         |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 52         |
|    ep_rew_mean            | -10.9      |
| time/                     |            |
|    fps                    | 651        |
|    iterations             | 79         |
|    time_elapsed           | 496        |
|    total_timesteps        | 323584     |
| train/                    |            |
|    approx_kl              | 0.18703721 |
|    clip_fraction          | 0.476      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.7      |
|    explained_variance     | 0.177      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.98       |
|    n_updates              | 14120      |
|    policy_gradient_loss   | -0.0688    |
|    std                    | 3.86       |
|    value_loss             | 8.51       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.328      |
|    collision_rate         | 0.72       |
|    dream_calls_cumulative | 160        |
|    dream_steps_cumulative | 1258       |
|    grasp_failure_rate     | 0.868      |
|    insert_depth_mean      | 0.00147    |
|    insert_tilt_deg_mean   | 16.6       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 62.3       |
|    ep_rew_mean            | -10.8      |
| time/                     |            |
|    fps                    | 653        |
|    iterations             | 80         |
|    time_elapsed           | 501        |
|    total_timesteps        | 327680     |
| train/                    |            |
|    approx_kl              | 0.25874376 |
|    clip_fraction          | 0.525      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.8      |
|    explained_variance     | 0.226      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.41       |
|    n_updates              | 14130      |
|    policy_gradient_loss   | -0.0799    |
|    std                    | 3.86       |
|    value_loss             | 6.9        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.332      |
|    collision_rate         | 0.71       |
|    dream_calls_cumulative | 162        |
|    dream_steps_cumulative | 1274       |
|    grasp_failure_rate     | 0.848      |
|    insert_depth_mean      | 0.000223   |
|    insert_tilt_deg_mean   | 17.6       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 59.6       |
|    ep_rew_mean            | -12.1      |
| time/                     |            |
|    fps                    | 654        |
|    iterations             | 81         |
|    time_elapsed           | 507        |
|    total_timesteps        | 331776     |
| train/                    |            |
|    approx_kl              | 0.17786783 |
|    clip_fraction          | 0.492      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.8      |
|    explained_variance     | -0.103     |
|    learning_rate          | 0.0003     |
|    loss                   | 1.36       |
|    n_updates              | 14140      |
|    policy_gradient_loss   | -0.0596    |
|    std                    | 3.87       |
|    value_loss             | 7.49       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 0.336     |
|    collision_rate         | 0.72      |
|    dream_calls_cumulative | 164       |
|    dream_steps_cumulative | 1290      |
|    grasp_failure_rate     | 0.822     |
|    insert_depth_mean      | 6.46e-05  |
|    insert_tilt_deg_mean   | 20.2      |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 59.6      |
|    ep_rew_mean            | -12.3     |
| time/                     |           |
|    fps                    | 655       |
|    iterations             | 82        |
|    time_elapsed           | 512       |
|    total_timesteps        | 335872    |
| train/                    |           |
|    approx_kl              | 0.1436129 |
|    clip_fraction          | 0.448     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.7     |
|    explained_variance     | 0.352     |
|    learning_rate          | 0.0003    |
|    loss                   | 2.35      |
|    n_updates              | 14150     |
|    policy_gradient_loss   | -0.0795   |
|    std                    | 3.88      |
|    value_loss             | 9.32      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.34       |
|    collision_rate         | 0.76       |
|    dream_calls_cumulative | 166        |
|    dream_steps_cumulative | 1306       |
|    grasp_failure_rate     | 0.844      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 21.7       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 52.2       |
|    ep_rew_mean            | -10.5      |
| time/                     |            |
|    fps                    | 655        |
|    iterations             | 83         |
|    time_elapsed           | 518        |
|    total_timesteps        | 339968     |
| train/                    |            |
|    approx_kl              | 0.22514048 |
|    clip_fraction          | 0.495      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.8      |
|    explained_variance     | 0.162      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.04       |
|    n_updates              | 14160      |
|    policy_gradient_loss   | -0.0856    |
|    std                    | 3.89       |
|    value_loss             | 5.49       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.344      |
|    collision_rate         | 0.76       |
|    dream_calls_cumulative | 168        |
|    dream_steps_cumulative | 1317       |
|    grasp_failure_rate     | 0.863      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 18.8       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 54.8       |
|    ep_rew_mean            | -12        |
| time/                     |            |
|    fps                    | 656        |
|    iterations             | 84         |
|    time_elapsed           | 524        |
|    total_timesteps        | 344064     |
| train/                    |            |
|    approx_kl              | 0.18765295 |
|    clip_fraction          | 0.472      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.8      |
|    explained_variance     | 0.127      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.28       |
|    n_updates              | 14170      |
|    policy_gradient_loss   | -0.0774    |
|    std                    | 3.91       |
|    value_loss             | 7.2        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.348      |
|    collision_rate         | 0.84       |
|    dream_calls_cumulative | 170        |
|    dream_steps_cumulative | 1326       |
|    grasp_failure_rate     | 0.845      |
|    insert_depth_mean      | 0.00161    |
|    insert_tilt_deg_mean   | 17.6       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 41.8       |
|    ep_rew_mean            | -6.99      |
| time/                     |            |
|    fps                    | 656        |
|    iterations             | 85         |
|    time_elapsed           | 530        |
|    total_timesteps        | 348160     |
| train/                    |            |
|    approx_kl              | 0.22728355 |
|    clip_fraction          | 0.51       |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.8      |
|    explained_variance     | 0.41       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.52       |
|    n_updates              | 14180      |
|    policy_gradient_loss   | -0.0867    |
|    std                    | 3.92       |
|    value_loss             | 6.47       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.352      |
|    collision_rate         | 0.79       |
|    dream_calls_cumulative | 172        |
|    dream_steps_cumulative | 1342       |
|    grasp_failure_rate     | 0.835      |
|    insert_depth_mean      | 8.22e-05   |
|    insert_tilt_deg_mean   | 22.4       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 48.2       |
|    ep_rew_mean            | -8.96      |
| time/                     |            |
|    fps                    | 657        |
|    iterations             | 86         |
|    time_elapsed           | 535        |
|    total_timesteps        | 352256     |
| train/                    |            |
|    approx_kl              | 0.13616545 |
|    clip_fraction          | 0.402      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.8      |
|    explained_variance     | 0.411      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.83       |
|    n_updates              | 14190      |
|    policy_gradient_loss   | -0.058     |
|    std                    | 3.93       |
|    value_loss             | 11.8       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 0.356     |
|    collision_rate         | 0.72      |
|    dream_calls_cumulative | 174       |
|    dream_steps_cumulative | 1358      |
|    grasp_failure_rate     | 0.856     |
|    insert_depth_mean      | 8.22e-05  |
|    insert_tilt_deg_mean   | 19        |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 56.6      |
|    ep_rew_mean            | -11.3     |
| time/                     |           |
|    fps                    | 658       |
|    iterations             | 87        |
|    time_elapsed           | 540       |
|    total_timesteps        | 356352    |
| train/                    |           |
|    approx_kl              | 0.2278788 |
|    clip_fraction          | 0.492     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.8     |
|    explained_variance     | 0.166     |
|    learning_rate          | 0.0003    |
|    loss                   | 1.33      |
|    n_updates              | 14200     |
|    policy_gradient_loss   | -0.0822   |
|    std                    | 3.94      |
|    value_loss             | 6.26      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.36       |
|    collision_rate         | 0.79       |
|    dream_calls_cumulative | 176        |
|    dream_steps_cumulative | 1374       |
|    grasp_failure_rate     | 0.87       |
|    insert_depth_mean      | 0.000601   |
|    insert_tilt_deg_mean   | 20         |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 43.2       |
|    ep_rew_mean            | -8.19      |
| time/                     |            |
|    fps                    | 659        |
|    iterations             | 88         |
|    time_elapsed           | 546        |
|    total_timesteps        | 360448     |
| train/                    |            |
|    approx_kl              | 0.17517868 |
|    clip_fraction          | 0.456      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.8      |
|    explained_variance     | 0.184      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.52       |
|    n_updates              | 14210      |
|    policy_gradient_loss   | -0.0767    |
|    std                    | 3.95       |
|    value_loss             | 6.62       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.365      |
|    collision_rate         | 0.8        |
|    dream_calls_cumulative | 178        |
|    dream_steps_cumulative | 1390       |
|    grasp_failure_rate     | 0.877      |
|    insert_depth_mean      | 0.00272    |
|    insert_tilt_deg_mean   | 19.9       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 46.8       |
|    ep_rew_mean            | -8.39      |
| time/                     |            |
|    fps                    | 659        |
|    iterations             | 89         |
|    time_elapsed           | 552        |
|    total_timesteps        | 364544     |
| train/                    |            |
|    approx_kl              | 0.17194971 |
|    clip_fraction          | 0.465      |
|    clip_range             | 0.2        |
