>>> 16:13:39 TRAIN phase4 TrackA v2 (pre-aligned curriculum + depth-progress bonus)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    align_curriculum     | 0.391      |
|    collision_rate       | 0.31       |
|    grasp_failure_rate   | 0.674      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 4.5        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -25.7      |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 85         |
|    time_elapsed         | 594        |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.03385681 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 7570       |
|    policy_gradient_loss | -0.0423    |
|    std                  | 1.93       |
|    value_loss           | 4.43       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.389       |
|    collision_rate       | 0.5         |
|    grasp_failure_rate   | 0.708       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.24        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -53.1       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 86          |
|    time_elapsed         | 601         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.020506345 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 1.94        |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.386       |
|    collision_rate       | 0.55        |
|    grasp_failure_rate   | 0.663       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.13        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 87          |
|    time_elapsed         | 609         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.032661818 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 7590        |
|    policy_gradient_loss | -0.016      |
|    std                  | 1.94        |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.384       |
|    collision_rate       | 0.59        |
|    grasp_failure_rate   | 0.709       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.59        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 88          |
|    time_elapsed         | 615         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.036503848 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 7600        |
|    policy_gradient_loss | -0.0453     |
|    std                  | 1.94        |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.381       |
|    collision_rate       | 0.61        |
|    grasp_failure_rate   | 0.688       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.26        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 89          |
|    time_elapsed         | 621         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.043494325 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 7610        |
|    policy_gradient_loss | -0.0489     |
|    std                  | 1.94        |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.379       |
|    collision_rate       | 0.66        |
|    grasp_failure_rate   | 0.644       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.94        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 90          |
|    time_elapsed         | 628         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.040900968 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 1.95        |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.376       |
|    collision_rate       | 0.55        |
|    grasp_failure_rate   | 0.656       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.01        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 91          |
|    time_elapsed         | 635         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.024029471 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 7630        |
|    policy_gradient_loss | -0.0301     |
|    std                  | 1.95        |
|    value_loss           | 5.85        |
-----------------------------------------
Eval num_timesteps=750000, episode_reward=-66.27 +/- 120.29
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -66.3       |
| manipularl/             |             |
|    align_curriculum     | 0.375       |
|    collision_rate       | 0.49        |
|    grasp_failure_rate   | 0.67        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.95        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.021418294 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 1.95        |
|    value_loss           | 8.31        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    align_curriculum     | 0.374    |
|    collision_rate       | 0.49     |
|    grasp_failure_rate   | 0.67     |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 2.95     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -29      |
| time/                   |          |
|    fps                  | 1143     |
|    iterations           | 92       |
|    time_elapsed         | 658      |
|    total_timesteps      | 753664   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.371       |
|    collision_rate       | 0.57        |
|    grasp_failure_rate   | 0.727       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.53        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 93          |
|    time_elapsed         | 665         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.033097453 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.985       |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 1.96        |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.369       |
|    collision_rate       | 0.52        |
|    grasp_failure_rate   | 0.752       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.83        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 94          |
|    time_elapsed         | 671         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.030361172 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.837       |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 1.96        |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.367       |
|    collision_rate       | 0.43        |
|    grasp_failure_rate   | 0.783       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.9         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 95          |
|    time_elapsed         | 677         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.041645188 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 7670        |
|    policy_gradient_loss | -0.0483     |
|    std                  | 1.96        |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.364       |
|    collision_rate       | 0.48        |
|    grasp_failure_rate   | 0.79        |
|    insert_depth_mean    | 4.33e-05    |
|    insert_tilt_deg_mean | 2.74        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 96          |
|    time_elapsed         | 683         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.029682789 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 1.97        |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.362       |
|    collision_rate       | 0.48        |
|    grasp_failure_rate   | 0.771       |
|    insert_depth_mean    | 4.33e-05    |
|    insert_tilt_deg_mean | 2.46        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 97          |
|    time_elapsed         | 690         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.027612967 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 7690        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 1.97        |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.359       |
|    collision_rate       | 0.42        |
|    grasp_failure_rate   | 0.726       |
|    insert_depth_mean    | 4.33e-05    |
|    insert_tilt_deg_mean | 2.4         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 98          |
|    time_elapsed         | 696         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.025100619 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 7700        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 1.98        |
|    value_loss           | 6.32        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.357      |
|    collision_rate       | 0.41       |
|    grasp_failure_rate   | 0.701      |
|    insert_depth_mean    | 4.33e-05   |
|    insert_tilt_deg_mean | 2.38       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -37        |
| time/                   |            |
|    fps                  | 1151       |
|    iterations           | 99         |
|    time_elapsed         | 704        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.03985034 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.632      |
|    n_updates            | 7710       |
|    policy_gradient_loss | -0.0519    |
|    std                  | 1.98       |
|    value_loss           | 3.13       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.354       |
|    collision_rate       | 0.52        |
|    grasp_failure_rate   | 0.618       |
|    insert_depth_mean    | 4.33e-05    |
|    insert_tilt_deg_mean | 2.64        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 100         |
|    time_elapsed         | 710         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.026093775 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.969       |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.04       |
|    std                  | 1.98        |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.352       |
|    collision_rate       | 0.44        |
|    grasp_failure_rate   | 0.581       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.41        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 101         |
|    time_elapsed         | 717         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.028394941 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 1.98        |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.349       |
|    collision_rate       | 0.44        |
|    grasp_failure_rate   | 0.588       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.56        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 102         |
|    time_elapsed         | 723         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.029757136 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.0447     |
|    std                  | 1.98        |
|    value_loss           | 4.86        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.347       |
|    collision_rate       | 0.44        |
|    grasp_failure_rate   | 0.619       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.49        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 103         |
|    time_elapsed         | 729         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.031530954 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 7750        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 1.98        |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.344       |
|    collision_rate       | 0.38        |
|    grasp_failure_rate   | 0.619       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.16        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 104         |
|    time_elapsed         | 736         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.046586797 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.0462     |
|    std                  | 1.99        |
|    value_loss           | 3.07        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.342      |
|    collision_rate       | 0.45       |
|    grasp_failure_rate   | 0.638      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.74       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -36.8      |
| time/                   |            |
|    fps                  | 1158       |
|    iterations           | 105        |
|    time_elapsed         | 742        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.02771473 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 7770       |
|    policy_gradient_loss | -0.0338    |
|    std                  | 1.99       |
|    value_loss           | 6.43       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.339       |
|    collision_rate       | 0.45        |
|    grasp_failure_rate   | 0.686       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.18        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 106         |
|    time_elapsed         | 748         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.027843416 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 7780        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 1.99        |
|    value_loss           | 8.5         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.337       |
|    collision_rate       | 0.39        |
|    grasp_failure_rate   | 0.698       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.96        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 107         |
|    time_elapsed         | 756         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.027636154 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 7790        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 2           |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.335       |
|    collision_rate       | 0.41        |
|    grasp_failure_rate   | 0.687       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.22        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 108         |
|    time_elapsed         | 763         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.031495877 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 2           |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.332       |
|    collision_rate       | 0.48        |
|    grasp_failure_rate   | 0.694       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.59        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 109         |
|    time_elapsed         | 769         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.036568195 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 7810        |
|    policy_gradient_loss | -0.0437     |
|    std                  | 2           |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.33        |
|    collision_rate       | 0.46        |
|    grasp_failure_rate   | 0.685       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.67        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 110         |
|    time_elapsed         | 776         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.058291554 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 7820        |
|    policy_gradient_loss | -0.0533     |
|    std                  | 2.01        |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.327       |
|    collision_rate       | 0.55        |
|    grasp_failure_rate   | 0.619       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.37        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 111         |
|    time_elapsed         | 782         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.017232876 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 2.01        |
|    value_loss           | 12.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.325      |
|    collision_rate       | 0.51       |
|    grasp_failure_rate   | 0.612      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.55       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -32.5      |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 112        |
|    time_elapsed         | 789        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03413323 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.438      |
|    n_updates            | 7840       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 2.01       |
|    value_loss           | 3.66       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.322       |
|    collision_rate       | 0.55        |
|    grasp_failure_rate   | 0.591       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.02        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 113         |
|    time_elapsed         | 795         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.028133119 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 7850        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 2.01        |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.32        |
|    collision_rate       | 0.56        |
|    grasp_failure_rate   | 0.613       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.88        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 114         |
|    time_elapsed         | 802         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.034434836 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.0437     |
|    std                  | 2.01        |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.317       |
|    collision_rate       | 0.49        |
|    grasp_failure_rate   | 0.588       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.12        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 115         |
|    time_elapsed         | 809         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.036668394 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.887       |
