>>> 10:16:43 TRAIN phase4 Task 1 v7 (GPU: settling bonus + faster anneal + bigger grasp bonuses)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v7
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 35% of training
Logging to runs/phase4_task1_align_v7/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 0.743      |
|    insert_depth_mean    | 0.000163   |
|    insert_tilt_deg_mean | 0.00248    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.2        |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -41.3      |
| time/                   |            |
|    fps                  | 1541       |
|    iterations           | 68         |
|    time_elapsed         | 271        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.10419013 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.51       |
|    n_updates            | 13950      |
|    policy_gradient_loss | -0.0785    |
|    std                  | 3.88       |
|    value_loss           | 19.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 9.52e-06   |
|    insert_tilt_deg_mean | 0.00263    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.2        |
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | -33.4      |
| time/                   |            |
|    fps                  | 1542       |
|    iterations           | 69         |
|    time_elapsed         | 274        |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.10861028 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.69       |
|    n_updates            | 13960      |
|    policy_gradient_loss | -0.0749    |
|    std                  | 3.89       |
|    value_loss           | 13.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 9.52e-06   |
|    insert_tilt_deg_mean | 0.00272    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.19       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -34.8      |
| time/                   |            |
|    fps                  | 1543       |
|    iterations           | 70         |
|    time_elapsed         | 278        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.10499326 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.27       |
|    n_updates            | 13970      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 3.89       |
|    value_loss           | 15.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.803      |
|    insert_depth_mean    | 7.38e-05   |
|    insert_tilt_deg_mean | 0.00286    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.19       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -36.7      |
| time/                   |            |
|    fps                  | 1544       |
|    iterations           | 71         |
|    time_elapsed         | 282        |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.16153757 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.76       |
|    n_updates            | 13980      |
|    policy_gradient_loss | -0.0791    |
|    std                  | 3.89       |
|    value_loss           | 9.41       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.825       |
|    insert_depth_mean    | 0.000258    |
|    insert_tilt_deg_mean | 0.00294     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.18        |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 72          |
|    time_elapsed         | 286         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.101101406 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 13990       |
|    policy_gradient_loss | -0.0723     |
|    std                  | 3.9         |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0.000326   |
|    insert_tilt_deg_mean | 0.00296    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.18       |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -37.8      |
| time/                   |            |
|    fps                  | 1546       |
|    iterations           | 73         |
|    time_elapsed         | 289        |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.11373049 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.18       |
|    n_updates            | 14000      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 3.91       |
|    value_loss           | 15.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.79       |
|    insert_depth_mean    | 0.000163   |
|    insert_tilt_deg_mean | 0.00332    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.18       |
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -36        |
| time/                   |            |
|    fps                  | 1547       |
|    iterations           | 74         |
|    time_elapsed         | 293        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.08841457 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.87       |
|    n_updates            | 14010      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 3.92       |
|    value_loss           | 15.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.783      |
|    insert_depth_mean    | 0.000243   |
|    insert_tilt_deg_mean | 0.00295    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.17       |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -38.2      |
| time/                   |            |
|    fps                  | 1549       |
|    iterations           | 75         |
|    time_elapsed         | 297        |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.10143143 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.82       |
|    n_updates            | 14020      |
|    policy_gradient_loss | -0.0777    |
|    std                  | 3.93       |
|    value_loss           | 15         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 0.000185   |
|    insert_tilt_deg_mean | 0.00293    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.17       |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -40.9      |
| time/                   |            |
|    fps                  | 1550       |
|    iterations           | 76         |
|    time_elapsed         | 301        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.11645644 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47       |
|    n_updates            | 14030      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 3.94       |
|    value_loss           | 9.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.815      |
|    insert_depth_mean    | 0.000218   |
|    insert_tilt_deg_mean | 0.00328    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.16       |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -34.8      |
| time/                   |            |
|    fps                  | 1550       |
|    iterations           | 77         |
|    time_elapsed         | 305        |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.08782034 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.08       |
|    n_updates            | 14040      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 3.95       |
|    value_loss           | 15         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0.00016    |
|    insert_tilt_deg_mean | 0.00346    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.16       |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -37.2      |
| time/                   |            |
|    fps                  | 1551       |
|    iterations           | 78         |
|    time_elapsed         | 308        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.10650515 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.67       |
|    n_updates            | 14050      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 3.96       |
|    value_loss           | 13.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0.000131   |
|    insert_tilt_deg_mean | 0.00372    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.15       |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -34.9      |
| time/                   |            |
|    fps                  | 1552       |
|    iterations           | 79         |
|    time_elapsed         | 312        |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.09071299 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 5          |
|    n_updates            | 14060      |
|    policy_gradient_loss | -0.0704    |
|    std                  | 3.97       |
|    value_loss           | 16.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_failure_rate   | 0.76        |
|    insert_depth_mean    | 7.73e-05    |
|    insert_tilt_deg_mean | 0.00337     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.15        |
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 80          |
|    time_elapsed         | 316         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.114581384 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 14070       |
|    policy_gradient_loss | -0.073      |
|    std                  | 3.97        |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 9.84e-05   |
|    insert_tilt_deg_mean | 0.00348    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -46.4      |
| time/                   |            |
|    fps                  | 1552       |
|    iterations           | 81         |
|    time_elapsed         | 320        |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.10246057 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.21       |
|    n_updates            | 14080      |
|    policy_gradient_loss | -0.07      |
|    std                  | 3.98       |
|    value_loss           | 13.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.743       |
|    insert_depth_mean    | 4.45e-05    |
|    insert_tilt_deg_mean | 0.00356     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.14        |
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 82          |
|    time_elapsed         | 324         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.098032914 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.0695     |
|    std                  | 4           |
|    value_loss           | 13.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0.000134   |
|    insert_tilt_deg_mean | 0.00367    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -48.2      |
| time/                   |            |
|    fps                  | 1551       |
|    iterations           | 83         |
|    time_elapsed         | 328        |
|    total_timesteps      | 509952     |
| train/                  |            |
|    approx_kl            | 0.08432478 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.66       |
|    n_updates            | 14100      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 4          |
|    value_loss           | 14.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.691      |
|    insert_depth_mean    | 0.000135   |
|    insert_tilt_deg_mean | 0.00328    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.13       |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -48.3      |
| time/                   |            |
|    fps                  | 1552       |
|    iterations           | 84         |
|    time_elapsed         | 332        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.09963394 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.94       |
|    n_updates            | 14110      |
|    policy_gradient_loss | -0.0613    |
|    std                  | 4.01       |
|    value_loss           | 15.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.714      |
|    insert_depth_mean    | 0.000178   |
|    insert_tilt_deg_mean | 0.00324    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.13       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -46.9      |
| time/                   |            |
|    fps                  | 1553       |
|    iterations           | 85         |
|    time_elapsed         | 336        |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.10411274 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.86       |
|    n_updates            | 14120      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 4.02       |
|    value_loss           | 19.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 8.84e-05   |
|    insert_tilt_deg_mean | 0.00292    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.12       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -40.1      |
| time/                   |            |
|    fps                  | 1554       |
|    iterations           | 86         |
|    time_elapsed         | 339        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.15184218 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 14130      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 4.04       |
|    value_loss           | 8.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 5.99e-05   |
|    insert_tilt_deg_mean | 0.0026     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.12       |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -39.5      |
| time/                   |            |
|    fps                  | 1555       |
|    iterations           | 87         |
|    time_elapsed         | 343        |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.12387737 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 14140      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 4.05       |
|    value_loss           | 8.98       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_failure_rate   | 0.787       |
|    insert_depth_mean    | 6.77e-05    |
|    insert_tilt_deg_mean | 0.00245     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.11        |
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -42.4       |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 88          |
|    time_elapsed         | 347         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.113675155 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 14150       |
|    policy_gradient_loss | -0.0734     |
|    std                  | 4.07        |
|    value_loss           | 12.8        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_failure_rate   | 0.773     |
|    insert_depth_mean    | 3.13e-05  |
|    insert_tilt_deg_mean | 0.00266   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.11      |
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -41.4     |
| time/                   |           |
|    fps                  | 1555      |
|    iterations           | 89        |
|    time_elapsed         | 351       |
|    total_timesteps      | 546816    |
| train/                  |           |
|    approx_kl            | 0.1378109 |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.34      |
|    n_updates            | 14160     |
|    policy_gradient_loss | -0.0736   |
|    std                  | 4.08      |
|    value_loss           | 11.5      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 7.69e-05   |
|    insert_tilt_deg_mean | 0.00279    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.11       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -40        |
| time/                   |            |
|    fps                  | 1556       |
|    iterations           | 90         |
|    time_elapsed         | 355        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.10219134 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.83       |
|    n_updates            | 14170      |
|    policy_gradient_loss | -0.0722    |
|    std                  | 4.08       |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.789      |
|    insert_depth_mean    | 5.22e-05   |
|    insert_tilt_deg_mean | 0.00292    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.1        |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -42        |
| time/                   |            |
|    fps                  | 1557       |
|    iterations           | 91         |
|    time_elapsed         | 359        |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.10223883 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.92       |
|    n_updates            | 14180      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 4.09       |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 4.56e-05   |
|    insert_tilt_deg_mean | 0.00295    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.1        |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -44.5      |
| time/                   |            |
|    fps                  | 1557       |
|    iterations           | 92         |
|    time_elapsed         | 362        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.10915258 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.1        |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 4.11       |
|    value_loss           | 10.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.61      |
|    grasp_failure_rate   | 0.778     |
|    insert_depth_mean    | 9.38e-05  |
|    insert_tilt_deg_mean | 0.00296   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.09      |
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -44.2     |
| time/                   |           |
|    fps                  | 1557      |
|    iterations           | 93        |
|    time_elapsed         | 366       |
|    total_timesteps      | 571392    |
| train/                  |           |
|    approx_kl            | 0.1192207 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.72      |
|    n_updates            | 14200     |
|    policy_gradient_loss | -0.076    |
|    std                  | 4.11      |
|    value_loss           | 8.97      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_failure_rate   | 0.766     |
|    insert_depth_mean    | 0.000204  |
|    insert_tilt_deg_mean | 0.00319   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.09      |
| rollout/                |           |
|    ep_len_mean          | 206       |
|    ep_rew_mean          | -42.2     |
| time/                   |           |
|    fps                  | 1557      |
|    iterations           | 94        |
|    time_elapsed         | 370       |
|    total_timesteps      | 577536    |
| train/                  |           |
|    approx_kl            | 0.1084111 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.03      |
|    n_updates            | 14210     |
|    policy_gradient_loss | -0.0746   |
|    std                  | 4.12      |
|    value_loss           | 11.3      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.766      |
|    insert_depth_mean    | 0.000267   |
|    insert_tilt_deg_mean | 0.00314    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.08       |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -42.7      |
| time/                   |            |
|    fps                  | 1557       |
|    iterations           | 95         |
|    time_elapsed         | 374        |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.09925058 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.17       |
|    n_updates            | 14220      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 4.14       |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 0.000278   |
|    insert_tilt_deg_mean | 0.277      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.08       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -39.9      |
| time/                   |            |
|    fps                  | 1558       |
|    iterations           | 96         |
|    time_elapsed         | 378        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.09539667 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 4          |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 4.15       |
|    value_loss           | 12.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.803      |
|    insert_depth_mean    | 0.000284   |
|    insert_tilt_deg_mean | 0.414      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.07       |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -42.5      |
| time/                   |            |
|    fps                  | 1559       |
|    iterations           | 97         |
|    time_elapsed         | 382        |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.14857994 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13       |
|    n_updates            | 14240      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 4.16       |
|    value_loss           | 7.22       |
----------------------------------------
Eval num_timesteps=599976, episode_reward=-31.83 +/- 39.65
Episode length: 141.65 +/- 140.40
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 142        |
|    mean_reward          | -31.8      |
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0.000218   |
|    insert_tilt_deg_mean | 0.414      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.07       |
| time/                   |            |
|    total_timesteps      | 599976     |
| train/                  |            |
|    approx_kl            | 0.15156285 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16       |
|    n_updates            | 14250      |
|    policy_gradient_loss | -0.0671    |
|    std                  | 4.18       |
|    value_loss           | 7.4        |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.67     |
|    grasp_failure_rate   | 0.848    |
|    insert_depth_mean    | 0.000218 |
|    insert_tilt_deg_mean | 0.688    |
|    success_rate         | 0        |
