>>> 21:17:47 TRAIN phase4 Task 1 v3 (align, _GRASP_OFFSET_Z exempted -- un-regression fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    std                  | 4          |
|    value_loss           | 2.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0.212      |
|    grasp_failure_rate   | 0.572      |
|    insert_depth_mean    | 0.00072    |
|    insert_tilt_deg_mean | 14.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 75         |
|    time_elapsed         | 456        |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.13465782 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.383      |
|    n_updates            | 14020      |
|    policy_gradient_loss | -0.0752    |
|    std                  | 4.01       |
|    value_loss           | 2.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0.208      |
|    grasp_failure_rate   | 0.595      |
|    insert_depth_mean    | 0.000643   |
|    insert_tilt_deg_mean | 15.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 76         |
|    time_elapsed         | 462        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.18194187 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.232      |
|    n_updates            | 14030      |
|    policy_gradient_loss | -0.0757    |
|    std                  | 4.02       |
|    value_loss           | 2.06       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0.204     |
|    grasp_failure_rate   | 0.66      |
|    insert_depth_mean    | 0.000607  |
|    insert_tilt_deg_mean | 12.5      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 183       |
|    ep_rew_mean          | -12       |
| time/                   |           |
|    fps                  | 1009      |
|    iterations           | 77        |
|    time_elapsed         | 468       |
|    total_timesteps      | 473088    |
| train/                  |           |
|    approx_kl            | 0.1763664 |
|    clip_fraction        | 0.503     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.126     |
|    n_updates            | 14040     |
|    policy_gradient_loss | -0.072    |
|    std                  | 4.04      |
|    value_loss           | 1.57      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0.2        |
|    grasp_failure_rate   | 0.7        |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.65       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 78         |
|    time_elapsed         | 475        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.14110704 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 14050      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 4.03       |
|    value_loss           | 2.19       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0.197      |
|    grasp_failure_rate   | 0.668      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 79         |
|    time_elapsed         | 481        |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.12191131 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 14060      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 4.03       |
|    value_loss           | 2.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0.193      |
|    grasp_failure_rate   | 0.646      |
|    insert_depth_mean    | 3.87e-05   |
|    insert_tilt_deg_mean | 11.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 80         |
|    time_elapsed         | 488        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.12025789 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.294      |
|    n_updates            | 14070      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 4.05       |
|    value_loss           | 2.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_curriculum     | 0.189      |
|    grasp_failure_rate   | 0.598      |
|    insert_depth_mean    | 3.87e-05   |
|    insert_tilt_deg_mean | 10.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 81         |
|    time_elapsed         | 495        |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.16263476 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 14080      |
|    policy_gradient_loss | -0.079     |
|    std                  | 4.06       |
|    value_loss           | 1.88       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0.185      |
|    grasp_failure_rate   | 0.627      |
|    insert_depth_mean    | 6.86e-05   |
|    insert_tilt_deg_mean | 9.53       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 82         |
|    time_elapsed         | 501        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.15103838 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 14090      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 4.07       |
|    value_loss           | 1.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0.181      |
|    grasp_failure_rate   | 0.663      |
|    insert_depth_mean    | 7.71e-05   |
|    insert_tilt_deg_mean | 9.45       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -12        |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 83         |
|    time_elapsed         | 508        |
|    total_timesteps      | 509952     |
| train/                  |            |
|    approx_kl            | 0.16315432 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.382      |
|    n_updates            | 14100      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 4.08       |
|    value_loss           | 2.37       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_curriculum     | 0.177     |
|    grasp_failure_rate   | 0.695     |
|    insert_depth_mean    | 6.85e-05  |
|    insert_tilt_deg_mean | 9.25      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 177       |
|    ep_rew_mean          | -13.7     |
| time/                   |           |
|    fps                  | 1004      |
|    iterations           | 84        |
|    time_elapsed         | 513       |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.4717053 |
|    clip_fraction        | 0.449     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.795     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.494     |
|    n_updates            | 14110     |
|    policy_gradient_loss | -0.0746   |
|    std                  | 4.09      |
|    value_loss           | 2.74      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.174      |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 5.16e-05   |
|    insert_tilt_deg_mean | 7.26       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 85         |
|    time_elapsed         | 520        |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.12838876 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.258      |
|    n_updates            | 14120      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 4.1        |
|    value_loss           | 2.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0.17       |
|    grasp_failure_rate   | 0.685      |
|    insert_depth_mean    | 8.81e-05   |
|    insert_tilt_deg_mean | 8.24       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 86         |
|    time_elapsed         | 526        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.13956453 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.411      |
|    n_updates            | 14130      |
|    policy_gradient_loss | -0.0779    |
|    std                  | 4.12       |
|    value_loss           | 2.43       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0.166      |
|    grasp_failure_rate   | 0.659      |
|    insert_depth_mean    | 9.13e-05   |
|    insert_tilt_deg_mean | 8.67       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 87         |
|    time_elapsed         | 533        |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.15121824 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.273      |
|    n_updates            | 14140      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 4.13       |
|    value_loss           | 2.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0.162      |
|    grasp_failure_rate   | 0.635      |
|    insert_depth_mean    | 0.000225   |
|    insert_tilt_deg_mean | 8.98       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 88         |
|    time_elapsed         | 540        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.12352083 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.572      |
|    n_updates            | 14150      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 4.14       |
|    value_loss           | 3.34       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0.158      |
|    grasp_failure_rate   | 0.623      |
|    insert_depth_mean    | 0.000225   |
|    insert_tilt_deg_mean | 8.22       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 89         |
|    time_elapsed         | 548        |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.18172437 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 14160      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 4.15       |
|    value_loss           | 1.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0.154      |
|    grasp_failure_rate   | 0.602      |
|    insert_depth_mean    | 0.000313   |
|    insert_tilt_deg_mean | 6.63       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 90         |
|    time_elapsed         | 554        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.14843972 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 14170      |
|    policy_gradient_loss | -0.0754    |
|    std                  | 4.17       |
|    value_loss           | 1.75       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.64      |
|    grasp_curriculum     | 0.151     |
|    grasp_failure_rate   | 0.633     |
|    insert_depth_mean    | 0.000304  |
|    insert_tilt_deg_mean | 5.44      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 205       |
|    ep_rew_mean          | -14.2     |
| time/                   |           |
|    fps                  | 997       |
|    iterations           | 91        |
|    time_elapsed         | 560       |
|    total_timesteps      | 559104    |
| train/                  |           |
|    approx_kl            | 0.1476723 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.451     |
|    n_updates            | 14180     |
|    policy_gradient_loss | -0.0749   |
|    std                  | 4.17      |
|    value_loss           | 2.44      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0.147      |
|    grasp_failure_rate   | 0.65       |
|    insert_depth_mean    | 0.000383   |
|    insert_tilt_deg_mean | 5.98       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 92         |
|    time_elapsed         | 566        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.12633069 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.392      |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.0772    |
|    std                  | 4.18       |
|    value_loss           | 2.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0.143      |
|    grasp_failure_rate   | 0.634      |
|    insert_depth_mean    | 0.000275   |
|    insert_tilt_deg_mean | 5.58       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 93         |
|    time_elapsed         | 573        |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.13361959 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.287      |
|    n_updates            | 14200      |
|    policy_gradient_loss | -0.074     |
|    std                  | 4.19       |
|    value_loss           | 2.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0.139      |
|    grasp_failure_rate   | 0.582      |
|    insert_depth_mean    | 0.000174   |
|    insert_tilt_deg_mean | 5.99       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 996        |
|    iterations           | 94         |
|    time_elapsed         | 579        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.13900107 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 14210      |
|    policy_gradient_loss | -0.0716    |
|    std                  | 4.21       |
|    value_loss           | 2.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0.135      |
|    grasp_failure_rate   | 0.59       |
|    insert_depth_mean    | 9.53e-05   |
|    insert_tilt_deg_mean | 6.6        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 996        |
|    iterations           | 95         |
|    time_elapsed         | 586        |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.13169186 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 14220      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 4.21       |
|    value_loss           | 1.65       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0.131      |
|    grasp_failure_rate   | 0.624      |
|    insert_depth_mean    | 8.52e-05   |
|    insert_tilt_deg_mean | 6.36       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 996        |
|    iterations           | 96         |
|    time_elapsed         | 592        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.09119436 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.27       |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.0574    |
|    std                  | 4.22       |
|    value_loss           | 2.19       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.59      |
|    grasp_curriculum     | 0.128     |
|    grasp_failure_rate   | 0.652     |
|    insert_depth_mean    | 0.000183  |
|    insert_tilt_deg_mean | 8.11      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 219       |
|    ep_rew_mean          | -19.4     |
| time/                   |           |
|    fps                  | 995       |
|    iterations           | 97        |
|    time_elapsed         | 598       |
|    total_timesteps      | 595968    |
| train/                  |           |
|    approx_kl            | 0.1410114 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0468    |
|    n_updates            | 14240     |
|    policy_gradient_loss | -0.0757   |
|    std                  | 4.23      |
|    value_loss           | 1.37      |
---------------------------------------
Eval num_timesteps=599976, episode_reward=-12.57 +/- 18.54
Episode length: 164.15 +/- 147.68
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 164        |
|    mean_reward          | -12.6      |
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_curriculum     | 0.125      |
|    grasp_failure_rate   | 0.689      |
|    insert_depth_mean    | 0.00019    |
|    insert_tilt_deg_mean | 8.49       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 599976     |
| train/                  |            |
|    approx_kl            | 0.11400094 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 14250      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 4.24       |
|    value_loss           | 2.51       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.59     |
|    grasp_curriculum     | 0.124    |
|    grasp_failure_rate   | 0.713    |
|    insert_depth_mean    | 0.00019  |
|    insert_tilt_deg_mean | 8.24     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 221      |
|    ep_rew_mean          | -18.1    |
| time/                   |          |
|    fps                  | 982      |
|    iterations           | 98       |
|    time_elapsed         | 612      |
|    total_timesteps      | 602112   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_curriculum     | 0.12       |
|    grasp_failure_rate   | 0.701      |
|    insert_depth_mean    | 0.000272   |
|    insert_tilt_deg_mean | 8.17       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 99         |
|    time_elapsed         | 619        |
|    total_timesteps      | 608256     |
| train/                  |            |
|    approx_kl            | 0.11459432 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 4.24       |
|    value_loss           | 1.63       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_curriculum     | 0.116      |
|    grasp_failure_rate   | 0.679      |
|    insert_depth_mean    | 0.000303   |
|    insert_tilt_deg_mean | 6.94       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 100        |
|    time_elapsed         | 625        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.11215136 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.59       |
|    n_updates            | 14270      |
|    policy_gradient_loss | -0.0696    |
|    std                  | 4.25       |
|    value_loss           | 3.17       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.58        |
|    grasp_curriculum     | 0.112       |
|    grasp_failure_rate   | 0.683       |
|    insert_depth_mean    | 0.000421    |
|    insert_tilt_deg_mean | 5.69        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 101         |
|    time_elapsed         | 632         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.122996844 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 14280       |
|    policy_gradient_loss | -0.0755     |
|    std                  | 4.26        |
|    value_loss           | 2.33        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0.108      |
|    grasp_failure_rate   | 0.666      |
|    insert_depth_mean    | 0.000334   |
|    insert_tilt_deg_mean | 8.15       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 102        |
|    time_elapsed         | 639        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.12623656 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.374      |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 4.26       |
|    value_loss           | 2.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0.104      |
|    grasp_failure_rate   | 0.669      |
|    insert_depth_mean    | 0.00028    |
|    insert_tilt_deg_mean | 8.96       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 103        |
|    time_elapsed         | 645        |
|    total_timesteps      | 632832     |
| train/                  |            |
|    approx_kl            | 0.11344496 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 14300      |
|    policy_gradient_loss | -0.072     |
|    std                  | 4.27       |
|    value_loss           | 2.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0.101      |
|    grasp_failure_rate   | 0.699      |
|    insert_depth_mean    | 0.000317   |
|    insert_tilt_deg_mean | 9.37       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 104        |
|    time_elapsed         | 651        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.12186197 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.379      |
|    n_updates            | 14310      |
|    policy_gradient_loss | -0.0646    |
|    std                  | 4.28       |
|    value_loss           | 2.6        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.6       |
|    grasp_curriculum     | 0.0968    |
|    grasp_failure_rate   | 0.732     |
|    insert_depth_mean    | 0.000157  |
|    insert_tilt_deg_mean | 5.27      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 204       |
|    ep_rew_mean          | -15.7     |
| time/                   |           |
|    fps                  | 980       |
|    iterations           | 105       |
|    time_elapsed         | 657       |
|    total_timesteps      | 645120    |
| train/                  |           |
