>>> 11:00:22 TRAIN phase4 Task 1 v8-linger (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_linger
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_linger/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 0.781      |
|    insert_depth_mean    | 0.000697   |
|    insert_tilt_deg_mean | 0.277      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -41.6      |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 111        |
|    time_elapsed         | 731        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.10831237 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.54       |
|    n_updates            | 14380      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 3.93       |
|    value_loss           | 17.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0.0013     |
|    insert_tilt_deg_mean | 0.277      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -41.8      |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 112        |
|    time_elapsed         | 736        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.09138453 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.13       |
|    n_updates            | 14390      |
|    policy_gradient_loss | -0.0617    |
|    std                  | 3.94       |
|    value_loss           | 14         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.79       |
|    insert_depth_mean    | 0.0025     |
|    insert_tilt_deg_mean | 0.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -42.3      |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 113        |
|    time_elapsed         | 741        |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.12624058 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.24       |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 3.95       |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0.00245    |
|    insert_tilt_deg_mean | 0.00312    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -39.5      |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 114        |
|    time_elapsed         | 746        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.13172579 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.16       |
|    n_updates            | 14410      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 3.96       |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.8        |
|    insert_depth_mean    | 0.00301    |
|    insert_tilt_deg_mean | 0.00345    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -44.3      |
| time/                   |            |
|    fps                  | 627        |
|    iterations           | 115        |
|    time_elapsed         | 751        |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.09046288 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.52       |
|    n_updates            | 14420      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 3.97       |
|    value_loss           | 11.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.57        |
|    grasp_failure_rate   | 0.789       |
|    insert_depth_mean    | 0.00302     |
|    insert_tilt_deg_mean | 0.00358     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.33        |
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 116         |
|    time_elapsed         | 756         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.087495685 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 14430       |
|    policy_gradient_loss | -0.0706     |
|    std                  | 3.97        |
|    value_loss           | 11.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.778      |
|    insert_depth_mean    | 0.00306    |
|    insert_tilt_deg_mean | 0.00366    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | -50.3      |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 117        |
|    time_elapsed         | 762        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.08683433 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79       |
|    n_updates            | 14440      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 3.98       |
|    value_loss           | 9.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 0.00252    |
|    insert_tilt_deg_mean | 0.00376    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | -58.7      |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 118        |
|    time_elapsed         | 769        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.10691363 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.26       |
|    n_updates            | 14450      |
|    policy_gradient_loss | -0.067     |
|    std                  | 3.98       |
|    value_loss           | 13.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.723      |
|    insert_depth_mean    | 0.00192    |
|    insert_tilt_deg_mean | 0.13       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | -58.8      |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 119        |
|    time_elapsed         | 775        |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.07836589 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.9        |
|    n_updates            | 14460      |
|    policy_gradient_loss | -0.0575    |
|    std                  | 3.99       |
|    value_loss           | 15.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.715      |
|    insert_depth_mean    | 0.00195    |
|    insert_tilt_deg_mean | 0.13       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.32       |
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | -57.5      |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 120        |
|    time_elapsed         | 781        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.12989795 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.71       |
|    n_updates            | 14470      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 4          |
|    value_loss           | 13.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.717      |
|    insert_depth_mean    | 0.00134    |
|    insert_tilt_deg_mean | 0.442      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.32       |
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | -56.1      |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 121        |
|    time_elapsed         | 786        |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.11164629 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.36       |
|    n_updates            | 14480      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 4.01       |
|    value_loss           | 12.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.64        |
|    grasp_failure_rate   | 0.738       |
|    insert_depth_mean    | 0.0014      |
|    insert_tilt_deg_mean | 0.442       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.32        |
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 122         |
|    time_elapsed         | 792         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.107279286 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 14490       |
|    policy_gradient_loss | -0.0683     |
|    std                  | 4.02        |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0.0013     |
|    insert_tilt_deg_mean | 1.08       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.32       |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -48.1      |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 123        |
|    time_elapsed         | 798        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.10935782 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.01       |
|    n_updates            | 14500      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 4.04       |
|    value_loss           | 13.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.747      |
|    insert_depth_mean    | 0.000703   |
|    insert_tilt_deg_mean | 1.64       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.32       |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -48.2      |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 124        |
|    time_elapsed         | 803        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.18668492 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 14510      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 4.06       |
|    value_loss           | 7.58       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.56        |
|    grasp_failure_rate   | 0.75        |
|    insert_depth_mean    | 0.000829    |
|    insert_tilt_deg_mean | 1.51        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.32        |
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 125         |
|    time_elapsed         | 808         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.088258624 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 14520       |
|    policy_gradient_loss | -0.0583     |
|    std                  | 4.07        |
|    value_loss           | 8.4         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.59        |
|    grasp_failure_rate   | 0.743       |
|    insert_depth_mean    | 0.000792    |
|    insert_tilt_deg_mean | 1.51        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.32        |
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 126         |
|    time_elapsed         | 813         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.084649265 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 14530       |
|    policy_gradient_loss | -0.0683     |
|    std                  | 4.08        |
|    value_loss           | 9.7         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.738      |
|    insert_depth_mean    | 0.000192   |
|    insert_tilt_deg_mean | 1.51       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.31       |
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | -48.1      |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 127        |
|    time_elapsed         | 818        |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.09350621 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.1        |
|    n_updates            | 14540      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 4.08       |
|    value_loss           | 11.5       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.55      |
|    grasp_failure_rate   | 0.735     |
|    insert_depth_mean    | 0.000126  |
|    insert_tilt_deg_mean | 1.51      |
|    success_rate         | 0         |
|    xy_err_weight        | 1.31      |
| rollout/                |           |
|    ep_len_mean          | 234       |
|    ep_rew_mean          | -48.9     |
| time/                   |           |
|    fps                  | 636       |
|    iterations           | 128       |
|    time_elapsed         | 823       |
|    total_timesteps      | 524288    |
| train/                  |           |
|    approx_kl            | 0.1058609 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 2.19      |
|    n_updates            | 14550     |
|    policy_gradient_loss | -0.0655   |
|    std                  | 4.09      |
|    value_loss           | 7.75      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0.000126   |
|    insert_tilt_deg_mean | 0.627      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.31       |
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | -48.8      |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 129        |
|    time_elapsed         | 829        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.12507242 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.99       |
|    n_updates            | 14560      |
|    policy_gradient_loss | -0.0638    |
|    std                  | 4.1        |
|    value_loss           | 12.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0.000126   |
|    insert_tilt_deg_mean | 0.315      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.31       |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -44.6      |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 130        |
|    time_elapsed         | 834        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.12577678 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47       |
|    n_updates            | 14570      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 4.1        |
|    value_loss           | 7.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.717      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.567      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.31       |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | -46.2      |
| time/                   |            |
|    fps                  | 638        |
|    iterations           | 131        |
|    time_elapsed         | 841        |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.11703605 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.86       |
|    n_updates            | 14580      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 4.11       |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.719      |
|    insert_depth_mean    | 3.02e-05   |
|    insert_tilt_deg_mean | 0.566      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.31       |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -50        |
| time/                   |            |
|    fps                  | 638        |
|    iterations           | 132        |
|    time_elapsed         | 847        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.09282495 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.68       |
|    n_updates            | 14590      |
|    policy_gradient_loss | -0.0631    |
|    std                  | 4.12       |
|    value_loss           | 13.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.718      |
|    insert_depth_mean    | 3.02e-05   |
|    insert_tilt_deg_mean | 0.255      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.31       |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -52.2      |
| time/                   |            |
|    fps                  | 638        |
|    iterations           | 133        |
|    time_elapsed         | 853        |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.10000055 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85       |
|    n_updates            | 14600      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 4.12       |
|    value_loss           | 6.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 3.02e-05   |
|    insert_tilt_deg_mean | 0.256      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -48        |
| time/                   |            |
|    fps                  | 638        |
|    iterations           | 134        |
|    time_elapsed         | 859        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.10253638 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.32       |
|    n_updates            | 14610      |
|    policy_gradient_loss | -0.0611    |
|    std                  | 4.11       |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.688      |
|    insert_depth_mean    | 3.02e-05   |
|    insert_tilt_deg_mean | 0.256      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -52        |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 135        |
|    time_elapsed         | 865        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.11014233 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.79       |
|    n_updates            | 14620      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 4.12       |
|    value_loss           | 15         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.681      |
|    insert_depth_mean    | 4.14e-05   |
|    insert_tilt_deg_mean | 0.00438    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -52.7      |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 136        |
|    time_elapsed         | 871        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.13742459 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.1        |
|    n_updates            | 14630      |
|    policy_gradient_loss | -0.0641    |
|    std                  | 4.13       |
|    value_loss           | 7.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.703      |
|    insert_depth_mean    | 0.00127    |
|    insert_tilt_deg_mean | 0.0049     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -50.2      |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 137        |
|    time_elapsed         | 877        |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.12574992 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.03       |
|    n_updates            | 14640      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 4.14       |
|    value_loss           | 9.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.727      |
|    insert_depth_mean    | 0.00304    |
|    insert_tilt_deg_mean | 0.00516    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -45        |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 138        |
|    time_elapsed         | 883        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.10554789 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.1        |
|    n_updates            | 14650      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 4.15       |
|    value_loss           | 9.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 0.00304    |
|    insert_tilt_deg_mean | 0.00376    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -45.7      |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 139        |
|    time_elapsed         | 889        |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.09881365 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 14660      |
|    policy_gradient_loss | -0.0619    |
|    std                  | 4.15       |
|    value_loss           | 12.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0.00304    |
|    insert_tilt_deg_mean | 0.00373    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -39.4      |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 140        |
|    time_elapsed         | 895        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.12596817 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 14670      |
|    policy_gradient_loss | -0.065     |
|    std                  | 4.16       |
|    value_loss           | 8.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0.00243    |
|    insert_tilt_deg_mean | 0.00347    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.29       |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -37.9      |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 141        |
|    time_elapsed         | 900        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.15716198 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72       |
|    n_updates            | 14680      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 4.17       |
|    value_loss           | 6.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.741      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00322    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.29       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -37        |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 142        |
|    time_elapsed         | 905        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.10441123 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
