pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9c
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 2.0 over 70% of training
Logging to runs/phase4_task1_v9c/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    fps                  | 548        |
|    iterations           | 46         |
|    time_elapsed         | 343        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.09954749 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.89       |
|    n_updates            | 13730      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 3.53       |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.787      |
|    insert_depth_mean    | 2.36e-05   |
|    insert_tilt_deg_mean | 0.00212    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.43       |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -38        |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 47         |
|    time_elapsed         | 350        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.10568428 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.98       |
|    n_updates            | 13740      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 3.54       |
|    value_loss           | 19.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 2.36e-05   |
|    insert_tilt_deg_mean | 0.00233    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.43       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -48.2      |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 48         |
|    time_elapsed         | 357        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.12517388 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.86       |
|    n_updates            | 13750      |
|    policy_gradient_loss | -0.0646    |
|    std                  | 3.54       |
|    value_loss           | 14.2       |
----------------------------------------
Eval num_timesteps=200000, episode_reward=-58.00 +/- 59.99
Episode length: 215.90 +/- 167.89
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 216        |
|    mean_reward          | -58        |
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 2.36e-05   |
|    insert_tilt_deg_mean | 0.00237    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.43       |
| time/                   |            |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.10325807 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.8        |
|    n_updates            | 13760      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 3.54       |
|    value_loss           | 17.8       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.734    |
|    insert_depth_mean    | 2.36e-05 |
|    insert_tilt_deg_mean | 0.00236  |
|    success_rate         | 0        |
|    xy_err_weight        | 2.43     |
| rollout/                |          |
|    ep_len_mean          | 180      |
|    ep_rew_mean          | -49.2    |
| time/                   |          |
|    fps                  | 531      |
|    iterations           | 49       |
|    time_elapsed         | 377      |
|    total_timesteps      | 200704   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.669      |
|    insert_depth_mean    | 5.35e-05   |
|    insert_tilt_deg_mean | 0.00845    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.43       |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -56.6      |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 50         |
|    time_elapsed         | 385        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.14712545 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.98       |
|    n_updates            | 13770      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 3.55       |
|    value_loss           | 9.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.666      |
|    insert_depth_mean    | 5.35e-05   |
|    insert_tilt_deg_mean | 0.00854    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.43       |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -57.4      |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 51         |
|    time_elapsed         | 392        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.15268402 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.01       |
|    n_updates            | 13780      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 3.56       |
|    value_loss           | 13.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.669      |
|    insert_depth_mean    | 2.99e-05   |
|    insert_tilt_deg_mean | 0.00898    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.42       |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -54.2      |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 52         |
|    time_elapsed         | 400        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.14048275 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.76       |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.0727    |
|    std                  | 3.56       |
|    value_loss           | 15.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.688      |
|    insert_depth_mean    | 0.000163   |
|    insert_tilt_deg_mean | 0.00941    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.42       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -52.4      |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 53         |
|    time_elapsed         | 407        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.09681949 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.98       |
|    n_updates            | 13800      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 3.56       |
|    value_loss           | 14.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 0.000142   |
|    insert_tilt_deg_mean | 0.0151     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.42       |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -40.8      |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 54         |
|    time_elapsed         | 415        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.06372182 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.01       |
|    n_updates            | 13810      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 3.56       |
|    value_loss           | 20.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 0.000239   |
|    insert_tilt_deg_mean | 0.00931    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.42       |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -43.7      |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 55         |
|    time_elapsed         | 422        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.11855262 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.79       |
|    n_updates            | 13820      |
|    policy_gradient_loss | -0.0786    |
|    std                  | 3.56       |
|    value_loss           | 17.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 0.000239   |
|    insert_tilt_deg_mean | 0.00968    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.42       |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -48.5      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 56         |
|    time_elapsed         | 430        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.06472266 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.57       |
|    n_updates            | 13830      |
|    policy_gradient_loss | -0.0574    |
|    std                  | 3.56       |
|    value_loss           | 19.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.726       |
|    insert_depth_mean    | 0.000239    |
|    insert_tilt_deg_mean | 0.0094      |
|    success_rate         | 0           |
|    xy_err_weight        | 2.42        |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 57          |
|    time_elapsed         | 438         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.087852605 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34        |
|    n_updates            | 13840       |
|    policy_gradient_loss | -0.066      |
|    std                  | 3.56        |
|    value_loss           | 16.6        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.67     |
|    grasp_failure_rate   | 0.752    |
|    insert_depth_mean    | 0.000385 |
|    insert_tilt_deg_mean | 0.00925  |
|    success_rate         | 0        |
|    xy_err_weight        | 2.42     |
| rollout/                |          |
|    ep_len_mean          | 204      |
|    ep_rew_mean          | -45.6    |
| time/                   |          |
|    fps                  | 531      |
|    iterations           | 58       |
|    time_elapsed         | 446      |
|    total_timesteps      | 237568   |
| train/                  |          |
|    approx_kl            | 0.158182 |
|    clip_fraction        | 0.449    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.7    |
|    explained_variance   | 0.841    |
|    learning_rate        | 0.0003   |
|    loss                 | 5.53     |
|    n_updates            | 13850    |
|    policy_gradient_loss | -0.0631  |
|    std                  | 3.57     |
|    value_loss           | 15.4     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.735      |
|    insert_depth_mean    | 0.000243   |
|    insert_tilt_deg_mean | 0.0093     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.41       |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -50.2      |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 59         |
|    time_elapsed         | 454        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.11603676 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.55       |
|    n_updates            | 13860      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 3.58       |
|    value_loss           | 13.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.716      |
|    insert_depth_mean    | 0.000243   |
|    insert_tilt_deg_mean | 0.00363    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.41       |
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | -57.2      |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 60         |
|    time_elapsed         | 461        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.14968109 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.06       |
|    n_updates            | 13870      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 3.59       |
|    value_loss           | 9.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_failure_rate   | 0.716      |
|    insert_depth_mean    | 0.000306   |
|    insert_tilt_deg_mean | 0.0035     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.41       |
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | -56.3      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 61         |
|    time_elapsed         | 468        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.11246531 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.29       |
|    n_updates            | 13880      |
|    policy_gradient_loss | -0.0571    |
|    std                  | 3.6        |
|    value_loss           | 14.5       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.55      |
|    grasp_failure_rate   | 0.73      |
|    insert_depth_mean    | 0.000312  |
|    insert_tilt_deg_mean | 0.00328   |
|    success_rate         | 0         |
|    xy_err_weight        | 2.41      |
| rollout/                |           |
|    ep_len_mean          | 244       |
|    ep_rew_mean          | -51.1     |
| time/                   |           |
|    fps                  | 533       |
|    iterations           | 62        |
|    time_elapsed         | 476       |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.1294102 |
|    clip_fraction        | 0.411     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0003    |
|    loss                 | 4.18      |
|    n_updates            | 13890     |
|    policy_gradient_loss | -0.0713   |
|    std                  | 3.6       |
|    value_loss           | 12.7      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.735      |
|    insert_depth_mean    | 0.000327   |
|    insert_tilt_deg_mean | 0.00335    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.41       |
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | -50.5      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 63         |
|    time_elapsed         | 484        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.12549739 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.79       |
|    n_updates            | 13900      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 3.61       |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_failure_rate   | 0.718       |
|    insert_depth_mean    | 0.000182    |
|    insert_tilt_deg_mean | 0.00293     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.41        |
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 64          |
|    time_elapsed         | 491         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.080859065 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 13910       |
|    policy_gradient_loss | -0.0654     |
|    std                  | 3.61        |
|    value_loss           | 19          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 0.000157   |
|    insert_tilt_deg_mean | 0.0029     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.4        |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -46.5      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 65         |
|    time_elapsed         | 499        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.12029957 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.94       |
|    n_updates            | 13920      |
|    policy_gradient_loss | -0.0757    |
|    std                  | 3.62       |
|    value_loss           | 18         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 2.29e-05   |
|    insert_tilt_deg_mean | 0.0027     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.4        |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -43.5      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 66         |
|    time_elapsed         | 507        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.12543517 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.39       |
|    n_updates            | 13930      |
|    policy_gradient_loss | -0.0753    |
|    std                  | 3.63       |
|    value_loss           | 14.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.718      |
|    insert_depth_mean    | 0.000122   |
|    insert_tilt_deg_mean | 0.00247    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.4        |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -47.2      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 67         |
|    time_elapsed         | 514        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.07383595 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.75       |
|    n_updates            | 13940      |
|    policy_gradient_loss | -0.0671    |
|    std                  | 3.63       |
|    value_loss           | 23.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.755      |
|    insert_depth_mean    | 0.000165   |
|    insert_tilt_deg_mean | 0.00289    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.4        |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -41.5      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 68         |
|    time_elapsed         | 522        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.07515699 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.9        |
|    n_updates            | 13950      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 3.64       |
|    value_loss           | 23.5       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.79      |
|    grasp_failure_rate   | 0.753     |
|    insert_depth_mean    | 0.000158  |
|    insert_tilt_deg_mean | 0.00268   |
|    success_rate         | 0         |
|    xy_err_weight        | 2.4       |
| rollout/                |           |
|    ep_len_mean          | 165       |
|    ep_rew_mean          | -44       |
| time/                   |           |
|    fps                  | 532       |
|    iterations           | 69        |
|    time_elapsed         | 530       |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0844772 |
|    clip_fraction        | 0.343     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.37      |
|    n_updates            | 13960     |
|    policy_gradient_loss | -0.0694   |
|    std                  | 3.64      |
|    value_loss           | 18.1      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0.000158   |
|    insert_tilt_deg_mean | 0.00278    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.4        |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -46.5      |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 70         |
|    time_elapsed         | 537        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.08594994 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.44       |
|    n_updates            | 13970      |
|    policy_gradient_loss | -0.07      |
|    std                  | 3.64       |
|    value_loss           | 20.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.82        |
|    grasp_failure_rate   | 0.747       |
|    insert_depth_mean    | 7.37e-06    |
|    insert_tilt_deg_mean | 0.00269     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.4         |
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 71          |
|    time_elapsed         | 545         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.092922874 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.07        |
|    n_updates            | 13980       |
|    policy_gradient_loss | -0.0701     |
|    std                  | 3.65        |
|    value_loss           | 22.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.86       |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00283    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.39       |
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -40.6      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 72         |
|    time_elapsed         | 553        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.09906579 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.99       |
|    n_updates            | 13990      |
|    policy_gradient_loss | -0.0747    |
|    std                  | 3.66       |
|    value_loss           | 22.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.738      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00301    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.39       |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -40        |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 73         |
|    time_elapsed         | 560        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.10612819 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.34       |
|    n_updates            | 14000      |
|    policy_gradient_loss | -0.0779    |
|    std                  | 3.66       |
|    value_loss           | 25.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.737      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00323    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.39       |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -40.9      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 74         |
|    time_elapsed         | 568        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.09187579 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.32       |
|    n_updates            | 14010      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 3.67       |
|    value_loss           | 24.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.737      |
|    insert_depth_mean    | 3.31e-05   |
|    insert_tilt_deg_mean | 0.00319    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.39       |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -45.5      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 75         |
|    time_elapsed         | 576        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.08949201 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.98       |
|    n_updates            | 14020      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 3.67       |
|    value_loss           | 14.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 3.31e-05   |
|    insert_tilt_deg_mean | 0.00316    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.39       |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -44.9      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 76         |
|    time_elapsed         | 583        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.07701334 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.57       |
|    n_updates            | 14030      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 3.67       |
|    value_loss           | 20.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.714      |
|    insert_depth_mean    | 3.56e-05   |
|    insert_tilt_deg_mean | 0.00323    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.39       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -50.3      |
| time/                   |            |
