>>> 14:13:56 TRAIN phase4 Track A (reverse insertion-depth curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_v3_insertcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo_v3_insertcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 14720       |
|    policy_gradient_loss | -0.0238     |
|    std                  | 5           |
|    value_loss           | 4.42        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_failure_rate   | 0.781     |
|    insert_curriculum    | 0.313     |
|    insert_depth_mean    | 0.0132    |
|    insert_tilt_deg_mean | 5.66      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | -8.34     |
| time/                   |           |
|    fps                  | 846       |
|    iterations           | 146       |
|    time_elapsed         | 1413      |
|    total_timesteps      | 1196032   |
| train/                  |           |
|    approx_kl            | 0.1371502 |
|    clip_fraction        | 0.477     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.121     |
|    n_updates            | 14730     |
|    policy_gradient_loss | -0.0708   |
|    std                  | 5         |
|    value_loss           | 1.71      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.824      |
|    insert_curriculum    | 0.311      |
|    insert_depth_mean    | 0.0129     |
|    insert_tilt_deg_mean | 4.04       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -8.06      |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 147        |
|    time_elapsed         | 1423       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.13016205 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0234     |
|    n_updates            | 14740      |
|    policy_gradient_loss | -0.0664    |
|    std                  | 5.03       |
|    value_loss           | 1.33       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.815      |
|    insert_curriculum    | 0.309      |
|    insert_depth_mean    | 0.0175     |
|    insert_tilt_deg_mean | 5.6        |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 148        |
|    time_elapsed         | 1433       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.10656892 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0599     |
|    n_updates            | 14750      |
|    policy_gradient_loss | -0.062     |
|    std                  | 5.04       |
|    value_loss           | 1.75       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.768      |
|    insert_curriculum    | 0.307      |
|    insert_depth_mean    | 0.0187     |
|    insert_tilt_deg_mean | 5.95       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -9.64      |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 149        |
|    time_elapsed         | 1440       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.10513704 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.262      |
|    n_updates            | 14760      |
|    policy_gradient_loss | -0.0465    |
|    std                  | 5.06       |
|    value_loss           | 3.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.733      |
|    insert_curriculum    | 0.305      |
|    insert_depth_mean    | 0.00987    |
|    insert_tilt_deg_mean | 5.07       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -7.62      |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 150        |
|    time_elapsed         | 1448       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.11990747 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0441     |
|    n_updates            | 14770      |
|    policy_gradient_loss | -0.0556    |
|    std                  | 5.09       |
|    value_loss           | 1.94       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.719      |
|    insert_curriculum    | 0.303      |
|    insert_depth_mean    | 0.0102     |
|    insert_tilt_deg_mean | 5.53       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -7.95      |
| time/                   |            |
|    fps                  | 849        |
|    iterations           | 151        |
|    time_elapsed         | 1455       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.12333749 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 14780      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 5.1        |
|    value_loss           | 2.02       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.712      |
|    insert_curriculum    | 0.301      |
|    insert_depth_mean    | 0.0108     |
|    insert_tilt_deg_mean | 6.8        |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -8.04      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 152        |
|    time_elapsed         | 1463       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.10819796 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.044      |
|    n_updates            | 14790      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 5.12       |
|    value_loss           | 1.44       |
----------------------------------------
Eval num_timesteps=1250000, episode_reward=-11.63 +/- 23.29
Episode length: 120.55 +/- 133.92
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 121        |
|    mean_reward          | -11.6      |
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.753      |
|    insert_curriculum    | 0.3        |
|    insert_depth_mean    | 0.012      |
|    insert_tilt_deg_mean | 5.38       |
|    success_rate         | 0.02       |
| time/                   |            |
|    total_timesteps      | 1250000    |
| train/                  |            |
|    approx_kl            | 0.11896977 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0468     |
|    n_updates            | 14800      |
|    policy_gradient_loss | -0.066     |
|    std                  | 5.13       |
|    value_loss           | 1.43       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.68     |
|    grasp_failure_rate   | 0.762    |
|    insert_curriculum    | 0.299    |
|    insert_depth_mean    | 0.0125   |
|    insert_tilt_deg_mean | 5.5      |
|    success_rate         | 0.02     |
| rollout/                |          |
|    ep_len_mean          | 168      |
|    ep_rew_mean          | -7.63    |
| time/                   |          |
|    fps                  | 848      |
|    iterations           | 153      |
|    time_elapsed         | 1476     |
|    total_timesteps      | 1253376  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.785      |
|    insert_curriculum    | 0.297      |
|    insert_depth_mean    | 0.015      |
|    insert_tilt_deg_mean | 6.16       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -8.83      |
| time/                   |            |
|    fps                  | 838        |
|    iterations           | 154        |
|    time_elapsed         | 1504       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.09484978 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0966     |
|    n_updates            | 14810      |
|    policy_gradient_loss | -0.0502    |
|    std                  | 5.15       |
|    value_loss           | 2.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.766      |
|    insert_curriculum    | 0.295      |
|    insert_depth_mean    | 0.0123     |
|    insert_tilt_deg_mean | 9.44       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -7.81      |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 155        |
|    time_elapsed         | 1535       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.08621989 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.224      |
|    n_updates            | 14820      |
|    policy_gradient_loss | -0.045     |
|    std                  | 5.17       |
|    value_loss           | 2.75       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.771       |
|    insert_curriculum    | 0.293       |
|    insert_depth_mean    | 0.0132      |
|    insert_tilt_deg_mean | 6.93        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -9.29       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 156         |
|    time_elapsed         | 1543        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.109431766 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 14830       |
|    policy_gradient_loss | -0.0621     |
|    std                  | 5.17        |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.744       |
|    insert_curriculum    | 0.291       |
|    insert_depth_mean    | 0.0114      |
|    insert_tilt_deg_mean | 3.36        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 157         |
|    time_elapsed         | 1551        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.089155376 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 14840       |
|    policy_gradient_loss | -0.0645     |
|    std                  | 5.18        |
|    value_loss           | 1.61        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_failure_rate   | 0.757     |
|    insert_curriculum    | 0.289     |
|    insert_depth_mean    | 0.0132    |
|    insert_tilt_deg_mean | 3.93      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 179       |
|    ep_rew_mean          | -11.1     |
| time/                   |           |
|    fps                  | 829       |
|    iterations           | 158       |
|    time_elapsed         | 1559      |
|    total_timesteps      | 1294336   |
| train/                  |           |
|    approx_kl            | 0.1247457 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.8     |
|    explained_variance   | 0.823     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.14      |
|    n_updates            | 14850     |
|    policy_gradient_loss | -0.0637   |
|    std                  | 5.21      |
|    value_loss           | 1.96      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.778       |
|    insert_curriculum    | 0.287       |
|    insert_depth_mean    | 0.017       |
|    insert_tilt_deg_mean | 3.82        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 159         |
|    time_elapsed         | 1573        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.081280544 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 14860       |
|    policy_gradient_loss | -0.0507     |
|    std                  | 5.21        |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.58        |
|    grasp_failure_rate   | 0.779       |
|    insert_curriculum    | 0.285       |
|    insert_depth_mean    | 0.0133      |
|    insert_tilt_deg_mean | 2.54        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 160         |
|    time_elapsed         | 1596        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.115047336 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 14870       |
|    policy_gradient_loss | -0.0602     |
|    std                  | 5.24        |
|    value_loss           | 2.23        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.734      |
|    insert_curriculum    | 0.283      |
|    insert_depth_mean    | 0.00705    |
|    insert_tilt_deg_mean | 3.68       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 161        |
|    time_elapsed         | 1614       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.12840159 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0857     |
|    n_updates            | 14880      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 5.25       |
|    value_loss           | 2.02       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.742      |
|    insert_curriculum    | 0.281      |
|    insert_depth_mean    | 0.00829    |
|    insert_tilt_deg_mean | 4.27       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 162        |
|    time_elapsed         | 1631       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.14506033 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 14890      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 5.27       |
|    value_loss           | 1.99       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.7      |
|    grasp_failure_rate   | 0.766    |
|    insert_curriculum    | 0.28     |
|    insert_depth_mean    | 0.0093   |
|    insert_tilt_deg_mean | 5.36     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 180      |
|    ep_rew_mean          | -11.7    |
| time/                   |          |
|    fps                  | 808      |
|    iterations           | 163      |
|    time_elapsed         | 1651     |
|    total_timesteps      | 1335296  |
| train/                  |          |
|    approx_kl            | 0.088484 |
|    clip_fraction        | 0.379    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.8    |
|    explained_variance   | 0.685    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.164    |
|    n_updates            | 14900    |
|    policy_gradient_loss | -0.0631  |
|    std                  | 5.27     |
|    value_loss           | 2.08     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.776      |
|    insert_curriculum    | 0.278      |
|    insert_depth_mean    | 0.0118     |
|    insert_tilt_deg_mean | 7.58       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 803        |
|    iterations           | 164        |
|    time_elapsed         | 1671       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.11591076 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0651     |
|    n_updates            | 14910      |
|    policy_gradient_loss | -0.066     |
|    std                  | 5.28       |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.756      |
|    insert_curriculum    | 0.276      |
|    insert_depth_mean    | 0.0181     |
|    insert_tilt_deg_mean | 5.64       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -9.41      |
| time/                   |            |
|    fps                  | 799        |
|    iterations           | 165        |
|    time_elapsed         | 1691       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.10295164 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.137      |
|    n_updates            | 14920      |
|    policy_gradient_loss | -0.0547    |
|    std                  | 5.3        |
|    value_loss           | 2.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.774      |
|    insert_curriculum    | 0.274      |
|    insert_depth_mean    | 0.0135     |
|    insert_tilt_deg_mean | 6.86       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 794        |
|    iterations           | 166        |
|    time_elapsed         | 1712       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.10023503 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 14930      |
|    policy_gradient_loss | -0.0441    |
|    std                  | 5.31       |
|    value_loss           | 3.22       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.8       |
|    grasp_failure_rate   | 0.79      |
|    insert_curriculum    | 0.272     |
|    insert_depth_mean    | 0.00953   |
|    insert_tilt_deg_mean | 5.57      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 141       |
|    ep_rew_mean          | -10.1     |
| time/                   |           |
|    fps                  | 791       |
|    iterations           | 167       |
|    time_elapsed         | 1728      |
|    total_timesteps      | 1368064   |
| train/                  |           |
|    approx_kl            | 0.1701368 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.9     |
|    explained_variance   | 0.712     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.26      |
|    n_updates            | 14940     |
|    policy_gradient_loss | -0.0605   |
|    std                  | 5.32      |
|    value_loss           | 2.15      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.807      |
|    insert_curriculum    | 0.27       |
|    insert_depth_mean    | 0.0123     |
|    insert_tilt_deg_mean | 6.47       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -9.02      |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 168        |
|    time_elapsed         | 1747       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.08663972 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 14950      |
|    policy_gradient_loss | -0.054     |
|    std                  | 5.32       |
|    value_loss           | 2.62       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.784      |
|    insert_curriculum    | 0.268      |
|    insert_depth_mean    | 0.0101     |
|    insert_tilt_deg_mean | 6.63       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 169        |
|    time_elapsed         | 1765       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.09605244 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 14960      |
|    policy_gradient_loss | -0.0538    |
|    std                  | 5.34       |
|    value_loss           | 2.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.747      |
|    insert_curriculum    | 0.266      |
|    insert_depth_mean    | 0.00831    |
|    insert_tilt_deg_mean | 6.09       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 170        |
|    time_elapsed         | 1786       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.12287988 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 14970      |
|    policy_gradient_loss | -0.057     |
|    std                  | 5.36       |
|    value_loss           | 1.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.761      |
|    insert_curriculum    | 0.264      |
|    insert_depth_mean    | 0.00976    |
|    insert_tilt_deg_mean | 4.22       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -10.4      |
| time/                   |            |
|    fps                  | 775        |
|    iterations           | 171        |
|    time_elapsed         | 1806       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.10876861 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 14980      |
|    policy_gradient_loss | -0.0631    |
|    std                  | 5.37       |
|    value_loss           | 2.49       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_failure_rate   | 0.773       |
|    insert_curriculum    | 0.262       |
|    insert_depth_mean    | 0.00914     |
|    insert_tilt_deg_mean | 5.2         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 172         |
|    time_elapsed         | 1826        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.115694076 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 14990       |
|    policy_gradient_loss | -0.0673     |
|    std                  | 5.38        |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.732      |
|    insert_curriculum    | 0.26       |
|    insert_depth_mean    | 0.0134     |
|    insert_tilt_deg_mean | 5.89       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | -9.53      |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 173        |
|    time_elapsed         | 1845       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.11991961 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 15000      |
|    policy_gradient_loss | -0.0606    |
|    std                  | 5.39       |
|    value_loss           | 1.96       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.801      |
|    insert_curriculum    | 0.258      |
|    insert_depth_mean    | 0.0125     |
|    insert_tilt_deg_mean | 5.59       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 174        |
|    time_elapsed         | 1860       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.11897187 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
|    n_updates            | 15010      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 5.39       |
|    value_loss           | 2.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.813      |
|    insert_curriculum    | 0.256      |
|    insert_depth_mean    | 0.011      |
|    insert_tilt_deg_mean | 6.84       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 175        |
|    time_elapsed         | 1878       |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.09014565 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.222      |
|    n_updates            | 15020      |
|    policy_gradient_loss | -0.0526    |
|    std                  | 5.42       |
|    value_loss           | 2.22       |
----------------------------------------
