pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9d
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9d/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| train/                  |           |
|    approx_kl            | 0.1241813 |
|    clip_fraction        | 0.417     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.1     |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.19      |
|    n_updates            | 14210     |
|    policy_gradient_loss | -0.0733   |
|    std                  | 3.85      |
|    value_loss           | 13.8      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.802     |
|    insert_depth_mean    | 4.65e-05  |
|    insert_tilt_deg_mean | 0.277     |
|    success_rate         | 0         |
|    xy_err_weight        | 2.22      |
| rollout/                |           |
|    ep_len_mean          | 170       |
|    ep_rew_mean          | -36.2     |
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 95        |
|    time_elapsed         | 735       |
|    total_timesteps      | 389120    |
| train/                  |           |
|    approx_kl            | 0.1505134 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.1     |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.55      |
|    n_updates            | 14220     |
|    policy_gradient_loss | -0.0772   |
|    std                  | 3.86      |
|    value_loss           | 10.3      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 5.21e-05   |
|    insert_tilt_deg_mean | 0.55       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.22       |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -33.2      |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 96         |
|    time_elapsed         | 743        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.11631559 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.74       |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.0668    |
|    std                  | 3.86       |
|    value_loss           | 16         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 5.21e-05   |
|    insert_tilt_deg_mean | 0.551      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.22       |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -35.6      |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 97         |
|    time_elapsed         | 751        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.11811377 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.24       |
|    n_updates            | 14240      |
|    policy_gradient_loss | -0.0743    |
|    std                  | 3.86       |
|    value_loss           | 14.5       |
----------------------------------------
Eval num_timesteps=400000, episode_reward=-40.06 +/- 41.39
Episode length: 195.45 +/- 170.78
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 195        |
|    mean_reward          | -40.1      |
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0.000705   |
|    insert_tilt_deg_mean | 0.551      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.21       |
| time/                   |            |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.12784824 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.51       |
|    n_updates            | 14250      |
|    policy_gradient_loss | -0.074     |
|    std                  | 3.87       |
|    value_loss           | 12.4       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.773    |
|    insert_depth_mean    | 0.000697 |
|    insert_tilt_deg_mean | 0.551    |
|    success_rate         | 0        |
|    xy_err_weight        | 2.21     |
| rollout/                |          |
|    ep_len_mean          | 172      |
|    ep_rew_mean          | -39.7    |
| time/                   |          |
|    fps                  | 518      |
|    iterations           | 98       |
|    time_elapsed         | 773      |
|    total_timesteps      | 401408   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.753       |
|    insert_depth_mean    | 0.00137     |
|    insert_tilt_deg_mean | 0.414       |
|    success_rate         | 0           |
|    xy_err_weight        | 2.21        |
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -42.9       |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 99          |
|    time_elapsed         | 781         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.116795756 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63        |
|    n_updates            | 14260       |
|    policy_gradient_loss | -0.0591     |
|    std                  | 3.88        |
|    value_loss           | 17.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0.00137    |
|    insert_tilt_deg_mean | 0.414      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.21       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -42.5      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 100        |
|    time_elapsed         | 789        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.13068503 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.33       |
|    n_updates            | 14270      |
|    policy_gradient_loss | -0.0747    |
|    std                  | 3.88       |
|    value_loss           | 16.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 0.00137    |
|    insert_tilt_deg_mean | 0.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.2        |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -49        |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 101        |
|    time_elapsed         | 797        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.09631185 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.12       |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 3.88       |
|    value_loss           | 13.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0.000821   |
|    insert_tilt_deg_mean | 0.277      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.2        |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -44.5      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 102        |
|    time_elapsed         | 804        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.11578302 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.73       |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 3.88       |
|    value_loss           | 12.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0.00136    |
|    insert_tilt_deg_mean | 0.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.2        |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -38.7      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 103        |
|    time_elapsed         | 812        |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.16778398 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.98       |
|    n_updates            | 14300      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 3.88       |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 0.00126    |
|    insert_tilt_deg_mean | 0.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.2        |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -41.1      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 104        |
|    time_elapsed         | 820        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.16289036 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.36       |
|    n_updates            | 14310      |
|    policy_gradient_loss | -0.0746    |
|    std                  | 3.89       |
|    value_loss           | 12.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.779      |
|    insert_depth_mean    | 0.00132    |
|    insert_tilt_deg_mean | 0.446      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.19       |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -41        |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 105        |
|    time_elapsed         | 828        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.12590995 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.11       |
|    n_updates            | 14320      |
|    policy_gradient_loss | -0.0762    |
|    std                  | 3.9        |
|    value_loss           | 14.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.787      |
|    insert_depth_mean    | 0.002      |
|    insert_tilt_deg_mean | 0.309      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.19       |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -37.7      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 106        |
|    time_elapsed         | 836        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.12283376 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.31       |
|    n_updates            | 14330      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 3.9        |
|    value_loss           | 12.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0.00209    |
|    insert_tilt_deg_mean | 0.621      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.19       |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -36.8      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 107        |
|    time_elapsed         | 843        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.18176095 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 14340      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 3.91       |
|    value_loss           | 8.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0.00276    |
|    insert_tilt_deg_mean | 0.621      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.18       |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -38.7      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 108        |
|    time_elapsed         | 851        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.14687607 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 3.93       |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0.00227    |
|    insert_tilt_deg_mean | 0.621      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.18       |
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | -40.4      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 109        |
|    time_elapsed         | 859        |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.13950592 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 14360      |
|    policy_gradient_loss | -0.0762    |
|    std                  | 3.94       |
|    value_loss           | 7.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.824      |
|    insert_depth_mean    | 0.00281    |
|    insert_tilt_deg_mean | 0.621      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.18       |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -37.5      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 110        |
|    time_elapsed         | 867        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.11732967 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.65       |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.0756    |
|    std                  | 3.95       |
|    value_loss           | 9.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0.00272    |
|    insert_tilt_deg_mean | 0.315      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.18       |
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | -38.2      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 111        |
|    time_elapsed         | 875        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.15520713 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 14380      |
|    policy_gradient_loss | -0.07      |
|    std                  | 3.96       |
|    value_loss           | 9.31       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.61      |
|    grasp_failure_rate   | 0.796     |
|    insert_depth_mean    | 0.00198   |
|    insert_tilt_deg_mean | 0.548     |
|    success_rate         | 0         |
|    xy_err_weight        | 2.17      |
| rollout/                |           |
|    ep_len_mean          | 231       |
|    ep_rew_mean          | -43.2     |
| time/                   |           |
|    fps                  | 519       |
|    iterations           | 112       |
|    time_elapsed         | 883       |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.1259538 |
|    clip_fraction        | 0.422     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.94      |
|    n_updates            | 14390     |
|    policy_gradient_loss | -0.074    |
|    std                  | 3.97      |
|    value_loss           | 12.9      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 0.00143    |
|    insert_tilt_deg_mean | 0.235      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.17       |
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | -46.4      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 113        |
|    time_elapsed         | 892        |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.10798919 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.83       |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.0585    |
|    std                  | 3.98       |
|    value_loss           | 15.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.784      |
|    insert_depth_mean    | 0.000683   |
|    insert_tilt_deg_mean | 0.564      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.17       |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -43        |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 114        |
|    time_elapsed         | 900        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.16300741 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53       |
|    n_updates            | 14410      |
|    policy_gradient_loss | -0.0782    |
|    std                  | 3.99       |
|    value_loss           | 9.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 7.63e-05   |
|    insert_tilt_deg_mean | 0.861      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.16       |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -44.2      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 115        |
|    time_elapsed         | 910        |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.17336515 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.92       |
|    n_updates            | 14420      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 4          |
|    value_loss           | 9.62       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.776      |
|    insert_depth_mean    | 0.000121   |
|    insert_tilt_deg_mean | 0.861      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.16       |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -43.7      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 116        |
|    time_elapsed         | 918        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.12509295 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 14430      |
|    policy_gradient_loss | -0.0644    |
|    std                  | 4.01       |
|    value_loss           | 9.6        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 0.000121   |
|    insert_tilt_deg_mean | 1.27       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.16       |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -39        |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 117        |
|    time_elapsed         | 926        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.18453243 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 14440      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 4.02       |
|    value_loss           | 7.89       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 7.69e-05   |
|    insert_tilt_deg_mean | 1.27       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.15       |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -37.6      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 118        |
|    time_elapsed         | 934        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.12085074 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 14450      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 4.03       |
|    value_loss           | 8.86       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.773      |
|    insert_depth_mean    | 0.000768   |
|    insert_tilt_deg_mean | 1.27       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.15       |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -39.9      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 119        |
|    time_elapsed         | 943        |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.18766017 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 14460      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 4.04       |
|    value_loss           | 7.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.765      |
|    insert_depth_mean    | 0.00139    |
|    insert_tilt_deg_mean | 0.681      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.15       |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -41.1      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 120        |
|    time_elapsed         | 952        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.40030628 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53       |
|    n_updates            | 14470      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 4.05       |
|    value_loss           | 9.88       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 0.00146    |
|    insert_tilt_deg_mean | 0.681      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.15       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -37.9      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 121        |
|    time_elapsed         | 958        |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.12885687 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.35       |
|    n_updates            | 14480      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 4.06       |
|    value_loss           | 9.12       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0.00148    |
|    insert_tilt_deg_mean | 0.0433     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.14       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -40.2      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 122        |
|    time_elapsed         | 966        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.12597793 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.01       |
|    n_updates            | 14490      |
|    policy_gradient_loss | -0.0761    |
|    std                  | 4.07       |
|    value_loss           | 14.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0.00148    |
|    insert_tilt_deg_mean | 0.0432     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.14       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -40.8      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 123        |
|    time_elapsed         | 974        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.14659777 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 14500      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 4.08       |
|    value_loss           | 7.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0.00098    |
|    insert_tilt_deg_mean | 0.0431     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.14       |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -44.7      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 124        |
|    time_elapsed         | 982        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.09895898 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.73       |
|    n_updates            | 14510      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 4.1        |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 0.000848   |
|    insert_tilt_deg_mean | 0.00301    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.13       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -41        |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 125        |
|    time_elapsed         | 991        |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.10930263 |
|    clip_fraction        | 0.384      |
