>>> 22:03:06 TRAIN phase4 Task 1 v4 (align, continuation -- more budget)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=4,000,000 frame_stack=3 -> runs/phase4_task1_align_v4
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task1_align_v3/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 2% of training
Logging to runs/phase4_task1_align_v4/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 0.00294    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 120        |
|    time_elapsed         | 586        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.31556737 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.696      |
|    n_updates            | 17730      |
|    policy_gradient_loss | -0.0615    |
|    std                  | 9.83       |
|    value_loss           | 2.62       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.738      |
|    insert_depth_mean    | 0.00181    |
|    insert_tilt_deg_mean | 0.00318    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 121        |
|    time_elapsed         | 591        |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.63167953 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 17740      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 9.84       |
|    value_loss           | 1.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.709      |
|    insert_depth_mean    | 0.00181    |
|    insert_tilt_deg_mean | 0.00314    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 122        |
|    time_elapsed         | 596        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.34103754 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.346      |
|    n_updates            | 17750      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 9.87       |
|    value_loss           | 2.23       |
----------------------------------------
Eval num_timesteps=500000, episode_reward=-9.12 +/- 16.37
Episode length: 154.00 +/- 154.71
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 154        |
|    mean_reward          | -9.12      |
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.709      |
|    insert_depth_mean    | 0.00181    |
|    insert_tilt_deg_mean | 0.00314    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 500000     |
| train/                  |            |
|    approx_kl            | 0.53240854 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 17760      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 9.89       |
|    value_loss           | 1.45       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.59     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.699    |
|    insert_depth_mean    | 0.00301  |
|    insert_tilt_deg_mean | 0.0033   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 226      |
|    ep_rew_mean          | -11.8    |
| time/                   |          |
|    fps                  | 828      |
|    iterations           | 123      |
|    time_elapsed         | 608      |
|    total_timesteps      | 503808   |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.58      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.705     |
|    insert_depth_mean    | 0.00361   |
|    insert_tilt_deg_mean | 0.00374   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 237       |
|    ep_rew_mean          | -11.3     |
| time/                   |           |
|    fps                  | 827       |
|    iterations           | 124       |
|    time_elapsed         | 613       |
|    total_timesteps      | 507904    |
| train/                  |           |
|    approx_kl            | 0.5146359 |
|    clip_fraction        | 0.566     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.6     |
|    explained_variance   | 0.755     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.236     |
|    n_updates            | 17770     |
|    policy_gradient_loss | -0.0666   |
|    std                  | 9.91      |
|    value_loss           | 1.65      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.709      |
|    insert_depth_mean    | 0.00375    |
|    insert_tilt_deg_mean | 0.00397    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -9.13      |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 125        |
|    time_elapsed         | 618        |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.50538564 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.495      |
|    n_updates            | 17780      |
|    policy_gradient_loss | -0.0652    |
|    std                  | 9.93       |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 0.00315    |
|    insert_tilt_deg_mean | 0.316      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -8.24      |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 126        |
|    time_elapsed         | 623        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.37603283 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.259      |
|    n_updates            | 17790      |
|    policy_gradient_loss | -0.0705    |
|    std                  | 9.96       |
|    value_loss           | 1.97       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.62      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.716     |
|    insert_depth_mean    | 0.00315   |
|    insert_tilt_deg_mean | 0.316     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -9.3      |
| time/                   |           |
|    fps                  | 827       |
|    iterations           | 127       |
|    time_elapsed         | 628       |
|    total_timesteps      | 520192    |
| train/                  |           |
|    approx_kl            | 0.3529191 |
|    clip_fraction        | 0.575     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.6     |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.279     |
|    n_updates            | 17800     |
|    policy_gradient_loss | -0.0617   |
|    std                  | 10        |
|    value_loss           | 2.11      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0.00195    |
|    insert_tilt_deg_mean | 0.34       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -8.81      |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 128        |
|    time_elapsed         | 633        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.33796734 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.153      |
|    n_updates            | 17810      |
|    policy_gradient_loss | -0.0525    |
|    std                  | 10         |
|    value_loss           | 1.69       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.736     |
|    insert_depth_mean    | 0.000145  |
|    insert_tilt_deg_mean | 0.426     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 198       |
|    ep_rew_mean          | -8.09     |
| time/                   |           |
|    fps                  | 827       |
|    iterations           | 129       |
|    time_elapsed         | 638       |
|    total_timesteps      | 528384    |
| train/                  |           |
|    approx_kl            | 0.4064095 |
|    clip_fraction        | 0.586     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.757     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.56      |
|    n_updates            | 17820     |
|    policy_gradient_loss | -0.0762   |
|    std                  | 10.1      |
|    value_loss           | 2.92      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.737      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -8.42      |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 130        |
|    time_elapsed         | 642        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.35714576 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 17830      |
|    policy_gradient_loss | -0.0627    |
|    std                  | 10.1       |
|    value_loss           | 1.54       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.64      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.758     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.489     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 206       |
|    ep_rew_mean          | -9.6      |
| time/                   |           |
|    fps                  | 828       |
|    iterations           | 131       |
|    time_elapsed         | 648       |
|    total_timesteps      | 536576    |
| train/                  |           |
|    approx_kl            | 0.4001503 |
|    clip_fraction        | 0.592     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0429    |
|    n_updates            | 17840     |
|    policy_gradient_loss | -0.0641   |
|    std                  | 10.1      |
|    value_loss           | 1.25      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.746      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.529      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -9.41      |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 132        |
|    time_elapsed         | 653        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.26140738 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 17850      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 10.1       |
|    value_loss           | 2.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.531      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 133        |
|    time_elapsed         | 658        |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.37883437 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.252      |
|    n_updates            | 17860      |
|    policy_gradient_loss | -0.0634    |
|    std                  | 10.2       |
|    value_loss           | 1.85       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.727      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.531      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 134        |
|    time_elapsed         | 663        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.88345855 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.321      |
|    n_updates            | 17870      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 10.2       |
|    value_loss           | 2.11       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.55     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.719    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.574    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 232      |
|    ep_rew_mean          | -9.5     |
| time/                   |          |
|    fps                  | 827      |
|    iterations           | 135      |
|    time_elapsed         | 668      |
|    total_timesteps      | 552960   |
| train/                  |          |
|    approx_kl            | 0.424911 |
|    clip_fraction        | 0.563    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.7    |
|    explained_variance   | 0.854    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.289    |
|    n_updates            | 17880    |
|    policy_gradient_loss | -0.0808  |
|    std                  | 10.2     |
|    value_loss           | 1.91     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.703      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.262      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -9.92      |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 136        |
|    time_elapsed         | 673        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.31132153 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.362      |
|    n_updates            | 17890      |
|    policy_gradient_loss | -0.0669    |
|    std                  | 10.2       |
|    value_loss           | 2.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.702      |
|    insert_depth_mean    | 6.87e-06   |
|    insert_tilt_deg_mean | 0.159      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -8.66      |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 137        |
|    time_elapsed         | 678        |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.42097136 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.257      |
|    n_updates            | 17900      |
|    policy_gradient_loss | -0.0789    |
|    std                  | 10.3       |
|    value_loss           | 1.94       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.69      |
|    insert_depth_mean    | 6.87e-06  |
|    insert_tilt_deg_mean | 0.132     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 206       |
|    ep_rew_mean          | -9.37     |
| time/                   |           |
|    fps                  | 826       |
|    iterations           | 138       |
|    time_elapsed         | 683       |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.3585139 |
|    clip_fraction        | 0.563     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.714     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.465     |
|    n_updates            | 17910     |
|    policy_gradient_loss | -0.0791   |
|    std                  | 10.3      |
|    value_loss           | 2.63      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.674      |
|    insert_depth_mean    | 5.91e-05   |
|    insert_tilt_deg_mean | 0.133      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 139        |
|    time_elapsed         | 688        |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.31554595 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.336      |
|    n_updates            | 17920      |
|    policy_gradient_loss | -0.0672    |
|    std                  | 10.3       |
|    value_loss           | 2.33       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.678      |
|    insert_depth_mean    | 6.43e-05   |
|    insert_tilt_deg_mean | 0.00264    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 825        |
|    iterations           | 140        |
|    time_elapsed         | 694        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.41058934 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.262      |
|    n_updates            | 17930      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 10.3       |
|    value_loss           | 1.78       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.686      |
|    insert_depth_mean    | 0.000714   |
|    insert_tilt_deg_mean | 0.0031     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 825        |
|    iterations           | 141        |
|    time_elapsed         | 699        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.66814625 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 17940      |
|    policy_gradient_loss | -0.0772    |
|    std                  | 10.3       |
|    value_loss           | 1.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.705      |
|    insert_depth_mean    | 0.00191    |
|    insert_tilt_deg_mean | 0.00357    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 142        |
|    time_elapsed         | 705        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.80155563 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.744      |
|    n_updates            | 17950      |
|    policy_gradient_loss | -0.0279    |
|    std                  | 10.3       |
|    value_loss           | 2.97       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.688     |
|    insert_depth_mean    | 0.00191   |
|    insert_tilt_deg_mean | 0.00361   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 213       |
|    ep_rew_mean          | -11.7     |
| time/                   |           |
|    fps                  | 823       |
|    iterations           | 143       |
|    time_elapsed         | 711       |
|    total_timesteps      | 585728    |
| train/                  |           |
|    approx_kl            | 0.3591248 |
|    clip_fraction        | 0.565     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.716     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.554     |
|    n_updates            | 17960     |
|    policy_gradient_loss | -0.072    |
|    std                  | 10.4      |
|    value_loss           | 2.75      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.708      |
|    insert_depth_mean    | 0.00246    |
|    insert_tilt_deg_mean | 0.0036     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 806        |
|    iterations           | 144        |
|    time_elapsed         | 731        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.44911584 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.421      |
|    n_updates            | 17970      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 10.4       |
|    value_loss           | 2.27       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.721     |
|    insert_depth_mean    | 0.00303   |
|    insert_tilt_deg_mean | 0.0173    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 203       |
|    ep_rew_mean          | -10.2     |
| time/                   |           |
|    fps                  | 805       |
|    iterations           | 145       |
|    time_elapsed         | 737       |
|    total_timesteps      | 593920    |
| train/                  |           |
|    approx_kl            | 0.4475865 |
|    clip_fraction        | 0.534     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.71      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.498     |
|    n_updates            | 17980     |
|    policy_gradient_loss | -0.0698   |
|    std                  | 10.4      |
|    value_loss           | 2.6       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.708      |
|    insert_depth_mean    | 0.00178    |
|    insert_tilt_deg_mean | 0.0181     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 804        |
|    iterations           | 146        |
|    time_elapsed         | 743        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.29818127 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.376      |
|    n_updates            | 17990      |
|    policy_gradient_loss | -0.0617    |
|    std                  | 10.4       |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 0.00118    |
|    insert_tilt_deg_mean | 0.0177     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -8.49      |
| time/                   |            |
|    fps                  | 797        |
|    iterations           | 147        |
|    time_elapsed         | 755        |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.28034788 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.367      |
|    n_updates            | 18000      |
|    policy_gradient_loss | -0.063     |
|    std                  | 10.4       |
|    value_loss           | 2.66       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.73     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.76     |
|    insert_depth_mean    | 0.00238  |
|    insert_tilt_deg_mean | 0.0179   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 178      |
|    ep_rew_mean          | -10.5    |
| time/                   |          |
|    fps                  | 795      |
|    iterations           | 148      |
|    time_elapsed         | 762      |
|    total_timesteps      | 606208   |
| train/                  |          |
|    approx_kl            | 0.472372 |
|    clip_fraction        | 0.553    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.7    |
|    explained_variance   | 0.832    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.374    |
|    n_updates            | 18010    |
|    policy_gradient_loss | -0.0813  |
|    std                  | 10.5     |
|    value_loss           | 2.6      |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.749     |
|    insert_depth_mean    | 0.00178   |
|    insert_tilt_deg_mean | 0.0178    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 182       |
|    ep_rew_mean          | -10.8     |
| time/                   |           |
|    fps                  | 793       |
|    iterations           | 149       |
|    time_elapsed         | 769       |
|    total_timesteps      | 610304    |
| train/                  |           |
|    approx_kl            | 0.3384433 |
|    clip_fraction        | 0.57      |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.778     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.544     |
|    n_updates            | 18020     |
|    policy_gradient_loss | -0.0709   |
|    std                  | 10.5      |
|    value_loss           | 2.78      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.747      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00424    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -9.92      |
| time/                   |            |
|    fps                  | 792        |
|    iterations           | 150        |
|    time_elapsed         | 775        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.41173154 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 18030      |
|    policy_gradient_loss | -0.0842    |
|    std                  | 10.6       |
|    value_loss           | 1.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.739      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00271    |
|    success_rate         | 0          |
