>>> 01:06:25 TRAIN phase4 Task 1 v5 (align, grasp-drop penalty added -- explicit reward shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v5
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v5/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -62        |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 39         |
|    time_elapsed         | 263        |
|    total_timesteps      | 279552     |
| train/                  |            |
|    approx_kl            | 0.12418572 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78       |
|    n_updates            | 13660      |
|    policy_gradient_loss | -0.057     |
|    std                  | 3.69       |
|    value_loss           | 10.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0.321      |
|    grasp_failure_rate   | 0.585      |
|    insert_depth_mean    | 0.000521   |
|    insert_tilt_deg_mean | 17.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -60        |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 40         |
|    time_elapsed         | 269        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.12776911 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.92       |
|    n_updates            | 13670      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 3.7        |
|    value_loss           | 13.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0.316      |
|    grasp_failure_rate   | 0.614      |
|    insert_depth_mean    | 8.73e-05   |
|    insert_tilt_deg_mean | 18.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -46.4      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 41         |
|    time_elapsed         | 275        |
|    total_timesteps      | 293888     |
| train/                  |            |
|    approx_kl            | 0.13542598 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.02       |
|    n_updates            | 13680      |
|    policy_gradient_loss | -0.0664    |
|    std                  | 3.72       |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_curriculum     | 0.312       |
|    grasp_failure_rate   | 0.665       |
|    insert_depth_mean    | 6.16e-05    |
|    insert_tilt_deg_mean | 15.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 42          |
|    time_elapsed         | 281         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.115952775 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 13690       |
|    policy_gradient_loss | -0.0635     |
|    std                  | 3.73        |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_curriculum     | 0.307       |
|    grasp_failure_rate   | 0.671       |
|    insert_depth_mean    | 5.5e-05     |
|    insert_tilt_deg_mean | 15.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 43          |
|    time_elapsed         | 288         |
|    total_timesteps      | 308224      |
| train/                  |             |
|    approx_kl            | 0.103472814 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 13700       |
|    policy_gradient_loss | -0.0706     |
|    std                  | 3.75        |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0.303      |
|    grasp_failure_rate   | 0.58       |
|    insert_depth_mean    | 4.17e-05   |
|    insert_tilt_deg_mean | 17         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -36.7      |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 44         |
|    time_elapsed         | 294        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.12952083 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.95       |
|    n_updates            | 13710      |
|    policy_gradient_loss | -0.069     |
|    std                  | 3.76       |
|    value_loss           | 11         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.298      |
|    grasp_failure_rate   | 0.578      |
|    insert_depth_mean    | 0.00018    |
|    insert_tilt_deg_mean | 15.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -45.7      |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 45         |
|    time_elapsed         | 300        |
|    total_timesteps      | 322560     |
| train/                  |            |
|    approx_kl            | 0.11451979 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.77       |
|    n_updates            | 13720      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 3.77       |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0.294      |
|    grasp_failure_rate   | 0.526      |
|    insert_depth_mean    | 0.00034    |
|    insert_tilt_deg_mean | 16.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -53.8      |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 46         |
|    time_elapsed         | 306        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.11905223 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 13730      |
|    policy_gradient_loss | -0.0749    |
|    std                  | 3.77       |
|    value_loss           | 10.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0.289      |
|    grasp_failure_rate   | 0.501      |
|    insert_depth_mean    | 0.000476   |
|    insert_tilt_deg_mean | 9.88       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -59.9      |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 47         |
|    time_elapsed         | 312        |
|    total_timesteps      | 336896     |
| train/                  |            |
|    approx_kl            | 0.13720344 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.78       |
|    n_updates            | 13740      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 3.8        |
|    value_loss           | 11.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0.285      |
|    grasp_failure_rate   | 0.554      |
|    insert_depth_mean    | 0.000334   |
|    insert_tilt_deg_mean | 8.35       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -52.7      |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 48         |
|    time_elapsed         | 318        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.11935181 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.35       |
|    n_updates            | 13750      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 3.81       |
|    value_loss           | 12.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0.28       |
|    grasp_failure_rate   | 0.575      |
|    insert_depth_mean    | 0.000269   |
|    insert_tilt_deg_mean | 11         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -49.9      |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 49         |
|    time_elapsed         | 324        |
|    total_timesteps      | 351232     |
| train/                  |            |
|    approx_kl            | 0.13873734 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.05       |
|    n_updates            | 13760      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 3.82       |
|    value_loss           | 10.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0.276      |
|    grasp_failure_rate   | 0.59       |
|    insert_depth_mean    | 0.000151   |
|    insert_tilt_deg_mean | 13.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -50.2      |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 50         |
|    time_elapsed         | 330        |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.09928906 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.53       |
|    n_updates            | 13770      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 3.83       |
|    value_loss           | 13.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_curriculum     | 0.272     |
|    grasp_failure_rate   | 0.551     |
|    insert_depth_mean    | 0.000192  |
|    insert_tilt_deg_mean | 15.8      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 177       |
|    ep_rew_mean          | -52.8     |
| time/                   |           |
|    fps                  | 1085      |
|    iterations           | 51        |
|    time_elapsed         | 336       |
|    total_timesteps      | 365568    |
| train/                  |           |
|    approx_kl            | 0.0975158 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | 3.41      |
|    n_updates            | 13780     |
|    policy_gradient_loss | -0.0633   |
|    std                  | 3.85      |
|    value_loss           | 12.1      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0.267      |
|    grasp_failure_rate   | 0.545      |
|    insert_depth_mean    | 0.000192   |
|    insert_tilt_deg_mean | 14.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -47.7      |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 52         |
|    time_elapsed         | 342        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.10011183 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.47       |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.0692    |
|    std                  | 3.86       |
|    value_loss           | 12.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0.263      |
|    grasp_failure_rate   | 0.535      |
|    insert_depth_mean    | 0.000253   |
|    insert_tilt_deg_mean | 14.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -50.2      |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 53         |
|    time_elapsed         | 348        |
|    total_timesteps      | 379904     |
| train/                  |            |
|    approx_kl            | 0.09442221 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.02       |
|    n_updates            | 13800      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 3.87       |
|    value_loss           | 13.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.56        |
|    grasp_curriculum     | 0.258       |
|    grasp_failure_rate   | 0.54        |
|    insert_depth_mean    | 0.000369    |
|    insert_tilt_deg_mean | 13.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 54          |
|    time_elapsed         | 354         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.113543585 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 13810       |
|    policy_gradient_loss | -0.0684     |
|    std                  | 3.9         |
|    value_loss           | 7.96        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_curriculum     | 0.254      |
|    grasp_failure_rate   | 0.538      |
|    insert_depth_mean    | 0.000462   |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -63.1      |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 55         |
|    time_elapsed         | 360        |
|    total_timesteps      | 394240     |
| train/                  |            |
|    approx_kl            | 0.13481179 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.68       |
|    n_updates            | 13820      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 3.92       |
|    value_loss           | 8.19       |
----------------------------------------
Eval num_timesteps=399980, episode_reward=-53.27 +/- 45.98
Episode length: 197.20 +/- 151.95
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 197        |
|    mean_reward          | -53.3      |
| manipularl/             |            |
|    collision_rate       | 0.46       |
|    grasp_curriculum     | 0.25       |
|    grasp_failure_rate   | 0.528      |
|    insert_depth_mean    | 0.000465   |
|    insert_tilt_deg_mean | 12         |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 399980     |
| train/                  |            |
|    approx_kl            | 0.15854956 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27       |
|    n_updates            | 13830      |
|    policy_gradient_loss | -0.0671    |
|    std                  | 3.94       |
|    value_loss           | 7.56       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.46     |
|    grasp_curriculum     | 0.249    |
|    grasp_failure_rate   | 0.529    |
|    insert_depth_mean    | 0.000533 |
|    insert_tilt_deg_mean | 12.1     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 271      |
|    ep_rew_mean          | -65.7    |
| time/                   |          |
|    fps                  | 1069     |
|    iterations           | 56       |
|    time_elapsed         | 375      |
|    total_timesteps      | 401408   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0.245      |
|    grasp_failure_rate   | 0.535      |
|    insert_depth_mean    | 0.000616   |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | -61.3      |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 57         |
|    time_elapsed         | 381        |
|    total_timesteps      | 408576     |
| train/                  |            |
|    approx_kl            | 0.15304919 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79       |
|    n_updates            | 13840      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 3.95       |
|    value_loss           | 9.29       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0.24       |
|    grasp_failure_rate   | 0.514      |
|    insert_depth_mean    | 0.000605   |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | -63        |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 58         |
|    time_elapsed         | 387        |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.15638189 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.64       |
|    n_updates            | 13850      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 3.97       |
|    value_loss           | 8.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0.236      |
|    grasp_failure_rate   | 0.505      |
|    insert_depth_mean    | 0.000569   |
|    insert_tilt_deg_mean | 11.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | -62        |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 59         |
|    time_elapsed         | 393        |
|    total_timesteps      | 422912     |
| train/                  |            |
|    approx_kl            | 0.13364828 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 13860      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 4          |
|    value_loss           | 8.12       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.52        |
|    grasp_curriculum     | 0.231       |
|    grasp_failure_rate   | 0.51        |
|    insert_depth_mean    | 0.000425    |
|    insert_tilt_deg_mean | 12.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -62.6       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 60          |
|    time_elapsed         | 399         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.101135015 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 13870       |
|    policy_gradient_loss | -0.0661     |
|    std                  | 4.01        |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_curriculum     | 0.227      |
|    grasp_failure_rate   | 0.52       |
|    insert_depth_mean    | 0.000376   |
|    insert_tilt_deg_mean | 11.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -61.5      |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 61         |
|    time_elapsed         | 405        |
|    total_timesteps      | 437248     |
| train/                  |            |
|    approx_kl            | 0.13801599 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 13880      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 4.03       |
|    value_loss           | 8.29       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_curriculum     | 0.222      |
|    grasp_failure_rate   | 0.561      |
|    insert_depth_mean    | 7.93e-05   |
|    insert_tilt_deg_mean | 11.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 267        |
|    ep_rew_mean          | -60.2      |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 62         |
|    time_elapsed         | 410        |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.13514532 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 13890      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 4.06       |
|    value_loss           | 7.3        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_curriculum     | 0.218       |
|    grasp_failure_rate   | 0.612       |
|    insert_depth_mean    | 0.000103    |
|    insert_tilt_deg_mean | 10.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -48.6       |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 63          |
|    time_elapsed         | 416         |
|    total_timesteps      | 451584      |
| train/                  |             |
|    approx_kl            | 0.117418915 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 13900       |
|    policy_gradient_loss | -0.0685     |
|    std                  | 4.06        |
|    value_loss           | 6.51        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0.213      |
|    grasp_failure_rate   | 0.648      |
|    insert_depth_mean    | 0.000125   |
|    insert_tilt_deg_mean | 9.68       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | -45.2      |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 64         |
|    time_elapsed         | 422        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.12264074 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 13910      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 4.07       |
|    value_loss           | 7.74       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0.209     |
|    grasp_failure_rate   | 0.69      |
|    insert_depth_mean    | 0.000125  |
|    insert_tilt_deg_mean | 7.28      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 169       |
|    ep_rew_mean          | -36.4     |
| time/                   |           |
|    fps                  | 1088      |
|    iterations           | 65        |
|    time_elapsed         | 428       |
|    total_timesteps      | 465920    |
| train/                  |           |
|    approx_kl            | 0.1138335 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.854     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.32      |
|    n_updates            | 13920     |
|    policy_gradient_loss | -0.0656   |
|    std                  | 4.09      |
|    value_loss           | 8.38      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_curriculum     | 0.204       |
|    grasp_failure_rate   | 0.708       |
|    insert_depth_mean    | 4.53e-06    |
|    insert_tilt_deg_mean | 5.17        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 66          |
|    time_elapsed         | 433         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.096942715 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 13930       |
|    policy_gradient_loss | -0.0717     |
|    std                  | 4.1         |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.7         |
|    grasp_curriculum     | 0.2         |
|    grasp_failure_rate   | 0.656       |
|    insert_depth_mean    | 4.53e-06    |
|    insert_tilt_deg_mean | 6.72        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 67          |
|    time_elapsed         | 439         |
|    total_timesteps      | 480256      |
| train/                  |             |
|    approx_kl            | 0.082196996 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 13940       |
|    policy_gradient_loss | -0.0626     |
|    std                  | 4.1         |
|    value_loss           | 7.91        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.67        |
|    grasp_curriculum     | 0.195       |
|    grasp_failure_rate   | 0.637       |
|    insert_depth_mean    | 0.000246    |
|    insert_tilt_deg_mean | 6.18        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -56.1       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 68          |
|    time_elapsed         | 445         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.082740955 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 13950       |
|    policy_gradient_loss | -0.0652     |
|    std                  | 4.1         |
|    value_loss           | 12.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0.191      |
|    grasp_failure_rate   | 0.623      |
|    insert_depth_mean    | 0.000254   |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -53.1      |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 69         |
|    time_elapsed         | 450        |
|    total_timesteps      | 494592     |
| train/                  |            |
|    approx_kl            | 0.13464409 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.99       |
|    n_updates            | 13960      |
