pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_jitter/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    loss                 | 16.9      |
|    n_updates            | 14220     |
|    policy_gradient_loss | -0.0683   |
|    std                  | 3.77      |
|    value_loss           | 49        |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.185      |
|    grasp_failure_rate   | 0.658      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 53.8       |
|    ep_rew_mean          | 48.8       |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 96         |
|    time_elapsed         | 1176       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.08271115 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 3.77       |
|    value_loss           | 38.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.183       |
|    grasp_failure_rate   | 0.686       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 97          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.097582035 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 14240       |
|    policy_gradient_loss | -0.0707     |
|    std                  | 3.78        |
|    value_loss           | 39.4        |
-----------------------------------------
Eval num_timesteps=599976, episode_reward=41.56 +/- 29.58
Episode length: 51.95 +/- 69.63
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 52         |
|    mean_reward          | 41.6       |
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.182      |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| time/                   |            |
|    total_timesteps      | 599976     |
| train/                  |            |
|    approx_kl            | 0.08185872 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 14250      |
|    policy_gradient_loss | -0.066     |
|    std                  | 3.78       |
|    value_loss           | 41.5       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.12     |
|    grasp_curriculum   | 0.181    |
|    grasp_failure_rate | 0.665    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.88     |
| rollout/              |          |
|    ep_len_mean        | 41.5     |
|    ep_rew_mean        | 52.6     |
| time/                 |          |
|    fps                | 508      |
|    iterations         | 98       |
|    time_elapsed       | 1183     |
|    total_timesteps    | 602112   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.18       |
|    grasp_failure_rate   | 0.694      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 59.7       |
|    ep_rew_mean          | 51.6       |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 99         |
|    time_elapsed         | 1186       |
|    total_timesteps      | 608256     |
| train/                  |            |
|    approx_kl            | 0.09920397 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 3.79       |
|    value_loss           | 42.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.178      |
|    grasp_failure_rate   | 0.681      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 49.9       |
|    ep_rew_mean          | 49         |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 100        |
|    time_elapsed         | 1189       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.09400653 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 14270      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 3.8        |
|    value_loss           | 40.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.176       |
|    grasp_failure_rate   | 0.63        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 101         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.103535235 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 14280       |
|    policy_gradient_loss | -0.0679     |
|    std                  | 3.8         |
|    value_loss           | 33.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.175      |
|    grasp_failure_rate   | 0.671      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | 48.8       |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 102        |
|    time_elapsed         | 1195       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.08748642 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.6       |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0628    |
|    std                  | 3.81       |
|    value_loss           | 51         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.173      |
|    grasp_failure_rate   | 0.678      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 44.2       |
|    ep_rew_mean          | 49.1       |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 103        |
|    time_elapsed         | 1198       |
|    total_timesteps      | 632832     |
| train/                  |            |
|    approx_kl            | 0.11418569 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 14300      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 3.81       |
|    value_loss           | 34.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.171       |
|    grasp_failure_rate   | 0.651       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 104         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.109523796 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 14310       |
|    policy_gradient_loss | -0.0676     |
|    std                  | 3.81        |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.169       |
|    grasp_failure_rate   | 0.701       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 105         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.093603194 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 14320       |
|    policy_gradient_loss | -0.06       |
|    std                  | 3.82        |
|    value_loss           | 42.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.168      |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 60.8       |
|    ep_rew_mean          | 46.7       |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 106        |
|    time_elapsed         | 1207       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.12282246 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.8       |
|    n_updates            | 14330      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 3.82       |
|    value_loss           | 43.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.166      |
|    grasp_failure_rate   | 0.716      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 57.1       |
|    ep_rew_mean          | 47.2       |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 107        |
|    time_elapsed         | 1210       |
|    total_timesteps      | 657408     |
| train/                  |            |
|    approx_kl            | 0.09554721 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.3       |
|    n_updates            | 14340      |
|    policy_gradient_loss | -0.0639    |
|    std                  | 3.83       |
|    value_loss           | 44.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.164      |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 64.5       |
|    ep_rew_mean          | 44.7       |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 108        |
|    time_elapsed         | 1213       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.07618525 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 21         |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.0627    |
|    std                  | 3.84       |
|    value_loss           | 58.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.162       |
|    grasp_failure_rate   | 0.735       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 109         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.089394726 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 14360       |
|    policy_gradient_loss | -0.0706     |
|    std                  | 3.84        |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0.161       |
|    grasp_failure_rate   | 0.72        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 110         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.102024436 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 14370       |
|    policy_gradient_loss | -0.0741     |
|    std                  | 3.85        |
|    value_loss           | 42.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.159      |
|    grasp_failure_rate   | 0.706      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 49.7       |
|    ep_rew_mean          | 46.2       |
| time/                   |            |
|    fps                  | 558        |
|    iterations           | 111        |
|    time_elapsed         | 1221       |
|    total_timesteps      | 681984     |
| train/                  |            |
|    approx_kl            | 0.09278413 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.6       |
|    n_updates            | 14380      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 3.86       |
|    value_loss           | 46.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.157      |
|    grasp_failure_rate   | 0.709      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 54.2       |
|    ep_rew_mean          | 47.4       |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 112        |
|    time_elapsed         | 1224       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.11312535 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 14390      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 3.87       |
|    value_loss           | 44.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_curriculum     | 0.156      |
|    grasp_failure_rate   | 0.701      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 62.1       |
|    ep_rew_mean          | 52.6       |
| time/                   |            |
|    fps                  | 565        |
|    iterations           | 113        |
|    time_elapsed         | 1227       |
|    total_timesteps      | 694272     |
| train/                  |            |
|    approx_kl            | 0.08667251 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.6       |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 3.87       |
|    value_loss           | 47.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.154      |
|    grasp_failure_rate   | 0.668      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 58.9       |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 114        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.12107119 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.22       |
|    n_updates            | 14410      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 3.88       |
|    value_loss           | 28.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.152      |
|    grasp_failure_rate   | 0.667      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 44.4       |
|    ep_rew_mean          | 53         |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 115        |
|    time_elapsed         | 1233       |
|    total_timesteps      | 706560     |
| train/                  |            |
|    approx_kl            | 0.12596707 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 14420      |
|    policy_gradient_loss | -0.071     |
|    std                  | 3.88       |
|    value_loss           | 34.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.15       |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 58.4       |
|    ep_rew_mean          | 49.9       |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 116        |
|    time_elapsed         | 1236       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.12206539 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 14430      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 3.89       |
|    value_loss           | 36.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.149      |
|    grasp_failure_rate   | 0.664      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 58.1       |
|    ep_rew_mean          | 50.4       |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 117        |
|    time_elapsed         | 1239       |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.13172422 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 14440      |
|    policy_gradient_loss | -0.0679    |
|    std                  | 3.9        |
|    value_loss           | 33         |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.11     |
|    grasp_curriculum     | 0.147    |
|    grasp_failure_rate   | 0.703    |
|    insert_depth_mean    | 0        |
|    obstacle_range_hi    | 3        |
|    obstacle_range_lo    | 1        |
|    success_rate         | 0.85     |
| rollout/                |          |
|    ep_len_mean          | 56.8     |
|    ep_rew_mean          | 50.5     |
| time/                   |          |
|    fps                  | 583      |
|    iterations           | 118      |
|    time_elapsed         | 1242     |
|    total_timesteps      | 724992   |
| train/                  |          |
|    approx_kl            | 0.105437 |
|    clip_fraction        | 0.413    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.1    |
|    explained_variance   | 0.866    |
|    learning_rate        | 0.0003   |
|    loss                 | 10.7     |
|    n_updates            | 14450    |
|    policy_gradient_loss | -0.0662  |
|    std                  | 3.91     |
|    value_loss           | 37.1     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.145      |
|    grasp_failure_rate   | 0.723      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 71.7       |
|    ep_rew_mean          | 49.9       |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 119        |
|    time_elapsed         | 1245       |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.13343562 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 14460      |
|    policy_gradient_loss | -0.0671    |
|    std                  | 3.92       |
|    value_loss           | 32.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.144      |
|    grasp_failure_rate   | 0.68       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 49.7       |
|    ep_rew_mean          | 52.7       |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 120        |
|    time_elapsed         | 1248       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.13947971 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.33       |
|    n_updates            | 14470      |
|    policy_gradient_loss | -0.0672    |
|    std                  | 3.93       |
|    value_loss           | 27.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.142      |
|    grasp_failure_rate   | 0.652      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 48.5       |
|    ep_rew_mean          | 52.1       |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 121        |
|    time_elapsed         | 1251       |
|    total_timesteps      | 743424     |
| train/                  |            |
|    approx_kl            | 0.13323237 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 14480      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 3.93       |
|    value_loss           | 38.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.14       |
|    grasp_failure_rate   | 0.632      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.94       |
| rollout/                |            |
|    ep_len_mean          | 60.3       |
|    ep_rew_mean          | 55         |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 122        |
|    time_elapsed         | 1254       |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.13321297 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 14490      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 3.94       |
|    value_loss           | 34.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.138      |
|    grasp_failure_rate   | 0.753      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 57.1       |
|    ep_rew_mean          | 55         |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 123        |
|    time_elapsed         | 1257       |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.13802795 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 14500      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 3.95       |
|    value_loss           | 33.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.137      |
|    grasp_failure_rate   | 0.701      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 55.8       |
|    ep_rew_mean          | 54.6       |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 124        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.16642274 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.77       |
|    n_updates            | 14510      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 3.96       |
|    value_loss           | 25         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.135      |
|    grasp_failure_rate   | 0.698      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 79.5       |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 607        |
