>>> 18:36:27 TRAIN phase3 Run A (grasp-miss penalty only)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3a_penaltyonly
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v3a_penaltyonly/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    iterations           | 99          |
|    time_elapsed         | 1669        |
|    total_timesteps      | 709632      |
| train/                  |             |
|    approx_kl            | 0.030210953 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.0551     |
|    std                  | 1.74        |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.149       |
|    grasp_failure_rate   | 0.687       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 100         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.032865003 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.49        |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.0487     |
|    std                  | 1.74        |
|    value_loss           | 33.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.147      |
|    grasp_failure_rate   | 0.699      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 90.6       |
|    ep_rew_mean          | 51.3       |
| time/                   |            |
|    fps                  | 425        |
|    iterations           | 101        |
|    time_elapsed         | 1701       |
|    total_timesteps      | 723968     |
| train/                  |            |
|    approx_kl            | 0.03408826 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 7730       |
|    policy_gradient_loss | -0.0512    |
|    std                  | 1.74       |
|    value_loss           | 38.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.145       |
|    grasp_failure_rate   | 0.642       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 102         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.035898283 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.052      |
|    std                  | 1.74        |
|    value_loss           | 41.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.143       |
|    grasp_failure_rate   | 0.643       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 103         |
|    time_elapsed         | 1732        |
|    total_timesteps      | 738304      |
| train/                  |             |
|    approx_kl            | 0.030834021 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 7750        |
|    policy_gradient_loss | -0.0533     |
|    std                  | 1.74        |
|    value_loss           | 38.3        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.13      |
|    grasp_curriculum     | 0.141     |
|    grasp_failure_rate   | 0.666     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.84      |
| rollout/                |           |
|    ep_len_mean          | 80.2      |
|    ep_rew_mean          | 47.6      |
| time/                   |           |
|    fps                  | 426       |
|    iterations           | 104       |
|    time_elapsed         | 1748      |
|    total_timesteps      | 745472    |
| train/                  |           |
|    approx_kl            | 0.0384344 |
|    clip_fraction        | 0.297     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.74      |
|    n_updates            | 7760      |
|    policy_gradient_loss | -0.0583   |
|    std                  | 1.74      |
|    value_loss           | 37        |
---------------------------------------
Eval num_timesteps=749994, episode_reward=20.88 +/- 58.79
Episode length: 165.75 +/- 151.41
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 166         |
|    mean_reward          | 20.9        |
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.14        |
|    grasp_failure_rate   | 0.618       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.87        |
| time/                   |             |
|    total_timesteps      | 749994      |
| train/                  |             |
|    approx_kl            | 0.040311497 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 7770        |
|    policy_gradient_loss | -0.0591     |
|    std                  | 1.74        |
|    value_loss           | 35.6        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.1      |
|    grasp_curriculum   | 0.139    |
|    grasp_failure_rate | 0.615    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.84     |
| rollout/              |          |
|    ep_len_mean        | 82.6     |
|    ep_rew_mean        | 50.3     |
| time/                 |          |
|    fps                | 424      |
|    iterations         | 105      |
|    time_elapsed       | 1774     |
|    total_timesteps    | 752640   |
------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.14      |
|    grasp_curriculum     | 0.137     |
|    grasp_failure_rate   | 0.655     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.83      |
| rollout/                |           |
|    ep_len_mean          | 70.4      |
|    ep_rew_mean          | 48.9      |
| time/                   |           |
|    fps                  | 424       |
|    iterations           | 106       |
|    time_elapsed         | 1788      |
|    total_timesteps      | 759808    |
| train/                  |           |
|    approx_kl            | 0.0365236 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.1      |
|    n_updates            | 7780      |
|    policy_gradient_loss | -0.0557   |
|    std                  | 1.74      |
|    value_loss           | 35.1      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.135      |
|    grasp_failure_rate   | 0.673      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 77.2       |
|    ep_rew_mean          | 49.1       |
| time/                   |            |
|    fps                  | 425        |
|    iterations           | 107        |
|    time_elapsed         | 1801       |
|    total_timesteps      | 766976     |
| train/                  |            |
|    approx_kl            | 0.03451324 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 7790       |
|    policy_gradient_loss | -0.0557    |
|    std                  | 1.74       |
|    value_loss           | 42.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.133       |
|    grasp_failure_rate   | 0.664       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 108         |
|    time_elapsed         | 1816        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.035783183 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.0562     |
|    std                  | 1.74        |
|    value_loss           | 40.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.131      |
|    grasp_failure_rate   | 0.708      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 83.7       |
|    ep_rew_mean          | 49         |
| time/                   |            |
|    fps                  | 426        |
|    iterations           | 109        |
|    time_elapsed         | 1830       |
|    total_timesteps      | 781312     |
| train/                  |            |
|    approx_kl            | 0.03538512 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 7810       |
|    policy_gradient_loss | -0.0548    |
|    std                  | 1.74       |
|    value_loss           | 39.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.129      |
|    grasp_failure_rate   | 0.647      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 80.5       |
|    ep_rew_mean          | 48.1       |
| time/                   |            |
|    fps                  | 427        |
|    iterations           | 110        |
|    time_elapsed         | 1843       |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.04053726 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.56       |
|    n_updates            | 7820       |
|    policy_gradient_loss | -0.0566    |
|    std                  | 1.74       |
|    value_loss           | 29.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.127      |
|    grasp_failure_rate   | 0.651      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 43.9       |
| time/                   |            |
|    fps                  | 427        |
|    iterations           | 111        |
|    time_elapsed         | 1859       |
|    total_timesteps      | 795648     |
| train/                  |            |
|    approx_kl            | 0.04104508 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.72       |
|    n_updates            | 7830       |
|    policy_gradient_loss | -0.0562    |
|    std                  | 1.74       |
|    value_loss           | 37.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0.125       |
|    grasp_failure_rate   | 0.688       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 112         |
|    time_elapsed         | 1871        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.044770155 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 7840        |
|    policy_gradient_loss | -0.0582     |
|    std                  | 1.74        |
|    value_loss           | 41.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_curriculum     | 0.123       |
|    grasp_failure_rate   | 0.73        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 113         |
|    time_elapsed         | 1885        |
|    total_timesteps      | 809984      |
| train/                  |             |
|    approx_kl            | 0.034551553 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 7850        |
|    policy_gradient_loss | -0.0539     |
|    std                  | 1.74        |
|    value_loss           | 44.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.121       |
|    grasp_failure_rate   | 0.726       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.71        |
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 114         |
|    time_elapsed         | 1899        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.042766467 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.054      |
|    std                  | 1.74        |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0.119       |
|    grasp_failure_rate   | 0.642       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 115         |
|    time_elapsed         | 1913        |
|    total_timesteps      | 824320      |
| train/                  |             |
|    approx_kl            | 0.046477526 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.0562     |
|    std                  | 1.74        |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.117       |
|    grasp_failure_rate   | 0.691       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 81.4        |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 116         |
|    time_elapsed         | 1930        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.036182817 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.0536     |
|    std                  | 1.74        |
|    value_loss           | 41.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.115       |
|    grasp_failure_rate   | 0.704       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 117         |
|    time_elapsed         | 1946        |
|    total_timesteps      | 838656      |
| train/                  |             |
|    approx_kl            | 0.037752103 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.5         |
|    n_updates            | 7890        |
|    policy_gradient_loss | -0.0576     |
|    std                  | 1.75        |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.113       |
|    grasp_failure_rate   | 0.701       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 118         |
|    time_elapsed         | 1959        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.036902197 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 9           |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.0575     |
|    std                  | 1.75        |
|    value_loss           | 42          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.111      |
|    grasp_failure_rate   | 0.704      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 45.5       |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 119        |
|    time_elapsed         | 1976       |
|    total_timesteps      | 852992     |
| train/                  |            |
|    approx_kl            | 0.03813219 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.72       |
|    n_updates            | 7910       |
|    policy_gradient_loss | -0.0611    |
|    std                  | 1.75       |
|    value_loss           | 37.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0.109      |
|    grasp_failure_rate   | 0.71       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 37.7       |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 120        |
|    time_elapsed         | 1994       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.03896202 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.17       |
|    n_updates            | 7920       |
|    policy_gradient_loss | -0.0566    |
|    std                  | 1.75       |
|    value_loss           | 34.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0.107       |
|    grasp_failure_rate   | 0.671       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 121         |
|    time_elapsed         | 2010        |
|    total_timesteps      | 867328      |
| train/                  |             |
|    approx_kl            | 0.040575854 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 7930        |
|    policy_gradient_loss | -0.0561     |
|    std                  | 1.75        |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.105       |
|    grasp_failure_rate   | 0.657       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 122         |
|    time_elapsed         | 2025        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.041180056 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.0535     |
|    std                  | 1.76        |
|    value_loss           | 29          |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.19      |
|    grasp_curriculum     | 0.103     |
|    grasp_failure_rate   | 0.682     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 4         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.73      |
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 40.6      |
| time/                   |           |
|    fps                  | 431       |
|    iterations           | 123       |
|    time_elapsed         | 2041      |
|    total_timesteps      | 881664    |
| train/                  |           |
|    approx_kl            | 0.0436237 |
|    clip_fraction        | 0.283     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.9       |
|    n_updates            | 7950      |
|    policy_gradient_loss | -0.0528   |
|    std                  | 1.76      |
|    value_loss           | 32.4      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0.101       |
|    grasp_failure_rate   | 0.738       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 124         |
|    time_elapsed         | 2059        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.039726593 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 7960        |
|    policy_gradient_loss | -0.0545     |
|    std                  | 1.76        |
|    value_loss           | 39.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0.0991     |
|    grasp_failure_rate   | 0.681      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 38.2       |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 125        |
|    time_elapsed         | 2074       |
|    total_timesteps      | 896000     |
| train/                  |            |
|    approx_kl            | 0.03545556 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.35       |
|    n_updates            | 7970       |
|    policy_gradient_loss | -0.0479    |
|    std                  | 1.76       |
|    value_loss           | 34.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0.0971      |
|    grasp_failure_rate   | 0.639       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.71        |
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 126         |
|    time_elapsed         | 2090        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.053970695 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.63        |
|    n_updates            | 7980        |
|    policy_gradient_loss | -0.0621     |
|    std                  | 1.76        |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.0951      |
|    grasp_failure_rate   | 0.674       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 127         |
|    time_elapsed         | 2106        |
|    total_timesteps      | 910336      |
| train/                  |             |
|    approx_kl            | 0.052131563 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.42        |
|    n_updates            | 7990        |
|    policy_gradient_loss | -0.0556     |
|    std                  | 1.76        |
|    value_loss           | 26.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.0931     |
|    grasp_failure_rate   | 0.657      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 37.2       |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 128        |
|    time_elapsed         | 2122       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.05539205 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.78       |
|    n_updates            | 8000       |
|    policy_gradient_loss | -0.0516    |
