pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 70% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    iterations           | 103         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.014833823 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.01        |
|    value_loss           | 17.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.416      |
|    grasp_failure_rate   | 0.666      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.4        |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 104        |
|    time_elapsed         | 1395       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.01712406 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.95       |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0303    |
|    std                  | 1.01       |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.413       |
|    grasp_failure_rate   | 0.634       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.43        |
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 105         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.016300544 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 1.01        |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.411       |
|    grasp_failure_rate   | 0.666       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.39        |
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 106         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.017248545 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.01        |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.408       |
|    grasp_failure_rate   | 0.629       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.44        |
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 107         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.017800972 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 1.01        |
|    value_loss           | 14.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.405      |
|    grasp_failure_rate   | 0.573      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.48       |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | 21.6       |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 108        |
|    time_elapsed         | 1417       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01615971 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.59       |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0269    |
|    std                  | 1.01       |
|    value_loss           | 21.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.402       |
|    grasp_failure_rate   | 0.622       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.43        |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 109         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.015152816 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0276     |
|    std                  | 1.01        |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.4         |
|    grasp_failure_rate   | 0.621       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.44        |
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 110         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.016633324 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 1.01        |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.397       |
|    grasp_failure_rate   | 0.72        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.3         |
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 9.15        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 111         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.017542277 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.01        |
|    value_loss           | 8.15        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.394       |
|    grasp_failure_rate   | 0.737       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.28        |
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 7.88        |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 112         |
|    time_elapsed         | 1439        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.016866261 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 1.01        |
|    value_loss           | 6.08        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.391      |
|    grasp_failure_rate   | 0.687      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.41       |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | 17.2       |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 113        |
|    time_elapsed         | 1444       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.01903762 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57       |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 1.01       |
|    value_loss           | 8.43       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.389       |
|    grasp_failure_rate   | 0.596       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 114         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013701308 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.39        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 1.01        |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.386       |
|    grasp_failure_rate   | 0.528       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 115         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.018119436 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.02        |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.383       |
|    grasp_failure_rate   | 0.524       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 116         |
|    time_elapsed         | 1461        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.017725565 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 1.02        |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.381       |
|    grasp_failure_rate   | 0.54        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 117         |
|    time_elapsed         | 1466        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.014805831 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.66        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.026      |
|    std                  | 1.02        |
|    value_loss           | 24.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.378      |
|    grasp_failure_rate   | 0.577      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.55       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 28.3       |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 118        |
|    time_elapsed         | 1472       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01593387 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.41       |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0293    |
|    std                  | 1.02       |
|    value_loss           | 19.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.375       |
|    grasp_failure_rate   | 0.62        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 119         |
|    time_elapsed         | 1477        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.016038943 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 1.02        |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.372       |
|    grasp_failure_rate   | 0.635       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 120         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.015035312 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 1.02        |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.37        |
|    grasp_failure_rate   | 0.6         |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 121         |
|    time_elapsed         | 1489        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.018825857 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 1.02        |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.367       |
|    grasp_failure_rate   | 0.584       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 122         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.017530067 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 1.02        |
|    value_loss           | 18.8        |
-----------------------------------------
Eval num_timesteps=1000000, episode_reward=2.29 +/- 15.37
Episode length: 297.25 +/- 11.99
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 297         |
|    mean_reward          | 2.29        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.367       |
|    grasp_failure_rate   | 0.601       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.59        |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.016450481 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0285     |
|    std                  | 1.02        |
|    value_loss           | 20.8        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.364    |
|    grasp_failure_rate | 0.577    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.62     |
| rollout/              |          |
|    ep_len_mean        | 159      |
|    ep_rew_mean        | 31.4     |
| time/                 |          |
|    fps                | 667      |
|    iterations         | 123      |
|    time_elapsed       | 1509     |
|    total_timesteps    | 1007616  |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.361      |
|    grasp_failure_rate   | 0.599      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 33         |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 124        |
|    time_elapsed         | 1515       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.01693122 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.05       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0302    |
|    std                  | 1.02       |
|    value_loss           | 19         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.359       |
|    grasp_failure_rate   | 0.641       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 125         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.015371352 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 1.02        |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.356       |
|    grasp_failure_rate   | 0.625       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 126         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.015993208 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.48        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 1.02        |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.353       |
|    grasp_failure_rate   | 0.613       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 127         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.017181557 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 1.02        |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.35        |
|    grasp_failure_rate   | 0.62        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 128         |
|    time_elapsed         | 1537        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.018259604 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.37        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 1.02        |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.348       |
|    grasp_failure_rate   | 0.619       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 129         |
|    time_elapsed         | 1542        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.016215887 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.04        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0304     |
|    std                  | 1.02        |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.345       |
|    grasp_failure_rate   | 0.656       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 130         |
|    time_elapsed         | 1548        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.015236416 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 1.02        |
|    value_loss           | 22          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.342      |
|    grasp_failure_rate   | 0.654      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.5        |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | 24.8       |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 131        |
|    time_elapsed         | 1553       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.01674551 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.44       |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0309    |
|    std                  | 1.02       |
|    value_loss           | 14.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.34        |
|    grasp_failure_rate   | 0.633       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 132         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.017047562 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 1.02        |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.337       |
|    grasp_failure_rate   | 0.71        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 133         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.016033428 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 1.02        |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.334       |
|    grasp_failure_rate   | 0.72        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 134         |
|    time_elapsed         | 1569        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.015264632 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.43        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 1.02        |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.331       |
|    grasp_failure_rate   | 0.734       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 135         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.017603831 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.69        |
|    n_updates            | 1340        |
