>>> 02:08:38 TRAIN phase4 Task 1 v6 (align, fresh from E24: drop-penalty + jitter-penalty + xy_err anneal, all together)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v6
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_align_v6/tb/PPO_2
--------------------------------------
| manipularl/             |          |
| train/                  |            |
|    approx_kl            | 0.07857545 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.6        |
|    n_updates            | 14010      |
|    policy_gradient_loss | -0.0604    |
|    std                  | 4.16       |
|    value_loss           | 16.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.692      |
|    insert_depth_mean    | 7.03e-05   |
|    insert_tilt_deg_mean | 0.00267    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.31       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -50.6      |
| time/                   |            |
|    fps                  | 1165       |
|    iterations           | 75         |
|    time_elapsed         | 461        |
|    total_timesteps      | 537600     |
| train/                  |            |
|    approx_kl            | 0.09180043 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.02       |
|    n_updates            | 14020      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 4.17       |
|    value_loss           | 11         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.72       |
|    insert_depth_mean    | 0.000124   |
|    insert_tilt_deg_mean | 0.00287    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.31       |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -50.1      |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 76         |
|    time_elapsed         | 468        |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.08217268 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66       |
|    n_updates            | 14030      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 4.18       |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 5.39e-05   |
|    insert_tilt_deg_mean | 0.00304    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -50.5      |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 77         |
|    time_elapsed         | 475        |
|    total_timesteps      | 551936     |
| train/                  |            |
|    approx_kl            | 0.09517038 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.1        |
|    n_updates            | 14040      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 4.19       |
|    value_loss           | 8.51       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.732       |
|    insert_depth_mean    | 3e-05       |
|    insert_tilt_deg_mean | 0.00308     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.3         |
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 78          |
|    time_elapsed         | 482         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.086145714 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 14050       |
|    policy_gradient_loss | -0.0687     |
|    std                  | 4.21        |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_failure_rate   | 0.753       |
|    insert_depth_mean    | 0.000125    |
|    insert_tilt_deg_mean | 0.00317     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.3         |
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 79          |
|    time_elapsed         | 490         |
|    total_timesteps      | 566272      |
| train/                  |             |
|    approx_kl            | 0.090803295 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 14060       |
|    policy_gradient_loss | -0.0659     |
|    std                  | 4.22        |
|    value_loss           | 9.99        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0.000149   |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -45.3      |
| time/                   |            |
|    fps                  | 1149       |
|    iterations           | 80         |
|    time_elapsed         | 498        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.09608926 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.9        |
|    n_updates            | 14070      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 4.24       |
|    value_loss           | 10         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_failure_rate   | 0.757     |
|    insert_depth_mean    | 0.000242  |
|    insert_tilt_deg_mean | 0.00298   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.29      |
| rollout/                |           |
|    ep_len_mean          | 203       |
|    ep_rew_mean          | -47.1     |
| time/                   |           |
|    fps                  | 1146      |
|    iterations           | 81        |
|    time_elapsed         | 506       |
|    total_timesteps      | 580608    |
| train/                  |           |
|    approx_kl            | 0.0990562 |
|    clip_fraction        | 0.421     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.82      |
|    n_updates            | 14080     |
|    policy_gradient_loss | -0.0697   |
|    std                  | 4.25      |
|    value_loss           | 9.44      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.724      |
|    insert_depth_mean    | 9.38e-05   |
|    insert_tilt_deg_mean | 0.00306    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.29       |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -50.6      |
| time/                   |            |
|    fps                  | 1144       |
|    iterations           | 82         |
|    time_elapsed         | 513        |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.09219219 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 14090      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 4.26       |
|    value_loss           | 9.07       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.54      |
|    grasp_failure_rate   | 0.716     |
|    insert_depth_mean    | 9.38e-05  |
|    insert_tilt_deg_mean | 0.00294   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.29      |
| rollout/                |           |
|    ep_len_mean          | 234       |
|    ep_rew_mean          | -53.8     |
| time/                   |           |
|    fps                  | 1141      |
|    iterations           | 83        |
|    time_elapsed         | 520       |
|    total_timesteps      | 594944    |
| train/                  |           |
|    approx_kl            | 0.1063596 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.33      |
|    n_updates            | 14100     |
|    policy_gradient_loss | -0.0692   |
|    std                  | 4.28      |
|    value_loss           | 5.96      |
---------------------------------------
Eval num_timesteps=599970, episode_reward=-56.86 +/- 45.25
Episode length: 230.55 +/- 168.28
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 231       |
|    mean_reward          | -56.9     |
| manipularl/             |           |
|    collision_rate       | 0.49      |
|    grasp_failure_rate   | 0.71      |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00271   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.29      |
| time/                   |           |
|    total_timesteps      | 599970    |
| train/                  |           |
|    approx_kl            | 0.1212624 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.52      |
|    n_updates            | 14110     |
|    policy_gradient_loss | -0.0635   |
|    std                  | 4.29      |
|    value_loss           | 5.26      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.51     |
|    grasp_failure_rate   | 0.702    |
|    insert_depth_mean    | 1.74e-05 |
|    insert_tilt_deg_mean | 0.00282  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.28     |
| rollout/                |          |
|    ep_len_mean          | 250      |
|    ep_rew_mean          | -58.3    |
| time/                   |          |
|    fps                  | 1100     |
|    iterations           | 84       |
|    time_elapsed         | 547      |
|    total_timesteps      | 602112   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_failure_rate   | 0.746      |
|    insert_depth_mean    | 1.74e-05   |
|    insert_tilt_deg_mean | 0.00278    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.28       |
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -48.7      |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 85         |
|    time_elapsed         | 554        |
|    total_timesteps      | 609280     |
| train/                  |            |
|    approx_kl            | 0.10540269 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.49       |
|    n_updates            | 14120      |
|    policy_gradient_loss | -0.0619    |
|    std                  | 4.3        |
|    value_loss           | 9.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 1.74e-05   |
|    insert_tilt_deg_mean | 0.00319    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.28       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -44.6      |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 86         |
|    time_elapsed         | 561        |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.10565114 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.28       |
|    n_updates            | 14130      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 4.31       |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.735      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.28       |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -44.8      |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 87         |
|    time_elapsed         | 569        |
|    total_timesteps      | 623616     |
| train/                  |            |
|    approx_kl            | 0.11925473 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32       |
|    n_updates            | 14140      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 4.33       |
|    value_loss           | 7.65       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.762      |
|    insert_depth_mean    | 1.61e-05   |
|    insert_tilt_deg_mean | 0.00366    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.27       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 88         |
|    time_elapsed         | 577        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.08337411 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.89       |
|    n_updates            | 14150      |
|    policy_gradient_loss | -0.0661    |
|    std                  | 4.34       |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_failure_rate   | 0.729       |
|    insert_depth_mean    | 3.38e-05    |
|    insert_tilt_deg_mean | 0.0041      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.27        |
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 89          |
|    time_elapsed         | 584         |
|    total_timesteps      | 637952      |
| train/                  |             |
|    approx_kl            | 0.076696254 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 14160       |
|    policy_gradient_loss | -0.0673     |
|    std                  | 4.35        |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.738      |
|    insert_depth_mean    | 0.000143   |
|    insert_tilt_deg_mean | 0.00375    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.27       |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -41.2      |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 90         |
|    time_elapsed         | 590        |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.09235601 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 14170      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 4.36       |
|    value_loss           | 9.98       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.732       |
|    insert_depth_mean    | 0.000143    |
|    insert_tilt_deg_mean | 0.00373     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.27        |
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 91          |
|    time_elapsed         | 596         |
|    total_timesteps      | 652288      |
| train/                  |             |
|    approx_kl            | 0.093564145 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 14180       |
|    policy_gradient_loss | -0.0672     |
|    std                  | 4.36        |
|    value_loss           | 7.98        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_failure_rate   | 0.718       |
|    insert_depth_mean    | 0.000143    |
|    insert_tilt_deg_mean | 0.0035      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.26        |
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 92          |
|    time_elapsed         | 602         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.086683154 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 14190       |
|    policy_gradient_loss | -0.0652     |
|    std                  | 4.37        |
|    value_loss           | 11.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.701      |
|    insert_depth_mean    | 1.93e-05   |
|    insert_tilt_deg_mean | 0.00326    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.26       |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -49.2      |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 93         |
|    time_elapsed         | 608        |
|    total_timesteps      | 666624     |
| train/                  |            |
|    approx_kl            | 0.08458824 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.31       |
|    n_updates            | 14200      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 4.38       |
|    value_loss           | 8.62       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.702      |
|    insert_depth_mean    | 1.93e-05   |
|    insert_tilt_deg_mean | 0.0029     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.26       |
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -49        |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 94         |
|    time_elapsed         | 614        |
|    total_timesteps      | 673792     |
| train/                  |            |
|    approx_kl            | 0.09777093 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 14210      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 4.4        |
|    value_loss           | 7.47       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.726      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00274    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.26       |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -41.6      |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 95         |
|    time_elapsed         | 620        |
|    total_timesteps      | 680960     |
| train/                  |            |
|    approx_kl            | 0.08641957 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.44       |
|    n_updates            | 14220      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 4.41       |
|    value_loss           | 10.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.709      |
|    insert_depth_mean    | 6.21e-05   |
|    insert_tilt_deg_mean | 0.00273    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.25       |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -46.6      |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 96         |
|    time_elapsed         | 626        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.09806184 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.0717    |
|    std                  | 4.43       |
|    value_loss           | 8.39       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_failure_rate   | 0.681       |
|    insert_depth_mean    | 0.000119    |
|    insert_tilt_deg_mean | 0.00273     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.25        |
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 97          |
|    time_elapsed         | 632         |
|    total_timesteps      | 695296      |
| train/                  |             |
|    approx_kl            | 0.074268326 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 14240       |
|    policy_gradient_loss | -0.065      |
|    std                  | 4.43        |
|    value_loss           | 9.43        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.61        |
|    grasp_failure_rate   | 0.697       |
|    insert_depth_mean    | 0.000119    |
|    insert_tilt_deg_mean | 0.00252     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.25        |
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -55.8       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 98          |
|    time_elapsed         | 637         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.106295615 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 14250       |
|    policy_gradient_loss | -0.0728     |
|    std                  | 4.45        |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.715      |
|    insert_depth_mean    | 6.39e-05   |
|    insert_tilt_deg_mean | 0.00284    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.25       |
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | -51.1      |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 99         |
|    time_elapsed         | 643        |
|    total_timesteps      | 709632     |
| train/                  |            |
|    approx_kl            | 0.09121684 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7        |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 4.46       |
|    value_loss           | 8.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 6.67e-06   |
|    insert_tilt_deg_mean | 0.00317    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.24       |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -50        |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 100        |
|    time_elapsed         | 648        |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.10390771 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 14270      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 4.48       |
|    value_loss           | 8.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_failure_rate   | 0.718      |
|    insert_depth_mean    | 2.92e-05   |
|    insert_tilt_deg_mean | 0.00341    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.24       |
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -47        |
| time/                   |            |
|    fps                  | 1106       |
|    iterations           | 101        |
|    time_elapsed         | 654        |
|    total_timesteps      | 723968     |
| train/                  |            |
|    approx_kl            | 0.10105272 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.58       |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 4.5        |
|    value_loss           | 8.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.697      |
|    insert_depth_mean    | 7.01e-05   |
|    insert_tilt_deg_mean | 0.00362    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.24       |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -46.3      |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 102        |
|    time_elapsed         | 659        |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.09905259 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72       |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0623    |
|    std                  | 4.51       |
|    value_loss           | 5.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.673      |
|    insert_depth_mean    | 7.01e-05   |
|    insert_tilt_deg_mean | 0.00356    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.24       |
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | -48.6      |
| time/                   |            |
|    fps                  | 1109       |
|    iterations           | 103        |
|    time_elapsed         | 665        |
|    total_timesteps      | 738304     |
| train/                  |            |
|    approx_kl            | 0.08382653 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.5        |
|    n_updates            | 14300      |
|    policy_gradient_loss | -0.0604    |
|    std                  | 4.52       |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.666      |
|    insert_depth_mean    | 4.75e-05   |
|    insert_tilt_deg_mean | 0.00365    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.23       |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -48.7      |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 104        |
|    time_elapsed         | 671        |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.11171243 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 14310      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 4.52       |
|    value_loss           | 5.16       |
----------------------------------------
----------------------------------------
