pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_soft
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
Logging to runs/phase3_ppo_soft/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.69      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.93       |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.56       |
|    value_loss           | 4.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_curriculum     | 0.238      |
|    grasp_failure_rate   | 0.743      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | -43.2      |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 49         |
|    time_elapsed         | 816        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.06061073 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.72      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.44       |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.000543  |
|    std                  | 0.561      |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.48        |
|    grasp_curriculum     | 0.235       |
|    grasp_failure_rate   | 0.763       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 50          |
|    time_elapsed         | 830         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.076366045 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.563       |
|    value_loss           | 7.85        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.5        |
|    grasp_curriculum     | 0.233      |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | -33.4      |
| time/                   |            |
|    fps                  | 492        |
|    iterations           | 51         |
|    time_elapsed         | 847        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.10660541 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.77      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.515      |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.565      |
|    value_loss           | 1.8        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_curriculum     | 0.231      |
|    grasp_failure_rate   | 0.724      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | -29.9      |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 52         |
|    time_elapsed         | 862        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.08086108 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.8       |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.0238    |
|    std                  | 0.568      |
|    value_loss           | 5.13       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0.228      |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | -28.7      |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 53         |
|    time_elapsed         | 877        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.07004036 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.84      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.66       |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.57       |
|    value_loss           | 8.92       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.42        |
|    grasp_curriculum     | 0.226       |
|    grasp_failure_rate   | 0.743       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 54          |
|    time_elapsed         | 893         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.087630354 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.571       |
|    value_loss           | 7.23        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.48      |
|    grasp_curriculum     | 0.224     |
|    grasp_failure_rate   | 0.754     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.02      |
| rollout/                |           |
|    ep_len_mean          | 344       |
|    ep_rew_mean          | -50.1     |
| time/                   |           |
|    fps                  | 495       |
|    iterations           | 55        |
|    time_elapsed         | 909       |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.1571078 |
|    clip_fraction        | 0.483     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.88     |
|    explained_variance   | 0.734     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.817     |
|    n_updates            | 4210      |
|    policy_gradient_loss | -0.0225   |
|    std                  | 0.573     |
|    value_loss           | 5.96      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.55        |
|    grasp_curriculum     | 0.222       |
|    grasp_failure_rate   | 0.761       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 56          |
|    time_elapsed         | 927         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.087477736 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.574       |
|    value_loss           | 7.43        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.56      |
|    grasp_curriculum     | 0.219     |
|    grasp_failure_rate   | 0.711     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.02      |
| rollout/                |           |
|    ep_len_mean          | 344       |
|    ep_rew_mean          | -50.1     |
| time/                   |           |
|    fps                  | 494       |
|    iterations           | 57        |
|    time_elapsed         | 944       |
|    total_timesteps      | 466944    |
| train/                  |           |
|    approx_kl            | 0.0888133 |
|    clip_fraction        | 0.405     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.92     |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.4       |
|    n_updates            | 4230      |
|    policy_gradient_loss | -0.022    |
|    std                  | 0.576     |
|    value_loss           | 6.13      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0.217      |
|    grasp_failure_rate   | 0.649      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.05       |
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | -38.6      |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 58         |
|    time_elapsed         | 961        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.14132741 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.95      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.95       |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.578      |
|    value_loss           | 12.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_curriculum     | 0.215      |
|    grasp_failure_rate   | 0.626      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.07       |
| rollout/                |            |
|    ep_len_mean          | 335        |
|    ep_rew_mean          | -32.8      |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 59         |
|    time_elapsed         | 980        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.07295777 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.98      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.3        |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.58       |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.58        |
|    grasp_curriculum     | 0.212       |
|    grasp_failure_rate   | 0.647       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 60          |
|    time_elapsed         | 1000        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.094223745 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7          |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.581       |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_curriculum     | 0.21       |
|    grasp_failure_rate   | 0.637      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.1        |
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | -54.3      |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 61         |
|    time_elapsed         | 1021       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.04586702 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.01      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.64       |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.582      |
|    value_loss           | 23.4       |
----------------------------------------
Eval num_timesteps=500000, episode_reward=-15.96 +/- 32.33
Episode length: 329.30 +/- 62.13
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 329         |
|    mean_reward          | -16         |
| manipularl/             |             |
|    collision_rate       | 0.58        |
|    grasp_curriculum     | 0.21        |
|    grasp_failure_rate   | 0.632       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.046714015 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.02       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.34        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.583       |
|    value_loss           | 24.8        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.62     |
|    grasp_curriculum   | 0.208    |
|    grasp_failure_rate | 0.64     |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.07     |
| rollout/              |          |
|    ep_len_mean        | 331      |
|    ep_rew_mean        | -58.2    |
| time/                 |          |
|    fps                | 478      |
|    iterations         | 62       |
|    time_elapsed       | 1061     |
|    total_timesteps    | 507904   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_curriculum     | 0.205      |
|    grasp_failure_rate   | 0.599      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | -50.8      |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 63         |
|    time_elapsed         | 1079       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.07503464 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.04      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91       |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.0453    |
|    std                  | 0.584      |
|    value_loss           | 11.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0.203      |
|    grasp_failure_rate   | 0.596      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.11       |
| rollout/                |            |
|    ep_len_mean          | 311        |
|    ep_rew_mean          | -29.1      |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 64         |
|    time_elapsed         | 1094       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.06574775 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.05      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.54       |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.585      |
|    value_loss           | 14.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_curriculum     | 0.201      |
|    grasp_failure_rate   | 0.567      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.17       |
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 65         |
|    time_elapsed         | 1110       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.05900868 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.07      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.59       |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.587      |
|    value_loss           | 24.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0.199       |
|    grasp_failure_rate   | 0.597       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 66          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.057675302 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57        |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.588       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.55        |
|    grasp_curriculum     | 0.196       |
|    grasp_failure_rate   | 0.655       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 67          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.086522676 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0514     |
|    std                  | 0.589       |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.66        |
|    grasp_curriculum     | 0.194       |
|    grasp_failure_rate   | 0.687       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 68          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.047298197 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.59        |
|    value_loss           | 12.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0.192      |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | -38.9      |
| time/                   |            |
|    fps                  | 483        |
|    iterations           | 69         |
|    time_elapsed         | 1168       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.08404721 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.14      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0414    |
|    std                  | 0.592      |
|    value_loss           | 6.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0.189      |
|    grasp_failure_rate   | 0.71       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | -38.1      |
| time/                   |            |
|    fps                  | 483        |
|    iterations           | 70         |
|    time_elapsed         | 1185       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.11098022 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.17      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.76       |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0323    |
|    std                  | 0.594      |
|    value_loss           | 8.21       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_curriculum     | 0.187       |
|    grasp_failure_rate   | 0.681       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 71          |
|    time_elapsed         | 1198        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.112036765 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.598       |
|    value_loss           | 6.41        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0.185      |
|    grasp_failure_rate   | 0.652      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | -27.5      |
| time/                   |            |
|    fps                  | 486        |
|    iterations           | 72         |
|    time_elapsed         | 1211       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.11282847 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.25      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.826      |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0388    |
|    std                  | 0.6        |
|    value_loss           | 3.17       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.54        |
|    grasp_curriculum     | 0.183       |
|    grasp_failure_rate   | 0.612       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 73          |
|    time_elapsed         | 1226        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.113950245 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.27       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.602       |
|    value_loss           | 3.29        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0.18       |
|    grasp_failure_rate   | 0.631      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | -29.6      |
| time/                   |            |
|    fps                  | 488        |
|    iterations           | 74         |
|    time_elapsed         | 1241       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.08391219 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.29      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.0271    |
|    std                  | 0.602      |
|    value_loss           | 6.49       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_curriculum     | 0.178       |
|    grasp_failure_rate   | 0.644       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 75          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.079729944 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.604       |
|    value_loss           | 13.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0.176      |
|    grasp_failure_rate   | 0.632      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | -33        |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 76         |
|    time_elapsed         | 1272       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.13734666 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.33      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.602      |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.606      |
|    value_loss           | 2.97       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.49        |
|    grasp_curriculum     | 0.173       |
|    grasp_failure_rate   | 0.63        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 77          |
|    time_elapsed         | 1287        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.074934274 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.609       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.45        |
|    grasp_curriculum     | 0.171       |
|    grasp_failure_rate   | 0.629       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 78          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.050019838 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.611       |
|    value_loss           | 14.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.41       |
|    grasp_curriculum     | 0.169      |
|    grasp_failure_rate   | 0.623      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | -28.9      |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 79         |
|    time_elapsed         | 1319       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.04986482 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.41      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.71       |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.612      |
|    value_loss           | 12.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.38        |
|    grasp_curriculum     | 0.166       |
|    grasp_failure_rate   | 0.643       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 80          |
|    time_elapsed         | 1335        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.053904086 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 4460        |
