pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
[train] grasp-curriculum anneal 0.6 -> 0.0 over 60% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    ep_rew_mean          | 0.587       |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 65          |
|    time_elapsed         | 395         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.025910672 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.55        |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.42        |
|    grasp_failure_rate   | 0.73        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -0.69       |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 66          |
|    time_elapsed         | 402         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.037041947 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.55        |
|    value_loss           | 3.71        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.417      |
|    grasp_failure_rate   | 0.719      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.1        |
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -4.81      |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 67         |
|    time_elapsed         | 408        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.03708663 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.15      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.944      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.55       |
|    value_loss           | 4.55       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.414       |
|    grasp_failure_rate   | 0.683       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -6.28       |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 68          |
|    time_elapsed         | 413         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.053992216 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.55        |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.412       |
|    grasp_failure_rate   | 0.676       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -8.57       |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 69          |
|    time_elapsed         | 419         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.052158862 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.551       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.409       |
|    grasp_failure_rate   | 0.66        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -7.34       |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 70          |
|    time_elapsed         | 425         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.048723824 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.553       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.406       |
|    grasp_failure_rate   | 0.688       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -7.52       |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 71          |
|    time_elapsed         | 431         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.034932405 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.19       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.553       |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.403       |
|    grasp_failure_rate   | 0.74        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -7.78       |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 72          |
|    time_elapsed         | 436         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.038474955 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.553       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.401       |
|    grasp_failure_rate   | 0.759       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -8.7        |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 73          |
|    time_elapsed         | 443         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.027569328 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.554       |
|    value_loss           | 5.41        |
-----------------------------------------
Eval num_timesteps=600000, episode_reward=-5.69 +/- 5.57
Episode length: 300.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | -5.69       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.4         |
|    grasp_failure_rate   | 0.742       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.09        |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.036669023 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.554       |
|    value_loss           | 3.36        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.398    |
|    grasp_failure_rate | 0.757    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.06     |
| rollout/              |          |
|    ep_len_mean        | 286      |
|    ep_rew_mean        | -10.2    |
| time/                 |          |
|    fps                | 1315     |
|    iterations         | 74       |
|    time_elapsed       | 460      |
|    total_timesteps    | 606208   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.395       |
|    grasp_failure_rate   | 0.715       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -6.22       |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 75          |
|    time_elapsed         | 466         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.039255016 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.554       |
|    value_loss           | 4.79        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.392      |
|    grasp_failure_rate   | 0.685      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | -3.33      |
| time/                   |            |
|    fps                  | 1318       |
|    iterations           | 76         |
|    time_elapsed         | 472        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.03071929 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.2       |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14       |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.554      |
|    value_loss           | 7.77       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.39        |
|    grasp_failure_rate   | 0.675       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -1.46       |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 77          |
|    time_elapsed         | 478         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.021558918 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.554       |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.387      |
|    grasp_failure_rate   | 0.686      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | -2.22      |
| time/                   |            |
|    fps                  | 1319       |
|    iterations           | 78         |
|    time_elapsed         | 484        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03113458 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.2       |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.99       |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.555      |
|    value_loss           | 6.64       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.384       |
|    grasp_failure_rate   | 0.683       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -2.94       |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 79          |
|    time_elapsed         | 489         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.031092817 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.556       |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.382       |
|    grasp_failure_rate   | 0.719       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 80          |
|    time_elapsed         | 495         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.031928506 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.556       |
|    value_loss           | 4.09        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.379      |
|    grasp_failure_rate   | 0.704      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.11       |
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -5.9       |
| time/                   |            |
|    fps                  | 1321       |
|    iterations           | 81         |
|    time_elapsed         | 502        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.03159584 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.24      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.629      |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.557      |
|    value_loss           | 3.63       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.376       |
|    grasp_failure_rate   | 0.647       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -6.52       |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 82          |
|    time_elapsed         | 508         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.060005136 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.557       |
|    value_loss           | 1.92        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_curriculum     | 0.373     |
|    grasp_failure_rate   | 0.697     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.08      |
| rollout/                |           |
|    ep_len_mean          | 283       |
|    ep_rew_mean          | -7.05     |
| time/                   |           |
|    fps                  | 1323      |
|    iterations           | 83        |
|    time_elapsed         | 513       |
|    total_timesteps      | 679936    |
| train/                  |           |
|    approx_kl            | 0.0682828 |
|    clip_fraction        | 0.398     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.24     |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.311     |
|    n_updates            | 2660      |
|    policy_gradient_loss | -0.039    |
|    std                  | 0.556     |
|    value_loss           | 1.3       |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.371       |
|    grasp_failure_rate   | 0.696       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -8.11       |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 84          |
|    time_elapsed         | 520         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.047920737 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.556       |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.368      |
|    grasp_failure_rate   | 0.685      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.11       |
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -4.78      |
| time/                   |            |
|    fps                  | 1324       |
|    iterations           | 85         |
|    time_elapsed         | 525        |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.03081572 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.22      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.556      |
|    value_loss           | 4.12       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.365      |
|    grasp_failure_rate   | 0.67       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -4.25      |
| time/                   |            |
|    fps                  | 1325       |
|    iterations           | 86         |
|    time_elapsed         | 531        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.03162397 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.23      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.75       |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.556      |
|    value_loss           | 8.51       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.362       |
|    grasp_failure_rate   | 0.697       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -5.19       |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 87          |
|    time_elapsed         | 537         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.054108284 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.558       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.36        |
|    grasp_failure_rate   | 0.761       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -5.96       |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 88          |
|    time_elapsed         | 543         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.054255642 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.558       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.357       |
|    grasp_failure_rate   | 0.771       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -6.57       |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 89          |
|    time_elapsed         | 549         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.039934188 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.558       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.354       |
|    grasp_failure_rate   | 0.763       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -7.62       |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 90          |
|    time_elapsed         | 554         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.042138875 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.559       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.352       |
|    grasp_failure_rate   | 0.754       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -8.27       |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 91          |
|    time_elapsed         | 560         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.050957713 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.558       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.349       |
|    grasp_failure_rate   | 0.755       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 92          |
|    time_elapsed         | 566         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.051591262 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.558       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.346       |
|    grasp_failure_rate   | 0.76        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 93          |
|    time_elapsed         | 572         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.049101338 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.557       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.756       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -9.67       |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 94          |
|    time_elapsed         | 578         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.043210883 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.558       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.341       |
|    grasp_failure_rate   | 0.74        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 95          |
|    time_elapsed         | 584         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.039451104 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.559       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.338       |
|    grasp_failure_rate   | 0.74        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 96          |
|    time_elapsed         | 590         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.028518917 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.56        |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.335       |
|    grasp_failure_rate   | 0.717       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -4.51       |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 97          |
|    time_elapsed         | 596         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.035990432 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.833       |
