>>> 00:33:02 TRAIN phase3 Run F (danger-zone shaping suppression + collision-terminal)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v7_terminal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v7_terminal/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 72          |
|    time_elapsed         | 497         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.044371188 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.28        |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.0629     |
|    std                  | 2.39        |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.183       |
|    grasp_failure_rate   | 0.691       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 73          |
|    time_elapsed         | 503         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.035039857 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 10940       |
|    policy_gradient_loss | -0.0562     |
|    std                  | 2.39        |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0.18        |
|    grasp_failure_rate   | 0.698       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 74          |
|    time_elapsed         | 509         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.045525342 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.89        |
|    n_updates            | 10950       |
|    policy_gradient_loss | -0.0622     |
|    std                  | 2.39        |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.178       |
|    grasp_failure_rate   | 0.609       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 75          |
|    time_elapsed         | 516         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.040280845 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 10960       |
|    policy_gradient_loss | -0.0596     |
|    std                  | 2.39        |
|    value_loss           | 36.3        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.14     |
|    grasp_curriculum     | 0.176    |
|    grasp_failure_rate   | 0.593    |
|    insert_depth_mean    | 0        |
|    obstacle_range_hi    | 3        |
|    obstacle_range_lo    | 1        |
|    success_rate         | 0.82     |
| rollout/                |          |
|    ep_len_mean          | 56.7     |
|    ep_rew_mean          | 49.1     |
| time/                   |          |
|    fps                  | 1190     |
|    iterations           | 76       |
|    time_elapsed         | 522      |
|    total_timesteps      | 622592   |
| train/                  |          |
|    approx_kl            | 0.045034 |
|    clip_fraction        | 0.311    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.1    |
|    explained_variance   | 0.823    |
|    learning_rate        | 0.0003   |
|    loss                 | 13       |
|    n_updates            | 10970    |
|    policy_gradient_loss | -0.0625  |
|    std                  | 2.39     |
|    value_loss           | 38.9     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.173      |
|    grasp_failure_rate   | 0.583      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 56.9       |
|    ep_rew_mean          | 48.2       |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 77         |
|    time_elapsed         | 529        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.04407311 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 10980      |
|    policy_gradient_loss | -0.0579    |
|    std                  | 2.39       |
|    value_loss           | 42.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.171       |
|    grasp_failure_rate   | 0.634       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 78          |
|    time_elapsed         | 536         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.047935568 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 10990       |
|    policy_gradient_loss | -0.0649     |
|    std                  | 2.39        |
|    value_loss           | 35.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.169      |
|    grasp_failure_rate   | 0.669      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 47.3       |
|    ep_rew_mean          | 52.2       |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 79         |
|    time_elapsed         | 542        |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.05231842 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.99       |
|    n_updates            | 11000      |
|    policy_gradient_loss | -0.066     |
|    std                  | 2.39       |
|    value_loss           | 29.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.166       |
|    grasp_failure_rate   | 0.62        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 80          |
|    time_elapsed         | 549         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.041783627 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 11010       |
|    policy_gradient_loss | -0.0615     |
|    std                  | 2.39        |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.164       |
|    grasp_failure_rate   | 0.649       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 81          |
|    time_elapsed         | 555         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.049377162 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 11020       |
|    policy_gradient_loss | -0.0649     |
|    std                  | 2.4         |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.162       |
|    grasp_failure_rate   | 0.619       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 82          |
|    time_elapsed         | 561         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.048099786 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.0625     |
|    std                  | 2.4         |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.16        |
|    grasp_failure_rate   | 0.681       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 83          |
|    time_elapsed         | 568         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.042187504 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 11040       |
|    policy_gradient_loss | -0.06       |
|    std                  | 2.4         |
|    value_loss           | 38          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.157       |
|    grasp_failure_rate   | 0.668       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 84          |
|    time_elapsed         | 574         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.047221474 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3         |
|    n_updates            | 11050       |
|    policy_gradient_loss | -0.0609     |
|    std                  | 2.4         |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.155       |
|    grasp_failure_rate   | 0.705       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 85          |
|    time_elapsed         | 580         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.042014427 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 11060       |
|    policy_gradient_loss | -0.0614     |
|    std                  | 2.4         |
|    value_loss           | 40.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.153       |
|    grasp_failure_rate   | 0.647       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 86          |
|    time_elapsed         | 587         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.045197718 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 11070       |
|    policy_gradient_loss | -0.0576     |
|    std                  | 2.4         |
|    value_loss           | 33.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.15       |
|    grasp_failure_rate   | 0.696      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 71         |
|    ep_rew_mean          | 51.7       |
| time/                   |            |
|    fps                  | 1199       |
|    iterations           | 87         |
|    time_elapsed         | 594        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.04830318 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 11080      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 2.41       |
|    value_loss           | 38.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.148       |
|    grasp_failure_rate   | 0.715       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 88          |
|    time_elapsed         | 600         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.047935594 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 11090       |
|    policy_gradient_loss | -0.0615     |
|    std                  | 2.41        |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.146       |
|    grasp_failure_rate   | 0.656       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 89          |
|    time_elapsed         | 606         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.045616277 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.87        |
|    n_updates            | 11100       |
|    policy_gradient_loss | -0.06       |
|    std                  | 2.41        |
|    value_loss           | 31.9        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.11      |
|    grasp_curriculum     | 0.144     |
|    grasp_failure_rate   | 0.62      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.88      |
| rollout/                |           |
|    ep_len_mean          | 45.4      |
|    ep_rew_mean          | 52.9      |
| time/                   |           |
|    fps                  | 1202      |
|    iterations           | 90        |
|    time_elapsed         | 613       |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0415074 |
|    clip_fraction        | 0.292     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 15.5      |
|    n_updates            | 11110     |
|    policy_gradient_loss | -0.0605   |
|    std                  | 2.41      |
|    value_loss           | 42.9      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.141       |
|    grasp_failure_rate   | 0.714       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 91          |
|    time_elapsed         | 619         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.045700837 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 11120       |
|    policy_gradient_loss | -0.0606     |
|    std                  | 2.41        |
|    value_loss           | 37.7        |
-----------------------------------------
Eval num_timesteps=750000, episode_reward=36.95 +/- 37.17
Episode length: 80.40 +/- 105.55
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 80.4      |
|    mean_reward          | 36.9      |
| manipularl/             |           |
|    collision_rate       | 0.05      |
|    grasp_curriculum     | 0.14      |
|    grasp_failure_rate   | 0.651     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.9       |
| time/                   |           |
|    total_timesteps      | 750000    |
| train/                  |           |
|    approx_kl            | 0.0477442 |
|    clip_fraction        | 0.315     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.2      |
|    n_updates            | 11130     |
|    policy_gradient_loss | -0.058    |
|    std                  | 2.41      |
|    value_loss           | 33.3      |
---------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.1      |
|    grasp_curriculum   | 0.139    |
|    grasp_failure_rate | 0.609    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.88     |
| rollout/              |          |
|    ep_len_mean        | 51.4     |
|    ep_rew_mean        | 53.4     |
| time/                 |          |
|    fps                | 1195     |
|    iterations         | 92       |
|    time_elapsed       | 630      |
|    total_timesteps    | 753664   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.137      |
|    grasp_failure_rate   | 0.662      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 56.6       |
|    ep_rew_mean          | 48.4       |
| time/                   |            |
|    fps                  | 1195       |
|    iterations           | 93         |
|    time_elapsed         | 637        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.05089512 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 2.42       |
|    value_loss           | 31.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.134      |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | 51.3       |
| time/                   |            |
|    fps                  | 1196       |
|    iterations           | 94         |
|    time_elapsed         | 643        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.04551143 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.1       |
|    n_updates            | 11150      |
|    policy_gradient_loss | -0.0592    |
|    std                  | 2.42       |
|    value_loss           | 38.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.132       |
|    grasp_failure_rate   | 0.628       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 95          |
|    time_elapsed         | 650         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.046125695 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 11160       |
|    policy_gradient_loss | -0.0617     |
|    std                  | 2.42        |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.13        |
|    grasp_failure_rate   | 0.713       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 96          |
|    time_elapsed         | 656         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.042826705 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.7         |
|    n_updates            | 11170       |
|    policy_gradient_loss | -0.0587     |
|    std                  | 2.42        |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.128       |
|    grasp_failure_rate   | 0.697       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 97          |
|    time_elapsed         | 662         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.045300454 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 11180       |
|    policy_gradient_loss | -0.0589     |
|    std                  | 2.42        |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.125       |
|    grasp_failure_rate   | 0.705       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 98          |
|    time_elapsed         | 668         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.048762772 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 11190       |
|    policy_gradient_loss | -0.0654     |
|    std                  | 2.42        |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.123       |
|    grasp_failure_rate   | 0.695       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 99          |
|    time_elapsed         | 675         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.055352904 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 11200       |
|    policy_gradient_loss | -0.062      |
|    std                  | 2.42        |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.121       |
|    grasp_failure_rate   | 0.702       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 100         |
|    time_elapsed         | 681         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.055697255 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.25        |
|    n_updates            | 11210       |
|    policy_gradient_loss | -0.0664     |
|    std                  | 2.42        |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.118       |
|    grasp_failure_rate   | 0.74        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 101         |
