>>> 08:52:12 TRAIN phase3 Run H (staged Z-aligned pre-grasp approach, final Phase3 attempt)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v9_zalign
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v9_zalign/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    std                  | 3.58       |
|    value_loss           | 40.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.235       |
|    grasp_failure_rate   | 0.623       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 50          |
|    time_elapsed         | 312         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.086776435 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 13770       |
|    policy_gradient_loss | -0.0616     |
|    std                  | 3.58        |
|    value_loss           | 29.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.233      |
|    grasp_failure_rate   | 0.601      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | 52.4       |
| time/                   |            |
|    fps                  | 1310       |
|    iterations           | 51         |
|    time_elapsed         | 318        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.07133037 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 13780      |
|    policy_gradient_loss | -0.0562    |
|    std                  | 3.59       |
|    value_loss           | 37.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.231      |
|    grasp_failure_rate   | 0.667      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | 50.6       |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 52         |
|    time_elapsed         | 325        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.07872525 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.0632    |
|    std                  | 3.6        |
|    value_loss           | 31.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.228      |
|    grasp_failure_rate   | 0.604      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 59.7       |
|    ep_rew_mean          | 51.3       |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 53         |
|    time_elapsed         | 331        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.07811471 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 13800      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 3.6        |
|    value_loss           | 35.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.226       |
|    grasp_failure_rate   | 0.58        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 54          |
|    time_elapsed         | 338         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.083587825 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 13810       |
|    policy_gradient_loss | -0.0633     |
|    std                  | 3.62        |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.224       |
|    grasp_failure_rate   | 0.658       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 55          |
|    time_elapsed         | 344         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.076087035 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 13820       |
|    policy_gradient_loss | -0.0555     |
|    std                  | 3.63        |
|    value_loss           | 35.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.222      |
|    grasp_failure_rate   | 0.631      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 55.3       |
|    ep_rew_mean          | 50.3       |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 56         |
|    time_elapsed         | 350        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.08153866 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 13830      |
|    policy_gradient_loss | -0.0608    |
|    std                  | 3.63       |
|    value_loss           | 34         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.219      |
|    grasp_failure_rate   | 0.648      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 49         |
|    ep_rew_mean          | 52.3       |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 57         |
|    time_elapsed         | 356        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.09328188 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.76       |
|    n_updates            | 13840      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 3.64       |
|    value_loss           | 25.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0.217      |
|    grasp_failure_rate   | 0.668      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 44.8       |
|    ep_rew_mean          | 47         |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 58         |
|    time_elapsed         | 363        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.09309651 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.15       |
|    n_updates            | 13850      |
|    policy_gradient_loss | -0.0581    |
|    std                  | 3.64       |
|    value_loss           | 23.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.215       |
|    grasp_failure_rate   | 0.624       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 59          |
|    time_elapsed         | 369         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.072022945 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 13860       |
|    policy_gradient_loss | -0.0583     |
|    std                  | 3.65        |
|    value_loss           | 39.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.212      |
|    grasp_failure_rate   | 0.64       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 43.7       |
|    ep_rew_mean          | 49.5       |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 60         |
|    time_elapsed         | 375        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.09559418 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.43       |
|    n_updates            | 13870      |
|    policy_gradient_loss | -0.0672    |
|    std                  | 3.65       |
|    value_loss           | 29.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.21       |
|    grasp_failure_rate   | 0.603      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 43.7       |
|    ep_rew_mean          | 52.1       |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 61         |
|    time_elapsed         | 381        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.08861496 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.43       |
|    n_updates            | 13880      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 3.66       |
|    value_loss           | 28         |
----------------------------------------
Eval num_timesteps=500000, episode_reward=41.47 +/- 30.14
Episode length: 36.65 +/- 18.58
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 36.6       |
|    mean_reward          | 41.5       |
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.21       |
|    grasp_failure_rate   | 0.612      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| time/                   |            |
|    total_timesteps      | 500000     |
| train/                  |            |
|    approx_kl            | 0.08806418 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 13890      |
|    policy_gradient_loss | -0.0653    |
|    std                  | 3.67       |
|    value_loss           | 32.8       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.08     |
|    grasp_curriculum   | 0.208    |
|    grasp_failure_rate | 0.673    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.89     |
| rollout/              |          |
|    ep_len_mean        | 56.7     |
|    ep_rew_mean        | 51.7     |
| time/                 |          |
|    fps                | 1302     |
|    iterations         | 62       |
|    time_elapsed       | 389      |
|    total_timesteps    | 507904   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.205      |
|    grasp_failure_rate   | 0.647      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 59.4       |
|    ep_rew_mean          | 47.5       |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 63         |
|    time_elapsed         | 396        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.09968765 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.24       |
|    n_updates            | 13900      |
|    policy_gradient_loss | -0.065     |
|    std                  | 3.67       |
|    value_loss           | 26.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.203       |
|    grasp_failure_rate   | 0.598       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 64          |
|    time_elapsed         | 402         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.085034505 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 13910       |
|    policy_gradient_loss | -0.0617     |
|    std                  | 3.68        |
|    value_loss           | 35.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.201      |
|    grasp_failure_rate   | 0.653      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 56         |
|    ep_rew_mean          | 49.2       |
| time/                   |            |
|    fps                  | 1301       |
|    iterations           | 65         |
|    time_elapsed         | 408        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.10432741 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.1        |
|    n_updates            | 13920      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 3.69       |
|    value_loss           | 29.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.199       |
|    grasp_failure_rate   | 0.643       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 66          |
|    time_elapsed         | 415         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.080224715 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 13930       |
|    policy_gradient_loss | -0.0619     |
|    std                  | 3.7         |
|    value_loss           | 37.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.196      |
|    grasp_failure_rate   | 0.564      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.94       |
| rollout/                |            |
|    ep_len_mean          | 38.4       |
|    ep_rew_mean          | 54.7       |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 67         |
|    time_elapsed         | 421        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.10109801 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.25       |
|    n_updates            | 13940      |
|    policy_gradient_loss | -0.0649    |
|    std                  | 3.71       |
|    value_loss           | 29.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.194      |
|    grasp_failure_rate   | 0.62       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 50.3       |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 68         |
|    time_elapsed         | 428        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.14046994 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.82       |
|    n_updates            | 13950      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 3.71       |
|    value_loss           | 22.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.192      |
|    grasp_failure_rate   | 0.567      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 39.6       |
|    ep_rew_mean          | 50.8       |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 69         |
|    time_elapsed         | 434        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.10364377 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 13960      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 3.71       |
|    value_loss           | 34.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.189      |
|    grasp_failure_rate   | 0.657      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 55.5       |
|    ep_rew_mean          | 51.5       |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 70         |
|    time_elapsed         | 441        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.07770634 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.26       |
|    n_updates            | 13970      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 3.72       |
|    value_loss           | 34.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.187       |
|    grasp_failure_rate   | 0.647       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 71          |
|    time_elapsed         | 447         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.106767505 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92        |
|    n_updates            | 13980       |
|    policy_gradient_loss | -0.0646     |
|    std                  | 3.73        |
|    value_loss           | 26.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0.185      |
|    grasp_failure_rate   | 0.696      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 47.7       |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 72         |
|    time_elapsed         | 453        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.08091427 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 13990      |
|    policy_gradient_loss | -0.0493    |
|    std                  | 3.74       |
|    value_loss           | 40.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.183      |
|    grasp_failure_rate   | 0.669      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 49.3       |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 73         |
|    time_elapsed         | 459        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.07525154 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 14000      |
|    policy_gradient_loss | -0.0619    |
|    std                  | 3.75       |
|    value_loss           | 40.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.18       |
|    grasp_failure_rate   | 0.627      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 44.6       |
|    ep_rew_mean          | 53.1       |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 74         |
|    time_elapsed         | 466        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.07165127 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.6       |
|    n_updates            | 14010      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 3.76       |
|    value_loss           | 45         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.178       |
|    grasp_failure_rate   | 0.691       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 75          |
|    time_elapsed         | 472         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.088581346 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 14020       |
|    policy_gradient_loss | -0.0651     |
|    std                  | 3.76        |
|    value_loss           | 40.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.176      |
|    grasp_failure_rate   | 0.604      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.92       |
| rollout/                |            |
|    ep_len_mean          | 52.8       |
|    ep_rew_mean          | 54.1       |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 76         |
|    time_elapsed         | 478        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.10250447 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.66       |
|    n_updates            | 14030      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 3.77       |
|    value_loss           | 29.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.173      |
|    grasp_failure_rate   | 0.672      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 50.6       |
|    ep_rew_mean          | 49.3       |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 77         |
|    time_elapsed         | 485        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.11143007 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.85       |
|    n_updates            | 14040      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 3.79       |
|    value_loss           | 27.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.171      |
|    grasp_failure_rate   | 0.684      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 54.8       |
|    ep_rew_mean          | 47.8       |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 78         |
|    time_elapsed         | 491        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.09173116 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 14050      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 3.8        |
|    value_loss           | 42.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.169      |
|    grasp_failure_rate   | 0.701      |
|    insert_depth_mean    | 0          |
