pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=12 steps=200,000 frame_stack=3 -> runs/phase3_ppo_v8_jitter_finegrain
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_jitter_finegrain/tb/PPO_1
------------------------------------
| manipularl/           |          |
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.27      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.809     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.7       |
| rollout/                |           |
|    ep_len_mean          | 57.8      |
|    ep_rew_mean          | 38.8      |
| time/                   |           |
|    fps                  | 1724      |
|    iterations           | 27        |
|    time_elapsed         | 96        |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.1118916 |
|    clip_fraction        | 0.445     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.3      |
|    n_updates            | 13540     |
|    policy_gradient_loss | -0.0711   |
|    std                  | 3.37      |
|    value_loss           | 34.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 71.8       |
|    ep_rew_mean          | 42.4       |
| time/                   |            |
|    fps                  | 1729       |
|    iterations           | 28         |
|    time_elapsed         | 99         |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.10146292 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 3.38       |
|    value_loss           | 39.2       |
----------------------------------------
Eval num_timesteps=174972, episode_reward=51.12 +/- 23.36
Episode length: 48.40 +/- 21.25
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 48.4        |
|    mean_reward          | 51.1        |
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.803       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.74        |
| time/                   |             |
|    total_timesteps      | 174972      |
| train/                  |             |
|    approx_kl            | 0.098346144 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 13560       |
|    policy_gradient_loss | -0.0664     |
|    std                  | 3.39        |
|    value_loss           | 39.3        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.23     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.807    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.69     |
| rollout/              |          |
|    ep_len_mean        | 71.6     |
|    ep_rew_mean        | 39       |
| time/                 |          |
|    fps                | 1702     |
|    iterations         | 29       |
|    time_elapsed       | 104      |
|    total_timesteps    | 178176   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 65.4       |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 1705       |
|    iterations           | 30         |
|    time_elapsed         | 108        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.08978244 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.04       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 3.4        |
|    value_loss           | 28.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.791       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 31          |
|    time_elapsed         | 111         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.080805294 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 13580       |
|    policy_gradient_loss | -0.0639     |
|    std                  | 3.4         |
|    value_loss           | 42.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 72.4       |
|    ep_rew_mean          | 38.1       |
| time/                   |            |
|    fps                  | 1716       |
|    iterations           | 32         |
|    time_elapsed         | 114        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.09167834 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 3.41       |
|    value_loss           | 37.9       |
----------------------------------------
Eval num_timesteps=199968, episode_reward=49.16 +/- 24.26
Episode length: 58.10 +/- 68.97
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 58.1       |
|    mean_reward          | 49.2       |
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.811      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.62       |
| time/                   |            |
|    total_timesteps      | 199968     |
| train/                  |            |
|    approx_kl            | 0.09833876 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.3        |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0696    |
|    std                  | 3.41       |
|    value_loss           | 29.7       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.26     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.794    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.68     |
| rollout/              |          |
|    ep_len_mean        | 70.2     |
|    ep_rew_mean        | 38.3     |
| time/                 |          |
|    fps                | 1692     |
|    iterations         | 33       |
|    time_elapsed       | 119      |
|    total_timesteps    | 202752   |
------------------------------------
[train] saved runs/phase3_ppo_v8_jitter_finegrain/model.zip and runs/phase3_ppo_v8_jitter_finegrain/vecnormalize.pkl
