pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_replay
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_replay/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 0.295      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.845      |
|    insert_depth_mean    | 0.000136   |
|    insert_tilt_deg_mean | 17.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.2       |
|    ep_rew_mean          | -9.44      |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 72         |
|    time_elapsed         | 538        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.22951552 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.0671     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 14050      |
|    policy_gradient_loss | -0.078     |
|    std                  | 3.79       |
|    value_loss           | 6.08       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.299     |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.823     |
|    insert_depth_mean    | 0.000606  |
|    insert_tilt_deg_mean | 20        |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 55.7      |
|    ep_rew_mean          | -10.5     |
| time/                   |           |
|    fps                  | 551       |
|    iterations           | 73        |
|    time_elapsed         | 542       |
|    total_timesteps      | 299008    |
| train/                  |           |
|    approx_kl            | 0.3201484 |
|    clip_fraction        | 0.548     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.337     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.97      |
|    n_updates            | 14060     |
|    policy_gradient_loss | -0.0856   |
|    std                  | 3.8       |
|    value_loss           | 5.11      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.303      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.852      |
|    insert_depth_mean    | 0.00246    |
|    insert_tilt_deg_mean | 17.6       |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 48.3       |
|    ep_rew_mean          | -7.13      |
| time/                   |            |
|    fps                  | 554        |
|    iterations           | 74         |
|    time_elapsed         | 546        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.21560343 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 14070      |
|    policy_gradient_loss | -0.0775    |
|    std                  | 3.81       |
|    value_loss           | 5.67       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    airspace_height_frac | 0.307       |
|    collision_rate       | 0.78        |
|    grasp_failure_rate   | 0.803       |
|    insert_depth_mean    | 0.000604    |
|    insert_tilt_deg_mean | 17.4        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | -8.8        |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 75          |
|    time_elapsed         | 551         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.117131285 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 14080       |
|    policy_gradient_loss | -0.0578     |
|    std                  | 3.82        |
|    value_loss           | 13.5        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.311     |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.838     |
|    insert_depth_mean    | 0.000615  |
|    insert_tilt_deg_mean | 19.5      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 51.4      |
|    ep_rew_mean          | -8.53     |
| time/                   |           |
|    fps                  | 560       |
|    iterations           | 76        |
|    time_elapsed         | 555       |
|    total_timesteps      | 311296    |
| train/                  |           |
|    approx_kl            | 0.2563824 |
|    clip_fraction        | 0.489     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.231     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.45      |
|    n_updates            | 14090     |
|    policy_gradient_loss | -0.085    |
|    std                  | 3.83      |
|    value_loss           | 6.6       |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.315     |
|    collision_rate       | 0.77      |
|    grasp_failure_rate   | 0.824     |
|    insert_depth_mean    | 0.0011    |
|    insert_tilt_deg_mean | 16.8      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 54.1      |
|    ep_rew_mean          | -10.2     |
| time/                   |           |
|    fps                  | 563       |
|    iterations           | 77        |
|    time_elapsed         | 559       |
|    total_timesteps      | 315392    |
| train/                  |           |
|    approx_kl            | 0.5757867 |
|    clip_fraction        | 0.491     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.604     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.08      |
|    n_updates            | 14100     |
|    policy_gradient_loss | -0.0755   |
|    std                  | 3.83      |
|    value_loss           | 6.59      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.319      |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 9.47e-05   |
|    insert_tilt_deg_mean | 18.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 57.3       |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 566        |
|    iterations           | 78         |
|    time_elapsed         | 563        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.16534764 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 14110      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 3.84       |
|    value_loss           | 8          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.324      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.849      |
|    insert_depth_mean    | 0.000541   |
|    insert_tilt_deg_mean | 21.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 52.1       |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 79         |
|    time_elapsed         | 568        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.19830224 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 14120      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 3.85       |
|    value_loss           | 7.02       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.328     |
|    collision_rate       | 0.78      |
|    grasp_failure_rate   | 0.874     |
|    insert_depth_mean    | 0.000687  |
|    insert_tilt_deg_mean | 19.2      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 49.8      |
|    ep_rew_mean          | -8.6      |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 80        |
|    time_elapsed         | 572       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.2097583 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.258     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.53      |
|    n_updates            | 14130     |
|    policy_gradient_loss | -0.0805   |
|    std                  | 3.86      |
|    value_loss           | 6.99      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.332      |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.884      |
|    insert_depth_mean    | 0.000703   |
|    insert_tilt_deg_mean | 20.2       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 57         |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 81         |
|    time_elapsed         | 576        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.20988864 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 14140      |
|    policy_gradient_loss | -0.0773    |
|    std                  | 3.87       |
|    value_loss           | 7.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.336      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 0.00065    |
|    insert_tilt_deg_mean | 19.6       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 47.8       |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 82         |
|    time_elapsed         | 581        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.15497792 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 14150      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 3.88       |
|    value_loss           | 7.63       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.34       |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0.00123    |
|    insert_tilt_deg_mean | 20.1       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 43.1       |
|    ep_rew_mean          | -7.63      |
| time/                   |            |
|    fps                  | 580        |
|    iterations           | 83         |
|    time_elapsed         | 585        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.14905676 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.38       |
|    n_updates            | 14160      |
|    policy_gradient_loss | -0.0727    |
|    std                  | 3.9        |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.344      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 0.000672   |
|    insert_tilt_deg_mean | 19.9       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 42.5       |
|    ep_rew_mean          | -7.72      |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 84         |
|    time_elapsed         | 589        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.18868363 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 14170      |
|    policy_gradient_loss | -0.0858    |
|    std                  | 3.9        |
|    value_loss           | 8.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.348      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0.000495   |
|    insert_tilt_deg_mean | 21.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 44.2       |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 85         |
|    time_elapsed         | 593        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.24029452 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.0673     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 14180      |
|    policy_gradient_loss | -0.08      |
|    std                  | 3.92       |
|    value_loss           | 5.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.352      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.841      |
|    insert_depth_mean    | 0.00124    |
|    insert_tilt_deg_mean | 19.7       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 46.5       |
|    ep_rew_mean          | -8.43      |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 86         |
|    time_elapsed         | 597        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.25132445 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.084     |
|    std                  | 3.92       |
|    value_loss           | 5.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.356      |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.855      |
|    insert_depth_mean    | 0.00141    |
|    insert_tilt_deg_mean | 21.3       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 43         |
|    ep_rew_mean          | -8.15      |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 87         |
|    time_elapsed         | 602        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.15977538 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.69       |
|    n_updates            | 14200      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 3.93       |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.36       |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.879      |
|    insert_depth_mean    | 0.00122    |
|    insert_tilt_deg_mean | 18.3       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 57.5       |
|    ep_rew_mean          | -9.2       |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 88         |
|    time_elapsed         | 606        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.12458317 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.132      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 14210      |
|    policy_gradient_loss | -0.0692    |
|    std                  | 3.93       |
|    value_loss           | 8.12       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.365     |
|    collision_rate       | 0.77      |
|    grasp_failure_rate   | 0.86      |
|    insert_depth_mean    | 0.0017    |
|    insert_tilt_deg_mean | 17.7      |
|    success_rate         | 0.02      |
| rollout/                |           |
|    ep_len_mean          | 45        |
|    ep_rew_mean          | -6.65     |
| time/                   |           |
|    fps                  | 596       |
|    iterations           | 89        |
|    time_elapsed         | 611       |
|    total_timesteps      | 364544    |
| train/                  |           |
|    approx_kl            | 0.1900174 |
|    clip_fraction        | 0.478     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.656     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.65      |
|    n_updates            | 14220     |
|    policy_gradient_loss | -0.0741   |
|    std                  | 3.94      |
|    value_loss           | 7.15      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.369      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0.000845   |
|    insert_tilt_deg_mean | 20.6       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 47.3       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 598        |
|    iterations           | 90         |
|    time_elapsed         | 615        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.17195648 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.0564    |
|    std                  | 3.94       |
|    value_loss           | 7.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.373      |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.852      |
|    insert_depth_mean    | 0.000664   |
|    insert_tilt_deg_mean | 18.5       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 40.7       |
|    ep_rew_mean          | -9.28      |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 91         |
|    time_elapsed         | 620        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.11953314 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.33       |
|    n_updates            | 14240      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 3.95       |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.377      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 1.65e-05   |
|    insert_tilt_deg_mean | 21.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54.3       |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 92         |
|    time_elapsed         | 624        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.16774838 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38       |
|    n_updates            | 14250      |
|    policy_gradient_loss | -0.0806    |
|    std                  | 3.95       |
|    value_loss           | 9.12       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.381      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0.00106    |
|    insert_tilt_deg_mean | 21.9       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 52.6       |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 605        |
|    iterations           | 93         |
|    time_elapsed         | 629        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.19646057 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.0796    |
|    std                  | 3.97       |
|    value_loss           | 6.34       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.385      |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.825      |
|    insert_depth_mean    | 0.000718   |
|    insert_tilt_deg_mean | 15.6       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 54.9       |
|    ep_rew_mean          | -9.74      |
| time/                   |            |
|    fps                  | 606        |
|    iterations           | 94         |
|    time_elapsed         | 634        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.22449552 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 14270      |
|    policy_gradient_loss | -0.0788    |
|    std                  | 3.97       |
|    value_loss           | 9.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.389      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.838      |
|    insert_depth_mean    | 7.46e-06   |
|    insert_tilt_deg_mean | 18.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.8       |
|    ep_rew_mean          | -9.58      |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 95         |
|    time_elapsed         | 638        |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.23832703 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.854      |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.081     |
|    std                  | 3.98       |
|    value_loss           | 4.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.393      |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.837      |
|    insert_depth_mean    | 0.000116   |
|    insert_tilt_deg_mean | 24.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 55         |
|    ep_rew_mean          | -9.17      |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 96         |
|    time_elapsed         | 643        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.18899935 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0804    |
|    std                  | 3.99       |
|    value_loss           | 6.88       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.397      |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.866      |
|    insert_depth_mean    | 0.000904   |
|    insert_tilt_deg_mean | 22.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 55.1       |
|    ep_rew_mean          | -9.24      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 97         |
|    time_elapsed         | 647        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.24145913 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.941      |
|    n_updates            | 14300      |
|    policy_gradient_loss | -0.0807    |
|    std                  | 4          |
|    value_loss           | 4.68       |
----------------------------------------
Eval num_timesteps=400000, episode_reward=-10.94 +/- 7.04
Episode length: 73.70 +/- 65.54
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 73.7       |
|    mean_reward          | -10.9      |
| manipularl/             |            |
|    airspace_height_frac | 0.4        |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 0.000561   |
|    insert_tilt_deg_mean | 19.4       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.46091688 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.928      |
|    n_updates            | 14310      |
|    policy_gradient_loss | -0.0846    |
|    std                  | 4.01       |
|    value_loss           | 4.7        |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 0.401    |
|    collision_rate       | 0.77     |
|    grasp_failure_rate   | 0.835    |
|    insert_depth_mean    | 0.000561 |
|    insert_tilt_deg_mean | 21.1     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 55.8     |
|    ep_rew_mean          | -10.4    |
| time/                   |          |
|    fps                  | 613      |
|    iterations           | 98       |
|    time_elapsed         | 654      |
|    total_timesteps      | 401408   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.406      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 0.00133    |
|    insert_tilt_deg_mean | 21.7       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 50.9       |
|    ep_rew_mean          | -8.53      |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 99         |
|    time_elapsed         | 659        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.18260336 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 14320      |
|    policy_gradient_loss | -0.0832    |
|    std                  | 4.02       |
|    value_loss           | 6.66       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.41      |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.872     |
|    insert_depth_mean    | 0.00216   |
|    insert_tilt_deg_mean | 14.2      |
|    success_rate         | 0.03      |
| rollout/                |           |
|    ep_len_mean          | 52.1      |
|    ep_rew_mean          | -7.76     |
| time/                   |           |
|    fps                  | 616       |
|    iterations           | 100       |
|    time_elapsed         | 663       |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.1422574 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18       |
|    explained_variance   | 0.598     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.03      |
|    n_updates            | 14330     |
|    policy_gradient_loss | -0.0664   |
|    std                  | 4.03      |
|    value_loss           | 9.44      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.414      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.884      |
|    insert_depth_mean    | 0.000731   |
|    insert_tilt_deg_mean | 19         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54.4       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 101        |
|    time_elapsed         | 668        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.33102486 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.966      |
|    n_updates            | 14340      |
|    policy_gradient_loss | -0.0795    |
|    std                  | 4.03       |
|    value_loss           | 5.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.418      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.843      |
|    insert_depth_mean    | 0.000713   |
|    insert_tilt_deg_mean | 17.9       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 46.8       |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 102        |
|    time_elapsed         | 672        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.18940964 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 4.04       |
|    value_loss           | 5.62       |
----------------------------------------
