>>> 09:31:23 TRAIN phase4 rebaseline (warm-start from Phase3 E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo_v2_rebaseline
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_ppo_v2_rebaseline/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 143        |
|    time_elapsed         | 1853       |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.13857132 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.543      |
|    n_updates            | 14700      |
|    policy_gradient_loss | -0.0705    |
|    std                  | 4.94       |
|    value_loss           | 2.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.757      |
|    insert_depth_mean    | 0.00124    |
|    insert_tilt_deg_mean | 0.0549     |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 144        |
|    time_elapsed         | 1874       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.14083433 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.186      |
|    n_updates            | 14710      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 4.96       |
|    value_loss           | 2.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.0553     |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -8.99      |
| time/                   |            |
|    fps                  | 626        |
|    iterations           | 145        |
|    time_elapsed         | 1895       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.12720697 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0653     |
|    n_updates            | 14720      |
|    policy_gradient_loss | -0.0649    |
|    std                  | 4.96       |
|    value_loss           | 1.71       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.709      |
|    insert_depth_mean    | 0.000642   |
|    insert_tilt_deg_mean | 0.00279    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 146        |
|    time_elapsed         | 1915       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.13365282 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.414      |
|    n_updates            | 14730      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 4.98       |
|    value_loss           | 2.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.685      |
|    insert_depth_mean    | 0.0013     |
|    insert_tilt_deg_mean | 0.00329    |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 147        |
|    time_elapsed         | 1936       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.14152683 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 14740      |
|    policy_gradient_loss | -0.0741    |
|    std                  | 5          |
|    value_loss           | 1.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.695      |
|    insert_depth_mean    | 0.000759   |
|    insert_tilt_deg_mean | 0.00265    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 148        |
|    time_elapsed         | 1956       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.13800599 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.25       |
|    n_updates            | 14750      |
|    policy_gradient_loss | -0.067     |
|    std                  | 5.01       |
|    value_loss           | 1.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.698      |
|    insert_depth_mean    | 0.000711   |
|    insert_tilt_deg_mean | 0.00222    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 149        |
|    time_elapsed         | 1975       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.17401671 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0976     |
|    n_updates            | 14760      |
|    policy_gradient_loss | -0.0775    |
|    std                  | 5.03       |
|    value_loss           | 1.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 0.000697   |
|    insert_tilt_deg_mean | 0.00231    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -13        |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 150        |
|    time_elapsed         | 1995       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.14985755 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.4        |
|    n_updates            | 14770      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 5.06       |
|    value_loss           | 2.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.704      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0023     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 151        |
|    time_elapsed         | 2015       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.16166946 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0904     |
|    n_updates            | 14780      |
|    policy_gradient_loss | -0.0784    |
|    std                  | 5.09       |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.694      |
|    insert_depth_mean    | 1.74e-05   |
|    insert_tilt_deg_mean | 0.00208    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 152        |
|    time_elapsed         | 2036       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.14212196 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.425      |
|    n_updates            | 14790      |
|    policy_gradient_loss | -0.0795    |
|    std                  | 5.11       |
|    value_loss           | 2.45       |
----------------------------------------
Eval num_timesteps=1250000, episode_reward=-9.92 +/- 18.95
Episode length: 168.05 +/- 164.97
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 168        |
|    mean_reward          | -9.92      |
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.689      |
|    insert_depth_mean    | 1.74e-05   |
|    insert_tilt_deg_mean | 0.00211    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 1250000    |
| train/                  |            |
|    approx_kl            | 0.16351226 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0928     |
|    n_updates            | 14800      |
|    policy_gradient_loss | -0.0798    |
|    std                  | 5.13       |
|    value_loss           | 1.39       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.69     |
|    grasp_failure_rate   | 0.687    |
|    insert_depth_mean    | 3.04e-05 |
|    insert_tilt_deg_mean | 0.00217  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 199      |
|    ep_rew_mean          | -14.2    |
| time/                   |          |
|    fps                  | 605      |
|    iterations           | 153      |
|    time_elapsed         | 2069     |
|    total_timesteps      | 1253376  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.739      |
|    insert_depth_mean    | 0.000631   |
|    insert_tilt_deg_mean | 0.00285    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -13        |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 154        |
|    time_elapsed         | 2088       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.14543521 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.272      |
|    n_updates            | 14810      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 5.15       |
|    value_loss           | 2.1        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0.000618   |
|    insert_tilt_deg_mean | 0.003      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -8.15      |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 155        |
|    time_elapsed         | 2106       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.16968156 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 14820      |
|    policy_gradient_loss | -0.0749    |
|    std                  | 5.15       |
|    value_loss           | 1.88       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_failure_rate   | 0.775     |
|    insert_depth_mean    | 0.000602  |
|    insert_tilt_deg_mean | 0.00295   |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 186       |
|    ep_rew_mean          | -10.2     |
| time/                   |           |
|    fps                  | 601       |
|    iterations           | 156       |
|    time_elapsed         | 2126      |
|    total_timesteps      | 1277952   |
| train/                  |           |
|    approx_kl            | 0.1579129 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.16      |
|    n_updates            | 14830     |
|    policy_gradient_loss | -0.0683   |
|    std                  | 5.17      |
|    value_loss           | 1.59      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.72       |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00303    |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -9.2       |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 157        |
|    time_elapsed         | 2146       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.14819507 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 14840      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 5.19       |
|    value_loss           | 1.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.689      |
|    insert_depth_mean    | 0.00311    |
|    insert_tilt_deg_mean | 0.0038     |
|    success_rate         | 0.05       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -8.91      |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 158        |
|    time_elapsed         | 2168       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.17003603 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 14850      |
|    policy_gradient_loss | -0.0753    |
|    std                  | 5.21       |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.668      |
|    insert_depth_mean    | 0.00431    |
|    insert_tilt_deg_mean | 0.00454    |
|    success_rate         | 0.07       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -7.4       |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 159        |
|    time_elapsed         | 2190       |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.14757746 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
|    n_updates            | 14860      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 5.21       |
|    value_loss           | 1.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_failure_rate   | 0.699      |
|    insert_depth_mean    | 0.00425    |
|    insert_tilt_deg_mean | 0.00425    |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -8.94      |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 160        |
|    time_elapsed         | 2212       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.15706074 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 14870      |
|    policy_gradient_loss | -0.0756    |
|    std                  | 5.23       |
|    value_loss           | 1.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.696      |
|    insert_depth_mean    | 0.00354    |
|    insert_tilt_deg_mean | 0.00439    |
|    success_rate         | 0.05       |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 161        |
|    time_elapsed         | 2232       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.12819025 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 14880      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 5.25       |
|    value_loss           | 2.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.683      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.0036     |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 162        |
|    time_elapsed         | 2252       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.15506892 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.494      |
|    n_updates            | 14890      |
|    policy_gradient_loss | -0.0787    |
|    std                  | 5.26       |
|    value_loss           | 2.52       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.711     |
|    insert_depth_mean    | 0.00129   |
|    insert_tilt_deg_mean | 0.00372   |
|    success_rate         | 0.02      |
| rollout/                |           |
|    ep_len_mean          | 177       |
|    ep_rew_mean          | -11.1     |
| time/                   |           |
|    fps                  | 587       |
|    iterations           | 163       |
|    time_elapsed         | 2271      |
|    total_timesteps      | 1335296   |
| train/                  |           |
|    approx_kl            | 0.1313672 |
|    clip_fraction        | 0.473     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.832     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.435     |
|    n_updates            | 14900     |
|    policy_gradient_loss | -0.0768   |
|    std                  | 5.29      |
|    value_loss           | 2.56      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.729      |
|    insert_depth_mean    | 0.00131    |
|    insert_tilt_deg_mean | 0.0037     |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 164        |
|    time_elapsed         | 2289       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.18366657 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 14910      |
|    policy_gradient_loss | -0.0722    |
|    std                  | 5.31       |
|    value_loss           | 1.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.701      |
|    insert_depth_mean    | 0.00122    |
|    insert_tilt_deg_mean | 0.00369    |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 165        |
|    time_elapsed         | 2309       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.14947501 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 14920      |
|    policy_gradient_loss | -0.0708    |
|    std                  | 5.34       |
|    value_loss           | 1.88       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.697      |
|    insert_depth_mean    | 0.000133   |
|    insert_tilt_deg_mean | 0.00321    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 166        |
|    time_elapsed         | 2330       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.13474871 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 14930      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 5.36       |
|    value_loss           | 1.35       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.58      |
|    grasp_failure_rate   | 0.687     |
|    insert_depth_mean    | 0.000117  |
|    insert_tilt_deg_mean | 0.00323   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 225       |
|    ep_rew_mean          | -11.4     |
| time/                   |           |
|    fps                  | 582       |
|    iterations           | 167       |
|    time_elapsed         | 2349      |
|    total_timesteps      | 1368064   |
| train/                  |           |
|    approx_kl            | 0.1613788 |
|    clip_fraction        | 0.491     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0572    |
|    n_updates            | 14940     |
|    policy_gradient_loss | -0.0724   |
|    std                  | 5.37      |
|    value_loss           | 1.48      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.62      |
|    grasp_failure_rate   | 0.686     |
|    insert_depth_mean    | 0.00067   |
|    insert_tilt_deg_mean | 0.00333   |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 220       |
|    ep_rew_mean          | -11.3     |
| time/                   |           |
|    fps                  | 580       |
|    iterations           | 168       |
|    time_elapsed         | 2368      |
|    total_timesteps      | 1376256   |
| train/                  |           |
|    approx_kl            | 0.1568749 |
|    clip_fraction        | 0.513     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0621    |
|    n_updates            | 14950     |
|    policy_gradient_loss | -0.0778   |
|    std                  | 5.38      |
|    value_loss           | 1.25      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.676      |
|    insert_depth_mean    | 0.00067    |
|    insert_tilt_deg_mean | 0.00299    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 169        |
|    time_elapsed         | 2389       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.17154337 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 14960      |
|    policy_gradient_loss | -0.0753    |
|    std                  | 5.39       |
|    value_loss           | 1.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_failure_rate   | 0.652      |
|    insert_depth_mean    | 0.000662   |
|    insert_tilt_deg_mean | 0.0033     |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 170        |
|    time_elapsed         | 2410       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.21027854 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0352     |
|    n_updates            | 14970      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 5.41       |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 8.59e-05   |
|    insert_tilt_deg_mean | 0.00349    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 171        |
|    time_elapsed         | 2430       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.17884192 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0325     |
|    n_updates            | 14980      |
|    policy_gradient_loss | -0.0753    |
|    std                  | 5.42       |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.741      |
|    insert_depth_mean    | 8.59e-05   |
|    insert_tilt_deg_mean | 0.00467    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 172        |
|    time_elapsed         | 2450       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.14205655 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0904     |
|    n_updates            | 14990      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 5.44       |
|    value_loss           | 1.71       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 9.43e-05   |
|    insert_tilt_deg_mean | 0.00479    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 173        |
|    time_elapsed         | 2469       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.19316679 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 15000      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 5.47       |
|    value_loss           | 1.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.68       |
|    insert_depth_mean    | 1.11e-05   |
|    insert_tilt_deg_mean | 0.00477    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 174        |
|    time_elapsed         | 2490       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.14365186 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 15010      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 5.49       |
|    value_loss           | 1.48       |
----------------------------------------
----------------------------------------
