>>> 01:27:41 TRAIN phase3 Run G (EE virtual inflation + isolated wrist-vel penalty, on top of E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_wristvel
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_wristvel/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    grasp_failure_rate   | 0.589       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 41          |
|    time_elapsed         | 264         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.089472115 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.35        |
|    n_updates            | 13680       |
|    policy_gradient_loss | -0.0655     |
|    std                  | 3.59        |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.254       |
|    grasp_failure_rate   | 0.606       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 42          |
|    time_elapsed         | 271         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.083870456 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 13690       |
|    policy_gradient_loss | -0.0594     |
|    std                  | 3.59        |
|    value_loss           | 29.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.251      |
|    grasp_failure_rate   | 0.635      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 45.7       |
|    ep_rew_mean          | 52.4       |
| time/                   |            |
|    fps                  | 1266       |
|    iterations           | 43         |
|    time_elapsed         | 278        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.09328243 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.11       |
|    n_updates            | 13700      |
|    policy_gradient_loss | -0.0626    |
|    std                  | 3.61       |
|    value_loss           | 27.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.249      |
|    grasp_failure_rate   | 0.585      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 43.5       |
|    ep_rew_mean          | 47.8       |
| time/                   |            |
|    fps                  | 1264       |
|    iterations           | 44         |
|    time_elapsed         | 285        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.07934312 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 13710      |
|    policy_gradient_loss | -0.0547    |
|    std                  | 3.61       |
|    value_loss           | 33.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_curriculum     | 0.247      |
|    grasp_failure_rate   | 0.578      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 46.8       |
|    ep_rew_mean          | 53.1       |
| time/                   |            |
|    fps                  | 1263       |
|    iterations           | 45         |
|    time_elapsed         | 291        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.07969751 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 13720      |
|    policy_gradient_loss | -0.0641    |
|    std                  | 3.62       |
|    value_loss           | 34         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.244      |
|    grasp_failure_rate   | 0.621      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | 51.5       |
| time/                   |            |
|    fps                  | 1262       |
|    iterations           | 46         |
|    time_elapsed         | 298        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.08775721 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.01       |
|    n_updates            | 13730      |
|    policy_gradient_loss | -0.0626    |
|    std                  | 3.64       |
|    value_loss           | 24         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.242      |
|    grasp_failure_rate   | 0.635      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 37.5       |
|    ep_rew_mean          | 52.8       |
| time/                   |            |
|    fps                  | 1260       |
|    iterations           | 47         |
|    time_elapsed         | 305        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.09925474 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.66       |
|    n_updates            | 13740      |
|    policy_gradient_loss | -0.067     |
|    std                  | 3.65       |
|    value_loss           | 23.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.24       |
|    grasp_failure_rate   | 0.63       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 58.6       |
|    ep_rew_mean          | 50.5       |
| time/                   |            |
|    fps                  | 1260       |
|    iterations           | 48         |
|    time_elapsed         | 311        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.06567344 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.6       |
|    n_updates            | 13750      |
|    policy_gradient_loss | -0.0589    |
|    std                  | 3.66       |
|    value_loss           | 48.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.238       |
|    grasp_failure_rate   | 0.604       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 49          |
|    time_elapsed         | 318         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.056568243 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 13760       |
|    policy_gradient_loss | -0.0579     |
|    std                  | 3.67        |
|    value_loss           | 37.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.235      |
|    grasp_failure_rate   | 0.604      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 40.9       |
|    ep_rew_mean          | 49.9       |
| time/                   |            |
|    fps                  | 1259       |
|    iterations           | 50         |
|    time_elapsed         | 325        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.09863873 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 9          |
|    n_updates            | 13770      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 3.69       |
|    value_loss           | 27.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.233      |
|    grasp_failure_rate   | 0.632      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 43.1       |
|    ep_rew_mean          | 51.8       |
| time/                   |            |
|    fps                  | 1259       |
|    iterations           | 51         |
|    time_elapsed         | 331        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.08247195 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 10         |
|    n_updates            | 13780      |
|    policy_gradient_loss | -0.0606    |
|    std                  | 3.69       |
|    value_loss           | 32         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.231      |
|    grasp_failure_rate   | 0.639      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 64.8       |
|    ep_rew_mean          | 51.2       |
| time/                   |            |
|    fps                  | 1259       |
|    iterations           | 52         |
|    time_elapsed         | 338        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.07698298 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 3.7        |
|    value_loss           | 32.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.228      |
|    grasp_failure_rate   | 0.631      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 61.5       |
|    ep_rew_mean          | 49.5       |
| time/                   |            |
|    fps                  | 1259       |
|    iterations           | 53         |
|    time_elapsed         | 344        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.09764053 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.93       |
|    n_updates            | 13800      |
|    policy_gradient_loss | -0.0548    |
|    std                  | 3.71       |
|    value_loss           | 24.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.226      |
|    grasp_failure_rate   | 0.656      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 53.2       |
|    ep_rew_mean          | 53.2       |
| time/                   |            |
|    fps                  | 1259       |
|    iterations           | 54         |
|    time_elapsed         | 351        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.06300891 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.89       |
|    n_updates            | 13810      |
|    policy_gradient_loss | -0.0556    |
|    std                  | 3.71       |
|    value_loss           | 31.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.224      |
|    grasp_failure_rate   | 0.63       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | 51.1       |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 55         |
|    time_elapsed         | 357        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.08651822 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.99       |
|    n_updates            | 13820      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 3.73       |
|    value_loss           | 30.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.222      |
|    grasp_failure_rate   | 0.656      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 48.2       |
|    ep_rew_mean          | 51.5       |
| time/                   |            |
|    fps                  | 1259       |
|    iterations           | 56         |
|    time_elapsed         | 364        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.07573671 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 13830      |
|    policy_gradient_loss | -0.0626    |
|    std                  | 3.74       |
|    value_loss           | 34.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_curriculum     | 0.219      |
|    grasp_failure_rate   | 0.657      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 50.4       |
|    ep_rew_mean          | 54.6       |
| time/                   |            |
|    fps                  | 1259       |
|    iterations           | 57         |
|    time_elapsed         | 370        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.07904638 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 13840      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 3.75       |
|    value_loss           | 34.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0.217      |
|    grasp_failure_rate   | 0.639      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 47.8       |
|    ep_rew_mean          | 46.1       |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 58         |
|    time_elapsed         | 377        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.09828994 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.37       |
|    n_updates            | 13850      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 3.76       |
|    value_loss           | 21.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0.215      |
|    grasp_failure_rate   | 0.665      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 41.3       |
|    ep_rew_mean          | 48.5       |
| time/                   |            |
|    fps                  | 1257       |
|    iterations           | 59         |
|    time_elapsed         | 384        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.06477977 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 14.7       |
|    n_updates            | 13860      |
|    policy_gradient_loss | -0.058     |
|    std                  | 3.77       |
|    value_loss           | 44.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.212      |
|    grasp_failure_rate   | 0.642      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 1257       |
|    iterations           | 60         |
|    time_elapsed         | 390        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.08056308 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 13870      |
|    policy_gradient_loss | -0.061     |
|    std                  | 3.78       |
|    value_loss           | 32.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.21       |
|    grasp_failure_rate   | 0.685      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | 53.7       |
| time/                   |            |
|    fps                  | 1257       |
|    iterations           | 61         |
|    time_elapsed         | 397        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.09317161 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.38       |
|    n_updates            | 13880      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 3.79       |
|    value_loss           | 28.3       |
----------------------------------------
Eval num_timesteps=500000, episode_reward=41.71 +/- 30.96
Episode length: 37.40 +/- 15.28
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 37.4        |
|    mean_reward          | 41.7        |
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.21        |
|    grasp_failure_rate   | 0.687       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.9         |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.078812405 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 13890       |
|    policy_gradient_loss | -0.0666     |
|    std                  | 3.8         |
|    value_loss           | 35.5        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.15     |
|    grasp_curriculum   | 0.208    |
|    grasp_failure_rate | 0.663    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.81     |
| rollout/              |          |
|    ep_len_mean        | 53.4     |
|    ep_rew_mean        | 47.3     |
| time/                 |          |
|    fps                | 1249     |
|    iterations         | 62       |
|    time_elapsed       | 406      |
|    total_timesteps    | 507904   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.205      |
|    grasp_failure_rate   | 0.671      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 62         |
|    ep_rew_mean          | 46.8       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 63         |
|    time_elapsed         | 412        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.09114339 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 13900      |
|    policy_gradient_loss | -0.0662    |
|    std                  | 3.81       |
|    value_loss           | 32.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.203       |
|    grasp_failure_rate   | 0.728       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 64          |
|    time_elapsed         | 419         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.097893454 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34        |
|    n_updates            | 13910       |
|    policy_gradient_loss | -0.0662     |
|    std                  | 3.82        |
|    value_loss           | 27          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.201      |
|    grasp_failure_rate   | 0.611      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 53.2       |
|    ep_rew_mean          | 46.9       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 65         |
|    time_elapsed         | 426        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.10765967 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.13       |
|    n_updates            | 13920      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 3.82       |
|    value_loss           | 23.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.199      |
|    grasp_failure_rate   | 0.692      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 64.4       |
|    ep_rew_mean          | 49.6       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 66         |
|    time_elapsed         | 432        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.08683682 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 13930      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 3.83       |
|    value_loss           | 30.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.196       |
|    grasp_failure_rate   | 0.605       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 67          |
|    time_elapsed         | 439         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.090285294 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 13940       |
|    policy_gradient_loss | -0.0661     |
|    std                  | 3.84        |
|    value_loss           | 30.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.194      |
|    grasp_failure_rate   | 0.639      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | 49.6       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 68         |
|    time_elapsed         | 445        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.11100291 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.9        |
|    n_updates            | 13950      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 3.85       |
|    value_loss           | 25.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.192      |
|    grasp_failure_rate   | 0.582      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 54.2       |
|    ep_rew_mean          | 49.7       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 69         |
|    time_elapsed         | 452        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.09042284 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.29       |
|    n_updates            | 13960      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 3.86       |
|    value_loss           | 30.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.189       |
|    grasp_failure_rate   | 0.688       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 48          |
| time/                   |             |
