>>> 11:00:22 TRAIN phase4 Task 1 v8-settle (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_settle
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_settle/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 0.00332    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -40.5      |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 137        |
|    time_elapsed         | 877        |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.09941605 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78       |
|    n_updates            | 14640      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 4.3        |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0.00186    |
|    insert_tilt_deg_mean | 0.00302    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -40.7      |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 138        |
|    time_elapsed         | 883        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.10645285 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.18       |
|    n_updates            | 14650      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 4.31       |
|    value_loss           | 13.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0.00141    |
|    insert_tilt_deg_mean | 0.00259    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -39.7      |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 139        |
|    time_elapsed         | 890        |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.10125001 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.66       |
|    n_updates            | 14660      |
|    policy_gradient_loss | -0.0679    |
|    std                  | 4.31       |
|    value_loss           | 14.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.747      |
|    insert_depth_mean    | 0.00081    |
|    insert_tilt_deg_mean | 0.00245    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -41.8      |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 140        |
|    time_elapsed         | 895        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.08183204 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.97       |
|    n_updates            | 14670      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 4.32       |
|    value_loss           | 17.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.784      |
|    insert_depth_mean    | 0.00021    |
|    insert_tilt_deg_mean | 0.00261    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.29       |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -33.2      |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 141        |
|    time_elapsed         | 900        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.17694893 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13       |
|    n_updates            | 14680      |
|    policy_gradient_loss | -0.0651    |
|    std                  | 4.33       |
|    value_loss           | 6.8        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0.00018    |
|    insert_tilt_deg_mean | 0.00282    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.29       |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -29.5      |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 142        |
|    time_elapsed         | 905        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.13138011 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.8        |
|    n_updates            | 14690      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 4.34       |
|    value_loss           | 9.93       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_failure_rate   | 0.838     |
|    insert_depth_mean    | 5.16e-05  |
|    insert_tilt_deg_mean | 0.0027    |
|    success_rate         | 0         |
|    xy_err_weight        | 1.29      |
| rollout/                |           |
|    ep_len_mean          | 177       |
|    ep_rew_mean          | -29.3     |
| time/                   |           |
|    fps                  | 642       |
|    iterations           | 143       |
|    time_elapsed         | 911       |
|    total_timesteps      | 585728    |
| train/                  |           |
|    approx_kl            | 0.1410904 |
|    clip_fraction        | 0.434     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.8     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.53      |
|    n_updates            | 14700     |
|    policy_gradient_loss | -0.0804   |
|    std                  | 4.35      |
|    value_loss           | 9.25      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.808       |
|    insert_depth_mean    | 2.27e-05    |
|    insert_tilt_deg_mean | 0.00284     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.29        |
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 144         |
|    time_elapsed         | 916         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.106100306 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 14710       |
|    policy_gradient_loss | -0.0712     |
|    std                  | 4.37        |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_failure_rate   | 0.766       |
|    insert_depth_mean    | 0.00122     |
|    insert_tilt_deg_mean | 0.00289     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.29        |
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 145         |
|    time_elapsed         | 921         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.111357406 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 14720       |
|    policy_gradient_loss | -0.0734     |
|    std                  | 4.38        |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_failure_rate   | 0.744       |
|    insert_depth_mean    | 0.00129     |
|    insert_tilt_deg_mean | 0.00298     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.29        |
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 146         |
|    time_elapsed         | 926         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.091986895 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 14730       |
|    policy_gradient_loss | -0.0725     |
|    std                  | 4.38        |
|    value_loss           | 14.9        |
-----------------------------------------
Eval num_timesteps=600000, episode_reward=-33.12 +/- 30.42
Episode length: 168.50 +/- 146.02
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 168         |
|    mean_reward          | -33.1       |
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.735       |
|    insert_depth_mean    | 0.00248     |
|    insert_tilt_deg_mean | 0.00314     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.29        |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.102937266 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 14740       |
|    policy_gradient_loss | -0.0684     |
|    std                  | 4.39        |
|    value_loss           | 12          |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.77     |
|    grasp_failure_rate   | 0.734    |
|    insert_depth_mean    | 0.00248  |
|    insert_tilt_deg_mean | 0.00326  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.28     |
| rollout/                |          |
|    ep_len_mean          | 163      |
|    ep_rew_mean          | -35.5    |
| time/                   |          |
|    fps                  | 638      |
|    iterations           | 147      |
|    time_elapsed         | 943      |
|    total_timesteps      | 602112   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0.00248    |
|    insert_tilt_deg_mean | 0.0033     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.28       |
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | -35.3      |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 148        |
|    time_elapsed         | 947        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.10126746 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.76       |
|    n_updates            | 14750      |
|    policy_gradient_loss | -0.0648    |
|    std                  | 4.39       |
|    value_loss           | 11.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_failure_rate   | 0.771       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 0.00331     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.28        |
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 149         |
|    time_elapsed         | 953         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.086752266 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 14760       |
|    policy_gradient_loss | -0.068      |
|    std                  | 4.4         |
|    value_loss           | 14.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.765      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00344    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.28       |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -37.4      |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 150        |
|    time_elapsed         | 959        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.11134382 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.73       |
|    n_updates            | 14770      |
|    policy_gradient_loss | -0.0746    |
|    std                  | 4.41       |
|    value_loss           | 12.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.757      |
|    insert_depth_mean    | 0.00183    |
|    insert_tilt_deg_mean | 0.00362    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.28       |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -38.1      |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 151        |
|    time_elapsed         | 965        |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.08365053 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.35       |
|    n_updates            | 14780      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 4.43       |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0.00183    |
|    insert_tilt_deg_mean | 0.00357    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.28       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -37        |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 152        |
|    time_elapsed         | 971        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.12956975 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 14790      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 4.44       |
|    value_loss           | 7.4        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0.00183    |
|    insert_tilt_deg_mean | 0.00353    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.28       |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -40        |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 153        |
|    time_elapsed         | 977        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.09864504 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.46       |
|    n_updates            | 14800      |
|    policy_gradient_loss | -0.061     |
|    std                  | 4.46       |
|    value_loss           | 8.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.787      |
|    insert_depth_mean    | 0.002      |
|    insert_tilt_deg_mean | 0.00338    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.27       |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -39.9      |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 154        |
|    time_elapsed         | 982        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.06938398 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.77       |
|    n_updates            | 14810      |
|    policy_gradient_loss | -0.053     |
|    std                  | 4.46       |
|    value_loss           | 12.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 0.002      |
|    insert_tilt_deg_mean | 0.0036     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.27       |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -43.5      |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 155        |
|    time_elapsed         | 987        |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.10558064 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.85       |
|    n_updates            | 14820      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 4.46       |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 0.000769   |
|    insert_tilt_deg_mean | 0.00317    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.27       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -44.9      |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 156        |
|    time_elapsed         | 992        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.09355827 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.28       |
|    n_updates            | 14830      |
|    policy_gradient_loss | -0.0586    |
|    std                  | 4.47       |
|    value_loss           | 7.4        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0.000769   |
|    insert_tilt_deg_mean | 0.00332    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.27       |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -44.4      |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 157        |
|    time_elapsed         | 997        |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.10751446 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 14840      |
|    policy_gradient_loss | -0.0722    |
|    std                  | 4.48       |
|    value_loss           | 7.46       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.64        |
|    grasp_failure_rate   | 0.769       |
|    insert_depth_mean    | 0.000777    |
|    insert_tilt_deg_mean | 0.00352     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.27        |
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 158         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.112870045 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 14850       |
|    policy_gradient_loss | -0.0695     |
|    std                  | 4.49        |
|    value_loss           | 7.48        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 7.5e-06    |
|    insert_tilt_deg_mean | 0.004      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.27       |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -45.2      |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 159        |
|    time_elapsed         | 1009       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.08932789 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.89       |
|    n_updates            | 14860      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 4.51       |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 7.5e-06    |
|    insert_tilt_deg_mean | 0.00415    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.27       |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -37.2      |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 160        |
|    time_elapsed         | 1015       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.12791538 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32       |
|    n_updates            | 14870      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 4.52       |
|    value_loss           | 7.86       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 7.5e-06    |
|    insert_tilt_deg_mean | 0.00442    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.26       |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -37.4      |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 161        |
|    time_elapsed         | 1021       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.07716058 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.92       |
|    n_updates            | 14880      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 4.52       |
|    value_loss           | 9.94       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 7.5e-06    |
|    insert_tilt_deg_mean | 0.00443    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.26       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -38.9      |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 162        |
|    time_elapsed         | 1027       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.08462818 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.41       |
|    n_updates            | 14890      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 4.54       |
|    value_loss           | 11.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.767       |
|    insert_depth_mean    | 0.000203    |
|    insert_tilt_deg_mean | 0.00419     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.26        |
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 163         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.114757724 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 14900       |
|    policy_gradient_loss | -0.0759     |
|    std                  | 4.54        |
|    value_loss           | 7.78        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.739       |
|    insert_depth_mean    | 0.000203    |
|    insert_tilt_deg_mean | 0.00391     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.26        |
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 164         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.107134596 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 14910       |
|    policy_gradient_loss | -0.066      |
|    std                  | 4.55        |
|    value_loss           | 9.77        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.724      |
|    insert_depth_mean    | 0.000211   |
|    insert_tilt_deg_mean | 0.00364    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.26       |
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -41.9      |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 165        |
|    time_elapsed         | 1045       |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.08196382 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.29       |
|    n_updates            | 14920      |
|    policy_gradient_loss | -0.0562    |
|    std                  | 4.55       |
|    value_loss           | 10.8       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.64     |
|    grasp_failure_rate   | 0.748    |
|    insert_depth_mean    | 0.000211 |
|    insert_tilt_deg_mean | 0.00368  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.26     |
| rollout/                |          |
|    ep_len_mean          | 206      |
|    ep_rew_mean          | -36.3    |
| time/                   |          |
|    fps                  | 646      |
|    iterations           | 166      |
|    time_elapsed         | 1051     |
|    total_timesteps      | 679936   |
| train/                  |          |
|    approx_kl            | 0.125828 |
|    clip_fraction        | 0.427    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.9    |
|    explained_variance   | 0.911    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.09     |
|    n_updates            | 14930    |
|    policy_gradient_loss | -0.0699  |
|    std                  | 4.56     |
|    value_loss           | 7.1      |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0.000211   |
|    insert_tilt_deg_mean | 0.00339    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.26       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -32.2      |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 167        |
|    time_elapsed         | 1057       |
|    total_timesteps      | 684032     |
| train/                  |            |
|    approx_kl            | 0.12709484 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81       |
|    n_updates            | 14940      |
|    policy_gradient_loss | -0.0633    |
|    std                  | 4.57       |
|    value_loss           | 6.8        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
