>>> 11:00:22 TRAIN phase4 Task 1 v8-dropanneal (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_dropanneal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
[train] grasp_drop_pen anneal 0.3 -> 2.0 over 50% of training
Logging to runs/phase4_task1_v8_dropanneal/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_drop_pen       | 0.885      |
|    grasp_failure_rate   | 0.723      |
|    insert_depth_mean    | 0.000101   |
|    insert_tilt_deg_mean | 0.00315    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.38       |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -26        |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 84         |
|    time_elapsed         | 581        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.12780997 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 14110      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 3.87       |
|    value_loss           | 5.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_drop_pen       | 0.892      |
|    grasp_failure_rate   | 0.752      |
|    insert_depth_mean    | 0.000166   |
|    insert_tilt_deg_mean | 0.00322    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.38       |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -26.1      |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 85         |
|    time_elapsed         | 586        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.13783076 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 14120      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 3.88       |
|    value_loss           | 5          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 0.899      |
|    grasp_failure_rate   | 0.737      |
|    insert_depth_mean    | 0.000166   |
|    insert_tilt_deg_mean | 0.00331    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.37       |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -27.3      |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 86         |
|    time_elapsed         | 591        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.09825364 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 14130      |
|    policy_gradient_loss | -0.068     |
|    std                  | 3.89       |
|    value_loss           | 4.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_drop_pen       | 0.906      |
|    grasp_failure_rate   | 0.733      |
|    insert_depth_mean    | 9.22e-05   |
|    insert_tilt_deg_mean | 0.00314    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.37       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -28.1      |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 87         |
|    time_elapsed         | 596        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.14937268 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 14140      |
|    policy_gradient_loss | -0.0717    |
|    std                  | 3.9        |
|    value_loss           | 5.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_drop_pen       | 0.913      |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 0.000105   |
|    insert_tilt_deg_mean | 0.00332    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.37       |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -27.3      |
| time/                   |            |
|    fps                  | 598        |
|    iterations           | 88         |
|    time_elapsed         | 601        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.11595872 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.727      |
|    n_updates            | 14150      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 3.91       |
|    value_loss           | 3.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_drop_pen       | 0.92       |
|    grasp_failure_rate   | 0.694      |
|    insert_depth_mean    | 0.000105   |
|    insert_tilt_deg_mean | 0.00345    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.37       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -29.7      |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 89         |
|    time_elapsed         | 607        |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.13730155 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53       |
|    n_updates            | 14160      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 3.93       |
|    value_loss           | 5.78       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_drop_pen       | 0.927      |
|    grasp_failure_rate   | 0.691      |
|    insert_depth_mean    | 1.26e-05   |
|    insert_tilt_deg_mean | 0.00324    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.37       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -30.4      |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 90         |
|    time_elapsed         | 612        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.11054081 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 14170      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 3.93       |
|    value_loss           | 5.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_drop_pen       | 0.934      |
|    grasp_failure_rate   | 0.704      |
|    insert_depth_mean    | 1.26e-05   |
|    insert_tilt_deg_mean | 0.00336    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.37       |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -28.1      |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 91         |
|    time_elapsed         | 617        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.16012974 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 14180      |
|    policy_gradient_loss | -0.0753    |
|    std                  | 3.94       |
|    value_loss           | 4.84       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.6         |
|    grasp_drop_pen       | 0.941       |
|    grasp_failure_rate   | 0.705       |
|    insert_depth_mean    | 0.000105    |
|    insert_tilt_deg_mean | 0.00325     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.37        |
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 92          |
|    time_elapsed         | 622         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.120380364 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.917       |
|    n_updates            | 14190       |
|    policy_gradient_loss | -0.0749     |
|    std                  | 3.95        |
|    value_loss           | 4.28        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_drop_pen       | 0.948      |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 9.26e-05   |
|    insert_tilt_deg_mean | 0.00339    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.36       |
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -29.3      |
| time/                   |            |
|    fps                  | 606        |
|    iterations           | 93         |
|    time_elapsed         | 627        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.13250054 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 14200      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 3.95       |
|    value_loss           | 4.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_drop_pen       | 0.955      |
|    grasp_failure_rate   | 0.706      |
|    insert_depth_mean    | 0.000101   |
|    insert_tilt_deg_mean | 0.00329    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.36       |
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | -31.1      |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 94         |
|    time_elapsed         | 633        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.10194968 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 14210      |
|    policy_gradient_loss | -0.0661    |
|    std                  | 3.96       |
|    value_loss           | 6.3        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.59        |
|    grasp_drop_pen       | 0.962       |
|    grasp_failure_rate   | 0.697       |
|    insert_depth_mean    | 0.000121    |
|    insert_tilt_deg_mean | 0.00313     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.36        |
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 95          |
|    time_elapsed         | 639         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.099854484 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 14220       |
|    policy_gradient_loss | -0.0659     |
|    std                  | 3.98        |
|    value_loss           | 6.78        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_drop_pen       | 0.968      |
|    grasp_failure_rate   | 0.682      |
|    insert_depth_mean    | 0.000213   |
|    insert_tilt_deg_mean | 0.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.36       |
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | -32.3      |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 96         |
|    time_elapsed         | 646        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.14347056 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.076     |
|    std                  | 3.99       |
|    value_loss           | 5.63       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.61        |
|    grasp_drop_pen       | 0.975       |
|    grasp_failure_rate   | 0.691       |
|    insert_depth_mean    | 0.00012     |
|    insert_tilt_deg_mean | 0.14        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.36        |
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 97          |
|    time_elapsed         | 651         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.123540446 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 14240       |
|    policy_gradient_loss | -0.0636     |
|    std                  | 4           |
|    value_loss           | 5.96        |
-----------------------------------------
Eval num_timesteps=400000, episode_reward=-46.43 +/- 57.97
Episode length: 168.85 +/- 163.44
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 169        |
|    mean_reward          | -46.4      |
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_drop_pen       | 0.98       |
|    grasp_failure_rate   | 0.668      |
|    insert_depth_mean    | 0.00012    |
|    insert_tilt_deg_mean | 0.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.36       |
| time/                   |            |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.10526979 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 14250      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 4.01       |
|    value_loss           | 6.57       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.64     |
|    grasp_drop_pen       | 0.982    |
|    grasp_failure_rate   | 0.656    |
|    insert_depth_mean    | 0.000138 |
|    insert_tilt_deg_mean | 0.14     |
|    success_rate         | 0        |
|    xy_err_weight        | 1.36     |
| rollout/                |          |
|    ep_len_mean          | 206      |
|    ep_rew_mean          | -35.8    |
| time/                   |          |
|    fps                  | 600      |
|    iterations           | 98       |
|    time_elapsed         | 668      |
|    total_timesteps      | 401408   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_drop_pen       | 0.989      |
|    grasp_failure_rate   | 0.701      |
|    insert_depth_mean    | 0.000239   |
|    insert_tilt_deg_mean | 0.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.36       |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -34.1      |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 99         |
|    time_elapsed         | 673        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.13085404 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.0798    |
|    std                  | 4.02       |
|    value_loss           | 4.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_drop_pen       | 0.996      |
|    grasp_failure_rate   | 0.697      |
|    insert_depth_mean    | 0.00022    |
|    insert_tilt_deg_mean | 0.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.35       |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 100        |
|    time_elapsed         | 679        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.13425444 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 14270      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 4.03       |
|    value_loss           | 5.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_drop_pen       | 1          |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 0.000127   |
|    insert_tilt_deg_mean | 0.277      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.35       |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -36.9      |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 101        |
|    time_elapsed         | 684        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.11413071 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 4.04       |
|    value_loss           | 5.94       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.62     |
|    grasp_drop_pen       | 1.01     |
|    grasp_failure_rate   | 0.732    |
|    insert_depth_mean    | 0.000165 |
|    insert_tilt_deg_mean | 0.14     |
|    success_rate         | 0        |
|    xy_err_weight        | 1.35     |
| rollout/                |          |
|    ep_len_mean          | 206      |
|    ep_rew_mean          | -34.8    |
| time/                   |          |
|    fps                  | 605      |
|    iterations           | 102      |
|    time_elapsed         | 690      |
|    total_timesteps      | 417792   |
| train/                  |          |
|    approx_kl            | 0.126885 |
|    clip_fraction        | 0.445    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.1    |
|    explained_variance   | 0.906    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.35     |
|    n_updates            | 14290    |
|    policy_gradient_loss | -0.0694  |
|    std                  | 4.06     |
|    value_loss           | 5.37     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.61        |
|    grasp_drop_pen       | 1.02        |
|    grasp_failure_rate   | 0.745       |
|    insert_depth_mean    | 0.000204    |
|    insert_tilt_deg_mean | 0.277       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.35        |
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 103         |
|    time_elapsed         | 695         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.117954545 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 14300       |
|    policy_gradient_loss | -0.0686     |
|    std                  | 4.07        |
|    value_loss           | 5.7         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_drop_pen       | 1.02       |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 9.51e-05   |
|    insert_tilt_deg_mean | 0.414      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.35       |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -29.7      |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 104        |
|    time_elapsed         | 700        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.15198977 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 14310      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 4.08       |
|    value_loss           | 5.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_drop_pen       | 1.03       |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0.000808   |
|    insert_tilt_deg_mean | 0.551      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.35       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -26        |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 105        |
|    time_elapsed         | 706        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.17874175 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 14320      |
|    policy_gradient_loss | -0.0781    |
|    std                  | 4.09       |
|    value_loss           | 4.88       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 1.04       |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0.000771   |
|    insert_tilt_deg_mean | 0.551      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -24        |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 106        |
|    time_elapsed         | 711        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.14189258 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 14330      |
|    policy_gradient_loss | -0.074     |
|    std                  | 4.1        |
|    value_loss           | 5.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_drop_pen       | 1.05       |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0.000713   |
|    insert_tilt_deg_mean | 0.414      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 107        |
|    time_elapsed         | 716        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.12023512 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 14340      |
|    policy_gradient_loss | -0.0775    |
|    std                  | 4.11       |
|    value_loss           | 6.78       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 1.05       |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0.00131    |
|    insert_tilt_deg_mean | 0.277      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -23.9      |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 108        |
|    time_elapsed         | 722        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.12446047 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 4.11       |
|    value_loss           | 5.77       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 1.06       |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 0.00131    |
|    insert_tilt_deg_mean | 0.277      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -29.3      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 109        |
|    time_elapsed         | 727        |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.09164735 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 14360      |
|    policy_gradient_loss | -0.0644    |
|    std                  | 4.12       |
|    value_loss           | 5.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_drop_pen       | 1.07       |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -29.7      |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 110        |
|    time_elapsed         | 732        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.08314471 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.0627    |
|    std                  | 4.12       |
|    value_loss           | 7.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_drop_pen       | 1.07       |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0.000631   |
|    insert_tilt_deg_mean | 0.277      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -30.2      |
| time/                   |            |
|    fps                  | 616        |
|    iterations           | 111        |
|    time_elapsed         | 737        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.12193048 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 14380      |
|    policy_gradient_loss | -0.0782    |
|    std                  | 4.12       |
|    value_loss           | 5.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_drop_pen       | 1.08       |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 0.000883   |
|    insert_tilt_deg_mean | 0.277      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -26.5      |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 112        |
|    time_elapsed         | 743        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.13055903 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 14390      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 4.12       |
|    value_loss           | 5.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 1.09       |
|    grasp_failure_rate   | 0.779      |
|    insert_depth_mean    | 0.00148    |
|    insert_tilt_deg_mean | 0.277      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -26.1      |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 113        |
