pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=12 dream_env_frac=75% n_branches=5
Logging to runs/phase4_full_dream_v2/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    approx_kl              | 0.13865384 |
|    clip_fraction          | 0.412      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.672      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.53       |
|    n_updates              | 14060      |
|    policy_gradient_loss   | -0.0651    |
|    std                    | 3.79       |
|    value_loss             | 6.3        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 2220       |
|    dream_steps_cumulative | 26496      |
|    grasp_failure_rate     | 0.923      |
|    insert_depth_mean      | 0.000406   |
|    insert_tilt_deg_mean   | 0.00473    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 259        |
|    ep_rew_mean            | -16.2      |
| time/                     |            |
|    fps                    | 778        |
|    iterations             | 74         |
|    time_elapsed           | 389        |
|    total_timesteps        | 303104     |
| train/                    |            |
|    approx_kl              | 0.16224353 |
|    clip_fraction          | 0.444      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.542      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.24       |
|    n_updates              | 14070      |
|    policy_gradient_loss   | -0.073     |
|    std                    | 3.81       |
|    value_loss             | 5.93       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.48        |
|    dream_calls_cumulative | 2250        |
|    dream_steps_cumulative | 26856       |
|    grasp_failure_rate     | 0.925       |
|    insert_depth_mean      | 0.000161    |
|    insert_tilt_deg_mean   | 0.0148      |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 261         |
|    ep_rew_mean            | -17.5       |
| time/                     |             |
|    fps                    | 782         |
|    iterations             | 75          |
|    time_elapsed           | 392         |
|    total_timesteps        | 307200      |
| train/                    |             |
|    approx_kl              | 0.118689746 |
|    clip_fraction          | 0.401       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.9       |
|    explained_variance     | 0.54        |
|    learning_rate          | 0.0003      |
|    loss                   | 1.78        |
|    n_updates              | 14080       |
|    policy_gradient_loss   | -0.0679     |
|    std                    | 3.82        |
|    value_loss             | 7.41        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 2280       |
|    dream_steps_cumulative | 27212      |
|    grasp_failure_rate     | 0.916      |
|    insert_depth_mean      | 0.000161   |
|    insert_tilt_deg_mean   | 0.016      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 258        |
|    ep_rew_mean            | -18.2      |
| time/                     |            |
|    fps                    | 786        |
|    iterations             | 76         |
|    time_elapsed           | 396        |
|    total_timesteps        | 311296     |
| train/                    |            |
|    approx_kl              | 0.09140628 |
|    clip_fraction          | 0.389      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.476      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.8        |
|    n_updates              | 14090      |
|    policy_gradient_loss   | -0.064     |
|    std                    | 3.82       |
|    value_loss             | 10.1       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.52      |
|    dream_calls_cumulative | 2310      |
|    dream_steps_cumulative | 27554     |
|    grasp_failure_rate     | 0.912     |
|    insert_depth_mean      | 9.49e-05  |
|    insert_tilt_deg_mean   | 0.0152    |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 253       |
|    ep_rew_mean            | -20.3     |
| time/                     |           |
|    fps                    | 789       |
|    iterations             | 77        |
|    time_elapsed           | 399       |
|    total_timesteps        | 315392    |
| train/                    |           |
|    approx_kl              | 0.1328265 |
|    clip_fraction          | 0.413     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.9     |
|    explained_variance     | 0.574     |
|    learning_rate          | 0.0003    |
|    loss                   | 2.36      |
|    n_updates              | 14100     |
|    policy_gradient_loss   | -0.0701   |
|    std                    | 3.82      |
|    value_loss             | 8.71      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.57       |
|    dream_calls_cumulative | 2340       |
|    dream_steps_cumulative | 27914      |
|    grasp_failure_rate     | 0.907      |
|    insert_depth_mean      | 9.49e-05   |
|    insert_tilt_deg_mean   | 0.0153     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 241        |
|    ep_rew_mean            | -21.7      |
| time/                     |            |
|    fps                    | 792        |
|    iterations             | 78         |
|    time_elapsed           | 402        |
|    total_timesteps        | 319488     |
| train/                    |            |
|    approx_kl              | 0.09537159 |
|    clip_fraction          | 0.369      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.576      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.37       |
|    n_updates              | 14110      |
|    policy_gradient_loss   | -0.0661    |
|    std                    | 3.83       |
|    value_loss             | 8.94       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 2370       |
|    dream_steps_cumulative | 28274      |
|    grasp_failure_rate     | 0.9        |
|    insert_depth_mean      | 9.49e-05   |
|    insert_tilt_deg_mean   | 0.0155     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 248        |
|    ep_rew_mean            | -22.8      |
| time/                     |            |
|    fps                    | 796        |
|    iterations             | 79         |
|    time_elapsed           | 406        |
|    total_timesteps        | 323584     |
| train/                    |            |
|    approx_kl              | 0.10477286 |
|    clip_fraction          | 0.396      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.594      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.08       |
|    n_updates              | 14120      |
|    policy_gradient_loss   | -0.0661    |
|    std                    | 3.85       |
|    value_loss             | 8.31       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.5        |
|    dream_calls_cumulative | 2400       |
|    dream_steps_cumulative | 28634      |
|    grasp_failure_rate     | 0.903      |
|    insert_depth_mean      | 9.49e-05   |
|    insert_tilt_deg_mean   | 0.0152     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 271        |
|    ep_rew_mean            | -24        |
| time/                     |            |
|    fps                    | 800        |
|    iterations             | 80         |
|    time_elapsed           | 409        |
|    total_timesteps        | 327680     |
| train/                    |            |
|    approx_kl              | 0.11431051 |
|    clip_fraction          | 0.423      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.642      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.03       |
|    n_updates              | 14130      |
|    policy_gradient_loss   | -0.061     |
|    std                    | 3.84       |
|    value_loss             | 7.96       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.5        |
|    dream_calls_cumulative | 2430       |
|    dream_steps_cumulative | 28986      |
|    grasp_failure_rate     | 0.906      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00496    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 268        |
|    ep_rew_mean            | -23.4      |
| time/                     |            |
|    fps                    | 803        |
|    iterations             | 81         |
|    time_elapsed           | 412        |
|    total_timesteps        | 331776     |
| train/                    |            |
|    approx_kl              | 0.15627024 |
|    clip_fraction          | 0.465      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.706      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.21       |
|    n_updates              | 14140      |
|    policy_gradient_loss   | -0.0737    |
|    std                    | 3.85       |
|    value_loss             | 4.96       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 2460       |
|    dream_steps_cumulative | 29346      |
|    grasp_failure_rate     | 0.915      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00515    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 282        |
|    ep_rew_mean            | -23        |
| time/                     |            |
|    fps                    | 807        |
|    iterations             | 82         |
|    time_elapsed           | 415        |
|    total_timesteps        | 335872     |
| train/                    |            |
|    approx_kl              | 0.12292215 |
|    clip_fraction          | 0.419      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.615      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.69       |
|    n_updates              | 14150      |
|    policy_gradient_loss   | -0.0624    |
|    std                    | 3.86       |
|    value_loss             | 9.99       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 2490       |
|    dream_steps_cumulative | 29706      |
|    grasp_failure_rate     | 0.916      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00379    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 271        |
|    ep_rew_mean            | -22.9      |
| time/                     |            |
|    fps                    | 811        |
|    iterations             | 83         |
|    time_elapsed           | 418        |
|    total_timesteps        | 339968     |
| train/                    |            |
|    approx_kl              | 0.18807533 |
|    clip_fraction          | 0.501      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.695      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.42       |
|    n_updates              | 14160      |
|    policy_gradient_loss   | -0.0775    |
|    std                    | 3.87       |
|    value_loss             | 5.34       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 2520       |
|    dream_steps_cumulative | 30066      |
|    grasp_failure_rate     | 0.925      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00329    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 264        |
|    ep_rew_mean            | -19.1      |
| time/                     |            |
|    fps                    | 815        |
|    iterations             | 84         |
|    time_elapsed           | 421        |
|    total_timesteps        | 344064     |
| train/                    |            |
|    approx_kl              | 0.13742235 |
|    clip_fraction          | 0.439      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.589      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.68       |
|    n_updates              | 14170      |
|    policy_gradient_loss   | -0.0691    |
|    std                    | 3.88       |
|    value_loss             | 6.62       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 2550       |
|    dream_steps_cumulative | 30384      |
|    grasp_failure_rate     | 0.93       |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00292    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 258        |
|    ep_rew_mean            | -19.1      |
| time/                     |            |
|    fps                    | 819        |
|    iterations             | 85         |
|    time_elapsed           | 425        |
|    total_timesteps        | 348160     |
| train/                    |            |
|    approx_kl              | 0.20005292 |
|    clip_fraction          | 0.482      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.633      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.26       |
|    n_updates              | 14180      |
|    policy_gradient_loss   | -0.0645    |
|    std                    | 3.89       |
|    value_loss             | 5.01       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 2580       |
|    dream_steps_cumulative | 30744      |
|    grasp_failure_rate     | 0.94       |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00244    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 240        |
|    ep_rew_mean            | -17.6      |
| time/                     |            |
|    fps                    | 822        |
|    iterations             | 86         |
|    time_elapsed           | 428        |
|    total_timesteps        | 352256     |
| train/                    |            |
|    approx_kl              | 0.17065328 |
|    clip_fraction          | 0.466      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.567      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.08       |
|    n_updates              | 14190      |
|    policy_gradient_loss   | -0.0712    |
|    std                    | 3.89       |
|    value_loss             | 5.2        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 2610       |
|    dream_steps_cumulative | 31088      |
|    grasp_failure_rate     | 0.945      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00222    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 236        |
|    ep_rew_mean            | -17.1      |
| time/                     |            |
|    fps                    | 825        |
|    iterations             | 87         |
|    time_elapsed           | 431        |
|    total_timesteps        | 356352     |
| train/                    |            |
|    approx_kl              | 0.20978059 |
|    clip_fraction          | 0.511      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.9      |
|    explained_variance     | 0.636      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.799      |
|    n_updates              | 14200      |
|    policy_gradient_loss   | -0.0706    |
|    std                    | 3.9        |
|    value_loss             | 4.08       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 2640       |
|    dream_steps_cumulative | 31448      |
|    grasp_failure_rate     | 0.943      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00218    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 228        |
|    ep_rew_mean            | -15.9      |
| time/                     |            |
|    fps                    | 829        |
|    iterations             | 88         |
|    time_elapsed           | 434        |
|    total_timesteps        | 360448     |
| train/                    |            |
|    approx_kl              | 0.14704597 |
|    clip_fraction          | 0.456      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.526      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.55       |
|    n_updates              | 14210      |
|    policy_gradient_loss   | -0.0621    |
|    std                    | 3.9        |
|    value_loss             | 6.3        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 2670       |
|    dream_steps_cumulative | 31788      |
|    grasp_failure_rate     | 0.949      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00213    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 232        |
|    ep_rew_mean            | -14.9      |
| time/                     |            |
|    fps                    | 833        |
|    iterations             | 89         |
|    time_elapsed           | 437        |
|    total_timesteps        | 364544     |
| train/                    |            |
|    approx_kl              | 0.13764033 |
|    clip_fraction          | 0.437      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.674      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.33       |
|    n_updates              | 14220      |
|    policy_gradient_loss   | -0.0697    |
|    std                    | 3.91       |
|    value_loss             | 5.4        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 2700       |
|    dream_steps_cumulative | 32148      |
|    grasp_failure_rate     | 0.942      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00219    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 226        |
|    ep_rew_mean            | -15.3      |
| time/                     |            |
|    fps                    | 836        |
|    iterations             | 90         |
|    time_elapsed           | 440        |
|    total_timesteps        | 368640     |
| train/                    |            |
|    approx_kl              | 0.14810619 |
|    clip_fraction          | 0.438      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.591      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.09       |
|    n_updates              | 14230      |
|    policy_gradient_loss   | -0.0746    |
|    std                    | 3.92       |
|    value_loss             | 5.37       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.52      |
|    dream_calls_cumulative | 2730      |
|    dream_steps_cumulative | 32502     |
|    grasp_failure_rate     | 0.936     |
|    insert_depth_mean      | 0         |
|    insert_tilt_deg_mean   | 0.00228   |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 238       |
|    ep_rew_mean            | -14.8     |
| time/                     |           |
|    fps                    | 840       |
|    iterations             | 91        |
|    time_elapsed           | 443       |
|    total_timesteps        | 372736    |
| train/                    |           |
|    approx_kl              | 0.1203009 |
|    clip_fraction          | 0.396     |
|    clip_range             | 0.2       |
|    entropy_loss           | -18       |
|    explained_variance     | 0.495     |
|    learning_rate          | 0.0003    |
|    loss                   | 2.06      |
|    n_updates              | 14240     |
|    policy_gradient_loss   | -0.0622   |
|    std                    | 3.93      |
|    value_loss             | 8.66      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 2760       |
|    dream_steps_cumulative | 32862      |
|    grasp_failure_rate     | 0.937      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00243    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 233        |
|    ep_rew_mean            | -13.9      |
| time/                     |            |
|    fps                    | 843        |
|    iterations             | 92         |
|    time_elapsed           | 446        |
|    total_timesteps        | 376832     |
| train/                    |            |
|    approx_kl              | 0.13793334 |
|    clip_fraction          | 0.462      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.532      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.39       |
|    n_updates              | 14250      |
|    policy_gradient_loss   | -0.0704    |
|    std                    | 3.94       |
|    value_loss             | 6.15       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 2790       |
|    dream_steps_cumulative | 33222      |
|    grasp_failure_rate     | 0.927      |
|    insert_depth_mean      | 4.1e-05    |
|    insert_tilt_deg_mean   | 0.00268    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 227        |
|    ep_rew_mean            | -14        |
| time/                     |            |
|    fps                    | 846        |
|    iterations             | 93         |
|    time_elapsed           | 449        |
|    total_timesteps        | 380928     |
| train/                    |            |
|    approx_kl              | 0.16651148 |
|    clip_fraction          | 0.456      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.614      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.17       |
|    n_updates              | 14260      |
|    policy_gradient_loss   | -0.0695    |
|    std                    | 3.95       |
|    value_loss             | 5.22       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 2820       |
|    dream_steps_cumulative | 33582      |
|    grasp_failure_rate     | 0.925      |
|    insert_depth_mean      | 4.1e-05    |
|    insert_tilt_deg_mean   | 0.00272    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 232        |
|    ep_rew_mean            | -14.9      |
| time/                     |            |
|    fps                    | 850        |
|    iterations             | 94         |
|    time_elapsed           | 452        |
|    total_timesteps        | 385024     |
| train/                    |            |
|    approx_kl              | 0.09739236 |
|    clip_fraction          | 0.396      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.364      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.63       |
|    n_updates              | 14270      |
|    policy_gradient_loss   | -0.0609    |
|    std                    | 3.96       |
|    value_loss             | 12.6       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.58       |
|    dream_calls_cumulative | 2850       |
|    dream_steps_cumulative | 33896      |
|    grasp_failure_rate     | 0.912      |
|    insert_depth_mean      | 4.1e-05    |
|    insert_tilt_deg_mean   | 0.00312    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 221        |
|    ep_rew_mean            | -13.9      |
| time/                     |            |
|    fps                    | 853        |
|    iterations             | 95         |
|    time_elapsed           | 455        |
|    total_timesteps        | 389120     |
| train/                    |            |
|    approx_kl              | 0.13456914 |
|    clip_fraction          | 0.431      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.653      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.6        |
|    n_updates              | 14280      |
|    policy_gradient_loss   | -0.0759    |
|    std                    | 3.97       |
|    value_loss             | 6.22       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.62       |
|    dream_calls_cumulative | 2880       |
|    dream_steps_cumulative | 34243      |
|    grasp_failure_rate     | 0.91       |
|    insert_depth_mean      | 0.000375   |
|    insert_tilt_deg_mean   | 0.00324    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 215        |
|    ep_rew_mean            | -14.9      |
| time/                     |            |
|    fps                    | 856        |
|    iterations             | 96         |
|    time_elapsed           | 458        |
|    total_timesteps        | 393216     |
| train/                    |            |
|    approx_kl              | 0.14486852 |
|    clip_fraction          | 0.447      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.515      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.78       |
|    n_updates              | 14290      |
|    policy_gradient_loss   | -0.0737    |
|    std                    | 3.98       |
|    value_loss             | 7.19       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.64       |
|    dream_calls_cumulative | 2910       |
|    dream_steps_cumulative | 34603      |
|    grasp_failure_rate     | 0.913      |
|    insert_depth_mean      | 0.000375   |
|    insert_tilt_deg_mean   | 0.00318    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 213        |
|    ep_rew_mean            | -14.8      |
| time/                     |            |
|    fps                    | 859        |
|    iterations             | 97         |
|    time_elapsed           | 462        |
|    total_timesteps        | 397312     |
| train/                    |            |
|    approx_kl              | 0.13620296 |
|    clip_fraction          | 0.448      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.647      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.59       |
|    n_updates              | 14300      |
|    policy_gradient_loss   | -0.072     |
|    std                    | 3.99       |
|    value_loss             | 6.29       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.6        |
|    dream_calls_cumulative | 2940       |
|    dream_steps_cumulative | 34963      |
|    grasp_failure_rate     | 0.915      |
|    insert_depth_mean      | 0.000334   |
|    insert_tilt_deg_mean   | 0.00328    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 232        |
|    ep_rew_mean            | -15.5      |
| time/                     |            |
|    fps                    | 862        |
|    iterations             | 98         |
|    time_elapsed           | 465        |
|    total_timesteps        | 401408     |
| train/                    |            |
|    approx_kl              | 0.14809734 |
|    clip_fraction          | 0.464      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.543      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.22       |
|    n_updates              | 14310      |
|    policy_gradient_loss   | -0.0669    |
|    std                    | 4          |
|    value_loss             | 5.32       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.59       |
|    dream_calls_cumulative | 2970       |
|    dream_steps_cumulative | 35323      |
|    grasp_failure_rate     | 0.918      |
|    insert_depth_mean      | 0.000334   |
|    insert_tilt_deg_mean   | 0.00314    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 239        |
|    ep_rew_mean            | -15.6      |
| time/                     |            |
|    fps                    | 865        |
|    iterations             | 99         |
|    time_elapsed           | 468        |
|    total_timesteps        | 405504     |
| train/                    |            |
|    approx_kl              | 0.16140234 |
|    clip_fraction          | 0.481      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.67       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.12       |
|    n_updates              | 14320      |
|    policy_gradient_loss   | -0.0751    |
|    std                    | 4          |
|    value_loss             | 4.74       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.62       |
|    dream_calls_cumulative | 3000       |
|    dream_steps_cumulative | 35683      |
|    grasp_failure_rate     | 0.914      |
|    insert_depth_mean      | 0.000334   |
|    insert_tilt_deg_mean   | 0.00326    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 231        |
|    ep_rew_mean            | -15.6      |
| time/                     |            |
|    fps                    | 868        |
|    iterations             | 100        |
|    time_elapsed           | 471        |
|    total_timesteps        | 409600     |
| train/                    |            |
|    approx_kl              | 0.13279906 |
|    clip_fraction          | 0.436      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.598      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.68       |
|    n_updates              | 14330      |
|    policy_gradient_loss   | -0.072     |
|    std                    | 4.02       |
|    value_loss             | 6.27       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.59       |
|    dream_calls_cumulative | 3030       |
|    dream_steps_cumulative | 36027      |
|    grasp_failure_rate     | 0.92       |
|    insert_depth_mean      | 0.000334   |
|    insert_tilt_deg_mean   | 0.00286    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 241        |
|    ep_rew_mean            | -16.4      |
| time/                     |            |
|    fps                    | 871        |
|    iterations             | 101        |
|    time_elapsed           | 474        |
|    total_timesteps        | 413696     |
| train/                    |            |
|    approx_kl              | 0.10467221 |
|    clip_fraction          | 0.387      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.533      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.37       |
|    n_updates              | 14340      |
|    policy_gradient_loss   | -0.0701    |
|    std                    | 4.03       |
|    value_loss             | 9.21       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.58       |
|    dream_calls_cumulative | 3060       |
|    dream_steps_cumulative | 36387      |
|    grasp_failure_rate     | 0.914      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00296    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 238        |
|    ep_rew_mean            | -15.4      |
| time/                     |            |
|    fps                    | 874        |
|    iterations             | 102        |
|    time_elapsed           | 477        |
|    total_timesteps        | 417792     |
| train/                    |            |
|    approx_kl              | 0.12078735 |
|    clip_fraction          | 0.432      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.592      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.83       |
|    n_updates              | 14350      |
|    policy_gradient_loss   | -0.0739    |
|    std                    | 4.04       |
|    value_loss             | 7.01       |
------------------------------------------
----------------------------------------
| manipularl/               |          |
|    collision_rate         | 0.61     |
|    dream_calls_cumulative | 3090     |
|    dream_steps_cumulative | 36729    |
|    grasp_failure_rate     | 0.915    |
|    insert_depth_mean      | 0        |
|    insert_tilt_deg_mean   | 0.00318  |
|    success_rate           | 0        |
| rollout/                  |          |
|    ep_len_mean            | 228      |
|    ep_rew_mean            | -13.3    |
| time/                     |          |
|    fps                    | 878      |
|    iterations             | 103      |
|    time_elapsed           | 480      |
|    total_timesteps        | 421888   |
| train/                    |          |
|    approx_kl              | 0.158055 |
|    clip_fraction          | 0.477    |
|    clip_range             | 0.2      |
|    entropy_loss           | -18      |
