>>> 09:40:45 TRAIN phase3 E24 extended to 5M total steps (reward reverted to E24's exact state)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v10_e24_5M
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v10_e24_5M/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    total_timesteps      | 749994     |
| train/                  |            |
|    approx_kl            | 0.13262403 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 14320      |
|    policy_gradient_loss | -0.0659    |
|    std                  | 4.03       |
|    value_loss           | 32.7       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.16     |
|    grasp_curriculum   | 0.139    |
|    grasp_failure_rate | 0.669    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.8      |
| rollout/              |          |
|    ep_len_mean        | 56.4     |
|    ep_rew_mean        | 48.8     |
| time/                 |          |
|    fps                | 456      |
|    iterations         | 105      |
|    time_elapsed       | 1649     |
|    total_timesteps    | 752640   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.137      |
|    grasp_failure_rate   | 0.697      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 52.6       |
|    ep_rew_mean          | 50.8       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 106        |
|    time_elapsed         | 1666       |
|    total_timesteps      | 759808     |
| train/                  |            |
|    approx_kl            | 0.11250758 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.7       |
|    n_updates            | 14330      |
|    policy_gradient_loss | -0.0638    |
|    std                  | 4.04       |
|    value_loss           | 38.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.135       |
|    grasp_failure_rate   | 0.722       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 107         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 766976      |
| train/                  |             |
|    approx_kl            | 0.111196816 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 14340       |
|    policy_gradient_loss | -0.0634     |
|    std                  | 4.05        |
|    value_loss           | 43.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.133      |
|    grasp_failure_rate   | 0.66       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 54.6       |
|    ep_rew_mean          | 49.3       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 108        |
|    time_elapsed         | 1698       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.13366759 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.26       |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.066     |
|    std                  | 4.06       |
|    value_loss           | 32.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.131       |
|    grasp_failure_rate   | 0.702       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 109         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 781312      |
| train/                  |             |
|    approx_kl            | 0.096107006 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 14360       |
|    policy_gradient_loss | -0.0647     |
|    std                  | 4.06        |
|    value_loss           | 42.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.129      |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 52.1       |
|    ep_rew_mean          | 47.5       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 110        |
|    time_elapsed         | 1732       |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.10950514 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 4.07       |
|    value_loss           | 31.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.127       |
|    grasp_failure_rate   | 0.783       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 111         |
|    time_elapsed         | 1747        |
|    total_timesteps      | 795648      |
| train/                  |             |
|    approx_kl            | 0.085413545 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 14380       |
|    policy_gradient_loss | -0.0644     |
|    std                  | 4.08        |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.125       |
|    grasp_failure_rate   | 0.75        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 112         |
|    time_elapsed         | 1763        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.108446606 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 14390       |
|    policy_gradient_loss | -0.0686     |
|    std                  | 4.08        |
|    value_loss           | 37.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0.123      |
|    grasp_failure_rate   | 0.75       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 59.6       |
|    ep_rew_mean          | 45.9       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 113        |
|    time_elapsed         | 1778       |
|    total_timesteps      | 809984     |
| train/                  |            |
|    approx_kl            | 0.11366845 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.0628    |
|    std                  | 4.09       |
|    value_loss           | 42.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.121       |
|    grasp_failure_rate   | 0.696       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 114         |
|    time_elapsed         | 1796        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.119560115 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 14410       |
|    policy_gradient_loss | -0.064      |
|    std                  | 4.11        |
|    value_loss           | 34.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.119      |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | 46.8       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 115        |
|    time_elapsed         | 1811       |
|    total_timesteps      | 824320     |
| train/                  |            |
|    approx_kl            | 0.12460297 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.77       |
|    n_updates            | 14420      |
|    policy_gradient_loss | -0.071     |
|    std                  | 4.11       |
|    value_loss           | 29.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.117       |
|    grasp_failure_rate   | 0.713       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 116         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.118224874 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 14430       |
|    policy_gradient_loss | -0.0655     |
|    std                  | 4.13        |
|    value_loss           | 40.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.115      |
|    grasp_failure_rate   | 0.689      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 61.1       |
|    ep_rew_mean          | 47.7       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 117        |
|    time_elapsed         | 1843       |
|    total_timesteps      | 838656     |
| train/                  |            |
|    approx_kl            | 0.15749338 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 14440      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 4.12       |
|    value_loss           | 35.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.113      |
|    grasp_failure_rate   | 0.696      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 56.1       |
|    ep_rew_mean          | 49         |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 118        |
|    time_elapsed         | 1858       |
|    total_timesteps      | 845824     |
| train/                  |            |
|    approx_kl            | 0.14737564 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.71       |
|    n_updates            | 14450      |
|    policy_gradient_loss | -0.067     |
|    std                  | 4.13       |
|    value_loss           | 29.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.111      |
|    grasp_failure_rate   | 0.721      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 51.2       |
|    ep_rew_mean          | 52.9       |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 119        |
|    time_elapsed         | 1874       |
|    total_timesteps      | 852992     |
| train/                  |            |
|    approx_kl            | 0.14603697 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.82       |
|    n_updates            | 14460      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 4.15       |
|    value_loss           | 26.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.109      |
|    grasp_failure_rate   | 0.704      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 54.6       |
|    ep_rew_mean          | 48         |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 120        |
|    time_elapsed         | 1890       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.14362188 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.18       |
|    n_updates            | 14470      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 4.16       |
|    value_loss           | 28.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.107      |
|    grasp_failure_rate   | 0.703      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 58.2       |
|    ep_rew_mean          | 46.1       |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 121        |
|    time_elapsed         | 1907       |
|    total_timesteps      | 867328     |
| train/                  |            |
|    approx_kl            | 0.10635086 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 14480      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 4.17       |
|    value_loss           | 40.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.105      |
|    grasp_failure_rate   | 0.696      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 53.8       |
|    ep_rew_mean          | 48.3       |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 122        |
|    time_elapsed         | 1922       |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.13982782 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.57       |
|    n_updates            | 14490      |
|    policy_gradient_loss | -0.0705    |
|    std                  | 4.18       |
|    value_loss           | 32.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.15      |
|    grasp_curriculum     | 0.103     |
|    grasp_failure_rate   | 0.755     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 4         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.8       |
| rollout/                |           |
|    ep_len_mean          | 61.7      |
|    ep_rew_mean          | 48.7      |
| time/                   |           |
|    fps                  | 454       |
|    iterations           | 123       |
|    time_elapsed         | 1938      |
|    total_timesteps      | 881664    |
| train/                  |           |
|    approx_kl            | 0.1339098 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.7      |
|    n_updates            | 14500     |
|    policy_gradient_loss | -0.0655   |
|    std                  | 4.2       |
|    value_loss           | 40.1      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0.101      |
|    grasp_failure_rate   | 0.733      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 47.5       |
|    ep_rew_mean          | 49.9       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 124        |
|    time_elapsed         | 1953       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.14417563 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.85       |
|    n_updates            | 14510      |
|    policy_gradient_loss | -0.0638    |
|    std                  | 4.21       |
|    value_loss           | 39.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.0991     |
|    grasp_failure_rate   | 0.666      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | 53.4       |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 125        |
|    time_elapsed         | 1969       |
|    total_timesteps      | 896000     |
| train/                  |            |
|    approx_kl            | 0.11007186 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.7       |
|    n_updates            | 14520      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 4.23       |
|    value_loss           | 53.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.0971     |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 52.5       |
|    ep_rew_mean          | 51.3       |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 126        |
|    time_elapsed         | 1985       |
|    total_timesteps      | 903168     |
| train/                  |            |
|    approx_kl            | 0.14656083 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 14530      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 4.24       |
|    value_loss           | 34.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.0951     |
|    grasp_failure_rate   | 0.747      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 53.3       |
|    ep_rew_mean          | 49.2       |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 127        |
|    time_elapsed         | 2001       |
|    total_timesteps      | 910336     |
| train/                  |            |
|    approx_kl            | 0.13813867 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 14540      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 4.25       |
|    value_loss           | 34.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.0931     |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 73.7       |
|    ep_rew_mean          | 50.4       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 128        |
|    time_elapsed         | 2016       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.11974403 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 14550      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 4.27       |
|    value_loss           | 39.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.0911     |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 52.3       |
|    ep_rew_mean          | 55.4       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 129        |
|    time_elapsed         | 2031       |
|    total_timesteps      | 924672     |
| train/                  |            |
|    approx_kl            | 0.14669496 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 14560      |
|    policy_gradient_loss | -0.0672    |
|    std                  | 4.28       |
|    value_loss           | 33.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.0891     |
|    grasp_failure_rate   | 0.746      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 60.4       |
|    ep_rew_mean          | 49.5       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 130        |
|    time_elapsed         | 2044       |
|    total_timesteps      | 931840     |
| train/                  |            |
|    approx_kl            | 0.12792102 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 14570      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 4.29       |
|    value_loss           | 35.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.0871     |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 48.9       |
|    ep_rew_mean          | 51.4       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 131        |
|    time_elapsed         | 2060       |
|    total_timesteps      | 939008     |
| train/                  |            |
|    approx_kl            | 0.12697397 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.2       |
|    n_updates            | 14580      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 4.3        |
|    value_loss           | 47.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.0851     |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 69.2       |
|    ep_rew_mean          | 45.4       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 132        |
|    time_elapsed         | 2075       |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.14027387 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 14590      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 4.32       |
|    value_loss           | 40.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.0831     |
|    grasp_failure_rate   | 0.738      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 52.5       |
|    ep_rew_mean          | 47.8       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 133        |
|    time_elapsed         | 2093       |
|    total_timesteps      | 953344     |
| train/                  |            |
|    approx_kl            | 0.15973824 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.72       |
|    n_updates            | 14600      |
|    policy_gradient_loss | -0.059     |
|    std                  | 4.33       |
|    value_loss           | 30.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.0811     |
|    grasp_failure_rate   | 0.733      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 56.4       |
|    ep_rew_mean          | 51.2       |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 134        |
|    time_elapsed         | 2109       |
|    total_timesteps      | 960512     |
| train/                  |            |
|    approx_kl            | 0.12636815 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.2       |
|    n_updates            | 14610      |
|    policy_gradient_loss | -0.0643    |
|    std                  | 4.33       |
