>>> 18:36:27 TRAIN phase3 Run B (grasp-miss penalty + grasp-trigger curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3b_trigcurriculum
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
[train] grasp-trigger curriculum 15cm -> 9cm over 50% of training
Logging to runs/phase3_ppo_v3b_trigcurriculum/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    fps                  | 379        |
|    iterations           | 69         |
|    time_elapsed         | 1302       |
|    total_timesteps      | 494592     |
| train/                  |            |
|    approx_kl            | 0.03187724 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.4        |
|    n_updates            | 7410       |
|    policy_gradient_loss | -0.0508    |
|    std                  | 1.66       |
|    value_loss           | 28.2       |
----------------------------------------
Eval num_timesteps=499996, episode_reward=30.73 +/- 35.86
Episode length: 143.50 +/- 136.59
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 144         |
|    mean_reward          | 30.7        |
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.21        |
|    grasp_failure_rate   | 0.536       |
|    grasp_trigger_cm     | 12.6        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.89        |
| time/                   |             |
|    total_timesteps      | 499996      |
| train/                  |             |
|    approx_kl            | 0.028220408 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.0435     |
|    std                  | 1.66        |
|    value_loss           | 38.9        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.07     |
|    grasp_curriculum   | 0.21     |
|    grasp_failure_rate | 0.574    |
|    grasp_trigger_cm   | 12.6     |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.89     |
| rollout/              |          |
|    ep_len_mean        | 59.2     |
|    ep_rew_mean        | 55.6     |
| time/                 |          |
|    fps                | 377      |
|    iterations         | 70       |
|    time_elapsed       | 1330     |
|    total_timesteps    | 501760   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.208       |
|    grasp_failure_rate   | 0.55        |
|    grasp_trigger_cm     | 12.6        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.95        |
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 71          |
|    time_elapsed         | 1346        |
|    total_timesteps      | 508928      |
| train/                  |             |
|    approx_kl            | 0.031265788 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.95        |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.0529     |
|    std                  | 1.66        |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.205       |
|    grasp_failure_rate   | 0.527       |
|    grasp_trigger_cm     | 12.5        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 72          |
|    time_elapsed         | 1362        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.036583275 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.22        |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.0538     |
|    std                  | 1.66        |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.203       |
|    grasp_failure_rate   | 0.569       |
|    grasp_trigger_cm     | 12.5        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 73          |
|    time_elapsed         | 1377        |
|    total_timesteps      | 523264      |
| train/                  |             |
|    approx_kl            | 0.036218584 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.036      |
|    std                  | 1.66        |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.201       |
|    grasp_failure_rate   | 0.565       |
|    grasp_trigger_cm     | 12.5        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 74          |
|    time_elapsed         | 1396        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.036981538 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.0508     |
|    std                  | 1.66        |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.199       |
|    grasp_failure_rate   | 0.596       |
|    grasp_trigger_cm     | 12.4        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 75          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 537600      |
| train/                  |             |
|    approx_kl            | 0.029279642 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.045      |
|    std                  | 1.66        |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.197       |
|    grasp_failure_rate   | 0.582       |
|    grasp_trigger_cm     | 12.4        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 76          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.025170082 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 1.66        |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.195       |
|    grasp_failure_rate   | 0.547       |
|    grasp_trigger_cm     | 12.4        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 77          |
|    time_elapsed         | 1448        |
|    total_timesteps      | 551936      |
| train/                  |             |
|    approx_kl            | 0.029461984 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.47        |
|    n_updates            | 7490        |
|    policy_gradient_loss | -0.0478     |
|    std                  | 1.66        |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.193       |
|    grasp_failure_rate   | 0.632       |
|    grasp_trigger_cm     | 12.3        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 62.6        |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 78          |
|    time_elapsed         | 1467        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.030507594 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.51        |
|    n_updates            | 7500        |
|    policy_gradient_loss | -0.0461     |
|    std                  | 1.66        |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.191       |
|    grasp_failure_rate   | 0.578       |
|    grasp_trigger_cm     | 12.3        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 79          |
|    time_elapsed         | 1484        |
|    total_timesteps      | 566272      |
| train/                  |             |
|    approx_kl            | 0.025116483 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 7510        |
|    policy_gradient_loss | -0.0442     |
|    std                  | 1.66        |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.189       |
|    grasp_failure_rate   | 0.565       |
|    grasp_trigger_cm     | 12.2        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 80          |
|    time_elapsed         | 1501        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.026629375 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.0516     |
|    std                  | 1.67        |
|    value_loss           | 42.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.187      |
|    grasp_failure_rate   | 0.584      |
|    grasp_trigger_cm     | 12.2       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.95       |
| rollout/                |            |
|    ep_len_mean          | 49.3       |
|    ep_rew_mean          | 58.6       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 81         |
|    time_elapsed         | 1519       |
|    total_timesteps      | 580608     |
| train/                  |            |
|    approx_kl            | 0.03120409 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 7530       |
|    policy_gradient_loss | -0.053     |
|    std                  | 1.67       |
|    value_loss           | 36         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.07      |
|    grasp_curriculum     | 0.185     |
|    grasp_failure_rate   | 0.595     |
|    grasp_trigger_cm     | 12.2      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.91      |
| rollout/                |           |
|    ep_len_mean          | 55.4      |
|    ep_rew_mean          | 57.5      |
| time/                   |           |
|    fps                  | 382       |
|    iterations           | 82        |
|    time_elapsed         | 1537      |
|    total_timesteps      | 587776    |
| train/                  |           |
|    approx_kl            | 0.0343297 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.81      |
|    n_updates            | 7540      |
|    policy_gradient_loss | -0.0478   |
|    std                  | 1.67      |
|    value_loss           | 21.2      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.183       |
|    grasp_failure_rate   | 0.561       |
|    grasp_trigger_cm     | 12.1        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 83          |
|    time_elapsed         | 1555        |
|    total_timesteps      | 594944      |
| train/                  |             |
|    approx_kl            | 0.034775935 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.0514     |
|    std                  | 1.67        |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.181       |
|    grasp_failure_rate   | 0.544       |
|    grasp_trigger_cm     | 12.1        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 84          |
|    time_elapsed         | 1572        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.034987524 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.96        |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.0511     |
|    std                  | 1.66        |
|    value_loss           | 23.7        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.1       |
|    grasp_curriculum     | 0.179     |
|    grasp_failure_rate   | 0.569     |
|    grasp_trigger_cm     | 12.1      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.9       |
| rollout/                |           |
|    ep_len_mean          | 49        |
|    ep_rew_mean          | 53.5      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 85        |
|    time_elapsed         | 1588      |
|    total_timesteps      | 609280    |
| train/                  |           |
|    approx_kl            | 0.0298924 |
|    clip_fraction        | 0.248     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.44      |
|    n_updates            | 7570      |
|    policy_gradient_loss | -0.0499   |
|    std                  | 1.67      |
|    value_loss           | 31.1      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.177       |
|    grasp_failure_rate   | 0.58        |
|    grasp_trigger_cm     | 12          |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 86          |
|    time_elapsed         | 1605        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.033090547 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.11        |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.0458     |
|    std                  | 1.67        |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.175       |
|    grasp_failure_rate   | 0.544       |
|    grasp_trigger_cm     | 12          |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 87          |
|    time_elapsed         | 1625        |
|    total_timesteps      | 623616      |
| train/                  |             |
|    approx_kl            | 0.030815903 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 7590        |
|    policy_gradient_loss | -0.0456     |
|    std                  | 1.67        |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.173       |
|    grasp_failure_rate   | 0.603       |
|    grasp_trigger_cm     | 12          |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 88          |
|    time_elapsed         | 1642        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.038253676 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.72        |
|    n_updates            | 7600        |
|    policy_gradient_loss | -0.0439     |
|    std                  | 1.67        |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.171       |
|    grasp_failure_rate   | 0.566       |
|    grasp_trigger_cm     | 11.9        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 89          |
|    time_elapsed         | 1661        |
|    total_timesteps      | 637952      |
| train/                  |             |
|    approx_kl            | 0.029219612 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 7610        |
|    policy_gradient_loss | -0.0485     |
|    std                  | 1.67        |
|    value_loss           | 43.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.169       |
|    grasp_failure_rate   | 0.589       |
|    grasp_trigger_cm     | 11.9        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 90          |
|    time_elapsed         | 1679        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.028661124 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.052      |
|    std                  | 1.67        |
|    value_loss           | 47.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.167       |
|    grasp_failure_rate   | 0.65        |
|    grasp_trigger_cm     | 11.9        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 91          |
|    time_elapsed         | 1697        |
|    total_timesteps      | 652288      |
| train/                  |             |
|    approx_kl            | 0.030509312 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 7630        |
|    policy_gradient_loss | -0.0527     |
|    std                  | 1.67        |
|    value_loss           | 35.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.165      |
|    grasp_failure_rate   | 0.598      |
|    grasp_trigger_cm     | 11.8       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | 56.8       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 92         |
|    time_elapsed         | 1712       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.03695386 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 6.96       |
|    n_updates            | 7640       |
|    policy_gradient_loss | -0.0598    |
|    std                  | 1.68       |
|    value_loss           | 30.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.163       |
|    grasp_failure_rate   | 0.65        |
|    grasp_trigger_cm     | 11.8        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 93          |
|    time_elapsed         | 1728        |
|    total_timesteps      | 666624      |
| train/                  |             |
|    approx_kl            | 0.032492142 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.0544     |
|    std                  | 1.67        |
|    value_loss           | 33.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0.161      |
|    grasp_failure_rate   | 0.653      |
|    grasp_trigger_cm     | 11.8       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 41.3       |
|    ep_rew_mean          | 54.6       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 94         |
|    time_elapsed         | 1746       |
|    total_timesteps      | 673792     |
| train/                  |            |
|    approx_kl            | 0.03514829 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.45       |
|    n_updates            | 7660       |
|    policy_gradient_loss | -0.0529    |
|    std                  | 1.68       |
|    value_loss           | 26.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_curriculum     | 0.159      |
|    grasp_failure_rate   | 0.614      |
|    grasp_trigger_cm     | 11.7       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.93       |
| rollout/                |            |
|    ep_len_mean          | 44.2       |
|    ep_rew_mean          | 59.3       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 95         |
|    time_elapsed         | 1760       |
|    total_timesteps      | 680960     |
| train/                  |            |
|    approx_kl            | 0.03377172 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 7670       |
|    policy_gradient_loss | -0.0519    |
|    std                  | 1.68       |
|    value_loss           | 37.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.157       |
|    grasp_failure_rate   | 0.593       |
|    grasp_trigger_cm     | 11.7        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 96          |
|    time_elapsed         | 1778        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.036551658 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.0556     |
|    std                  | 1.68        |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.155       |
|    grasp_failure_rate   | 0.626       |
|    grasp_trigger_cm     | 11.7        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 55.6        |
