>>> 18:46:10 TRAIN phase4 Task 1 v2 (align, with grasp_curriculum re-added to fix grasp-flicker regression)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -9.12      |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 71         |
|    time_elapsed         | 313        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.17665523 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.313      |
|    n_updates            | 13980      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 3.8        |
|    value_loss           | 2.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0.316      |
|    grasp_failure_rate   | 0.851      |
|    insert_depth_mean    | 5.64e-05   |
|    insert_tilt_deg_mean | 14         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -8.39      |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 72         |
|    time_elapsed         | 317        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.11333994 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.471      |
|    n_updates            | 13990      |
|    policy_gradient_loss | -0.0645    |
|    std                  | 3.8        |
|    value_loss           | 2.85       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.313      |
|    grasp_failure_rate   | 0.854      |
|    insert_depth_mean    | 3.42e-05   |
|    insert_tilt_deg_mean | 13.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -8.55      |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 73         |
|    time_elapsed         | 322        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.14999369 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.308      |
|    n_updates            | 14000      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 3.81       |
|    value_loss           | 2.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0.311      |
|    grasp_failure_rate   | 0.841      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 14         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -8.42      |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 74         |
|    time_elapsed         | 326        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.14423963 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.412      |
|    n_updates            | 14010      |
|    policy_gradient_loss | -0.0743    |
|    std                  | 3.81       |
|    value_loss           | 3.04       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_curriculum     | 0.308       |
|    grasp_failure_rate   | 0.847       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 14.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -8.18       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 75          |
|    time_elapsed         | 331         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.117047444 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 14020       |
|    policy_gradient_loss | -0.0687     |
|    std                  | 3.81        |
|    value_loss           | 3.78        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0.305      |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | -7.81      |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 76         |
|    time_elapsed         | 335        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.13661885 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.452      |
|    n_updates            | 14030      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 3.81       |
|    value_loss           | 2.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0.303      |
|    grasp_failure_rate   | 0.858      |
|    insert_depth_mean    | 0.000541   |
|    insert_tilt_deg_mean | 12.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -8.25      |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 77         |
|    time_elapsed         | 339        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.14418612 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.572      |
|    n_updates            | 14040      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 3.81       |
|    value_loss           | 3.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0.3        |
|    grasp_failure_rate   | 0.875      |
|    insert_depth_mean    | 0.000541   |
|    insert_tilt_deg_mean | 8.78       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -8.81      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 78         |
|    time_elapsed         | 343        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.17266014 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.579      |
|    n_updates            | 14050      |
|    policy_gradient_loss | -0.0763    |
|    std                  | 3.82       |
|    value_loss           | 3.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0.298      |
|    grasp_failure_rate   | 0.862      |
|    insert_depth_mean    | 0.00114    |
|    insert_tilt_deg_mean | 8.7        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | -8.12      |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 79         |
|    time_elapsed         | 347        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.13926472 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.795      |
|    n_updates            | 14060      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 3.82       |
|    value_loss           | 4.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0.295      |
|    grasp_failure_rate   | 0.861      |
|    insert_depth_mean    | 0.00114    |
|    insert_tilt_deg_mean | 8.6        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | -7.98      |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 80         |
|    time_elapsed         | 351        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.15870944 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.658      |
|    n_updates            | 14070      |
|    policy_gradient_loss | -0.0759    |
|    std                  | 3.82       |
|    value_loss           | 3.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0.293      |
|    grasp_failure_rate   | 0.834      |
|    insert_depth_mean    | 0.00119    |
|    insert_tilt_deg_mean | 8.26       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -7.46      |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 81         |
|    time_elapsed         | 355        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.15097436 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.393      |
|    n_updates            | 14080      |
|    policy_gradient_loss | -0.0702    |
|    std                  | 3.82       |
|    value_loss           | 2.74       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_curriculum     | 0.29        |
|    grasp_failure_rate   | 0.798       |
|    insert_depth_mean    | 0.000594    |
|    insert_tilt_deg_mean | 7.99        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -5.69       |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 82          |
|    time_elapsed         | 359         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.120146245 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.0672     |
|    std                  | 3.82        |
|    value_loss           | 3.65        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_curriculum     | 0.288      |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0.00119    |
|    insert_tilt_deg_mean | 8.6        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | -5         |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 83         |
|    time_elapsed         | 363        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.14869918 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.504      |
|    n_updates            | 14100      |
|    policy_gradient_loss | -0.0738    |
|    std                  | 3.82       |
|    value_loss           | 3.46       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.78      |
|    grasp_curriculum     | 0.285     |
|    grasp_failure_rate   | 0.833     |
|    insert_depth_mean    | 0.00119   |
|    insert_tilt_deg_mean | 7.65      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 146       |
|    ep_rew_mean          | -5.73     |
| time/                   |           |
|    fps                  | 935       |
|    iterations           | 84        |
|    time_elapsed         | 367       |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.1965676 |
|    clip_fraction        | 0.477     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.709     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.714     |
|    n_updates            | 14110     |
|    policy_gradient_loss | -0.0732   |
|    std                  | 3.82      |
|    value_loss           | 3.33      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.77      |
|    grasp_curriculum     | 0.282     |
|    grasp_failure_rate   | 0.857     |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 6.01      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 155       |
|    ep_rew_mean          | -6.44     |
| time/                   |           |
|    fps                  | 936       |
|    iterations           | 85        |
|    time_elapsed         | 371       |
|    total_timesteps      | 348160    |
| train/                  |           |
|    approx_kl            | 0.1568333 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.756     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.395     |
|    n_updates            | 14120     |
|    policy_gradient_loss | -0.074    |
|    std                  | 3.83      |
|    value_loss           | 2.96      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_curriculum     | 0.28        |
|    grasp_failure_rate   | 0.862       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 6.85        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -7.57       |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 86          |
|    time_elapsed         | 376         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.098062366 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 14130       |
|    policy_gradient_loss | -0.0668     |
|    std                  | 3.84        |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_curriculum     | 0.277       |
|    grasp_failure_rate   | 0.819       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 6.84        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -8.66       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 87          |
|    time_elapsed         | 379         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.120978124 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 14140       |
|    policy_gradient_loss | -0.0753     |
|    std                  | 3.84        |
|    value_loss           | 3.46        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_curriculum     | 0.275      |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 8.73       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -7.51      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 88         |
|    time_elapsed         | 383        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.15604901 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 14150      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 3.85       |
|    value_loss           | 2.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0.272      |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 8.94       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 89         |
|    time_elapsed         | 388        |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.17391998 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.356      |
|    n_updates            | 14160      |
|    policy_gradient_loss | -0.0649    |
|    std                  | 3.85       |
|    value_loss           | 2.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0.27       |
|    grasp_failure_rate   | 0.837      |
|    insert_depth_mean    | 0.000742   |
|    insert_tilt_deg_mean | 7.36       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -5.32      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 90         |
|    time_elapsed         | 392        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.17715153 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.374      |
|    n_updates            | 14170      |
|    policy_gradient_loss | -0.0792    |
|    std                  | 3.87       |
|    value_loss           | 2.55       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0.267      |
|    grasp_failure_rate   | 0.88       |
|    insert_depth_mean    | 0.000742   |
|    insert_tilt_deg_mean | 7.35       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -5.27      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 91         |
|    time_elapsed         | 396        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.19979581 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 14180      |
|    policy_gradient_loss | -0.0802    |
|    std                  | 3.87       |
|    value_loss           | 2.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0.264      |
|    grasp_failure_rate   | 0.882      |
|    insert_depth_mean    | 0.000142   |
|    insert_tilt_deg_mean | 6.01       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -6.52      |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 92         |
|    time_elapsed         | 400        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.15454054 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.284      |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.0747    |
|    std                  | 3.87       |
|    value_loss           | 2.41       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0.262     |
|    grasp_failure_rate   | 0.883     |
|    insert_depth_mean    | 0.000142  |
|    insert_tilt_deg_mean | 8.46      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 159       |
|    ep_rew_mean          | -5.49     |
| time/                   |           |
|    fps                  | 942       |
|    iterations           | 93        |
|    time_elapsed         | 404       |
|    total_timesteps      | 380928    |
| train/                  |           |
|    approx_kl            | 0.1904367 |
|    clip_fraction        | 0.483     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.856     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.266     |
|    n_updates            | 14200     |
|    policy_gradient_loss | -0.0787   |
|    std                  | 3.88      |
|    value_loss           | 2.11      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0.259      |
|    grasp_failure_rate   | 0.873      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -5.95      |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 94         |
|    time_elapsed         | 408        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.20923564 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 14210      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 3.9        |
|    value_loss           | 1.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0.257      |
|    grasp_failure_rate   | 0.867      |
|    insert_depth_mean    | 0.000297   |
|    insert_tilt_deg_mean | 10.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -6.28      |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 95         |
|    time_elapsed         | 412        |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.21503979 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.149      |
|    n_updates            | 14220      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 3.91       |
|    value_loss           | 1.78       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0.254      |
|    grasp_failure_rate   | 0.873      |
|    insert_depth_mean    | 0.000297   |
|    insert_tilt_deg_mean | 10.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | -5.66      |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 96         |
|    time_elapsed         | 416        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.15786576 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.0751    |
|    std                  | 3.92       |
|    value_loss           | 2.96       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0.252      |
|    grasp_failure_rate   | 0.852      |
|    insert_depth_mean    | 0.000901   |
|    insert_tilt_deg_mean | 8.21       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -6.27      |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 97         |
|    time_elapsed         | 420        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.16825876 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.346      |
|    n_updates            | 14240      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 3.93       |
|    value_loss           | 2.75       |
----------------------------------------
Eval num_timesteps=400000, episode_reward=-6.05 +/- 8.03
Episode length: 146.45 +/- 150.45
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 146        |
|    mean_reward          | -6.05      |
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0.25       |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 0.000987   |
|    insert_tilt_deg_mean | 8.43       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.10799976 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.627      |
|    n_updates            | 14250      |
|    policy_gradient_loss | -0.0588    |
|    std                  | 3.93       |
|    value_loss           | 3.54       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.72     |
|    grasp_curriculum     | 0.249    |
|    grasp_failure_rate   | 0.836    |
|    insert_depth_mean    | 0.00069  |
|    insert_tilt_deg_mean | 8.26     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 149      |
|    ep_rew_mean          | -6.78    |
| time/                   |          |
|    fps                  | 932      |
|    iterations           | 98       |
|    time_elapsed         | 430      |
|    total_timesteps      | 401408   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.247      |
|    grasp_failure_rate   | 0.842      |
|    insert_depth_mean    | 0.00129    |
|    insert_tilt_deg_mean | 7.21       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -8.11      |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 99         |
|    time_elapsed         | 435        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.15200233 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.335      |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.0775    |
|    std                  | 3.94       |
|    value_loss           | 2.57       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.7         |
|    grasp_curriculum     | 0.244       |
|    grasp_failure_rate   | 0.836       |
|    insert_depth_mean    | 0.00189     |
|    insert_tilt_deg_mean | 5.18        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -9.83       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 100         |
|    time_elapsed         | 439         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.098389104 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 14270       |
|    policy_gradient_loss | -0.0534     |
|    std                  | 3.95        |
|    value_loss           | 4.1         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0.241      |
|    grasp_failure_rate   | 0.856      |
|    insert_depth_mean    | 0.00187    |
|    insert_tilt_deg_mean | 7.23       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -8.86      |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 101        |
|    time_elapsed         | 443        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.13195339 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.546      |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 3.95       |
|    value_loss           | 3.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_curriculum     | 0.239      |
|    grasp_failure_rate   | 0.864      |
|    insert_depth_mean    | 0.00179    |
|    insert_tilt_deg_mean | 8.03       |
