pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=10 dream_env_frac=50%
Logging to runs/phase4_full_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    learning_rate          | 0.0003     |
|    loss                   | 0.413      |
|    n_updates              | 14570      |
|    policy_gradient_loss   | -0.0699    |
|    std                    | 4.13       |
|    value_loss             | 2.55       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 500        |
|    dream_steps_cumulative | 4924       |
|    grasp_failure_rate     | 0.924      |
|    insert_depth_mean      | 2.08e-05   |
|    insert_tilt_deg_mean   | 0.277      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 236        |
|    ep_rew_mean            | -19.8      |
| time/                     |            |
|    fps                    | 1494       |
|    iterations             | 125        |
|    time_elapsed           | 342        |
|    total_timesteps        | 512000     |
| train/                    |            |
|    approx_kl              | 0.12963934 |
|    clip_fraction          | 0.454      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.2      |
|    explained_variance     | 0.738      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.748      |
|    n_updates              | 14580      |
|    policy_gradient_loss   | -0.0689    |
|    std                    | 4.14       |
|    value_loss             | 4.25       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.59       |
|    dream_calls_cumulative | 504        |
|    dream_steps_cumulative | 4960       |
|    grasp_failure_rate     | 0.913      |
|    insert_depth_mean      | 6.42e-05   |
|    insert_tilt_deg_mean   | 0.277      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 229        |
|    ep_rew_mean            | -21.3      |
| time/                     |            |
|    fps                    | 1494       |
|    iterations             | 126        |
|    time_elapsed           | 345        |
|    total_timesteps        | 516096     |
| train/                    |            |
|    approx_kl              | 0.14192928 |
|    clip_fraction          | 0.445      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.2      |
|    explained_variance     | 0.776      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.772      |
|    n_updates              | 14590      |
|    policy_gradient_loss   | -0.0742    |
|    std                    | 4.16       |
|    value_loss             | 3.74       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.6        |
|    dream_calls_cumulative | 508        |
|    dream_steps_cumulative | 4998       |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0.000156   |
|    insert_tilt_deg_mean   | 0.276      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 226        |
|    ep_rew_mean            | -20.6      |
| time/                     |            |
|    fps                    | 1494       |
|    iterations             | 127        |
|    time_elapsed           | 348        |
|    total_timesteps        | 520192     |
| train/                    |            |
|    approx_kl              | 0.12688658 |
|    clip_fraction          | 0.422      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.2      |
|    explained_variance     | 0.745      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.01       |
|    n_updates              | 14600      |
|    policy_gradient_loss   | -0.0732    |
|    std                    | 4.17       |
|    value_loss             | 4.73       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 512        |
|    dream_steps_cumulative | 5038       |
|    grasp_failure_rate     | 0.925      |
|    insert_depth_mean      | 0.000156   |
|    insert_tilt_deg_mean   | 0.55       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 239        |
|    ep_rew_mean            | -20.5      |
| time/                     |            |
|    fps                    | 1494       |
|    iterations             | 128        |
|    time_elapsed           | 350        |
|    total_timesteps        | 524288     |
| train/                    |            |
|    approx_kl              | 0.13283482 |
|    clip_fraction          | 0.414      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.2      |
|    explained_variance     | 0.816      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.359      |
|    n_updates              | 14610      |
|    policy_gradient_loss   | -0.0691    |
|    std                    | 4.18       |
|    value_loss             | 2.89       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.53        |
|    dream_calls_cumulative | 516         |
|    dream_steps_cumulative | 5078        |
|    grasp_failure_rate     | 0.935       |
|    insert_depth_mean      | 0.000156    |
|    insert_tilt_deg_mean   | 0.55        |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 252         |
|    ep_rew_mean            | -21.5       |
| time/                     |             |
|    fps                    | 1493        |
|    iterations             | 129         |
|    time_elapsed           | 353         |
|    total_timesteps        | 528384      |
| train/                    |             |
|    approx_kl              | 0.106053494 |
|    clip_fraction          | 0.377       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.2       |
|    explained_variance     | 0.849       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.78        |
|    n_updates              | 14620       |
|    policy_gradient_loss   | -0.0655     |
|    std                    | 4.18        |
|    value_loss             | 3.83        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 520        |
|    dream_steps_cumulative | 5118       |
|    grasp_failure_rate     | 0.926      |
|    insert_depth_mean      | 0.000156   |
|    insert_tilt_deg_mean   | 0.55       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 254        |
|    ep_rew_mean            | -22.5      |
| time/                     |            |
|    fps                    | 1493       |
|    iterations             | 130        |
|    time_elapsed           | 356        |
|    total_timesteps        | 532480     |
| train/                    |            |
|    approx_kl              | 0.18564287 |
|    clip_fraction          | 0.47       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.2      |
|    explained_variance     | 0.872      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.34       |
|    n_updates              | 14630      |
|    policy_gradient_loss   | -0.0755    |
|    std                    | 4.19       |
|    value_loss             | 2.17       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 524        |
|    dream_steps_cumulative | 5158       |
|    grasp_failure_rate     | 0.923      |
|    insert_depth_mean      | 0.000135   |
|    insert_tilt_deg_mean   | 0.55       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 261        |
|    ep_rew_mean            | -22.3      |
| time/                     |            |
|    fps                    | 1493       |
|    iterations             | 131        |
|    time_elapsed           | 359        |
|    total_timesteps        | 536576     |
| train/                    |            |
|    approx_kl              | 0.13047121 |
|    clip_fraction          | 0.423      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.2      |
|    explained_variance     | 0.809      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.566      |
|    n_updates              | 14640      |
|    policy_gradient_loss   | -0.0656    |
|    std                    | 4.2        |
|    value_loss             | 3.51       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 528        |
|    dream_steps_cumulative | 5198       |
|    grasp_failure_rate     | 0.927      |
|    insert_depth_mean      | 0.000135   |
|    insert_tilt_deg_mean   | 0.687      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 258        |
|    ep_rew_mean            | -21.4      |
| time/                     |            |
|    fps                    | 1493       |
|    iterations             | 132        |
|    time_elapsed           | 361        |
|    total_timesteps        | 540672     |
| train/                    |            |
|    approx_kl              | 0.13202211 |
|    clip_fraction          | 0.409      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.2      |
|    explained_variance     | 0.861      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.638      |
|    n_updates              | 14650      |
|    policy_gradient_loss   | -0.0692    |
|    std                    | 4.2        |
|    value_loss             | 3.59       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 532        |
|    dream_steps_cumulative | 5238       |
|    grasp_failure_rate     | 0.932      |
|    insert_depth_mean      | 9.15e-05   |
|    insert_tilt_deg_mean   | 0.687      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 267        |
|    ep_rew_mean            | -21        |
| time/                     |            |
|    fps                    | 1493       |
|    iterations             | 133        |
|    time_elapsed           | 364        |
|    total_timesteps        | 544768     |
| train/                    |            |
|    approx_kl              | 0.13352759 |
|    clip_fraction          | 0.43       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.2      |
|    explained_variance     | 0.826      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.599      |
|    n_updates              | 14660      |
|    policy_gradient_loss   | -0.0686    |
|    std                    | 4.21       |
|    value_loss             | 3.33       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 536        |
|    dream_steps_cumulative | 5278       |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.55       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 265        |
|    ep_rew_mean            | -22.5      |
| time/                     |            |
|    fps                    | 1494       |
|    iterations             | 134        |
|    time_elapsed           | 367        |
|    total_timesteps        | 548864     |
| train/                    |            |
|    approx_kl              | 0.13235912 |
|    clip_fraction          | 0.428      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.3      |
|    explained_variance     | 0.858      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.622      |
|    n_updates              | 14670      |
|    policy_gradient_loss   | -0.0702    |
|    std                    | 4.23       |
|    value_loss             | 3.27       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.5         |
|    dream_calls_cumulative | 540         |
|    dream_steps_cumulative | 5318        |
|    grasp_failure_rate     | 0.923       |
|    insert_depth_mean      | 0.0006      |
|    insert_tilt_deg_mean   | 0.413       |
|    success_rate           | 0.01        |
| rollout/                  |             |
|    ep_len_mean            | 249         |
|    ep_rew_mean            | -19.5       |
| time/                     |             |
|    fps                    | 1494        |
|    iterations             | 135         |
|    time_elapsed           | 369         |
|    total_timesteps        | 552960      |
| train/                    |             |
|    approx_kl              | 0.123420596 |
|    clip_fraction          | 0.414       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.3       |
|    explained_variance     | 0.84        |
|    learning_rate          | 0.0003      |
|    loss                   | 0.589       |
|    n_updates              | 14680       |
|    policy_gradient_loss   | -0.0715     |
|    std                    | 4.23        |
|    value_loss             | 3.32        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 544        |
|    dream_steps_cumulative | 5358       |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 0.276      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 238        |
|    ep_rew_mean            | -19.1      |
| time/                     |            |
|    fps                    | 1494       |
|    iterations             | 136        |
|    time_elapsed           | 372        |
|    total_timesteps        | 557056     |
| train/                    |            |
|    approx_kl              | 0.09125463 |
|    clip_fraction          | 0.336      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.3      |
|    explained_variance     | 0.748      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.16       |
|    n_updates              | 14690      |
|    policy_gradient_loss   | -0.0482    |
|    std                    | 4.23       |
|    value_loss             | 6.31       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 548        |
|    dream_steps_cumulative | 5398       |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 0.276      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 243        |
|    ep_rew_mean            | -17.9      |
| time/                     |            |
|    fps                    | 1495       |
|    iterations             | 137        |
|    time_elapsed           | 375        |
|    total_timesteps        | 561152     |
| train/                    |            |
|    approx_kl              | 0.12637198 |
|    clip_fraction          | 0.407      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.3      |
|    explained_variance     | 0.804      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.589      |
|    n_updates              | 14700      |
|    policy_gradient_loss   | -0.0716    |
|    std                    | 4.25       |
|    value_loss             | 3.71       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 552        |
|    dream_steps_cumulative | 5438       |
|    grasp_failure_rate     | 0.921      |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 0.14       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 244        |
|    ep_rew_mean            | -18        |
| time/                     |            |
|    fps                    | 1495       |
|    iterations             | 138        |
|    time_elapsed           | 377        |
|    total_timesteps        | 565248     |
| train/                    |            |
|    approx_kl              | 0.13462542 |
|    clip_fraction          | 0.416      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.3      |
|    explained_variance     | 0.82       |
|    learning_rate          | 0.0003     |
|    loss                   | 0.716      |
|    n_updates              | 14710      |
|    policy_gradient_loss   | -0.0692    |
|    std                    | 4.25       |
|    value_loss             | 3.48       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 556        |
|    dream_steps_cumulative | 5471       |
|    grasp_failure_rate     | 0.918      |
|    insert_depth_mean      | 0.000811   |
|    insert_tilt_deg_mean   | 0.14       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 248        |
|    ep_rew_mean            | -16.5      |
| time/                     |            |
|    fps                    | 1496       |
|    iterations             | 139        |
|    time_elapsed           | 380        |
|    total_timesteps        | 569344     |
| train/                    |            |
|    approx_kl              | 0.14192864 |
|    clip_fraction          | 0.449      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.3      |
|    explained_variance     | 0.852      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.3        |
|    n_updates              | 14720      |
|    policy_gradient_loss   | -0.0672    |
|    std                    | 4.25       |
|    value_loss             | 2.65       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 560        |
|    dream_steps_cumulative | 5511       |
|    grasp_failure_rate     | 0.926      |
|    insert_depth_mean      | 0.000811   |
|    insert_tilt_deg_mean   | 0.14       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 256        |
|    ep_rew_mean            | -15.5      |
| time/                     |            |
|    fps                    | 1497       |
|    iterations             | 140        |
|    time_elapsed           | 383        |
|    total_timesteps        | 573440     |
| train/                    |            |
|    approx_kl              | 0.17395645 |
|    clip_fraction          | 0.481      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.3      |
|    explained_variance     | 0.875      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.849      |
|    n_updates              | 14730      |
|    policy_gradient_loss   | -0.0603    |
|    std                    | 4.26       |
|    value_loss             | 3.48       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 564        |
|    dream_steps_cumulative | 5551       |
|    grasp_failure_rate     | 0.935      |
|    insert_depth_mean      | 0.00141    |
|    insert_tilt_deg_mean   | 0.00269    |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 246        |
|    ep_rew_mean            | -14.1      |
| time/                     |            |
|    fps                    | 1497       |
|    iterations             | 141        |
|    time_elapsed           | 385        |
|    total_timesteps        | 577536     |
| train/                    |            |
|    approx_kl              | 0.15059754 |
|    clip_fraction          | 0.443      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.3      |
|    explained_variance     | 0.786      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.398      |
|    n_updates              | 14740      |
|    policy_gradient_loss   | -0.0734    |
|    std                    | 4.27       |
|    value_loss             | 2.53       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.42       |
|    dream_calls_cumulative | 568        |
|    dream_steps_cumulative | 5591       |
|    grasp_failure_rate     | 0.946      |
|    insert_depth_mean      | 0.00201    |
|    insert_tilt_deg_mean   | 0.00307    |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 262        |
|    ep_rew_mean            | -12.1      |
| time/                     |            |
|    fps                    | 1499       |
|    iterations             | 142        |
|    time_elapsed           | 388        |
|    total_timesteps        | 581632     |
| train/                    |            |
|    approx_kl              | 0.13990517 |
|    clip_fraction          | 0.435      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.3      |
|    explained_variance     | 0.825      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.944      |
|    n_updates              | 14750      |
|    policy_gradient_loss   | -0.0573    |
|    std                    | 4.29       |
|    value_loss             | 4.79       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.41       |
|    dream_calls_cumulative | 572        |
|    dream_steps_cumulative | 5631       |
|    grasp_failure_rate     | 0.948      |
|    insert_depth_mean      | 0.00321    |
|    insert_tilt_deg_mean   | 0.0036     |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 257        |
|    ep_rew_mean            | -10.7      |
| time/                     |            |
|    fps                    | 1499       |
|    iterations             | 143        |
|    time_elapsed           | 390        |
|    total_timesteps        | 585728     |
| train/                    |            |
|    approx_kl              | 0.14110117 |
|    clip_fraction          | 0.42       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.3      |
|    explained_variance     | 0.844      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.312      |
|    n_updates              | 14760      |
|    policy_gradient_loss   | -0.0653    |
|    std                    | 4.29       |
|    value_loss             | 2.33       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.41       |
|    dream_calls_cumulative | 576        |
|    dream_steps_cumulative | 5671       |
|    grasp_failure_rate     | 0.957      |
|    insert_depth_mean      | 0.00321    |
|    insert_tilt_deg_mean   | 0.00358    |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 261        |
|    ep_rew_mean            | -10.3      |
| time/                     |            |
|    fps                    | 1500       |
|    iterations             | 144        |
|    time_elapsed           | 393        |
|    total_timesteps        | 589824     |
| train/                    |            |
|    approx_kl              | 0.13354634 |
|    clip_fraction          | 0.41       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.3      |
|    explained_variance     | 0.86       |
|    learning_rate          | 0.0003     |
|    loss                   | 0.537      |
|    n_updates              | 14770      |
|    policy_gradient_loss   | -0.0697    |
|    std                    | 4.3        |
|    value_loss             | 3.45       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 580        |
|    dream_steps_cumulative | 5711       |
|    grasp_failure_rate     | 0.957      |
|    insert_depth_mean      | 0.003      |
|    insert_tilt_deg_mean   | 0.00359    |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 252        |
|    ep_rew_mean            | -10.6      |
| time/                     |            |
|    fps                    | 1500       |
|    iterations             | 145        |
|    time_elapsed           | 395        |
|    total_timesteps        | 593920     |
| train/                    |            |
|    approx_kl              | 0.18740435 |
|    clip_fraction          | 0.472      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.831      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.257      |
|    n_updates              | 14780      |
|    policy_gradient_loss   | -0.0779    |
|    std                    | 4.32       |
|    value_loss             | 1.98       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 584        |
|    dream_steps_cumulative | 5751       |
|    grasp_failure_rate     | 0.95       |
|    insert_depth_mean      | 0.00317    |
|    insert_tilt_deg_mean   | 0.00367    |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 251        |
|    ep_rew_mean            | -11.2      |
| time/                     |            |
|    fps                    | 1501       |
|    iterations             | 146        |
|    time_elapsed           | 398        |
|    total_timesteps        | 598016     |
| train/                    |            |
|    approx_kl              | 0.08279392 |
|    clip_fraction          | 0.368      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.719      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.27       |
|    n_updates              | 14790      |
|    policy_gradient_loss   | -0.0634    |
|    std                    | 4.34       |
|    value_loss             | 5.56       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 588        |
|    dream_steps_cumulative | 5790       |
|    grasp_failure_rate     | 0.947      |
|    insert_depth_mean      | 0.00317    |
|    insert_tilt_deg_mean   | 0.103      |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 251        |
|    ep_rew_mean            | -12.8      |
| time/                     |            |
|    fps                    | 1502       |
|    iterations             | 147        |
|    time_elapsed           | 400        |
|    total_timesteps        | 602112     |
| train/                    |            |
|    approx_kl              | 0.07413995 |
|    clip_fraction          | 0.323      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.747      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.491      |
|    n_updates              | 14800      |
|    policy_gradient_loss   | -0.0621    |
|    std                    | 4.35       |
|    value_loss             | 3.18       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.48        |
|    dream_calls_cumulative | 592         |
|    dream_steps_cumulative | 5830        |
|    grasp_failure_rate     | 0.946       |
|    insert_depth_mean      | 0.00257     |
|    insert_tilt_deg_mean   | 0.103       |
|    success_rate           | 0.04        |
| rollout/                  |             |
|    ep_len_mean            | 242         |
|    ep_rew_mean            | -12.2       |
| time/                     |             |
|    fps                    | 1503        |
|    iterations             | 148         |
|    time_elapsed           | 403         |
|    total_timesteps        | 606208      |
| train/                    |             |
|    approx_kl              | 0.121139705 |
|    clip_fraction          | 0.396       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.4       |
|    explained_variance     | 0.861       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.681       |
|    n_updates              | 14810       |
|    policy_gradient_loss   | -0.0722     |
|    std                    | 4.37        |
|    value_loss             | 3.6         |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 596        |
|    dream_steps_cumulative | 5870       |
|    grasp_failure_rate     | 0.942      |
|    insert_depth_mean      | 0.00137    |
|    insert_tilt_deg_mean   | 0.103      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 255        |
|    ep_rew_mean            | -14.8      |
| time/                     |            |
|    fps                    | 1504       |
|    iterations             | 149        |
|    time_elapsed           | 405        |
|    total_timesteps        | 610304     |
| train/                    |            |
|    approx_kl              | 0.17306049 |
|    clip_fraction          | 0.436      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.888      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.269      |
|    n_updates              | 14820      |
|    policy_gradient_loss   | -0.0698    |
|    std                    | 4.38       |
|    value_loss             | 2.53       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 600        |
|    dream_steps_cumulative | 5910       |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0.00137    |
|    insert_tilt_deg_mean   | 0.126      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 257        |
|    ep_rew_mean            | -14.8      |
| time/                     |            |
|    fps                    | 1505       |
|    iterations             | 150        |
|    time_elapsed           | 408        |
|    total_timesteps        | 614400     |
| train/                    |            |
|    approx_kl              | 0.15220714 |
|    clip_fraction          | 0.416      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.846      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.467      |
|    n_updates              | 14830      |
|    policy_gradient_loss   | -0.0641    |
|    std                    | 4.4        |
|    value_loss             | 2.76       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 604        |
|    dream_steps_cumulative | 5950       |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0.00137    |
|    insert_tilt_deg_mean   | 0.243      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 251        |
|    ep_rew_mean            | -16.6      |
| time/                     |            |
|    fps                    | 1506       |
|    iterations             | 151        |
|    time_elapsed           | 410        |
|    total_timesteps        | 618496     |
| train/                    |            |
|    approx_kl              | 0.10443189 |
|    clip_fraction          | 0.368      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.768      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.988      |
|    n_updates              | 14840      |
|    policy_gradient_loss   | -0.0705    |
|    std                    | 4.4        |
|    value_loss             | 4.53       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 608        |
|    dream_steps_cumulative | 5990       |
|    grasp_failure_rate     | 0.918      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.243      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 235        |
|    ep_rew_mean            | -15        |
| time/                     |            |
|    fps                    | 1507       |
|    iterations             | 152        |
|    time_elapsed           | 412        |
|    total_timesteps        | 622592     |
| train/                    |            |
|    approx_kl              | 0.08226613 |
|    clip_fraction          | 0.346      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.783      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.16       |
|    n_updates              | 14850      |
|    policy_gradient_loss   | -0.0687    |
|    std                    | 4.42       |
|    value_loss             | 5.25       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 612        |
|    dream_steps_cumulative | 6030       |
|    grasp_failure_rate     | 0.917      |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 0.144      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 237        |
|    ep_rew_mean            | -16.5      |
| time/                     |            |
|    fps                    | 1508       |
|    iterations             | 153        |
|    time_elapsed           | 415        |
|    total_timesteps        | 626688     |
| train/                    |            |
|    approx_kl              | 0.12149678 |
|    clip_fraction          | 0.407      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.83       |
|    learning_rate          | 0.0003     |
|    loss                   | 0.787      |
|    n_updates              | 14860      |
|    policy_gradient_loss   | -0.0705    |
|    std                    | 4.43       |
|    value_loss             | 3.84       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.65       |
|    dream_calls_cumulative | 616        |
|    dream_steps_cumulative | 6070       |
|    grasp_failure_rate     | 0.908      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.329      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 206        |
|    ep_rew_mean            | -17.8      |
| time/                     |            |
|    fps                    | 1508       |
|    iterations             | 154        |
|    time_elapsed           | 418        |
|    total_timesteps        | 630784     |
| train/                    |            |
|    approx_kl              | 0.13007852 |
|    clip_fraction          | 0.424      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
