>>> 22:30:17 TRAIN phase3 Run D (repulse_w_free=0.1, repulse_w_carry=1.0)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v5_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v5_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 40          |
|    time_elapsed         | 272         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.037272025 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.56        |
|    n_updates            | 10610       |
|    policy_gradient_loss | -0.0571     |
|    std                  | 2.32        |
|    value_loss           | 35          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.256      |
|    grasp_failure_rate   | 0.542      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 80.3       |
|    ep_rew_mean          | 48.6       |
| time/                   |            |
|    fps                  | 1202       |
|    iterations           | 41         |
|    time_elapsed         | 279        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.03599708 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 10620      |
|    policy_gradient_loss | -0.0524    |
|    std                  | 2.33       |
|    value_loss           | 44.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.254       |
|    grasp_failure_rate   | 0.479       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 42          |
|    time_elapsed         | 286         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.040865637 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.0575     |
|    std                  | 2.33        |
|    value_loss           | 37.8        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.08      |
|    grasp_curriculum     | 0.251     |
|    grasp_failure_rate   | 0.559     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 2         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.82      |
| rollout/                |           |
|    ep_len_mean          | 82.2      |
|    ep_rew_mean          | 49.6      |
| time/                   |           |
|    fps                  | 1201      |
|    iterations           | 43        |
|    time_elapsed         | 293       |
|    total_timesteps      | 352256    |
| train/                  |           |
|    approx_kl            | 0.0396502 |
|    clip_fraction        | 0.289     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | 19.7      |
|    n_updates            | 10640     |
|    policy_gradient_loss | -0.0585   |
|    std                  | 2.33      |
|    value_loss           | 49        |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.249      |
|    grasp_failure_rate   | 0.492      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 48.8       |
|    ep_rew_mean          | 53.4       |
| time/                   |            |
|    fps                  | 1200       |
|    iterations           | 44         |
|    time_elapsed         | 300        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.04203478 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 10650      |
|    policy_gradient_loss | -0.0592    |
|    std                  | 2.33       |
|    value_loss           | 36.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.247       |
|    grasp_failure_rate   | 0.549       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 45          |
|    time_elapsed         | 307         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.037845716 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.057      |
|    std                  | 2.34        |
|    value_loss           | 53.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.244      |
|    grasp_failure_rate   | 0.503      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 53.1       |
|    ep_rew_mean          | 53.8       |
| time/                   |            |
|    fps                  | 1196       |
|    iterations           | 46         |
|    time_elapsed         | 314        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03351011 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 10670      |
|    policy_gradient_loss | -0.0574    |
|    std                  | 2.34       |
|    value_loss           | 45.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.242      |
|    grasp_failure_rate   | 0.535      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 56.3       |
|    ep_rew_mean          | 52         |
| time/                   |            |
|    fps                  | 1195       |
|    iterations           | 47         |
|    time_elapsed         | 321        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.03893813 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 10680      |
|    policy_gradient_loss | -0.0604    |
|    std                  | 2.33       |
|    value_loss           | 39.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.24       |
|    grasp_failure_rate   | 0.637      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 71.8       |
|    ep_rew_mean          | 45.4       |
| time/                   |            |
|    fps                  | 1194       |
|    iterations           | 48         |
|    time_elapsed         | 329        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03855084 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 10690      |
|    policy_gradient_loss | -0.0607    |
|    std                  | 2.33       |
|    value_loss           | 37.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.238       |
|    grasp_failure_rate   | 0.624       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 49          |
|    time_elapsed         | 336         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.030802263 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 10700       |
|    policy_gradient_loss | -0.0459     |
|    std                  | 2.33        |
|    value_loss           | 41.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0.235      |
|    grasp_failure_rate   | 0.605      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 86.9       |
|    ep_rew_mean          | 37.5       |
| time/                   |            |
|    fps                  | 1194       |
|    iterations           | 50         |
|    time_elapsed         | 342        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.04087527 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.32       |
|    n_updates            | 10710      |
|    policy_gradient_loss | -0.0522    |
|    std                  | 2.33       |
|    value_loss           | 33.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.233       |
|    grasp_failure_rate   | 0.562       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 51          |
|    time_elapsed         | 349         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.035399396 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.0416     |
|    std                  | 2.34        |
|    value_loss           | 39          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.231      |
|    grasp_failure_rate   | 0.522      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 75         |
|    ep_rew_mean          | 45.4       |
| time/                   |            |
|    fps                  | 1193       |
|    iterations           | 52         |
|    time_elapsed         | 356        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03605832 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 10730      |
|    policy_gradient_loss | -0.0568    |
|    std                  | 2.34       |
|    value_loss           | 39.5       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.08      |
|    grasp_curriculum     | 0.228     |
|    grasp_failure_rate   | 0.53      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 2         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.88      |
| rollout/                |           |
|    ep_len_mean          | 66.6      |
|    ep_rew_mean          | 53.6      |
| time/                   |           |
|    fps                  | 1190      |
|    iterations           | 53        |
|    time_elapsed         | 364       |
|    total_timesteps      | 434176    |
| train/                  |           |
|    approx_kl            | 0.0396649 |
|    clip_fraction        | 0.272     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.2      |
|    n_updates            | 10740     |
|    policy_gradient_loss | -0.0546   |
|    std                  | 2.34      |
|    value_loss           | 36.8      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.226       |
|    grasp_failure_rate   | 0.522       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 54          |
|    time_elapsed         | 373         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.041626826 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 10750       |
|    policy_gradient_loss | -0.0592     |
|    std                  | 2.35        |
|    value_loss           | 37.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.224      |
|    grasp_failure_rate   | 0.522      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 75.1       |
|    ep_rew_mean          | 47         |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 55         |
|    time_elapsed         | 435        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03417193 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 10760      |
|    policy_gradient_loss | -0.0562    |
|    std                  | 2.35       |
|    value_loss           | 43.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.222       |
|    grasp_failure_rate   | 0.559       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 56          |
|    time_elapsed         | 499         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.041969936 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.55        |
|    n_updates            | 10770       |
|    policy_gradient_loss | -0.0606     |
|    std                  | 2.35        |
|    value_loss           | 34.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.219       |
|    grasp_failure_rate   | 0.554       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 57          |
|    time_elapsed         | 560         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.040701173 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.0602     |
|    std                  | 2.35        |
|    value_loss           | 34.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.217      |
|    grasp_failure_rate   | 0.565      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 87.3       |
|    ep_rew_mean          | 43.9       |
| time/                   |            |
|    fps                  | 801        |
|    iterations           | 58         |
|    time_elapsed         | 593        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03451517 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 10790      |
|    policy_gradient_loss | -0.0558    |
|    std                  | 2.35       |
|    value_loss           | 47.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0.215       |
|    grasp_failure_rate   | 0.619       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 59          |
|    time_elapsed         | 600         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.032671764 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 10800       |
|    policy_gradient_loss | -0.0558     |
|    std                  | 2.35        |
|    value_loss           | 51.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0.212       |
|    grasp_failure_rate   | 0.523       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 60          |
|    time_elapsed         | 607         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.034008197 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 10810       |
|    policy_gradient_loss | -0.0572     |
|    std                  | 2.35        |
|    value_loss           | 53.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0.21        |
|    grasp_failure_rate   | 0.617       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.71        |
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 61          |
|    time_elapsed         | 613         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.034444034 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 10820       |
|    policy_gradient_loss | -0.0555     |
|    std                  | 2.35        |
|    value_loss           | 47.7        |
-----------------------------------------
Eval num_timesteps=500000, episode_reward=33.50 +/- 36.67
Episode length: 109.55 +/- 121.03
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 110        |
|    mean_reward          | 33.5       |
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0.21       |
|    grasp_failure_rate   | 0.61       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.69       |
| time/                   |            |
|    total_timesteps      | 500000     |
| train/                  |            |
|    approx_kl            | 0.04099547 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 16         |
|    n_updates            | 10830      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 2.36       |
|    value_loss           | 48         |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.21     |
|    grasp_curriculum   | 0.208    |
|    grasp_failure_rate | 0.58     |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.73     |
| rollout/              |          |
|    ep_len_mean        | 83.4     |
|    ep_rew_mean        | 42.3     |
| time/                 |          |
|    fps                | 811      |
|    iterations         | 62       |
|    time_elapsed       | 625      |
|    total_timesteps    | 507904   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.205       |
|    grasp_failure_rate   | 0.495       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 63          |
|    time_elapsed         | 632         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.041297663 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 10840       |
|    policy_gradient_loss | -0.0605     |
|    std                  | 2.37        |
|    value_loss           | 42.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.203      |
|    grasp_failure_rate   | 0.626      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 83.3       |
|    ep_rew_mean          | 48.7       |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 64         |
|    time_elapsed         | 639        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.04357531 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 10850      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 2.37       |
|    value_loss           | 44.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0.201      |
|    grasp_failure_rate   | 0.595      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 84.5       |
|    ep_rew_mean          | 42.9       |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 65         |
|    time_elapsed         | 645        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.04585756 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 10860      |
|    policy_gradient_loss | -0.0598    |
|    std                  | 2.37       |
|    value_loss           | 39.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0.199      |
|    grasp_failure_rate   | 0.616      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 94.3       |
|    ep_rew_mean          | 42.6       |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 66         |
|    time_elapsed         | 651        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.03526134 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 10870      |
|    policy_gradient_loss | -0.0564    |
|    std                  | 2.37       |
|    value_loss           | 49.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.196      |
|    grasp_failure_rate   | 0.602      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 85         |
|    ep_rew_mean          | 45.2       |
| time/                   |            |
|    fps                  | 833        |
|    iterations           | 67         |
|    time_elapsed         | 658        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.03932745 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.83       |
|    n_updates            | 10880      |
|    policy_gradient_loss | -0.0599    |
|    std                  | 2.37       |
|    value_loss           | 34.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.194       |
|    grasp_failure_rate   | 0.577       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | 51.5        |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 68          |
|    time_elapsed         | 664         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.039971743 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 10890       |
|    policy_gradient_loss | -0.0579     |
|    std                  | 2.38        |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.192       |
|    grasp_failure_rate   | 0.606       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 69          |
|    time_elapsed         | 671         |
|    total_timesteps      | 565248      |
| train/                  |             |
