pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_stage3_fixedenv
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_full_dream/model.zip
[train] success-gated curriculum: set_xy_err_weight 1.5 -> 1.0 (step 0.05, advance>=0.05, regress<0.01)
Logging to runs/phase4_stage3_fixedenv/tb/PPO_1
-------------------------------------------------
| manipularl/                        |          |
-----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.56       |
|    grasp_failure_rate              | 0.971      |
|    insert_depth_mean               | 0          |
|    insert_tilt_deg_mean            | 0.824      |
|    success_gated_set_xy_err_weight | 1.5        |
|    success_rate                    | 0          |
| rollout/                           |            |
|    ep_len_mean                     | 245        |
|    ep_rew_mean                     | -22.2      |
| time/                              |            |
|    fps                             | 741        |
|    iterations                      | 137        |
|    time_elapsed                    | 756        |
|    total_timesteps                 | 561152     |
| train/                             |            |
|    approx_kl                       | 0.23745868 |
|    clip_fraction                   | 0.508      |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -21        |
|    explained_variance              | 0.691      |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.578      |
|    n_updates                       | 20810      |
|    policy_gradient_loss            | -0.0731    |
|    std                             | 15.1       |
|    value_loss                      | 2.95       |
---------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.56       |
|    grasp_failure_rate                | 0.974      |
|    insert_depth_mean                 | 0          |
|    insert_tilt_deg_mean              | 0.961      |
|    success_gated_set_xy_err_weight   | 1.5        |
|    success_gated_set_xy_err_weigh... | 0          |
|    success_rate                      | 0          |
| rollout/                             |            |
|    ep_len_mean                       | 243        |
|    ep_rew_mean                       | -22.8      |
| time/                                |            |
|    fps                               | 743        |
|    iterations                        | 138        |
|    time_elapsed                      | 760        |
|    total_timesteps                   | 565248     |
| train/                               |            |
|    approx_kl                         | 0.33366334 |
|    clip_fraction                     | 0.543      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -21        |
|    explained_variance                | 0.842      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.263      |
|    n_updates                         | 20820      |
|    policy_gradient_loss              | -0.0641    |
|    std                               | 15.1       |
|    value_loss                        | 1.81       |
-----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.56       |
|    grasp_failure_rate              | 0.976      |
|    insert_depth_mean               | 0          |
|    insert_tilt_deg_mean            | 0.961      |
|    success_gated_set_xy_err_weight | 1.5        |
|    success_rate                    | 0          |
| rollout/                           |            |
|    ep_len_mean                     | 241        |
|    ep_rew_mean                     | -22.6      |
| time/                              |            |
|    fps                             | 745        |
|    iterations                      | 139        |
|    time_elapsed                    | 763        |
|    total_timesteps                 | 569344     |
| train/                             |            |
|    approx_kl                       | 0.29923773 |
|    clip_fraction                   | 0.558      |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -21.1      |
|    explained_variance              | 0.88       |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.145      |
|    n_updates                       | 20830      |
|    policy_gradient_loss            | -0.0433    |
|    std                             | 15.2       |
|    value_loss                      | 1.52       |
---------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.52       |
|    grasp_failure_rate                | 0.978      |
|    insert_depth_mean                 | 0          |
|    insert_tilt_deg_mean              | 0.687      |
|    success_gated_set_xy_err_weight   | 1.5        |
|    success_gated_set_xy_err_weigh... | 0          |
|    success_rate                      | 0          |
| rollout/                             |            |
|    ep_len_mean                       | 259        |
|    ep_rew_mean                       | -25.8      |
| time/                                |            |
|    fps                               | 747        |
|    iterations                        | 140        |
|    time_elapsed                      | 767        |
|    total_timesteps                   | 573440     |
| train/                               |            |
|    approx_kl                         | 0.21758449 |
|    clip_fraction                     | 0.507      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -21.1      |
|    explained_variance                | 0.771      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.385      |
|    n_updates                         | 20840      |
|    policy_gradient_loss              | -0.0543    |
|    std                               | 15.2       |
|    value_loss                        | 2.3        |
-----------------------------------------------------
Eval num_timesteps=575000, episode_reward=-20.82 +/- 30.69
Episode length: 255.90 +/- 154.20
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 256        |
|    mean_reward          | -20.8      |
| manipularl/             |            |
|    collision_rate       | 0.53       |
|    grasp_failure_rate   | 0.975      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.55       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 575000     |
| train/                  |            |
|    approx_kl            | 0.22784235 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.698      |
|    n_updates            | 20850      |
|    policy_gradient_loss | -0.0417    |
|    std                  | 15.3       |
|    value_loss           | 3.2        |
----------------------------------------
-------------------------------------------------
| manipularl/                        |          |
|    collision_rate                  | 0.52     |
|    grasp_failure_rate              | 0.974    |
|    insert_depth_mean               | 0        |
|    insert_tilt_deg_mean            | 0.276    |
|    success_gated_set_xy_err_weight | 1.5      |
|    success_rate                    | 0        |
| rollout/                           |          |
|    ep_len_mean                     | 260      |
|    ep_rew_mean                     | -26.8    |
| time/                              |          |
|    fps                             | 736      |
|    iterations                      | 141      |
|    time_elapsed                    | 784      |
|    total_timesteps                 | 577536   |
-------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.47       |
|    grasp_failure_rate                | 0.965      |
|    insert_depth_mean                 | 0          |
|    insert_tilt_deg_mean              | 0.276      |
|    success_gated_set_xy_err_weight   | 1.5        |
|    success_gated_set_xy_err_weigh... | 0          |
|    success_rate                      | 0          |
| rollout/                             |            |
|    ep_len_mean                       | 274        |
|    ep_rew_mean                       | -24.7      |
| time/                                |            |
|    fps                               | 738        |
|    iterations                        | 142        |
|    time_elapsed                      | 787        |
|    total_timesteps                   | 581632     |
| train/                               |            |
|    approx_kl                         | 0.24925339 |
|    clip_fraction                     | 0.489      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -21.1      |
|    explained_variance                | 0.879      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.375      |
|    n_updates                         | 20860      |
|    policy_gradient_loss              | -0.0677    |
|    std                               | 15.3       |
|    value_loss                        | 2.19       |
-----------------------------------------------------
--------------------------------------------------
| manipularl/                        |           |
|    collision_rate                  | 0.5       |
|    grasp_failure_rate              | 0.957     |
|    insert_depth_mean               | 0         |
|    insert_tilt_deg_mean            | 0.276     |
|    success_gated_set_xy_err_weight | 1.5       |
|    success_rate                    | 0         |
| rollout/                           |           |
|    ep_len_mean                     | 269       |
|    ep_rew_mean                     | -23       |
| time/                              |           |
|    fps                             | 740       |
|    iterations                      | 143       |
|    time_elapsed                    | 790       |
|    total_timesteps                 | 585728    |
| train/                             |           |
|    approx_kl                       | 0.2433084 |
|    clip_fraction                   | 0.494     |
|    clip_range                      | 0.2       |
|    entropy_loss                    | -21.1     |
|    explained_variance              | 0.791     |
|    learning_rate                   | 0.0003    |
|    loss                            | 0.509     |
|    n_updates                       | 20870     |
|    policy_gradient_loss            | -0.0576   |
|    std                             | 15.3      |
|    value_loss                      | 2.79      |
--------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.47       |
|    grasp_failure_rate                | 0.96       |
|    insert_depth_mean                 | 0          |
|    insert_tilt_deg_mean              | 0.139      |
|    success_gated_set_xy_err_weight   | 1.5        |
|    success_gated_set_xy_err_weigh... | 0          |
|    success_rate                      | 0          |
| rollout/                             |            |
|    ep_len_mean                       | 282        |
|    ep_rew_mean                       | -23.8      |
| time/                                |            |
|    fps                               | 742        |
|    iterations                        | 144        |
|    time_elapsed                      | 794        |
|    total_timesteps                   | 589824     |
| train/                               |            |
|    approx_kl                         | 0.26777527 |
|    clip_fraction                     | 0.549      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -21.1      |
|    explained_variance                | 0.823      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.744      |
|    n_updates                         | 20880      |
|    policy_gradient_loss              | -0.0618    |
|    std                               | 15.3       |
|    value_loss                        | 3.1        |
-----------------------------------------------------
--------------------------------------------------
| manipularl/                        |           |
|    collision_rate                  | 0.48      |
|    grasp_failure_rate              | 0.954     |
|    insert_depth_mean               | 0         |
|    insert_tilt_deg_mean            | 0.00193   |
|    success_gated_set_xy_err_weight | 1.5       |
|    success_rate                    | 0         |
| rollout/                           |           |
|    ep_len_mean                     | 280       |
|    ep_rew_mean                     | -22.3     |
| time/                              |           |
|    fps                             | 744       |
|    iterations                      | 145       |
|    time_elapsed                    | 797       |
|    total_timesteps                 | 593920    |
| train/                             |           |
|    approx_kl                       | 0.2981049 |
|    clip_fraction                   | 0.553     |
|    clip_range                      | 0.2       |
|    entropy_loss                    | -21.1     |
|    explained_variance              | 0.931     |
|    learning_rate                   | 0.0003    |
|    loss                            | 0.26      |
|    n_updates                       | 20890     |
|    policy_gradient_loss            | -0.0584   |
|    std                             | 15.3      |
|    value_loss                      | 1.92      |
--------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.46       |
|    grasp_failure_rate                | 0.952      |
|    insert_depth_mean                 | 0.0006     |
|    insert_tilt_deg_mean              | 0.00231    |
|    success_gated_set_xy_err_weight   | 1.5        |
|    success_gated_set_xy_err_weigh... | 0.01       |
|    success_rate                      | 0.01       |
| rollout/                             |            |
|    ep_len_mean                       | 276        |
|    ep_rew_mean                       | -18.8      |
| time/                                |            |
|    fps                               | 746        |
|    iterations                        | 146        |
|    time_elapsed                      | 800        |
|    total_timesteps                   | 598016     |
| train/                               |            |
|    approx_kl                         | 0.32899407 |
|    clip_fraction                     | 0.535      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -21.1      |
|    explained_variance                | 0.879      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.341      |
|    n_updates                         | 20900      |
|    policy_gradient_loss              | -0.0527    |
|    std                               | 15.4       |
|    value_loss                        | 1.87       |
-----------------------------------------------------
Eval num_timesteps=600000, episode_reward=-19.32 +/- 21.67
Episode length: 282.60 +/- 146.11
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 283        |
|    mean_reward          | -19.3      |
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_failure_rate   | 0.951      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.0024     |
|    success_rate         | 0.01       |
| time/                   |            |
|    total_timesteps      | 600000     |
| train/                  |            |
|    approx_kl            | 0.26919496 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.349      |
|    n_updates            | 20910      |
|    policy_gradient_loss | -0.0446    |
|    std                  | 15.5       |
|    value_loss           | 2.27       |
----------------------------------------
-------------------------------------------------
| manipularl/                        |          |
|    collision_rate                  | 0.45     |
|    grasp_failure_rate              | 0.949    |
|    insert_depth_mean               | 0.0006   |
|    insert_tilt_deg_mean            | 0.00243  |
|    success_gated_set_xy_err_weight | 1.5      |
|    success_rate                    | 0.01     |
| rollout/                           |          |
|    ep_len_mean                     | 284      |
|    ep_rew_mean                     | -17.9    |
| time/                              |          |
|    fps                             | 736      |
|    iterations                      | 147      |
|    time_elapsed                    | 817      |
|    total_timesteps                 | 602112   |
-------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.45       |
|    grasp_failure_rate                | 0.948      |
|    insert_depth_mean                 | 0.0018     |
|    insert_tilt_deg_mean              | 0.00307    |
|    success_gated_set_xy_err_weight   | 1.5        |
|    success_gated_set_xy_err_weigh... | 0.03       |
|    success_rate                      | 0.03       |
| rollout/                             |            |
|    ep_len_mean                       | 276        |
|    ep_rew_mean                       | -12.8      |
| time/                                |            |
|    fps                               | 738        |
|    iterations                        | 148        |
|    time_elapsed                      | 820        |
|    total_timesteps                   | 606208     |
| train/                               |            |
|    approx_kl                         | 0.29620296 |
|    clip_fraction                     | 0.561      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -21.1      |
|    explained_variance                | 0.882      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.281      |
|    n_updates                         | 20920      |
|    policy_gradient_loss              | -0.0575    |
|    std                               | 15.5       |
|    value_loss                        | 1.89       |
-----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.44       |
|    grasp_failure_rate              | 0.952      |
|    insert_depth_mean               | 0.003      |
|    insert_tilt_deg_mean            | 0.00371    |
|    success_gated_set_xy_err_weight | 1.5        |
|    success_rate                    | 0.05       |
| rollout/                           |            |
|    ep_len_mean                     | 275        |
|    ep_rew_mean                     | -11.2      |
| time/                              |            |
|    fps                             | 740        |
|    iterations                      | 149        |
|    time_elapsed                    | 823        |
|    total_timesteps                 | 610304     |
| train/                             |            |
|    approx_kl                       | 0.34110892 |
|    clip_fraction                   | 0.543      |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -21.1      |
|    explained_variance              | 0.911      |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.438      |
|    n_updates                       | 20930      |
|    policy_gradient_loss            | -0.0555    |
|    std                             | 15.5       |
|    value_loss                      | 2.21       |
---------------------------------------------------
----------------------------------------------------
| manipularl/                          |           |
|    collision_rate                    | 0.39      |
|    grasp_failure_rate                | 0.943     |
|    insert_depth_mean                 | 0.003     |
|    insert_tilt_deg_mean              | 0.00382   |
|    success_gated_set_xy_err_weight   | 1.45      |
|    success_gated_set_xy_err_weigh... | 0.05      |
|    success_rate                      | 0.05      |
| rollout/                             |           |
|    ep_len_mean                       | 284       |
|    ep_rew_mean                       | -9.31     |
| time/                                |           |
|    fps                               | 742       |
|    iterations                        | 150       |
|    time_elapsed                      | 827       |
|    total_timesteps                   | 614400    |
| train/                               |           |
|    approx_kl                         | 0.3714273 |
|    clip_fraction                     | 0.539     |
|    clip_range                        | 0.2       |
|    entropy_loss                      | -21.1     |
|    explained_variance                | 0.922     |
|    learning_rate                     | 0.0003    |
|    loss                              | 0.714     |
|    n_updates                         | 20940     |
|    policy_gradient_loss              | -0.0619   |
|    std                               | 15.5      |
|    value_loss                        | 2.71      |
----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.39       |
|    grasp_failure_rate              | 0.937      |
|    insert_depth_mean               | 0.0036     |
|    insert_tilt_deg_mean            | 0.00426    |
|    success_gated_set_xy_err_weight | 1.45       |
|    success_rate                    | 0.06       |
| rollout/                           |            |
|    ep_len_mean                     | 277        |
|    ep_rew_mean                     | -8.12      |
| time/                              |            |
|    fps                             | 744        |
|    iterations                      | 151        |
|    time_elapsed                    | 830        |
|    total_timesteps                 | 618496     |
| train/                             |            |
|    approx_kl                       | 0.30235845 |
|    clip_fraction                   | 0.544      |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -21.1      |
|    explained_variance              | 0.862      |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.323      |
|    n_updates                       | 20950      |
|    policy_gradient_loss            | -0.0573    |
|    std                             | 15.6       |
|    value_loss                      | 2.09       |
---------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.34       |
|    grasp_failure_rate                | 0.935      |
|    insert_depth_mean                 | 0.0042     |
|    insert_tilt_deg_mean              | 0.00471    |
|    success_gated_set_xy_err_weight   | 1.4        |
|    success_gated_set_xy_err_weigh... | 0.07       |
|    success_rate                      | 0.07       |
| rollout/                             |            |
|    ep_len_mean                       | 291        |
|    ep_rew_mean                       | -8.3       |
| time/                                |            |
|    fps                               | 746        |
|    iterations                        | 152        |
|    time_elapsed                      | 833        |
|    total_timesteps                   | 622592     |
| train/                               |            |
|    approx_kl                         | 0.26026863 |
|    clip_fraction                     | 0.504      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -21.1      |
|    explained_variance                | 0.865      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.323      |
|    n_updates                         | 20960      |
|    policy_gradient_loss              | -0.0665    |
|    std                               | 15.6       |
|    value_loss                        | 1.93       |
-----------------------------------------------------
Eval num_timesteps=625000, episode_reward=-23.60 +/- 19.34
Episode length: 284.80 +/- 146.57
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 285       |
|    mean_reward          | -23.6     |
| manipularl/             |           |
|    collision_rate       | 0.35      |
|    grasp_failure_rate   | 0.933     |
|    insert_depth_mean    | 0.0036    |
|    insert_tilt_deg_mean | 0.00458   |
|    success_rate         | 0.06      |
| time/                   |           |
|    total_timesteps      | 625000    |
| train/                  |           |
|    approx_kl            | 0.2808405 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.1     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.35      |
|    n_updates            | 20970     |
|    policy_gradient_loss | -0.0605   |
|    std                  | 15.7      |
|    value_loss           | 1.84      |
---------------------------------------
-------------------------------------------------
| manipularl/                        |          |
|    collision_rate                  | 0.34     |
|    grasp_failure_rate              | 0.932    |
|    insert_depth_mean               | 0.0042   |
|    insert_tilt_deg_mean            | 0.0047   |
|    success_gated_set_xy_err_weight | 1.4      |
|    success_rate                    | 0.07     |
| rollout/                           |          |
|    ep_len_mean                     | 294      |
|    ep_rew_mean                     | -8.25    |
| time/                              |          |
|    fps                             | 736      |
|    iterations                      | 153      |
|    time_elapsed                    | 851      |
|    total_timesteps                 | 626688   |
-------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.38       |
|    grasp_failure_rate                | 0.935      |
|    insert_depth_mean                 | 0.0042     |
|    insert_tilt_deg_mean              | 0.00475    |
|    success_gated_set_xy_err_weight   | 1.35       |
|    success_gated_set_xy_err_weigh... | 0.07       |
|    success_rate                      | 0.07       |
| rollout/                             |            |
|    ep_len_mean                       | 277        |
|    ep_rew_mean                       | -9.4       |
| time/                                |            |
|    fps                               | 738        |
|    iterations                        | 154        |
|    time_elapsed                      | 854        |
|    total_timesteps                   | 630784     |
| train/                               |            |
|    approx_kl                         | 0.20761965 |
|    clip_fraction                     | 0.471      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -21.2      |
|    explained_variance                | 0.824      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.226      |
|    n_updates                         | 20980      |
|    policy_gradient_loss              | -0.0609    |
|    std                               | 15.7       |
|    value_loss                        | 2.24       |
-----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.43       |
|    grasp_failure_rate              | 0.936      |
|    insert_depth_mean               | 0.0018     |
|    insert_tilt_deg_mean            | 0.00356    |
|    success_gated_set_xy_err_weight | 1.35       |
|    success_rate                    | 0.03       |
| rollout/                           |            |
|    ep_len_mean                     | 269        |
|    ep_rew_mean                     | -12.6      |
| time/                              |            |
|    fps                             | 739        |
|    iterations                      | 155        |
|    time_elapsed                    | 858        |
|    total_timesteps                 | 634880     |
| train/                             |            |
|    approx_kl                       | 0.34212568 |
|    clip_fraction                   | 0.526      |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -21.2      |
|    explained_variance              | 0.842      |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.353      |
|    n_updates                       | 20990      |
|    policy_gradient_loss            | -0.0745    |
|    std                             | 15.7       |
|    value_loss                      | 2.35       |
---------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.48       |
|    grasp_failure_rate                | 0.948      |
|    insert_depth_mean                 | 0.0018     |
|    insert_tilt_deg_mean              | 0.00329    |
|    success_gated_set_xy_err_weight   | 1.35       |
|    success_gated_set_xy_err_weigh... | 0.03       |
|    success_rate                      | 0.03       |
| rollout/                             |            |
|    ep_len_mean                       | 255        |
|    ep_rew_mean                       | -13        |
| time/                                |            |
|    fps                               | 741        |
|    iterations                        | 156        |
|    time_elapsed                      | 861        |
|    total_timesteps                   | 638976     |
| train/                               |            |
|    approx_kl                         | 0.30463022 |
|    clip_fraction                     | 0.537      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -21.2      |
|    explained_variance                | 0.785      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.383      |
|    n_updates                         | 21000      |
|    policy_gradient_loss              | -0.0757    |
|    std                               | 15.8       |
|    value_loss                        | 2.25       |
-----------------------------------------------------
--------------------------------------------------
| manipularl/                        |           |
|    collision_rate                  | 0.51      |
|    grasp_failure_rate              | 0.951     |
|    insert_depth_mean               | 0.0012    |
|    insert_tilt_deg_mean            | 0.219     |
|    success_gated_set_xy_err_weight | 1.35      |
|    success_rate                    | 0.02      |
| rollout/                           |           |
|    ep_len_mean                     | 254       |
|    ep_rew_mean                     | -13.6     |
| time/                              |           |
|    fps                             | 743       |
|    iterations                      | 157       |
|    time_elapsed                    | 864       |
|    total_timesteps                 | 643072    |
| train/                             |           |
|    approx_kl                       | 0.2303341 |
|    clip_fraction                   | 0.49      |
|    clip_range                      | 0.2       |
|    entropy_loss                    | -21.2     |
|    explained_variance              | 0.811     |
|    learning_rate                   | 0.0003    |
|    loss                            | 0.509     |
|    n_updates                       | 21010     |
|    policy_gradient_loss            | -0.0624   |
|    std                             | 15.8      |
|    value_loss                      | 3.45      |
--------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.57       |
|    grasp_failure_rate                | 0.957      |
|    insert_depth_mean                 | 0.0006     |
|    insert_tilt_deg_mean              | 0.251      |
|    success_gated_set_xy_err_weight   | 1.35       |
|    success_gated_set_xy_err_weigh... | 0.01       |
|    success_rate                      | 0.01       |
| rollout/                             |            |
|    ep_len_mean                       | 239        |
|    ep_rew_mean                       | -13.3      |
| time/                                |            |
|    fps                               | 745        |
|    iterations                        | 158        |
|    time_elapsed                      | 868        |
|    total_timesteps                   | 647168     |
| train/                               |            |
|    approx_kl                         | 0.33452758 |
|    clip_fraction                     | 0.543      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -21.2      |
|    explained_variance                | 0.821      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.33       |
|    n_updates                         | 21020      |
|    policy_gradient_loss              | -0.0799    |
|    std                               | 15.9       |
|    value_loss                        | 2.35       |
-----------------------------------------------------
Eval num_timesteps=650000, episode_reward=-13.53 +/- 14.73
Episode length: 212.60 +/- 151.84
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 213        |
|    mean_reward          | -13.5      |
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.96       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.341      |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 650000     |
| train/                  |            |
|    approx_kl            | 0.29017526 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.2      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 21030      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 15.9       |
|    value_loss           | 2.13       |
----------------------------------------
-------------------------------------------------
| manipularl/                        |          |
|    collision_rate                  | 0.57     |
|    grasp_failure_rate              | 0.956    |
|    insert_depth_mean               | 0        |
|    insert_tilt_deg_mean            | 0.345    |
|    success_gated_set_xy_err_weight | 1.35     |
|    success_rate                    | 0        |
| rollout/                           |          |
|    ep_len_mean                     | 244      |
|    ep_rew_mean                     | -14.8    |
| time/                              |          |
|    fps                             | 739      |
|    iterations                      | 159      |
|    time_elapsed                    | 880      |
|    total_timesteps                 | 651264   |
-------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.56       |
|    grasp_failure_rate                | 0.953      |
|    insert_depth_mean                 | 0          |
|    insert_tilt_deg_mean              | 0.345      |
|    success_gated_set_xy_err_weight   | 1.4        |
|    success_gated_set_xy_err_weigh... | 0          |
|    success_rate                      | 0          |
| rollout/                             |            |
|    ep_len_mean                       | 246        |
|    ep_rew_mean                       | -12.9      |
| time/                                |            |
|    fps                               | 741        |
|    iterations                        | 160        |
|    time_elapsed                      | 883        |
|    total_timesteps                   | 655360     |
| train/                               |            |
|    approx_kl                         | 0.36287346 |
|    clip_fraction                     | 0.558      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -21.2      |
|    explained_variance                | 0.819      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.456      |
|    n_updates                         | 21040      |
|    policy_gradient_loss              | -0.0502    |
|    std                               | 15.9       |
|    value_loss                        | 2.43       |
-----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.58       |
|    grasp_failure_rate              | 0.956      |
|    insert_depth_mean               | 0          |
|    insert_tilt_deg_mean            | 0.345      |
|    success_gated_set_xy_err_weight | 1.4        |
|    success_rate                    | 0          |
| rollout/                           |            |
|    ep_len_mean                     | 251        |
|    ep_rew_mean                     | -13        |
| time/                              |            |
|    fps                             | 743        |
|    iterations                      | 161        |
|    time_elapsed                    | 887        |
|    total_timesteps                 | 659456     |
| train/                             |            |
|    approx_kl                       | 0.34401459 |
|    clip_fraction                   | 0.541      |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -21.2      |
|    explained_variance              | 0.787      |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.417      |
|    n_updates                       | 21050      |
|    policy_gradient_loss            | -0.0604    |
|    std                             | 15.9       |
|    value_loss                      | 2.33       |
---------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.55       |
|    grasp_failure_rate                | 0.954      |
|    insert_depth_mean                 | 0          |
|    insert_tilt_deg_mean              | 0.375      |
|    success_gated_set_xy_err_weight   | 1.45       |
|    success_gated_set_xy_err_weigh... | 0          |
|    success_rate                      | 0          |
| rollout/                             |            |
|    ep_len_mean                       | 256        |
|    ep_rew_mean                       | -12.1      |
| time/                                |            |
|    fps                               | 745        |
|    iterations                        | 162        |
|    time_elapsed                      | 890        |
|    total_timesteps                   | 663552     |
| train/                               |            |
|    approx_kl                         | 0.29920036 |
|    clip_fraction                     | 0.511      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -21.2      |
|    explained_variance                | 0.782      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.496      |
|    n_updates                         | 21060      |
|    policy_gradient_loss              | -0.0721    |
|    std                               | 16         |
|    value_loss                        | 2.79       |
-----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.58       |
|    grasp_failure_rate              | 0.955      |
|    insert_depth_mean               | 0          |
|    insert_tilt_deg_mean            | 0.243      |
|    success_gated_set_xy_err_weight | 1.45       |
|    success_rate                    | 0          |
| rollout/                           |            |
|    ep_len_mean                     | 245        |
|    ep_rew_mean                     | -10.4      |
| time/                              |            |
|    fps                             | 746        |
|    iterations                      | 163        |
|    time_elapsed                    | 893        |
|    total_timesteps                 | 667648     |
| train/                             |            |
|    approx_kl                       | 0.30949986 |
|    clip_fraction                   | 0.524      |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -21.2      |
|    explained_variance              | 0.819      |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.281      |
|    n_updates                       | 21070      |
|    policy_gradient_loss            | -0.0649    |
