pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.0
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    fps                  | 586       |
|    iterations           | 40        |
|    time_elapsed         | 279       |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0834087 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.145     |
|    n_updates            | 13730     |
|    policy_gradient_loss | -0.00424  |
|    std                  | 1.5       |
|    value_loss           | 0.771     |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0073     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -46.3      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.61       |
|    j1                   | 1.69       |
|    j2                   | 1.65       |
|    j3                   | 1.61       |
|    j4                   | 1.22       |
|    j5                   | 1.26       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 41         |
|    time_elapsed         | 283        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.05652095 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -0.593     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 13740      |
|    policy_gradient_loss | -0.0197    |
|    std                  | 1.49       |
|    value_loss           | 0.823      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00753    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -41.4      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.61       |
|    j1                   | 1.68       |
|    j2                   | 1.65       |
|    j3                   | 1.61       |
|    j4                   | 1.23       |
|    j5                   | 1.26       |
|    j6                   | 1.28       |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 42         |
|    time_elapsed         | 288        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.16329226 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 13750      |
|    policy_gradient_loss | 0.00185    |
|    std                  | 1.49       |
|    value_loss           | 1.14       |
----------------------------------------
Eval num_timesteps=175000, episode_reward=-41.06 +/- 22.48
Episode length: 397.50 +/- 10.90
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 398         |
|    mean_reward          | -41.1       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0081      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.61        |
|    j1                   | 1.67        |
|    j2                   | 1.65        |
|    j3                   | 1.61        |
|    j4                   | 1.23        |
|    j5                   | 1.26        |
|    j6                   | 1.28        |
| time/                   |             |
|    total_timesteps      | 175000      |
| train/                  |             |
|    approx_kl            | 0.032102592 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -5.12       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 13760       |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.49        |
|    value_loss           | 3.82        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00818  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -46.3    |
| std_per_dim/            |          |
|    grip                 | 1.64     |
|    j0                   | 1.61     |
|    j1                   | 1.67     |
|    j2                   | 1.65     |
|    j3                   | 1.61     |
|    j4                   | 1.23     |
|    j5                   | 1.26     |
|    j6                   | 1.28     |
| time/                   |          |
|    fps                  | 562      |
|    iterations           | 43       |
|    time_elapsed         | 313      |
|    total_timesteps      | 176128   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00856     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -46         |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.62        |
|    j1                   | 1.67        |
|    j2                   | 1.64        |
|    j3                   | 1.6         |
|    j4                   | 1.22        |
|    j5                   | 1.26        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 44          |
|    time_elapsed         | 318         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.044863276 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.901      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 13770       |
|    policy_gradient_loss | -0.0286     |
|    std                  | 1.49        |
|    value_loss           | 1.9         |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00876   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -44.4     |
| std_per_dim/            |           |
|    grip                 | 1.63      |
|    j0                   | 1.63      |
|    j1                   | 1.68      |
|    j2                   | 1.64      |
|    j3                   | 1.6       |
|    j4                   | 1.23      |
|    j5                   | 1.26      |
|    j6                   | 1.28      |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 45        |
|    time_elapsed         | 323       |
|    total_timesteps      | 184320    |
| train/                  |           |
|    approx_kl            | 0.1584321 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.671     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.226     |
|    n_updates            | 13780     |
|    policy_gradient_loss | 0.00952   |
|    std                  | 1.49      |
|    value_loss           | 1.19      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00846   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -43.2     |
| std_per_dim/            |           |
|    grip                 | 1.62      |
|    j0                   | 1.63      |
|    j1                   | 1.69      |
|    j2                   | 1.63      |
|    j3                   | 1.6       |
|    j4                   | 1.23      |
|    j5                   | 1.25      |
|    j6                   | 1.27      |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 46        |
|    time_elapsed         | 329       |
|    total_timesteps      | 188416    |
| train/                  |           |
|    approx_kl            | 0.3702271 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | -0.0906   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.34      |
|    n_updates            | 13790     |
|    policy_gradient_loss | 0.007     |
|    std                  | 1.49      |
|    value_loss           | 1.63      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00812    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -43.5      |
| std_per_dim/            |            |
|    grip                 | 1.61       |
|    j0                   | 1.62       |
|    j1                   | 1.7        |
|    j2                   | 1.63       |
|    j3                   | 1.6        |
|    j4                   | 1.24       |
|    j5                   | 1.25       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 47         |
|    time_elapsed         | 333        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.03228512 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -1.2       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.412      |
|    n_updates            | 13800      |
|    policy_gradient_loss | -0.0294    |
|    std                  | 1.49       |
|    value_loss           | 2.67       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00804     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -45.4       |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.63        |
|    j1                   | 1.7         |
|    j2                   | 1.63        |
|    j3                   | 1.6         |
|    j4                   | 1.24        |
|    j5                   | 1.25        |
|    j6                   | 1.26        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 48          |
|    time_elapsed         | 338         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.032595515 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 13810       |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1.49        |
|    value_loss           | 1.71        |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=-42.92 +/- 19.04
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -42.9      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00724    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.63       |
|    j1                   | 1.7        |
|    j2                   | 1.63       |
|    j3                   | 1.6        |
|    j4                   | 1.23       |
|    j5                   | 1.25       |
|    j6                   | 1.27       |
| time/                   |            |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.14341979 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.174      |
|    n_updates            | 13820      |
|    policy_gradient_loss | -0.00872   |
|    std                  | 1.49       |
|    value_loss           | 1.31       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00711  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -45.6    |
| std_per_dim/            |          |
|    grip                 | 1.6      |
|    j0                   | 1.63     |
|    j1                   | 1.7      |
|    j2                   | 1.63     |
|    j3                   | 1.6      |
|    j4                   | 1.23     |
|    j5                   | 1.25     |
|    j6                   | 1.27     |
| time/                   |          |
|    fps                  | 536      |
|    iterations           | 49       |
|    time_elapsed         | 373      |
|    total_timesteps      | 200704   |
--------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00705  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -46.1    |
| std_per_dim/            |          |
|    grip                 | 1.6      |
|    j0                   | 1.63     |
|    j1                   | 1.7      |
|    j2                   | 1.63     |
|    j3                   | 1.6      |
|    j4                   | 1.23     |
|    j5                   | 1.25     |
|    j6                   | 1.27     |
| time/                   |          |
|    fps                  | 542      |
|    iterations           | 50       |
|    time_elapsed         | 377      |
|    total_timesteps      | 204800   |
| train/                  |          |
|    approx_kl            | 0.172884 |
|    clip_fraction        | 0.316    |
|    clip_range           | 0.2      |
|    entropy_loss         | -14.5    |
|    explained_variance   | -0.0299  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.242    |
|    n_updates            | 13830    |
|    policy_gradient_loss | -0.0313  |
|    std                  | 1.49     |
|    value_loss           | 1.14     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00668    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -43.8      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.63       |
|    j1                   | 1.7        |
|    j2                   | 1.62       |
|    j3                   | 1.6        |
|    j4                   | 1.23       |
|    j5                   | 1.25       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 51         |
|    time_elapsed         | 382        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.03807566 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 13840      |
|    policy_gradient_loss | -0.0283    |
|    std                  | 1.49       |
|    value_loss           | 2.59       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00646    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -41.1      |
| std_per_dim/            |            |
|    grip                 | 1.59       |
|    j0                   | 1.63       |
|    j1                   | 1.7        |
|    j2                   | 1.62       |
|    j3                   | 1.6        |
|    j4                   | 1.23       |
|    j5                   | 1.25       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 52         |
|    time_elapsed         | 388        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.04084377 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.256      |
|    n_updates            | 13850      |
|    policy_gradient_loss | -0.0178    |
|    std                  | 1.49       |
|    value_loss           | 1.4        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00595    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -37.8      |
| std_per_dim/            |            |
|    grip                 | 1.59       |
|    j0                   | 1.63       |
|    j1                   | 1.7        |
|    j2                   | 1.61       |
|    j3                   | 1.61       |
|    j4                   | 1.23       |
|    j5                   | 1.26       |
|    j6                   | 1.26       |
| time/                   |            |
|    fps                  | 552        |
|    iterations           | 53         |
|    time_elapsed         | 392        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.14653653 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.475      |
|    n_updates            | 13860      |
|    policy_gradient_loss | -0.00784   |
|    std                  | 1.49       |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00597     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.6       |
| std_per_dim/            |             |
|    grip                 | 1.58        |
|    j0                   | 1.64        |
|    j1                   | 1.7         |
|    j2                   | 1.61        |
|    j3                   | 1.61        |
|    j4                   | 1.24        |
|    j5                   | 1.26        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 54          |
|    time_elapsed         | 397         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018078607 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 13870       |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.49        |
|    value_loss           | 3.39        |
-----------------------------------------
Eval num_timesteps=225000, episode_reward=-41.63 +/- 21.39
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -41.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0062      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.59        |
|    j0                   | 1.64        |
|    j1                   | 1.69        |
|    j2                   | 1.62        |
|    j3                   | 1.61        |
|    j4                   | 1.24        |
|    j5                   | 1.26        |
|    j6                   | 1.27        |
| time/                   |             |
|    total_timesteps      | 225000      |
| train/                  |             |
|    approx_kl            | 0.035976347 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 13880       |
|    policy_gradient_loss | -0.0256     |
|    std                  | 1.49        |
|    value_loss           | 2.86        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00613  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -36.9    |
| std_per_dim/            |          |
|    grip                 | 1.59     |
|    j0                   | 1.64     |
|    j1                   | 1.69     |
|    j2                   | 1.62     |
|    j3                   | 1.61     |
|    j4                   | 1.24     |
|    j5                   | 1.26     |
|    j6                   | 1.27     |
| time/                   |          |
|    fps                  | 525      |
|    iterations           | 55       |
|    time_elapsed         | 428      |
|    total_timesteps      | 225280   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00631     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.7       |
| std_per_dim/            |             |
|    grip                 | 1.59        |
|    j0                   | 1.63        |
|    j1                   | 1.69        |
|    j2                   | 1.62        |
|    j3                   | 1.61        |
|    j4                   | 1.24        |
|    j5                   | 1.26        |
|    j6                   | 1.26        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 56          |
|    time_elapsed         | 431         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.098985136 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 13890       |
|    policy_gradient_loss | 0.00104     |
|    std                  | 1.49        |
|    value_loss           | 2.1         |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00615   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -35       |
| std_per_dim/            |           |
|    grip                 | 1.59      |
|    j0                   | 1.64      |
|    j1                   | 1.69      |
|    j2                   | 1.62      |
|    j3                   | 1.6       |
|    j4                   | 1.23      |
|    j5                   | 1.26      |
|    j6                   | 1.26      |
| time/                   |           |
|    fps                  | 538       |
|    iterations           | 57        |
|    time_elapsed         | 433       |
|    total_timesteps      | 233472    |
| train/                  |           |
|    approx_kl            | 0.5686251 |
|    clip_fraction        | 0.356     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.579     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.448     |
|    n_updates            | 13900     |
|    policy_gradient_loss | -0.029    |
|    std                  | 1.49      |
|    value_loss           | 1.62      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00598    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -40.3      |
| std_per_dim/            |            |
|    grip                 | 1.59       |
|    j0                   | 1.64       |
|    j1                   | 1.69       |
|    j2                   | 1.62       |
|    j3                   | 1.6        |
|    j4                   | 1.23       |
|    j5                   | 1.25       |
|    j6                   | 1.26       |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 58         |
|    time_elapsed         | 435        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.06861746 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 13910      |
|    policy_gradient_loss | -0.0333    |
|    std                  | 1.48       |
|    value_loss           | 1.22       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00595   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -42.5     |
| std_per_dim/            |           |
|    grip                 | 1.59      |
|    j0                   | 1.63      |
|    j1                   | 1.69      |
|    j2                   | 1.63      |
|    j3                   | 1.6       |
|    j4                   | 1.23      |
|    j5                   | 1.24      |
|    j6                   | 1.26      |
| time/                   |           |
|    fps                  | 551       |
|    iterations           | 59        |
|    time_elapsed         | 438       |
|    total_timesteps      | 241664    |
| train/                  |           |
|    approx_kl            | 0.0519697 |
|    clip_fraction        | 0.284     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.328     |
|    n_updates            | 13920     |
|    policy_gradient_loss | -0.00409  |
|    std                  | 1.48      |
|    value_loss           | 2.43      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00636     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.2       |
| std_per_dim/            |             |
|    grip                 | 1.59        |
|    j0                   | 1.62        |
|    j1                   | 1.69        |
|    j2                   | 1.63        |
|    j3                   | 1.59        |
|    j4                   | 1.22        |
|    j5                   | 1.23        |
|    j6                   | 1.26        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 60          |
|    time_elapsed         | 440         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.063604444 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 13930       |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.48        |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00637     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -48         |
| std_per_dim/            |             |
|    grip                 | 1.59        |
|    j0                   | 1.62        |
|    j1                   | 1.68        |
|    j2                   | 1.63        |
|    j3                   | 1.6         |
|    j4                   | 1.22        |
|    j5                   | 1.23        |
|    j6                   | 1.26        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 61          |
|    time_elapsed         | 443         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.075788274 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 13940       |
|    policy_gradient_loss | -0.00305    |
|    std                  | 1.48        |
|    value_loss           | 2.17        |
-----------------------------------------
Eval num_timesteps=250000, episode_reward=-56.66 +/- 28.30
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -56.7       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00637     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.022747882 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 13950       |
|    policy_gradient_loss | -0.0153     |
|    std                  | 1.48        |
|    value_loss           | 6.79        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0062   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -47.5    |
| std_per_dim/            |          |
|    grip                 | 1.59     |
|    j0                   | 1.63     |
|    j1                   | 1.68     |
|    j2                   | 1.63     |
|    j3                   | 1.6      |
|    j4                   | 1.22     |
|    j5                   | 1.23     |
|    j6                   | 1.27     |
| time/                   |          |
|    fps                  | 555      |
|    iterations           | 62       |
|    time_elapsed         | 457      |
|    total_timesteps      | 253952   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00618     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.9       |
| std_per_dim/            |             |
|    grip                 | 1.59        |
|    j0                   | 1.63        |
|    j1                   | 1.68        |
|    j2                   | 1.63        |
|    j3                   | 1.6         |
