pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4_h2h3_surgery/tb/PPO_1
--------------------------------------
| manipularl/             |          |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00534   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -37.7     |
| std_per_dim/            |           |
|    grip                 | 0.785     |
|    j0                   | 1.6       |
|    j1                   | 0.88      |
|    j2                   | 2         |
|    j3                   | 1.15      |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 1033      |
|    iterations           | 50        |
|    time_elapsed         | 396       |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.0680329 |
|    clip_fraction        | 0.369     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.108    |
|    n_updates            | 490       |
|    policy_gradient_loss | -0.0296   |
|    std                  | 1.56      |
|    value_loss           | 0.594     |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00538    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -40.5      |
| std_per_dim/            |            |
|    grip                 | 0.788      |
|    j0                   | 1.61       |
|    j1                   | 0.888      |
|    j2                   | 2          |
|    j3                   | 1.15       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 51         |
|    time_elapsed         | 400        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.04663829 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0668    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 1.56       |
|    value_loss           | 0.554      |
----------------------------------------
Eval num_timesteps=424864, episode_reward=-39.65 +/- 20.38
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -39.6      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00597    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.795      |
|    j0                   | 1.61       |
|    j1                   | 0.894      |
|    j2                   | 2          |
|    j3                   | 1.16       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 424864     |
| train/                  |            |
|    approx_kl            | 0.06607658 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0542    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0203    |
|    std                  | 1.56       |
|    value_loss           | 0.668      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00572  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -40.3    |
| std_per_dim/            |          |
|    grip                 | 0.795    |
|    j0                   | 1.61     |
|    j1                   | 0.894    |
|    j2                   | 2        |
|    j3                   | 1.16     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1022     |
|    iterations           | 52       |
|    time_elapsed         | 416      |
|    total_timesteps      | 425984   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00532    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -42.4      |
| std_per_dim/            |            |
|    grip                 | 0.798      |
|    j0                   | 1.61       |
|    j1                   | 0.895      |
|    j2                   | 2          |
|    j3                   | 1.16       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1031       |
|    iterations           | 53         |
|    time_elapsed         | 420        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.08400218 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0871     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0015    |
|    std                  | 1.56       |
|    value_loss           | 0.922      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00649     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.2       |
| std_per_dim/            |             |
|    grip                 | 0.8         |
|    j0                   | 1.61        |
|    j1                   | 0.898       |
|    j2                   | 2           |
|    j3                   | 1.16        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 54          |
|    time_elapsed         | 424         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.046103597 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00377     |
|    std                  | 1.56        |
|    value_loss           | 2.65        |
-----------------------------------------
Eval num_timesteps=449856, episode_reward=-44.99 +/- 18.40
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -45        |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00694    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.803      |
|    j0                   | 1.61       |
|    j1                   | 0.902      |
|    j2                   | 2          |
|    j3                   | 1.16       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 449856     |
| train/                  |            |
|    approx_kl            | 0.07053494 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00803   |
|    std                  | 1.57       |
|    value_loss           | 1.9        |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00712  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -38.5    |
| std_per_dim/            |          |
|    grip                 | 0.803    |
|    j0                   | 1.61     |
|    j1                   | 0.902    |
|    j2                   | 2        |
|    j3                   | 1.16     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1019     |
|    iterations           | 55       |
|    time_elapsed         | 441      |
|    total_timesteps      | 450560   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00684     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.1       |
| std_per_dim/            |             |
|    grip                 | 0.806       |
|    j0                   | 1.62        |
|    j1                   | 0.901       |
|    j2                   | 2           |
|    j3                   | 1.17        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 56          |
|    time_elapsed         | 445         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.045173667 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.56        |
|    value_loss           | 0.608       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00654    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -33.6      |
| std_per_dim/            |            |
|    grip                 | 0.808      |
|    j0                   | 1.63       |
|    j1                   | 0.903      |
|    j2                   | 2          |
|    j3                   | 1.16       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1038       |
|    iterations           | 57         |
|    time_elapsed         | 449        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.06448886 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -1.3       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0541     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0285    |
|    std                  | 1.57       |
|    value_loss           | 1.15       |
----------------------------------------
Eval num_timesteps=474848, episode_reward=-61.65 +/- 26.55
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -61.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0063     |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.809      |
|    j0                   | 1.63       |
|    j1                   | 0.907      |
|    j2                   | 2          |
|    j3                   | 1.16       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 474848     |
| train/                  |            |
|    approx_kl            | 0.06216286 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0691    |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00225    |
|    std                  | 1.57       |
|    value_loss           | 0.58       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0063   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -44.7    |
| std_per_dim/            |          |
|    grip                 | 0.809    |
|    j0                   | 1.63     |
|    j1                   | 0.907    |
|    j2                   | 2        |
|    j3                   | 1.16     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1017     |
|    iterations           | 58       |
|    time_elapsed         | 466      |
|    total_timesteps      | 475136   |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00512   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -47.6     |
| std_per_dim/            |           |
|    grip                 | 0.808     |
|    j0                   | 1.63      |
|    j1                   | 0.911     |
|    j2                   | 2         |
|    j3                   | 1.16      |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 1027      |
|    iterations           | 59        |
|    time_elapsed         | 470       |
|    total_timesteps      | 483328    |
| train/                  |           |
|    approx_kl            | 0.0480865 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0688   |
|    n_updates            | 580       |
|    policy_gradient_loss | -0.00758  |
|    std                  | 1.57      |
|    value_loss           | 0.689     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00567     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -51.8       |
| std_per_dim/            |             |
|    grip                 | 0.812       |
|    j0                   | 1.65        |
|    j1                   | 0.917       |
|    j2                   | 2           |
|    j3                   | 1.17        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 60          |
|    time_elapsed         | 474         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.048230875 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0801     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 1.57        |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00564     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -66.4       |
| std_per_dim/            |             |
|    grip                 | 0.815       |
|    j0                   | 1.65        |
|    j1                   | 0.922       |
|    j2                   | 2           |
|    j3                   | 1.18        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 61          |
|    time_elapsed         | 477         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.043182142 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00518    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.58        |
|    value_loss           | 1.11        |
-----------------------------------------
Eval num_timesteps=499840, episode_reward=-52.61 +/- 37.35
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -52.6      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00564    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 499840     |
| train/                  |            |
|    approx_kl            | 0.03612142 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00814    |
|    std                  | 1.57       |
|    value_loss           | 1.63       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00584  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -67      |
| std_per_dim/            |          |
|    grip                 | 0.819    |
|    j0                   | 1.66     |
|    j1                   | 0.924    |
|    j2                   | 2        |
|    j3                   | 1.18     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1027     |
|    iterations           | 62       |
|    time_elapsed         | 494      |
|    total_timesteps      | 507904   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00627     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -54.2       |
| std_per_dim/            |             |
|    grip                 | 0.821       |
|    j0                   | 1.66        |
|    j1                   | 0.925       |
|    j2                   | 2           |
|    j3                   | 1.18        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 63          |
|    time_elapsed         | 497         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.050164506 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0704      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.57        |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00618    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -57.2      |
| std_per_dim/            |            |
|    grip                 | 0.823      |
|    j0                   | 1.66       |
|    j1                   | 0.924      |
|    j2                   | 2          |
|    j3                   | 1.18       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 64         |
|    time_elapsed         | 501        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.06536677 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0864    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0364    |
|    std                  | 1.58       |
|    value_loss           | 0.605      |
----------------------------------------
Eval num_timesteps=524832, episode_reward=-46.28 +/- 21.13
Episode length: 400.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 400       |
|    mean_reward          | -46.3     |
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00618   |
|    success_rate         | 0         |
| time/                   |           |
|    total_timesteps      | 524832    |
| train/                  |           |
|    approx_kl            | 0.0801348 |
|    clip_fraction        | 0.368     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0237    |
|    n_updates            | 640       |
|    policy_gradient_loss | 0.00666   |
|    std                  | 1.58      |
|    value_loss           | 1.31      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00511  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -50.2    |
| std_per_dim/            |          |
|    grip                 | 0.826    |
|    j0                   | 1.66     |
|    j1                   | 0.926    |
|    j2                   | 2        |
|    j3                   | 1.18     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1025     |
|    iterations           | 65       |
|    time_elapsed         | 519      |
|    total_timesteps      | 532480   |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00529   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -48.6     |
| std_per_dim/            |           |
|    grip                 | 0.833     |
|    j0                   | 1.67      |
|    j1                   | 0.926     |
|    j2                   | 2         |
|    j3                   | 1.19      |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 1033      |
|    iterations           | 66        |
|    time_elapsed         | 522       |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.0863658 |
|    clip_fraction        | 0.371     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0443   |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.00485  |
|    std                  | 1.58      |
|    value_loss           | 0.889     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00517     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -45.9       |
| std_per_dim/            |             |
|    grip                 | 0.839       |
|    j0                   | 1.68        |
|    j1                   | 0.933       |
|    j2                   | 2           |
|    j3                   | 1.19        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 67          |
|    time_elapsed         | 526         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.040950615 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0685      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00886     |
|    std                  | 1.59        |
|    value_loss           | 2.4         |
-----------------------------------------
Eval num_timesteps=549824, episode_reward=-38.27 +/- 18.20
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -38.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00515     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 549824      |
| train/                  |             |
|    approx_kl            | 0.038997304 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 1.58        |
|    value_loss           | 2.67        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00483  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -46.3    |
| std_per_dim/            |          |
|    grip                 | 0.838    |
|    j0                   | 1.68     |
|    j1                   | 0.937    |
|    j2                   | 1.99     |
|    j3                   | 1.2      |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1023     |
|    iterations           | 68       |
|    time_elapsed         | 544      |
|    total_timesteps      | 557056   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00512     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -45.2       |
| std_per_dim/            |             |
|    grip                 | 0.837       |
|    j0                   | 1.67        |
|    j1                   | 0.94        |
|    j2                   | 1.99        |
|    j3                   | 1.2         |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 69          |
|    time_elapsed         | 547         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.043752603 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 1.58        |
|    value_loss           | 1.1         |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00618  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -52.6    |
| std_per_dim/            |          |
|    grip                 | 0.837    |
|    j0                   | 1.67     |
|    j1                   | 0.939    |
|    j2                   | 2        |
|    j3                   | 1.2      |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1039     |
|    iterations           | 70       |
|    time_elapsed         | 551      |
|    total_timesteps      | 573440   |
| train/                  |          |
|    approx_kl            | 0.028796 |
|    clip_fraction        | 0.327    |
|    clip_range           | 0.2      |
|    entropy_loss         | -14.6    |
|    explained_variance   | 0.903    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.034   |
|    n_updates            | 690      |
|    policy_gradient_loss | -0.0167  |
|    std                  | 1.58     |
|    value_loss           | 0.829    |
--------------------------------------
Eval num_timesteps=574816, episode_reward=-37.65 +/- 30.89
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -37.6      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00618    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 574816     |
| train/                  |            |
|    approx_kl            | 0.10497503 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0651    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 1.58       |
|    value_loss           | 0.885      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00541  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -45.6    |
| std_per_dim/            |          |
|    grip                 | 0.84     |
|    j0                   | 1.68     |
