pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4a_align_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4a_align_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    approx_kl            | 0.026800198 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0923      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.63        |
|    value_loss           | 1.85        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00746  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -48.9    |
| std_per_dim/            |          |
|    grip                 | 0.888    |
|    j0                   | 1.79     |
|    j1                   | 0.985    |
|    j2                   | 2        |
|    j3                   | 1.33     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 983      |
|    iterations           | 110      |
|    time_elapsed         | 687      |
|    total_timesteps      | 675840   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00695    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -46.5      |
| std_per_dim/            |            |
|    grip                 | 0.891      |
|    j0                   | 1.79       |
|    j1                   | 0.984      |
|    j2                   | 2          |
|    j3                   | 1.34       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 111        |
|    time_elapsed         | 690        |
|    total_timesteps      | 681984     |
| train/                  |            |
|    approx_kl            | 0.03999517 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0258    |
|    std                  | 1.63       |
|    value_loss           | 0.598      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00609     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.7       |
| std_per_dim/            |             |
|    grip                 | 0.895       |
|    j0                   | 1.8         |
|    j1                   | 0.984       |
|    j2                   | 1.99        |
|    j3                   | 1.35        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 112         |
|    time_elapsed         | 693         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.046925772 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0457      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.63        |
|    value_loss           | 0.543       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00596     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -57.5       |
| std_per_dim/            |             |
|    grip                 | 0.903       |
|    j0                   | 1.81        |
|    j1                   | 0.984       |
|    j2                   | 1.99        |
|    j3                   | 1.35        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 113         |
|    time_elapsed         | 696         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.023631463 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 1120        |
|    policy_gradient_loss | 3.46e-05    |
|    std                  | 1.63        |
|    value_loss           | 1.6         |
-----------------------------------------
Eval num_timesteps=699888, episode_reward=-45.78 +/- 28.77
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -45.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0062      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.908       |
|    j0                   | 1.81        |
|    j1                   | 0.985       |
|    j2                   | 2           |
|    j3                   | 1.35        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 699888      |
| train/                  |             |
|    approx_kl            | 0.024475565 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.63        |
|    value_loss           | 2.32        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00621  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -55.3    |
| std_per_dim/            |          |
|    grip                 | 0.908    |
|    j0                   | 1.81     |
|    j1                   | 0.985    |
|    j2                   | 2        |
|    j3                   | 1.35     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 982      |
|    iterations           | 114      |
|    time_elapsed         | 712      |
|    total_timesteps      | 700416   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0066     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -54.7      |
| std_per_dim/            |            |
|    grip                 | 0.909      |
|    j0                   | 1.81       |
|    j1                   | 0.985      |
|    j2                   | 2          |
|    j3                   | 1.36       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 115        |
|    time_elapsed         | 715        |
|    total_timesteps      | 706560     |
| train/                  |            |
|    approx_kl            | 0.03216265 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0367    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0221    |
|    std                  | 1.64       |
|    value_loss           | 0.949      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00662     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -60         |
| std_per_dim/            |             |
|    grip                 | 0.91        |
|    j0                   | 1.82        |
|    j1                   | 0.983       |
|    j2                   | 2           |
|    j3                   | 1.36        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 116         |
|    time_elapsed         | 718         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.029657714 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1.63        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00696     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -59.4       |
| std_per_dim/            |             |
|    grip                 | 0.914       |
|    j0                   | 1.82        |
|    j1                   | 0.988       |
|    j2                   | 1.99        |
|    j3                   | 1.36        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 117         |
|    time_elapsed         | 721         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.053964302 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0012     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1.63        |
|    value_loss           | 1.03        |
-----------------------------------------
Eval num_timesteps=724884, episode_reward=-35.15 +/- 20.74
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -35.1      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00766    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.919      |
|    j0                   | 1.83       |
|    j1                   | 0.993      |
|    j2                   | 1.99       |
|    j3                   | 1.36       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 724884     |
| train/                  |            |
|    approx_kl            | 0.02819735 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.018      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0029    |
|    std                  | 1.64       |
|    value_loss           | 1.53       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00766  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -60.2    |
| std_per_dim/            |          |
|    grip                 | 0.919    |
|    j0                   | 1.83     |
|    j1                   | 0.993    |
|    j2                   | 1.99     |
|    j3                   | 1.36     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 982      |
|    iterations           | 118      |
|    time_elapsed         | 737      |
|    total_timesteps      | 724992   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00784     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -58.3       |
| std_per_dim/            |             |
|    grip                 | 0.915       |
|    j0                   | 1.82        |
|    j1                   | 0.998       |
|    j2                   | 2           |
|    j3                   | 1.36        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 119         |
|    time_elapsed         | 740         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.054712255 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.64        |
|    value_loss           | 0.626       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00839    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -55        |
| std_per_dim/            |            |
|    grip                 | 0.911      |
|    j0                   | 1.82       |
|    j1                   | 1          |
|    j2                   | 2          |
|    j3                   | 1.38       |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 991        |
|    iterations           | 120        |
|    time_elapsed         | 743        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.18951981 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0827    |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.000627   |
|    std                  | 1.64       |
|    value_loss           | 0.459      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00768    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -60.6      |
| std_per_dim/            |            |
|    grip                 | 0.91       |
|    j0                   | 1.82       |
|    j1                   | 1          |
|    j2                   | 2          |
|    j3                   | 1.38       |
|    j4                   | 1.98       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 121        |
|    time_elapsed         | 746        |
|    total_timesteps      | 743424     |
| train/                  |            |
|    approx_kl            | 0.04321967 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0601     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 1.64       |
|    value_loss           | 1.68       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00701   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -56.4     |
| std_per_dim/            |           |
|    grip                 | 0.913     |
|    j0                   | 1.82      |
|    j1                   | 1         |
|    j2                   | 2         |
|    j3                   | 1.38      |
|    j4                   | 1.99      |
|    j5                   | 2         |
|    j6                   | 1.99      |
| time/                   |           |
|    fps                  | 999       |
|    iterations           | 122       |
|    time_elapsed         | 749       |
|    total_timesteps      | 749568    |
| train/                  |           |
|    approx_kl            | 4.961763  |
|    clip_fraction        | 0.547     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.9     |
|    explained_variance   | -0.614    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00944   |
|    n_updates            | 1210      |
|    policy_gradient_loss | -0.000333 |
|    std                  | 1.64      |
|    value_loss           | 1.61      |
---------------------------------------
Eval num_timesteps=749880, episode_reward=-45.11 +/- 29.06
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -45.1      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00701    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 749880     |
| train/                  |            |
|    approx_kl            | 0.04149233 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0391    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 1.64       |
|    value_loss           | 0.97       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00651  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -61.6    |
| std_per_dim/            |          |
|    grip                 | 0.914    |
|    j0                   | 1.83     |
|    j1                   | 1        |
|    j2                   | 2        |
|    j3                   | 1.38     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 1.98     |
| time/                   |          |
|    fps                  | 986      |
|    iterations           | 123      |
|    time_elapsed         | 765      |
|    total_timesteps      | 755712   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00656     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -65.3       |
| std_per_dim/            |             |
|    grip                 | 0.916       |
|    j0                   | 1.83        |
|    j1                   | 1           |
|    j2                   | 2           |
|    j3                   | 1.38        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 1.98        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 124         |
|    time_elapsed         | 768         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.037749697 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0888      |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 1.64        |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00637     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -63.5       |
| std_per_dim/            |             |
|    grip                 | 0.916       |
|    j0                   | 1.84        |
|    j1                   | 1           |
|    j2                   | 2           |
|    j3                   | 1.38        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 1.98        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 125         |
|    time_elapsed         | 771         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.028663382 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.64        |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00694     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -61.9       |
| std_per_dim/            |             |
|    grip                 | 0.918       |
|    j0                   | 1.84        |
|    j1                   | 1           |
|    j2                   | 2           |
|    j3                   | 1.38        |
|    j4                   | 1.98        |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 126         |
|    time_elapsed         | 774         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.027613804 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1.64        |
|    value_loss           | 0.976       |
-----------------------------------------
Eval num_timesteps=774876, episode_reward=-50.36 +/- 28.81
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -50.4       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00689     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 774876      |
| train/                  |             |
|    approx_kl            | 0.051662747 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 1.64        |
|    value_loss           | 0.911       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00611  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -62      |
| std_per_dim/            |          |
|    grip                 | 0.923    |
|    j0                   | 1.83     |
|    j1                   | 1        |
|    j2                   | 2        |
|    j3                   | 1.38     |
|    j4                   | 1.98     |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 986      |
|    iterations           | 127      |
|    time_elapsed         | 790      |
|    total_timesteps      | 780288   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00719     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -64.8       |
| std_per_dim/            |             |
|    grip                 | 0.926       |
|    j0                   | 1.84        |
|    j1                   | 1           |
|    j2                   | 2           |
|    j3                   | 1.39        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 128         |
|    time_elapsed         | 793         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.052818026 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 1.64        |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00765    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -64.1      |
| std_per_dim/            |            |
|    grip                 | 0.931      |
|    j0                   | 1.84       |
|    j1                   | 1          |
|    j2                   | 2          |
|    j3                   | 1.39       |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 994        |
|    iterations           | 129        |
|    time_elapsed         | 797        |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.09063671 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.0252     |
|    std                  | 1.65       |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00755     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52.2       |
| std_per_dim/            |             |
|    grip                 | 0.93        |
|    j0                   | 1.85        |
|    j1                   | 1           |
|    j2                   | 2           |
|    j3                   | 1.4         |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 130         |
|    time_elapsed         | 800         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.034467693 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.021      |
|    std                  | 1.65        |
|    value_loss           | 1.07        |
-----------------------------------------
Eval num_timesteps=799872, episode_reward=-39.30 +/- 18.21
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -39.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00748     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 799872      |
| train/                  |             |
|    approx_kl            | 0.042834435 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0733     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.029      |
|    std                  | 1.65        |
|    value_loss           | 0.505       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00789  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -54.3    |
| std_per_dim/            |          |
|    grip                 | 0.931    |
|    j0                   | 1.86     |
|    j1                   | 1.01     |
|    j2                   | 2        |
|    j3                   | 1.4      |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 985      |
|    iterations           | 131      |
|    time_elapsed         | 816      |
|    total_timesteps      | 804864   |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00763   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -56.7     |
| std_per_dim/            |           |
|    grip                 | 0.933     |
|    j0                   | 1.88      |
|    j1                   | 1.01      |
|    j2                   | 2         |
|    j3                   | 1.4       |
|    j4                   | 2         |
|    j5                   | 1.99      |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 989       |
|    iterations           | 132       |
|    time_elapsed         | 819       |
|    total_timesteps      | 811008    |
| train/                  |           |
|    approx_kl            | 0.0347382 |
|    clip_fraction        | 0.244     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0481   |
|    n_updates            | 1310      |
|    policy_gradient_loss | -0.0208   |
|    std                  | 1.65      |
