pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_obstaclecurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase4_scratch_obstaclecurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -8.78       |
| std_per_dim/            |             |
|    grip                 | 0.979       |
|    j0                   | 0.967       |
|    j1                   | 1.05        |
|    j2                   | 1.06        |
|    j3                   | 1.02        |
|    j4                   | 1.12        |
|    j5                   | 1.1         |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 178         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.018468868 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 1.05        |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0.443       |
|    grasp_failure_rate   | 0.941       |
|    insert_depth_mean    | 0.00354     |
|    insert_tilt_deg_mean | 12.3        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -9.43       |
| std_per_dim/            |             |
|    grip                 | 0.979       |
|    j0                   | 0.967       |
|    j1                   | 1.05        |
|    j2                   | 1.06        |
|    j3                   | 1.02        |
|    j4                   | 1.13        |
|    j5                   | 1.1         |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 179         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.015038051 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.05        |
|    value_loss           | 1.1         |
-----------------------------------------
Eval num_timesteps=1099824, episode_reward=-24.01 +/- 25.39
Episode length: 354.40 +/- 110.08
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 354         |
|    mean_reward          | -24         |
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0.443       |
|    grasp_failure_rate   | 0.941       |
|    insert_depth_mean    | 0.00354     |
|    insert_tilt_deg_mean | 12.3        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.05        |
| time/                   |             |
|    total_timesteps      | 1099824     |
| train/                  |             |
|    approx_kl            | 0.015956407 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 1.05        |
|    value_loss           | 0.911       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.24     |
|    grasp_curriculum     | 0.442    |
|    grasp_failure_rate   | 0.94     |
|    insert_depth_mean    | 0.00534  |
|    insert_tilt_deg_mean | 13.5     |
|    obstacle_range_hi    | 3        |
|    obstacle_range_lo    | 1        |
|    success_rate         | 0.07     |
| rollout/                |          |
|    ep_len_mean          | 295      |
|    ep_rew_mean          | -6.37    |
| std_per_dim/            |          |
|    grip                 | 0.98     |
|    j0                   | 0.972    |
|    j1                   | 1.05     |
|    j2                   | 1.07     |
|    j3                   | 1.03     |
|    j4                   | 1.13     |
|    j5                   | 1.1      |
|    j6                   | 1.07     |
| time/                   |          |
|    fps                  | 990      |
|    iterations           | 180      |
|    time_elapsed         | 1116     |
|    total_timesteps      | 1105920  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0.441       |
|    grasp_failure_rate   | 0.942       |
|    insert_depth_mean    | 0.0036      |
|    insert_tilt_deg_mean | 14.5        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -10.8       |
| std_per_dim/            |             |
|    grip                 | 0.982       |
|    j0                   | 0.974       |
|    j1                   | 1.05        |
|    j2                   | 1.07        |
|    j3                   | 1.03        |
|    j4                   | 1.13        |
|    j5                   | 1.1         |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 181         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.014916889 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 1.05        |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0.439       |
|    grasp_failure_rate   | 0.942       |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 16          |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -14.3       |
| std_per_dim/            |             |
|    grip                 | 0.982       |
|    j0                   | 0.976       |
|    j1                   | 1.05        |
|    j2                   | 1.07        |
|    j3                   | 1.03        |
|    j4                   | 1.14        |
|    j5                   | 1.1         |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 182         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.020125007 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 1.05        |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0.438       |
|    grasp_failure_rate   | 0.93        |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 16.8        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -14         |
| std_per_dim/            |             |
|    grip                 | 0.982       |
|    j0                   | 0.975       |
|    j1                   | 1.05        |
|    j2                   | 1.07        |
|    j3                   | 1.03        |
|    j4                   | 1.14        |
|    j5                   | 1.1         |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 183         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.015906967 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00821     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 1.05        |
|    value_loss           | 0.627       |
-----------------------------------------
Eval num_timesteps=1124820, episode_reward=-15.27 +/- 13.28
Episode length: 226.95 +/- 167.21
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 227         |
|    mean_reward          | -15.3       |
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0.438       |
|    grasp_failure_rate   | 0.93        |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 16.8        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.02        |
| time/                   |             |
|    total_timesteps      | 1124820     |
| train/                  |             |
|    approx_kl            | 0.022950692 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 1.05        |
|    value_loss           | 0.654       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.46     |
|    grasp_curriculum     | 0.436    |
|    grasp_failure_rate   | 0.91     |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 16.2     |
|    obstacle_range_hi    | 3        |
|    obstacle_range_lo    | 1        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 251      |
|    ep_rew_mean          | -15.8    |
| std_per_dim/            |          |
|    grip                 | 0.984    |
|    j0                   | 0.971    |
|    j1                   | 1.05     |
|    j2                   | 1.07     |
|    j3                   | 1.03     |
|    j4                   | 1.14     |
|    j5                   | 1.1      |
|    j6                   | 1.07     |
| time/                   |          |
|    fps                  | 993      |
|    iterations           | 184      |
|    time_elapsed         | 1138     |
|    total_timesteps      | 1130496  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.43        |
|    grasp_curriculum     | 0.435       |
|    grasp_failure_rate   | 0.911       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 16.9        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -12.9       |
| std_per_dim/            |             |
|    grip                 | 0.984       |
|    j0                   | 0.971       |
|    j1                   | 1.05        |
|    j2                   | 1.07        |
|    j3                   | 1.04        |
|    j4                   | 1.15        |
|    j5                   | 1.1         |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 185         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.018301137 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0788      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 1.05        |
|    value_loss           | 0.861       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.42        |
|    grasp_curriculum     | 0.433       |
|    grasp_failure_rate   | 0.894       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.5        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -11.6       |
| std_per_dim/            |             |
|    grip                 | 0.985       |
|    j0                   | 0.973       |
|    j1                   | 1.05        |
|    j2                   | 1.08        |
|    j3                   | 1.04        |
|    j4                   | 1.15        |
|    j5                   | 1.1         |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 186         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.019835936 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.059      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 1.06        |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0.432       |
|    grasp_failure_rate   | 0.895       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 21.8        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -8.25       |
| std_per_dim/            |             |
|    grip                 | 0.987       |
|    j0                   | 0.975       |
|    j1                   | 1.05        |
|    j2                   | 1.08        |
|    j3                   | 1.04        |
|    j4                   | 1.15        |
|    j5                   | 1.1         |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 187         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.018305957 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.086       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 1.06        |
|    value_loss           | 0.858       |
-----------------------------------------
Eval num_timesteps=1149816, episode_reward=-15.31 +/- 22.25
Episode length: 187.05 +/- 174.81
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 187         |
|    mean_reward          | -15.3       |
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0.432       |
|    grasp_failure_rate   | 0.895       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 21.4        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1149816     |
| train/                  |             |
|    approx_kl            | 0.021476382 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0572     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 1.06        |
|    value_loss           | 0.389       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.43     |
|    grasp_curriculum     | 0.43     |
|    grasp_failure_rate   | 0.905    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 19.5     |
|    obstacle_range_hi    | 3        |
|    obstacle_range_lo    | 1        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 266      |
|    ep_rew_mean          | -10      |
| std_per_dim/            |          |
|    grip                 | 0.986    |
|    j0                   | 0.977    |
|    j1                   | 1.06     |
|    j2                   | 1.08     |
|    j3                   | 1.04     |
|    j4                   | 1.16     |
|    j5                   | 1.1      |
|    j6                   | 1.08     |
| time/                   |          |
|    fps                  | 994      |
|    iterations           | 188      |
|    time_elapsed         | 1161     |
|    total_timesteps      | 1155072  |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.43      |
|    grasp_curriculum     | 0.429     |
|    grasp_failure_rate   | 0.925     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 21.5      |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 268       |
|    ep_rew_mean          | -7.87     |
| std_per_dim/            |           |
|    grip                 | 0.983     |
|    j0                   | 0.977     |
|    j1                   | 1.07      |
|    j2                   | 1.09      |
|    j3                   | 1.05      |
|    j4                   | 1.16      |
|    j5                   | 1.11      |
|    j6                   | 1.08      |
| time/                   |           |
|    fps                  | 996       |
|    iterations           | 189       |
|    time_elapsed         | 1164      |
|    total_timesteps      | 1161216   |
| train/                  |           |
|    approx_kl            | 0.0213615 |
|    clip_fraction        | 0.195     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.8     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0704   |
|    n_updates            | 1880      |
|    policy_gradient_loss | -0.0347   |
|    std                  | 1.06      |
|    value_loss           | 0.416     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0.428       |
|    grasp_failure_rate   | 0.952       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 22.5        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -5.62       |
| std_per_dim/            |             |
|    grip                 | 0.981       |
|    j0                   | 0.977       |
|    j1                   | 1.07        |
|    j2                   | 1.09        |
|    j3                   | 1.05        |
|    j4                   | 1.17        |
|    j5                   | 1.11        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 190         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.025550416 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.048      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 1.07        |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0.426       |
|    grasp_failure_rate   | 0.957       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 23.5        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -5.73       |
| std_per_dim/            |             |
|    grip                 | 0.984       |
|    j0                   | 0.977       |
|    j1                   | 1.06        |
|    j2                   | 1.09        |
|    j3                   | 1.06        |
|    j4                   | 1.17        |
|    j5                   | 1.11        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 191         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.021575445 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 1.07        |
|    value_loss           | 0.543       |
-----------------------------------------
Eval num_timesteps=1174812, episode_reward=-25.86 +/- 29.81
Episode length: 237.90 +/- 168.22
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 238         |
|    mean_reward          | -25.9       |
| manipularl/             |             |
|    collision_rate       | 0.48        |
|    grasp_curriculum     | 0.426       |
|    grasp_failure_rate   | 0.957       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 23.5        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1174812     |
| train/                  |             |
|    approx_kl            | 0.026451403 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00445    |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.07        |
|    value_loss           | 0.483       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.47     |
|    grasp_curriculum     | 0.425    |
|    grasp_failure_rate   | 0.957    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 27.6     |
|    obstacle_range_hi    | 3        |
|    obstacle_range_lo    | 1        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 240      |
|    ep_rew_mean          | -2.78    |
| std_per_dim/            |          |
|    grip                 | 0.987    |
|    j0                   | 0.981    |
|    j1                   | 1.06     |
|    j2                   | 1.1      |
|    j3                   | 1.06     |
|    j4                   | 1.17     |
|    j5                   | 1.11     |
|    j6                   | 1.08     |
| time/                   |          |
|    fps                  | 996      |
|    iterations           | 192      |
|    time_elapsed         | 1184     |
|    total_timesteps      | 1179648  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0.423       |
|    grasp_failure_rate   | 0.962       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 23.5        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -3.8        |
| std_per_dim/            |             |
|    grip                 | 0.986       |
|    j0                   | 0.983       |
|    j1                   | 1.07        |
|    j2                   | 1.1         |
|    j3                   | 1.07        |
|    j4                   | 1.17        |
|    j5                   | 1.1         |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 193         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.023643738 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0736     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 1.07        |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.45        |
|    grasp_curriculum     | 0.422       |
|    grasp_failure_rate   | 0.973       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 24.6        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -3.09       |
| std_per_dim/            |             |
|    grip                 | 0.984       |
|    j0                   | 0.981       |
|    j1                   | 1.07        |
|    j2                   | 1.1         |
|    j3                   | 1.07        |
|    j4                   | 1.17        |
|    j5                   | 1.1         |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 194         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.023951126 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0756     |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 1.07        |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.53        |
|    grasp_curriculum     | 0.42        |
|    grasp_failure_rate   | 0.966       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 25.6        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -2.66       |
| std_per_dim/            |             |
|    grip                 | 0.987       |
|    j0                   | 0.983       |
|    j1                   | 1.07        |
|    j2                   | 1.1         |
|    j3                   | 1.07        |
|    j4                   | 1.17        |
|    j5                   | 1.1         |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 195         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.022515059 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0823     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 1.07        |
|    value_loss           | 0.412       |
-----------------------------------------
Eval num_timesteps=1199808, episode_reward=-21.89 +/- 24.96
Episode length: 266.00 +/- 166.84
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 266         |
|    mean_reward          | -21.9       |
| manipularl/             |             |
|    collision_rate       | 0.54        |
|    grasp_curriculum     | 0.42        |
|    grasp_failure_rate   | 0.966       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 25.8        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1199808     |
| train/                  |             |
|    approx_kl            | 0.023166144 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0347     |
|    std                  | 1.07        |
|    value_loss           | 0.51        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.54     |
|    grasp_curriculum     | 0.419    |
|    grasp_failure_rate   | 0.966    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 25.7     |
|    obstacle_range_hi    | 3        |
|    obstacle_range_lo    | 1        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 208      |
|    ep_rew_mean          | -2.16    |
| std_per_dim/            |          |
|    grip                 | 0.994    |
|    j0                   | 0.984    |
|    j1                   | 1.07     |
|    j2                   | 1.1      |
|    j3                   | 1.07     |
|    j4                   | 1.17     |
|    j5                   | 1.1      |
|    j6                   | 1.07     |
| time/                   |          |
|    fps                  | 995      |
|    iterations           | 196      |
|    time_elapsed         | 1209     |
|    total_timesteps      | 1204224  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.61        |
|    grasp_curriculum     | 0.418       |
|    grasp_failure_rate   | 0.962       |
|    insert_depth_mean    | 0.000601    |
|    insert_tilt_deg_mean | 24.5        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -2.36       |
| std_per_dim/            |             |
|    grip                 | 0.997       |
|    j0                   | 0.981       |
|    j1                   | 1.07        |
|    j2                   | 1.11        |
|    j3                   | 1.07        |
|    j4                   | 1.17        |
|    j5                   | 1.1         |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 197         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.022690797 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 1.07        |
|    value_loss           | 0.724       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0.416      |
|    grasp_failure_rate   | 0.963      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 20.3       |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -3.01      |
| std_per_dim/            |            |
|    grip                 | 1          |
|    j0                   | 0.98       |
|    j1                   | 1.07       |
|    j2                   | 1.1        |
|    j3                   | 1.07       |
|    j4                   | 1.17       |
|    j5                   | 1.1        |
|    j6                   | 1.08       |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 198        |
