pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_graspcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_graspcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| manipularl/             |             |
|    collision_rate       | 0.57        |
|    grasp_curriculum     | 0.492       |
|    grasp_failure_rate   | 0.938       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 23.2        |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -7.36       |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 1.06        |
|    j1                   | 1.05        |
|    j2                   | 1.11        |
|    j3                   | 1.01        |
|    j4                   | 1.06        |
|    j5                   | 1.1         |
|    j6                   | 1.05        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 145         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.022168523 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0325     |
|    std                  | 1.06        |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.49        |
|    grasp_curriculum     | 0.491       |
|    grasp_failure_rate   | 0.954       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 23.6        |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -9.5        |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 1.06        |
|    j1                   | 1.05        |
|    j2                   | 1.11        |
|    j3                   | 1.02        |
|    j4                   | 1.07        |
|    j5                   | 1.1         |
|    j6                   | 1.05        |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 146         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.019453226 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 1.06        |
|    value_loss           | 1.66        |
-----------------------------------------
Eval num_timesteps=899856, episode_reward=-24.59 +/- 30.95
Episode length: 234.15 +/- 151.63
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 234         |
|    mean_reward          | -24.6       |
| manipularl/             |             |
|    collision_rate       | 0.51        |
|    grasp_curriculum     | 0.49        |
|    grasp_failure_rate   | 0.945       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 23.3        |
|    success_rate         | 0.02        |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.07        |
|    j1                   | 1.06        |
|    j2                   | 1.11        |
|    j3                   | 1.01        |
|    j4                   | 1.07        |
|    j5                   | 1.1         |
|    j6                   | 1.05        |
| time/                   |             |
|    total_timesteps      | 899856      |
| train/                  |             |
|    approx_kl            | 0.022968708 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0403     |
|    std                  | 1.06        |
|    value_loss           | 0.6         |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.51     |
|    grasp_curriculum     | 0.489    |
|    grasp_failure_rate   | 0.937    |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 22.3     |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 247      |
|    ep_rew_mean          | -12.3    |
| std_per_dim/            |          |
|    grip                 | 1.04     |
|    j0                   | 1.07     |
|    j1                   | 1.06     |
|    j2                   | 1.11     |
|    j3                   | 1.01     |
|    j4                   | 1.07     |
|    j5                   | 1.1      |
|    j6                   | 1.05     |
| time/                   |          |
|    fps                  | 713      |
|    iterations           | 147      |
|    time_elapsed         | 1266     |
|    total_timesteps      | 903168   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.5         |
|    grasp_curriculum     | 0.488       |
|    grasp_failure_rate   | 0.904       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 20.2        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -12.6       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.07        |
|    j1                   | 1.06        |
|    j2                   | 1.11        |
|    j3                   | 1.01        |
|    j4                   | 1.06        |
|    j5                   | 1.1         |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 148         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.025867892 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0892      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0408     |
|    std                  | 1.06        |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.56        |
|    grasp_curriculum     | 0.486       |
|    grasp_failure_rate   | 0.915       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -13.8       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.07        |
|    j1                   | 1.05        |
|    j2                   | 1.11        |
|    j3                   | 1.02        |
|    j4                   | 1.07        |
|    j5                   | 1.1         |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 149         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.021034285 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 1.07        |
|    value_loss           | 0.873       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0.485      |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 18.8       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -11.5      |
| std_per_dim/            |            |
|    grip                 | 1.04       |
|    j0                   | 1.07       |
|    j1                   | 1.05       |
|    j2                   | 1.11       |
|    j3                   | 1.01       |
|    j4                   | 1.07       |
|    j5                   | 1.1        |
|    j6                   | 1.06       |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 150        |
|    time_elapsed         | 1280       |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.02482924 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0383    |
|    std                  | 1.07       |
|    value_loss           | 0.993      |
----------------------------------------
Eval num_timesteps=924852, episode_reward=-7.17 +/- 4.27
Episode length: 103.10 +/- 81.78
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 103         |
|    mean_reward          | -7.17       |
| manipularl/             |             |
|    collision_rate       | 0.66        |
|    grasp_curriculum     | 0.484       |
|    grasp_failure_rate   | 0.936       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 18.8        |
|    success_rate         | 0.01        |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.07        |
|    j1                   | 1.05        |
|    j2                   | 1.12        |
|    j3                   | 1.02        |
|    j4                   | 1.07        |
|    j5                   | 1.1         |
|    j6                   | 1.06        |
| time/                   |             |
|    total_timesteps      | 924852      |
| train/                  |             |
|    approx_kl            | 0.022064112 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.035      |
|    std                  | 1.07        |
|    value_loss           | 1.7         |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.68     |
|    grasp_curriculum     | 0.484    |
|    grasp_failure_rate   | 0.956    |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 20.2     |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 215      |
|    ep_rew_mean          | -10.1    |
| std_per_dim/            |          |
|    grip                 | 1.04     |
|    j0                   | 1.07     |
|    j1                   | 1.05     |
|    j2                   | 1.12     |
|    j3                   | 1.02     |
|    j4                   | 1.07     |
|    j5                   | 1.1      |
|    j6                   | 1.06     |
| time/                   |          |
|    fps                  | 717      |
|    iterations           | 151      |
|    time_elapsed         | 1292     |
|    total_timesteps      | 927744   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_curriculum     | 0.482       |
|    grasp_failure_rate   | 0.978       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 22.5        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -8.47       |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 1.07        |
|    j1                   | 1.05        |
|    j2                   | 1.12        |
|    j3                   | 1.02        |
|    j4                   | 1.07        |
|    j5                   | 1.1         |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 152         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.021310836 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 1.07        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.6         |
|    grasp_curriculum     | 0.481       |
|    grasp_failure_rate   | 0.968       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 26          |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -8.58       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.07        |
|    j1                   | 1.05        |
|    j2                   | 1.12        |
|    j3                   | 1.02        |
|    j4                   | 1.07        |
|    j5                   | 1.11        |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 153         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.023192601 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 1.07        |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.6         |
|    grasp_curriculum     | 0.479       |
|    grasp_failure_rate   | 0.961       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 25.9        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -11.6       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.07        |
|    j1                   | 1.06        |
|    j2                   | 1.12        |
|    j3                   | 1.02        |
|    j4                   | 1.06        |
|    j5                   | 1.11        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 154         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.026666641 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 1.07        |
|    value_loss           | 0.537       |
-----------------------------------------
Eval num_timesteps=949848, episode_reward=-24.77 +/- 39.72
Episode length: 314.05 +/- 137.33
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 314         |
|    mean_reward          | -24.8       |
| manipularl/             |             |
|    collision_rate       | 0.55        |
|    grasp_curriculum     | 0.478       |
|    grasp_failure_rate   | 0.955       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 25.3        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.07        |
|    j1                   | 1.06        |
|    j2                   | 1.12        |
|    j3                   | 1.02        |
|    j4                   | 1.06        |
|    j5                   | 1.11        |
|    j6                   | 1.06        |
| time/                   |             |
|    total_timesteps      | 949848      |
| train/                  |             |
|    approx_kl            | 0.015615702 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 1.07        |
|    value_loss           | 1.18        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.53     |
|    grasp_curriculum     | 0.478    |
|    grasp_failure_rate   | 0.949    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 26.3     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 257      |
|    ep_rew_mean          | -11.9    |
| std_per_dim/            |          |
|    grip                 | 1.04     |
|    j0                   | 1.07     |
|    j1                   | 1.06     |
|    j2                   | 1.12     |
|    j3                   | 1.02     |
|    j4                   | 1.06     |
|    j5                   | 1.11     |
|    j6                   | 1.06     |
| time/                   |          |
|    fps                  | 716      |
|    iterations           | 155      |
|    time_elapsed         | 1329     |
|    total_timesteps      | 952320   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0.476       |
|    grasp_failure_rate   | 0.949       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 28.1        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -11.4       |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 1.07        |
|    j1                   | 1.05        |
|    j2                   | 1.12        |
|    j3                   | 1.02        |
|    j4                   | 1.07        |
|    j5                   | 1.11        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 156         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.026942246 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.042      |
|    std                  | 1.07        |
|    value_loss           | 0.566       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_curriculum     | 0.475      |
|    grasp_failure_rate   | 0.937      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 24         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -14.4      |
| std_per_dim/            |            |
|    grip                 | 1.05       |
|    j0                   | 1.07       |
|    j1                   | 1.05       |
|    j2                   | 1.13       |
|    j3                   | 1.02       |
|    j4                   | 1.07       |
|    j5                   | 1.11       |
|    j6                   | 1.06       |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 157        |
|    time_elapsed         | 1341       |
|    total_timesteps      | 964608     |
| train/                  |            |
|    approx_kl            | 0.01922929 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0332    |
|    std                  | 1.07       |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0.473       |
|    grasp_failure_rate   | 0.938       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 26          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -13         |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.07        |
|    j1                   | 1.05        |
|    j2                   | 1.14        |
|    j3                   | 1.02        |
|    j4                   | 1.07        |
|    j5                   | 1.11        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 158         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.024027145 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 1.07        |
|    value_loss           | 0.658       |
-----------------------------------------
Eval num_timesteps=974844, episode_reward=-7.55 +/- 18.34
Episode length: 138.40 +/- 141.51
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 138         |
|    mean_reward          | -7.55       |
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0.473       |
|    grasp_failure_rate   | 0.938       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 24.8        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 1.08        |
|    j1                   | 1.05        |
|    j2                   | 1.15        |
|    j3                   | 1.02        |
|    j4                   | 1.08        |
|    j5                   | 1.11        |
|    j6                   | 1.06        |
| time/                   |             |
|    total_timesteps      | 974844      |
| train/                  |             |
|    approx_kl            | 0.024308538 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0953     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.041      |
|    std                  | 1.07        |
|    value_loss           | 0.477       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.37     |
|    grasp_curriculum     | 0.472    |
|    grasp_failure_rate   | 0.938    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 24.5     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 296      |
|    ep_rew_mean          | -13.6    |
| std_per_dim/            |          |
|    grip                 | 1.05     |
|    j0                   | 1.08     |
|    j1                   | 1.05     |
|    j2                   | 1.15     |
|    j3                   | 1.02     |
|    j4                   | 1.08     |
|    j5                   | 1.11     |
|    j6                   | 1.06     |
| time/                   |          |
|    fps                  | 719      |
|    iterations           | 159      |
|    time_elapsed         | 1357     |
|    total_timesteps      | 976896   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.38        |
|    grasp_curriculum     | 0.471       |
|    grasp_failure_rate   | 0.948       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 25.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -13         |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 1.08        |
|    j1                   | 1.05        |
|    j2                   | 1.14        |
|    j3                   | 1.02        |
|    j4                   | 1.07        |
|    j5                   | 1.11        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 160         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.025879808 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00405    |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 1.07        |
|    value_loss           | 0.742       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.38        |
|    grasp_curriculum     | 0.469       |
|    grasp_failure_rate   | 0.946       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 28.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -12.1       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.08        |
|    j1                   | 1.05        |
|    j2                   | 1.14        |
|    j3                   | 1.03        |
|    j4                   | 1.07        |
|    j5                   | 1.11        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 161         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.024287378 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00356    |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 1.07        |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_curriculum     | 0.468       |
|    grasp_failure_rate   | 0.939       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 30          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -13.3       |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 1.08        |
|    j1                   | 1.04        |
|    j2                   | 1.14        |
|    j3                   | 1.03        |
|    j4                   | 1.07        |
|    j5                   | 1.12        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 162         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.023361081 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0683      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 1.07        |
|    value_loss           | 0.781       |
-----------------------------------------
Eval num_timesteps=999840, episode_reward=-15.38 +/- 14.24
Episode length: 221.30 +/- 152.09
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 221         |
|    mean_reward          | -15.4       |
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0.467       |
|    grasp_failure_rate   | 0.93        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 29.9        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.08        |
|    j1                   | 1.04        |
|    j2                   | 1.14        |
|    j3                   | 1.02        |
|    j4                   | 1.08        |
|    j5                   | 1.12        |
|    j6                   | 1.06        |
| time/                   |             |
|    total_timesteps      | 999840      |
| train/                  |             |
|    approx_kl            | 0.022419756 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 1.07        |
|    value_loss           | 0.793       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.47     |
|    grasp_curriculum     | 0.466    |
|    grasp_failure_rate   | 0.936    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 29.6     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 255      |
|    ep_rew_mean          | -14.3    |
| std_per_dim/            |          |
|    grip                 | 1.04     |
|    j0                   | 1.08     |
|    j1                   | 1.04     |
|    j2                   | 1.14     |
|    j3                   | 1.02     |
|    j4                   | 1.08     |
|    j5                   | 1.12     |
|    j6                   | 1.06     |
| time/                   |          |
|    fps                  | 720      |
|    iterations           | 163      |
|    time_elapsed         | 1390     |
|    total_timesteps      | 1001472  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.49        |
|    grasp_curriculum     | 0.465       |
|    grasp_failure_rate   | 0.944       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 27.9        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -15.4       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.08        |
|    j1                   | 1.04        |
|    j2                   | 1.15        |
|    j3                   | 1.02        |
|    j4                   | 1.08        |
|    j5                   | 1.12        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 164         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.026072457 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 1.07        |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.49        |
|    grasp_curriculum     | 0.463       |
|    grasp_failure_rate   | 0.938       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 26          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -13.6       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.08        |
|    j1                   | 1.04        |
|    j2                   | 1.15        |
|    j3                   | 1.03        |
|    j4                   | 1.08        |
|    j5                   | 1.12        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 165         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.028288787 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.042      |
