pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r5_insertonly_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r5_insertonly_scratch/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.996    |
|    insert_depth_mean       | 0.00689  |
|    insert_start_depth_frac | 0.676    |
|    insert_tilt_deg_mean    | 15.6     |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 76.6     |
|    ep_rew_mean             | -3.87    |
| std_per_dim/               |          |
|    grip                    | 1.16     |
|    j0                      | 1.12     |
|    j1                      | 1.16     |
|    j2                      | 1.15     |
|    j3                      | 1.14     |
|    j4                      | 1.12     |
|    j5                      | 1.13     |
|    j6                      | 1.13     |
| time/                      |          |
|    fps                     | 288      |
|    iterations              | 66       |
|    time_elapsed            | 1403     |
|    total_timesteps         | 405504   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00825     |
|    insert_start_depth_frac | 0.671       |
|    insert_tilt_deg_mean    | 16.5        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74          |
|    ep_rew_mean             | -2.02       |
| std_per_dim/               |             |
|    grip                    | 1.16        |
|    j0                      | 1.12        |
|    j1                      | 1.16        |
|    j2                      | 1.15        |
|    j3                      | 1.14        |
|    j4                      | 1.12        |
|    j5                      | 1.13        |
|    j6                      | 1.14        |
| time/                      |             |
|    fps                     | 289         |
|    iterations              | 67          |
|    time_elapsed            | 1420        |
|    total_timesteps         | 411648      |
| train/                     |             |
|    approx_kl               | 0.016136082 |
|    clip_fraction           | 0.132       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.4       |
|    explained_variance      | 0.74        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.704       |
|    n_updates               | 660         |
|    policy_gradient_loss    | -0.0233     |
|    std                     | 1.14        |
|    value_loss              | 5.56        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00932     |
|    insert_start_depth_frac | 0.666       |
|    insert_tilt_deg_mean    | 14.8        |
|    success_rate            | 0.1         |
| rollout/                   |             |
|    ep_len_mean             | 73.5        |
|    ep_rew_mean             | -0.684      |
| std_per_dim/               |             |
|    grip                    | 1.16        |
|    j0                      | 1.12        |
|    j1                      | 1.16        |
|    j2                      | 1.15        |
|    j3                      | 1.15        |
|    j4                      | 1.12        |
|    j5                      | 1.13        |
|    j6                      | 1.13        |
| time/                      |             |
|    fps                     | 290         |
|    iterations              | 68          |
|    time_elapsed            | 1437        |
|    total_timesteps         | 417792      |
| train/                     |             |
|    approx_kl               | 0.012657802 |
|    clip_fraction           | 0.0943      |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.4       |
|    explained_variance      | 0.772       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.87        |
|    n_updates               | 670         |
|    policy_gradient_loss    | -0.0182     |
|    std                     | 1.14        |
|    value_loss              | 8.06        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.988      |
|    insert_depth_mean       | 0.0086     |
|    insert_start_depth_frac | 0.661      |
|    insert_tilt_deg_mean    | 17         |
|    success_rate            | 0.09       |
| rollout/                   |            |
|    ep_len_mean             | 74.3       |
|    ep_rew_mean             | -1.2       |
| std_per_dim/               |            |
|    grip                    | 1.16       |
|    j0                      | 1.12       |
|    j1                      | 1.17       |
|    j2                      | 1.15       |
|    j3                      | 1.15       |
|    j4                      | 1.12       |
|    j5                      | 1.13       |
|    j6                      | 1.13       |
| time/                      |            |
|    fps                     | 290        |
|    iterations              | 69         |
|    time_elapsed            | 1457       |
|    total_timesteps         | 423936     |
| train/                     |            |
|    approx_kl               | 0.01210428 |
|    clip_fraction           | 0.0931     |
|    clip_range              | 0.2        |
|    entropy_loss            | -12.4      |
|    explained_variance      | 0.763      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.2        |
|    n_updates               | 680        |
|    policy_gradient_loss    | -0.0188    |
|    std                     | 1.14       |
|    value_loss              | 13.9       |
-------------------------------------------
Eval num_timesteps=424932, episode_reward=-1.21 +/- 13.46
Episode length: 76.75 +/- 14.17
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.8        |
|    mean_reward             | -1.21       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.985       |
|    insert_depth_mean       | 0.00959     |
|    insert_start_depth_frac | 0.66        |
|    insert_tilt_deg_mean    | 18.7        |
|    success_rate            | 0.11        |
| time/                      |             |
|    total_timesteps         | 424932      |
| train/                     |             |
|    approx_kl               | 0.013136917 |
|    clip_fraction           | 0.0875      |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.4       |
|    explained_variance      | 0.794       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.29        |
|    n_updates               | 690         |
|    policy_gradient_loss    | -0.0212     |
|    std                     | 1.14        |
|    value_loss              | 11.1        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.992    |
|    insert_depth_mean       | 0.0113   |
|    insert_start_depth_frac | 0.656    |
|    insert_tilt_deg_mean    | 19.2     |
|    success_rate            | 0.15     |
| rollout/                   |          |
|    ep_len_mean             | 70       |
|    ep_rew_mean             | 2.65     |
| std_per_dim/               |          |
|    grip                    | 1.17     |
|    j0                      | 1.12     |
|    j1                      | 1.17     |
|    j2                      | 1.16     |
|    j3                      | 1.14     |
|    j4                      | 1.13     |
|    j5                      | 1.13     |
|    j6                      | 1.14     |
| time/                      |          |
|    fps                     | 290      |
|    iterations              | 70       |
|    time_elapsed            | 1480     |
|    total_timesteps         | 430080   |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.999      |
|    insert_depth_mean       | 0.0102     |
|    insert_start_depth_frac | 0.651      |
|    insert_tilt_deg_mean    | 19.3       |
|    success_rate            | 0.11       |
| rollout/                   |            |
|    ep_len_mean             | 72.7       |
|    ep_rew_mean             | 0.0963     |
| std_per_dim/               |            |
|    grip                    | 1.17       |
|    j0                      | 1.12       |
|    j1                      | 1.17       |
|    j2                      | 1.16       |
|    j3                      | 1.14       |
|    j4                      | 1.13       |
|    j5                      | 1.13       |
|    j6                      | 1.14       |
| time/                      |            |
|    fps                     | 291        |
|    iterations              | 71         |
|    time_elapsed            | 1497       |
|    total_timesteps         | 436224     |
| train/                     |            |
|    approx_kl               | 0.01127353 |
|    clip_fraction           | 0.0873     |
|    clip_range              | 0.2        |
|    entropy_loss            | -12.4      |
|    explained_variance      | 0.821      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.66       |
|    n_updates               | 700        |
|    policy_gradient_loss    | -0.0193    |
|    std                     | 1.15       |
|    value_loss              | 13.4       |
-------------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.987        |
|    insert_depth_mean       | 0.00875      |
|    insert_start_depth_frac | 0.646        |
|    insert_tilt_deg_mean    | 15.4         |
|    success_rate            | 0.1          |
| rollout/                   |              |
|    ep_len_mean             | 73.4         |
|    ep_rew_mean             | -0.39        |
| std_per_dim/               |              |
|    grip                    | 1.17         |
|    j0                      | 1.13         |
|    j1                      | 1.17         |
|    j2                      | 1.16         |
|    j3                      | 1.15         |
|    j4                      | 1.13         |
|    j5                      | 1.13         |
|    j6                      | 1.14         |
| time/                      |              |
|    fps                     | 291          |
|    iterations              | 72           |
|    time_elapsed            | 1515         |
|    total_timesteps         | 442368       |
| train/                     |              |
|    approx_kl               | 0.0128644295 |
|    clip_fraction           | 0.1          |
|    clip_range              | 0.2          |
|    entropy_loss            | -12.4        |
|    explained_variance      | 0.846        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.07         |
|    n_updates               | 710          |
|    policy_gradient_loss    | -0.0197      |
|    std                     | 1.15         |
|    value_loss              | 9.53         |
---------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.979       |
|    insert_depth_mean       | 0.0113      |
|    insert_start_depth_frac | 0.641       |
|    insert_tilt_deg_mean    | 15.8        |
|    success_rate            | 0.12        |
| rollout/                   |             |
|    ep_len_mean             | 72.2        |
|    ep_rew_mean             | 0.282       |
| std_per_dim/               |             |
|    grip                    | 1.18        |
|    j0                      | 1.14        |
|    j1                      | 1.17        |
|    j2                      | 1.17        |
|    j3                      | 1.15        |
|    j4                      | 1.13        |
|    j5                      | 1.14        |
|    j6                      | 1.15        |
| time/                      |             |
|    fps                     | 292         |
|    iterations              | 73          |
|    time_elapsed            | 1532        |
|    total_timesteps         | 448512      |
| train/                     |             |
|    approx_kl               | 0.012850559 |
|    clip_fraction           | 0.112       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.5       |
|    explained_variance      | 0.816       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.71        |
|    n_updates               | 720         |
|    policy_gradient_loss    | -0.0206     |
|    std                     | 1.15        |
|    value_loss              | 9.69        |
--------------------------------------------
Eval num_timesteps=449928, episode_reward=-1.42 +/- 13.56
Episode length: 76.65 +/- 14.60
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.7        |
|    mean_reward             | -1.42       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.984       |
|    insert_depth_mean       | 0.0122      |
|    insert_start_depth_frac | 0.64        |
|    insert_tilt_deg_mean    | 15.4        |
|    success_rate            | 0.13        |
| time/                      |             |
|    total_timesteps         | 449928      |
| train/                     |             |
|    approx_kl               | 0.014891618 |
|    clip_fraction           | 0.113       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.5       |
|    explained_variance      | 0.816       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.2         |
|    n_updates               | 730         |
|    policy_gradient_loss    | -0.0214     |
|    std                     | 1.16        |
|    value_loss              | 11.3        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.991    |
|    insert_depth_mean       | 0.00832  |
|    insert_start_depth_frac | 0.636    |
|    insert_tilt_deg_mean    | 15.5     |
|    success_rate            | 0.07     |
| rollout/                   |          |
|    ep_len_mean             | 75.4     |
|    ep_rew_mean             | -2.52    |
| std_per_dim/               |          |
|    grip                    | 1.18     |
|    j0                      | 1.14     |
|    j1                      | 1.17     |
|    j2                      | 1.17     |
|    j3                      | 1.15     |
|    j4                      | 1.13     |
|    j5                      | 1.14     |
|    j6                      | 1.15     |
| time/                      |          |
|    fps                     | 293      |
|    iterations              | 74       |
|    time_elapsed            | 1551     |
|    total_timesteps         | 454656   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.99        |
|    insert_depth_mean       | 0.00844     |
|    insert_start_depth_frac | 0.631       |
|    insert_tilt_deg_mean    | 16.3        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.8        |
|    ep_rew_mean             | -1.95       |
| std_per_dim/               |             |
|    grip                    | 1.18        |
|    j0                      | 1.15        |
|    j1                      | 1.18        |
|    j2                      | 1.17        |
|    j3                      | 1.15        |
|    j4                      | 1.14        |
|    j5                      | 1.14        |
|    j6                      | 1.16        |
| time/                      |             |
|    fps                     | 293         |
|    iterations              | 75          |
|    time_elapsed            | 1568        |
|    total_timesteps         | 460800      |
| train/                     |             |
|    approx_kl               | 0.011407253 |
|    clip_fraction           | 0.0758      |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.5       |
|    explained_variance      | 0.577       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.95        |
|    n_updates               | 740         |
|    policy_gradient_loss    | -0.0182     |
|    std                     | 1.16        |
|    value_loss              | 9.36        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.983       |
|    insert_depth_mean       | 0.00798     |
|    insert_start_depth_frac | 0.626       |
|    insert_tilt_deg_mean    | 14.2        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.7        |
|    ep_rew_mean             | -2.3        |
| std_per_dim/               |             |
|    grip                    | 1.19        |
|    j0                      | 1.15        |
|    j1                      | 1.18        |
|    j2                      | 1.18        |
|    j3                      | 1.16        |
|    j4                      | 1.14        |
|    j5                      | 1.15        |
|    j6                      | 1.16        |
| time/                      |             |
|    fps                     | 294         |
|    iterations              | 76          |
|    time_elapsed            | 1586        |
|    total_timesteps         | 466944      |
| train/                     |             |
|    approx_kl               | 0.014308594 |
|    clip_fraction           | 0.128       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.5       |
|    explained_variance      | 0.807       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.3         |
|    n_updates               | 750         |
|    policy_gradient_loss    | -0.0195     |
|    std                     | 1.16        |
|    value_loss              | 8.17        |
--------------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.979        |
|    insert_depth_mean       | 0.0108       |
|    insert_start_depth_frac | 0.622        |
|    insert_tilt_deg_mean    | 15.2         |
|    success_rate            | 0.09         |
| rollout/                   |              |
|    ep_len_mean             | 74           |
|    ep_rew_mean             | -1.35        |
| std_per_dim/               |              |
|    grip                    | 1.18         |
|    j0                      | 1.15         |
|    j1                      | 1.18         |
|    j2                      | 1.19         |
|    j3                      | 1.16         |
|    j4                      | 1.15         |
|    j5                      | 1.15         |
|    j6                      | 1.17         |
| time/                      |              |
|    fps                     | 294          |
|    iterations              | 77           |
|    time_elapsed            | 1604         |
|    total_timesteps         | 473088       |
| train/                     |              |
|    approx_kl               | 0.0149748465 |
|    clip_fraction           | 0.124        |
|    clip_range              | 0.2          |
|    entropy_loss            | -12.6        |
|    explained_variance      | 0.787        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.02         |
|    n_updates               | 760          |
|    policy_gradient_loss    | -0.0243      |
|    std                     | 1.17         |
|    value_loss              | 6.48         |
---------------------------------------------
Eval num_timesteps=474924, episode_reward=0.68 +/- 18.67
Episode length: 73.15 +/- 20.55
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 73.2        |
|    mean_reward             | 0.682       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.988       |
|    insert_depth_mean       | 0.009       |
|    insert_start_depth_frac | 0.62        |
|    insert_tilt_deg_mean    | 16.6        |
|    success_rate            | 0.07        |
| time/                      |             |
|    total_timesteps         | 474924      |
| train/                     |             |
|    approx_kl               | 0.011520238 |
|    clip_fraction           | 0.086       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.6       |
|    explained_variance      | 0.764       |
|    learning_rate           | 0.0003      |
|    loss                    | 5           |
|    n_updates               | 770         |
|    policy_gradient_loss    | -0.0196     |
|    std                     | 1.17        |
|    value_loss              | 10.8        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.993    |
|    insert_depth_mean       | 0.00639  |
|    insert_start_depth_frac | 0.617    |
|    insert_tilt_deg_mean    | 14.9     |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 76.6     |
|    ep_rew_mean             | -3.19    |
| std_per_dim/               |          |
|    grip                    | 1.19     |
|    j0                      | 1.15     |
|    j1                      | 1.18     |
|    j2                      | 1.19     |
|    j3                      | 1.16     |
|    j4                      | 1.15     |
|    j5                      | 1.16     |
|    j6                      | 1.17     |
| time/                      |          |
|    fps                     | 294      |
|    iterations              | 78       |
|    time_elapsed            | 1627     |
|    total_timesteps         | 479232   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00984     |
|    insert_start_depth_frac | 0.612       |
|    insert_tilt_deg_mean    | 13.8        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74          |
|    ep_rew_mean             | -1.46       |
| std_per_dim/               |             |
|    grip                    | 1.19        |
|    j0                      | 1.16        |
|    j1                      | 1.18        |
|    j2                      | 1.2         |
|    j3                      | 1.17        |
|    j4                      | 1.16        |
|    j5                      | 1.16        |
|    j6                      | 1.18        |
| time/                      |             |
|    fps                     | 295         |
|    iterations              | 79          |
|    time_elapsed            | 1642        |
|    total_timesteps         | 485376      |
| train/                     |             |
|    approx_kl               | 0.019321194 |
|    clip_fraction           | 0.155       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.6       |
|    explained_variance      | 0.799       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.39        |
|    n_updates               | 780         |
|    policy_gradient_loss    | -0.0248     |
|    std                     | 1.17        |
|    value_loss              | 5.85        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0         |
|    grasp_failure_rate      | 0.994     |
|    insert_depth_mean       | 0.0106    |
|    insert_start_depth_frac | 0.607     |
|    insert_tilt_deg_mean    | 14.9      |
|    success_rate            | 0.11      |
| rollout/                   |           |
|    ep_len_mean             | 72.7      |
|    ep_rew_mean             | 0.413     |
| std_per_dim/               |           |
|    grip                    | 1.19      |
|    j0                      | 1.15      |
|    j1                      | 1.18      |
|    j2                      | 1.2       |
|    j3                      | 1.17      |
|    j4                      | 1.16      |
|    j5                      | 1.17      |
|    j6                      | 1.17      |
| time/                      |           |
|    fps                     | 296       |
|    iterations              | 80        |
|    time_elapsed            | 1660      |
|    total_timesteps         | 491520    |
| train/                     |           |
|    approx_kl               | 0.0127091 |
|    clip_fraction           | 0.108     |
|    clip_range              | 0.2       |
|    entropy_loss            | -12.6     |
|    explained_variance      | 0.754     |
|    learning_rate           | 0.0003    |
|    loss                    | 3.7       |
|    n_updates               | 790       |
|    policy_gradient_loss    | -0.0187   |
|    std                     | 1.17      |
|    value_loss              | 7.18      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00635     |
|    insert_start_depth_frac | 0.602       |
|    insert_tilt_deg_mean    | 15.3        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 78          |
|    ep_rew_mean             | -4.64       |
| std_per_dim/               |             |
|    grip                    | 1.19        |
|    j0                      | 1.16        |
|    j1                      | 1.19        |
|    j2                      | 1.2         |
|    j3                      | 1.17        |
|    j4                      | 1.16        |
|    j5                      | 1.17        |
|    j6                      | 1.17        |
| time/                      |             |
|    fps                     | 296         |
|    iterations              | 81          |
|    time_elapsed            | 1676        |
|    total_timesteps         | 497664      |
| train/                     |             |
|    approx_kl               | 0.013546154 |
|    clip_fraction           | 0.0991      |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.6       |
|    explained_variance      | 0.793       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.35        |
|    n_updates               | 800         |
|    policy_gradient_loss    | -0.018      |
|    std                     | 1.18        |
|    value_loss              | 11.5        |
--------------------------------------------
Eval num_timesteps=499920, episode_reward=4.74 +/- 21.56
Episode length: 70.85 +/- 21.81
---------------------------------------------
| eval/                      |              |
|    mean_ep_length          | 70.8         |
|    mean_reward             | 4.74         |
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.995        |
|    insert_depth_mean       | 0.00662      |
|    insert_start_depth_frac | 0.6          |
|    insert_tilt_deg_mean    | 13.5         |
|    success_rate            | 0.04         |
| std_per_dim/               |              |
|    grip                    | 1.19         |
|    j0                      | 1.16         |
|    j1                      | 1.19         |
|    j2                      | 1.21         |
|    j3                      | 1.17         |
|    j4                      | 1.17         |
|    j5                      | 1.18         |
|    j6                      | 1.18         |
| time/                      |              |
|    total_timesteps         | 499920       |
| train/                     |              |
|    approx_kl               | 0.0124404915 |
|    clip_fraction           | 0.101        |
|    clip_range              | 0.2          |
|    entropy_loss            | -12.7        |
|    explained_variance      | 0.608        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.23         |
|    n_updates               | 810          |
|    policy_gradient_loss    | -0.0214      |
|    std                     | 1.18         |
|    value_loss              | 6.51         |
---------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.981    |
|    insert_depth_mean       | 0.00836  |
|    insert_start_depth_frac | 0.597    |
|    insert_tilt_deg_mean    | 14.4     |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 74.9     |
|    ep_rew_mean             | -1.86    |
| std_per_dim/               |          |
|    grip                    | 1.19     |
|    j0                      | 1.16     |
|    j1                      | 1.19     |
|    j2                      | 1.21     |
|    j3                      | 1.17     |
|    j4                      | 1.17     |
|    j5                      | 1.18     |
|    j6                      | 1.18     |
| time/                      |          |
|    fps                     | 296      |
|    iterations              | 82       |
|    time_elapsed            | 1697     |
|    total_timesteps         | 503808   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.987       |
|    insert_depth_mean       | 0.00797     |
|    insert_start_depth_frac | 0.592       |
|    insert_tilt_deg_mean    | 16.8        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.2        |
|    ep_rew_mean             | -1.32       |
| std_per_dim/               |             |
|    grip                    | 1.2         |
|    j0                      | 1.16        |
|    j1                      | 1.2         |
|    j2                      | 1.21        |
|    j3                      | 1.17        |
|    j4                      | 1.17        |
|    j5                      | 1.18        |
|    j6                      | 1.18        |
| time/                      |             |
|    fps                     | 297         |
|    iterations              | 83          |
|    time_elapsed            | 1712        |
|    total_timesteps         | 509952      |
| train/                     |             |
|    approx_kl               | 0.013721645 |
|    clip_fraction           | 0.109       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.7       |
|    explained_variance      | 0.789       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.04        |
|    n_updates               | 820         |
|    policy_gradient_loss    | -0.0196     |
|    std                     | 1.18        |
|    value_loss              | 9.82        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00555     |
|    insert_start_depth_frac | 0.587       |
|    insert_tilt_deg_mean    | 17.8        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.7        |
|    ep_rew_mean             | -3.44       |
| std_per_dim/               |             |
|    grip                    | 1.2         |
|    j0                      | 1.16        |
|    j1                      | 1.2         |
|    j2                      | 1.21        |
|    j3                      | 1.18        |
|    j4                      | 1.18        |
|    j5                      | 1.19        |
|    j6                      | 1.19        |
| time/                      |             |
|    fps                     | 298         |
|    iterations              | 84          |
|    time_elapsed            | 1728        |
|    total_timesteps         | 516096      |
| train/                     |             |
|    approx_kl               | 0.016632179 |
|    clip_fraction           | 0.125       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.7       |
|    explained_variance      | 0.8         |
|    learning_rate           | 0.0003      |
|    loss                    | 3.78        |
|    n_updates               | 830         |
|    policy_gradient_loss    | -0.0213     |
|    std                     | 1.19        |
|    value_loss              | 6.98        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00752     |
|    insert_start_depth_frac | 0.582       |
|    insert_tilt_deg_mean    | 16.6        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.7        |
|    ep_rew_mean             | -0.639      |
| std_per_dim/               |             |
|    grip                    | 1.21        |
|    j0                      | 1.16        |
|    j1                      | 1.2         |
|    j2                      | 1.21        |
|    j3                      | 1.18        |
|    j4                      | 1.19        |
|    j5                      | 1.19        |
|    j6                      | 1.19        |
| time/                      |             |
|    fps                     | 299         |
|    iterations              | 85          |
|    time_elapsed            | 1745        |
|    total_timesteps         | 522240      |
| train/                     |             |
|    approx_kl               | 0.013187704 |
|    clip_fraction           | 0.0992      |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.7       |
|    explained_variance      | 0.756       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.53        |
|    n_updates               | 840         |
|    policy_gradient_loss    | -0.0195     |
|    std                     | 1.19        |
|    value_loss              | 7.82        |
--------------------------------------------
Eval num_timesteps=524916, episode_reward=8.51 +/- 23.96
Episode length: 66.85 +/- 26.30
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 66.8       |
|    mean_reward             | 8.51       |
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.998      |
|    insert_depth_mean       | 0.00914    |
|    insert_start_depth_frac | 0.58       |
|    insert_tilt_deg_mean    | 16.1       |
|    success_rate            | 0.11       |
| std_per_dim/               |            |
|    grip                    | 1.21       |
|    j0                      | 1.16       |
|    j1                      | 1.2        |
|    j2                      | 1.21       |
|    j3                      | 1.18       |
|    j4                      | 1.19       |
|    j5                      | 1.2        |
|    j6                      | 1.19       |
| time/                      |            |
|    total_timesteps         | 524916     |
| train/                     |            |
|    approx_kl               | 0.01480871 |
|    clip_fraction           | 0.118      |
|    clip_range              | 0.2        |
|    entropy_loss            | -12.8      |
|    explained_variance      | 0.832      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.97       |
|    n_updates               | 850        |
|    policy_gradient_loss    | -0.0219    |
|    std                     | 1.19       |
|    value_loss              | 7.26       |
-------------------------------------------
New best mean reward!
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.997    |
|    insert_depth_mean       | 0.00873  |
|    insert_start_depth_frac | 0.577    |
|    insert_tilt_deg_mean    | 16.5     |
|    success_rate            | 0.09     |
| rollout/                   |          |
|    ep_len_mean             | 74       |
|    ep_rew_mean             | -0.383   |
| std_per_dim/               |          |
|    grip                    | 1.21     |
|    j0                      | 1.16     |
|    j1                      | 1.2      |
|    j2                      | 1.21     |
|    j3                      | 1.18     |
|    j4                      | 1.19     |
|    j5                      | 1.2      |
|    j6                      | 1.19     |
| time/                      |          |
|    fps                     | 299      |
|    iterations              | 86       |
|    time_elapsed            | 1765     |
|    total_timesteps         | 528384   |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.996      |
|    insert_depth_mean       | 0.00621    |
|    insert_start_depth_frac | 0.572      |
|    insert_tilt_deg_mean    | 14.8       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 77.5       |
|    ep_rew_mean             | -4.28      |
| std_per_dim/               |            |
|    grip                    | 1.21       |
|    j0                      | 1.16       |
|    j1                      | 1.2        |
|    j2                      | 1.21       |
|    j3                      | 1.19       |
|    j4                      | 1.19       |
|    j5                      | 1.19       |
|    j6                      | 1.19       |
| time/                      |            |
|    fps                     | 299        |
|    iterations              | 87         |
