pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24_ext
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_r6_insertonly_hole24/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24_ext/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    total_timesteps         | 430080   |
-----------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.975        |
|    insert_depth_mean       | 0.00964      |
|    insert_start_depth_frac | 0.651        |
|    insert_tilt_deg_mean    | 16.5         |
|    success_rate            | 0.11         |
| rollout/                   |              |
|    ep_len_mean             | 72.7         |
|    ep_rew_mean             | -1.05        |
| std_per_dim/               |              |
|    grip                    | 3.76         |
|    j0                      | 3.49         |
|    j1                      | 3.21         |
|    j2                      | 3.75         |
|    j3                      | 3.33         |
|    j4                      | 3.81         |
|    j5                      | 3.43         |
|    j6                      | 3.82         |
| time/                      |              |
|    fps                     | 124          |
|    iterations              | 71           |
|    time_elapsed            | 3506         |
|    total_timesteps         | 436224       |
| train/                     |              |
|    approx_kl               | 0.0059624934 |
|    clip_fraction           | 0.0266       |
|    clip_range              | 0.2          |
|    entropy_loss            | -21.5        |
|    explained_variance      | 0.744        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.48         |
|    n_updates               | 4770         |
|    policy_gradient_loss    | -0.0115      |
|    std                     | 3.57         |
|    value_loss              | 11.6         |
---------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.0116      |
|    insert_start_depth_frac | 0.646       |
|    insert_tilt_deg_mean    | 15.1        |
|    success_rate            | 0.13        |
| rollout/                   |             |
|    ep_len_mean             | 71.4        |
|    ep_rew_mean             | 0.786       |
| std_per_dim/               |             |
|    grip                    | 3.77        |
|    j0                      | 3.49        |
|    j1                      | 3.22        |
|    j2                      | 3.75        |
|    j3                      | 3.33        |
|    j4                      | 3.8         |
|    j5                      | 3.42        |
|    j6                      | 3.82        |
| time/                      |             |
|    fps                     | 124         |
|    iterations              | 72          |
|    time_elapsed            | 3544        |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.007867761 |
|    clip_fraction           | 0.042       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.5       |
|    explained_variance      | 0.831       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.1         |
|    n_updates               | 4780        |
|    policy_gradient_loss    | -0.0167     |
|    std                     | 3.57        |
|    value_loss              | 10.3        |
--------------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.987        |
|    insert_depth_mean       | 0.0104       |
|    insert_start_depth_frac | 0.641        |
|    insert_tilt_deg_mean    | 15.5         |
|    success_rate            | 0.1          |
| rollout/                   |              |
|    ep_len_mean             | 73.4         |
|    ep_rew_mean             | -1.46        |
| std_per_dim/               |              |
|    grip                    | 3.77         |
|    j0                      | 3.49         |
|    j1                      | 3.21         |
|    j2                      | 3.75         |
|    j3                      | 3.33         |
|    j4                      | 3.8          |
|    j5                      | 3.42         |
|    j6                      | 3.82         |
| time/                      |              |
|    fps                     | 125          |
|    iterations              | 73           |
|    time_elapsed            | 3583         |
|    total_timesteps         | 448512       |
| train/                     |              |
|    approx_kl               | 0.0070004407 |
|    clip_fraction           | 0.0299       |
|    clip_range              | 0.2          |
|    entropy_loss            | -21.5        |
|    explained_variance      | 0.751        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.08         |
|    n_updates               | 4790         |
|    policy_gradient_loss    | -0.0154      |
|    std                     | 3.57         |
|    value_loss              | 14.2         |
---------------------------------------------
Eval num_timesteps=449928, episode_reward=-1.91 +/- 13.57
Episode length: 76.65 +/- 14.60
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.7        |
|    mean_reward             | -1.91       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.99        |
|    insert_depth_mean       | 0.00945     |
|    insert_start_depth_frac | 0.64        |
|    insert_tilt_deg_mean    | 15.3        |
|    success_rate            | 0.08        |
| time/                      |             |
|    total_timesteps         | 449928      |
| train/                     |             |
|    approx_kl               | 0.007955908 |
|    clip_fraction           | 0.0414      |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.5       |
|    explained_variance      | 0.66        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.3         |
|    n_updates               | 4800        |
|    policy_gradient_loss    | -0.0143     |
|    std                     | 3.58        |
|    value_loss              | 10.8        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.999    |
|    insert_depth_mean       | 0.0103   |
|    insert_start_depth_frac | 0.636    |
|    insert_tilt_deg_mean    | 16.1     |
|    success_rate            | 0.11     |
| rollout/                   |          |
|    ep_len_mean             | 72.8     |
|    ep_rew_mean             | -0.255   |
| std_per_dim/               |          |
|    grip                    | 3.78     |
|    j0                      | 3.49     |
|    j1                      | 3.22     |
|    j2                      | 3.76     |
|    j3                      | 3.33     |
|    j4                      | 3.79     |
|    j5                      | 3.43     |
|    j6                      | 3.81     |
| time/                      |          |
|    fps                     | 125      |
|    iterations              | 74       |
|    time_elapsed            | 3631     |
|    total_timesteps         | 454656   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00683     |
|    insert_start_depth_frac | 0.631       |
|    insert_tilt_deg_mean    | 17.8        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.7        |
|    ep_rew_mean             | -4.45       |
| std_per_dim/               |             |
|    grip                    | 3.81        |
|    j0                      | 3.5         |
|    j1                      | 3.22        |
|    j2                      | 3.75        |
|    j3                      | 3.34        |
|    j4                      | 3.81        |
|    j5                      | 3.43        |
|    j6                      | 3.82        |
| time/                      |             |
|    fps                     | 125         |
|    iterations              | 75          |
|    time_elapsed            | 3672        |
|    total_timesteps         | 460800      |
| train/                     |             |
|    approx_kl               | 0.010506543 |
|    clip_fraction           | 0.0611      |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.5       |
|    explained_variance      | 0.768       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.9         |
|    n_updates               | 4810        |
|    policy_gradient_loss    | -0.018      |
|    std                     | 3.59        |
|    value_loss              | 10          |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.976       |
|    insert_depth_mean       | 0.00813     |
|    insert_start_depth_frac | 0.626       |
|    insert_tilt_deg_mean    | 15.7        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.7        |
|    ep_rew_mean             | -4.26       |
| std_per_dim/               |             |
|    grip                    | 3.84        |
|    j0                      | 3.5         |
|    j1                      | 3.22        |
|    j2                      | 3.75        |
|    j3                      | 3.34        |
|    j4                      | 3.81        |
|    j5                      | 3.44        |
|    j6                      | 3.84        |
| time/                      |             |
|    fps                     | 125         |
|    iterations              | 76          |
|    time_elapsed            | 3712        |
|    total_timesteps         | 466944      |
| train/                     |             |
|    approx_kl               | 0.012114425 |
|    clip_fraction           | 0.0832      |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.6       |
|    explained_variance      | 0.849       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.15        |
|    n_updates               | 4820        |
|    policy_gradient_loss    | -0.0223     |
|    std                     | 3.59        |
|    value_loss              | 5.87        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.947       |
|    insert_depth_mean       | 0.00686     |
|    insert_start_depth_frac | 0.622       |
|    insert_tilt_deg_mean    | 16.2        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76          |
|    ep_rew_mean             | -3.69       |
| std_per_dim/               |             |
|    grip                    | 3.85        |
|    j0                      | 3.5         |
|    j1                      | 3.2         |
|    j2                      | 3.77        |
|    j3                      | 3.37        |
|    j4                      | 3.84        |
|    j5                      | 3.45        |
|    j6                      | 3.85        |
| time/                      |             |
|    fps                     | 125         |
|    iterations              | 77          |
|    time_elapsed            | 3755        |
|    total_timesteps         | 473088      |
| train/                     |             |
|    approx_kl               | 0.014214148 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.6       |
|    explained_variance      | 0.821       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.99        |
|    n_updates               | 4830        |
|    policy_gradient_loss    | -0.0235     |
|    std                     | 3.6         |
|    value_loss              | 4.92        |
--------------------------------------------
Eval num_timesteps=474924, episode_reward=1.71 +/- 18.19
Episode length: 73.45 +/- 19.66
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 73.5       |
|    mean_reward             | 1.71       |
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.957      |
|    insert_depth_mean       | 0.00711    |
|    insert_start_depth_frac | 0.62       |
|    insert_tilt_deg_mean    | 17.2       |
|    success_rate            | 0.06       |
| time/                      |            |
|    total_timesteps         | 474924     |
| train/                     |            |
|    approx_kl               | 0.01389275 |
|    clip_fraction           | 0.107      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.6      |
|    explained_variance      | 0.809      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.16       |
|    n_updates               | 4840       |
|    policy_gradient_loss    | -0.0245    |
|    std                     | 3.61       |
|    value_loss              | 4.82       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.96     |
|    insert_depth_mean       | 0.00689  |
|    insert_start_depth_frac | 0.617    |
|    insert_tilt_deg_mean    | 17.1     |
|    success_rate            | 0.04     |
| rollout/                   |          |
|    ep_len_mean             | 77.3     |
|    ep_rew_mean             | -5.2     |
| std_per_dim/               |          |
|    grip                    | 3.86     |
|    j0                      | 3.5      |
|    j1                      | 3.2      |
|    j2                      | 3.77     |
|    j3                      | 3.39     |
|    j4                      | 3.85     |
|    j5                      | 3.45     |
|    j6                      | 3.86     |
| time/                      |          |
|    fps                     | 125      |
|    iterations              | 78       |
|    time_elapsed            | 3804     |
|    total_timesteps         | 479232   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.972       |
|    insert_depth_mean       | 0.0103      |
|    insert_start_depth_frac | 0.612       |
|    insert_tilt_deg_mean    | 17.1        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.1        |
|    ep_rew_mean             | -1.88       |
| std_per_dim/               |             |
|    grip                    | 3.87        |
|    j0                      | 3.5         |
|    j1                      | 3.2         |
|    j2                      | 3.79        |
|    j3                      | 3.4         |
|    j4                      | 3.88        |
|    j5                      | 3.47        |
|    j6                      | 3.87        |
| time/                      |             |
|    fps                     | 126         |
|    iterations              | 79          |
|    time_elapsed            | 3839        |
|    total_timesteps         | 485376      |
| train/                     |             |
|    approx_kl               | 0.011697728 |
|    clip_fraction           | 0.0992      |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.6       |
|    explained_variance      | 0.746       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.75        |
|    n_updates               | 4850        |
|    policy_gradient_loss    | -0.0193     |
|    std                     | 3.62        |
|    value_loss              | 4.83        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.01        |
|    insert_start_depth_frac | 0.607       |
|    insert_tilt_deg_mean    | 17.2        |
|    success_rate            | 0.13        |
| rollout/                   |             |
|    ep_len_mean             | 71.6        |
|    ep_rew_mean             | 1.06        |
| std_per_dim/               |             |
|    grip                    | 3.88        |
|    j0                      | 3.5         |
|    j1                      | 3.2         |
|    j2                      | 3.81        |
|    j3                      | 3.4         |
|    j4                      | 3.9         |
|    j5                      | 3.47        |
|    j6                      | 3.87        |
| time/                      |             |
|    fps                     | 126         |
|    iterations              | 80          |
|    time_elapsed            | 3877        |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.011568449 |
|    clip_fraction           | 0.0772      |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.6       |
|    explained_variance      | 0.785       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.87        |
|    n_updates               | 4860        |
|    policy_gradient_loss    | -0.0167     |
|    std                     | 3.63        |
|    value_loss              | 9.44        |
--------------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.983        |
|    insert_depth_mean       | 0.00943      |
|    insert_start_depth_frac | 0.602        |
|    insert_tilt_deg_mean    | 15.4         |
|    success_rate            | 0.1          |
| rollout/                   |              |
|    ep_len_mean             | 73.3         |
|    ep_rew_mean             | -1.69        |
| std_per_dim/               |              |
|    grip                    | 3.89         |
|    j0                      | 3.51         |
|    j1                      | 3.2          |
|    j2                      | 3.82         |
|    j3                      | 3.41         |
|    j4                      | 3.93         |
|    j5                      | 3.47         |
|    j6                      | 3.88         |
| time/                      |              |
|    fps                     | 127          |
|    iterations              | 81           |
|    time_elapsed            | 3912         |
|    total_timesteps         | 497664       |
| train/                     |              |
|    approx_kl               | 0.0077012894 |
|    clip_fraction           | 0.039        |
|    clip_range              | 0.2          |
|    entropy_loss            | -21.7        |
|    explained_variance      | 0.723        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.74         |
|    n_updates               | 4870         |
|    policy_gradient_loss    | -0.0158      |
|    std                     | 3.64         |
|    value_loss              | 10.7         |
---------------------------------------------
Eval num_timesteps=499920, episode_reward=1.62 +/- 18.45
Episode length: 73.20 +/- 20.40
---------------------------------------------
| eval/                      |              |
|    mean_ep_length          | 73.2         |
|    mean_reward             | 1.62         |
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.994        |
|    insert_depth_mean       | 0.01         |
|    insert_start_depth_frac | 0.6          |
|    insert_tilt_deg_mean    | 15.6         |
|    success_rate            | 0.11         |
| std_per_dim/               |              |
|    grip                    | 3.9          |
|    j0                      | 3.52         |
|    j1                      | 3.21         |
|    j2                      | 3.83         |
|    j3                      | 3.42         |
|    j4                      | 3.94         |
|    j5                      | 3.48         |
|    j6                      | 3.88         |
| time/                      |              |
|    total_timesteps         | 499920       |
| train/                     |              |
|    approx_kl               | 0.0058100335 |
|    clip_fraction           | 0.0228       |
|    clip_range              | 0.2          |
|    entropy_loss            | -21.7        |
|    explained_variance      | 0.676        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.24         |
|    n_updates               | 4880         |
|    policy_gradient_loss    | -0.0134      |
|    std                     | 3.65         |
|    value_loss              | 13.2         |
---------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.991    |
|    insert_depth_mean       | 0.00832  |
|    insert_start_depth_frac | 0.597    |
|    insert_tilt_deg_mean    | 15.7     |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 75.3     |
|    ep_rew_mean             | -2.42    |
| std_per_dim/               |          |
|    grip                    | 3.9      |
|    j0                      | 3.52     |
|    j1                      | 3.21     |
|    j2                      | 3.83     |
|    j3                      | 3.42     |
|    j4                      | 3.94     |
|    j5                      | 3.48     |
|    j6                      | 3.88     |
| time/                      |          |
|    fps                     | 127      |
|    iterations              | 82       |
|    time_elapsed            | 3959     |
|    total_timesteps         | 503808   |
-----------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.97         |
|    insert_depth_mean       | 0.00899      |
|    insert_start_depth_frac | 0.592        |
|    insert_tilt_deg_mean    | 15.6         |
|    success_rate            | 0.08         |
| rollout/                   |              |
|    ep_len_mean             | 75.2         |
|    ep_rew_mean             | -2.03        |
| std_per_dim/               |              |
|    grip                    | 3.92         |
|    j0                      | 3.51         |
|    j1                      | 3.2          |
|    j2                      | 3.84         |
|    j3                      | 3.44         |
|    j4                      | 3.95         |
|    j5                      | 3.5          |
|    j6                      | 3.88         |
| time/                      |              |
|    fps                     | 127          |
|    iterations              | 83           |
|    time_elapsed            | 3996         |
|    total_timesteps         | 509952       |
| train/                     |              |
|    approx_kl               | 0.0073513775 |
|    clip_fraction           | 0.0315       |
|    clip_range              | 0.2          |
|    entropy_loss            | -21.7        |
|    explained_variance      | 0.619        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.26         |
|    n_updates               | 4890         |
|    policy_gradient_loss    | -0.0124      |
|    std                     | 3.66         |
|    value_loss              | 13.1         |
---------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.0109      |
|    insert_start_depth_frac | 0.587       |
|    insert_tilt_deg_mean    | 16.5        |
|    success_rate            | 0.13        |
| rollout/                   |             |
|    ep_len_mean             | 71.2        |
|    ep_rew_mean             | 0.513       |
| std_per_dim/               |             |
|    grip                    | 3.92        |
|    j0                      | 3.51        |
|    j1                      | 3.19        |
|    j2                      | 3.86        |
|    j3                      | 3.43        |
|    j4                      | 3.96        |
|    j5                      | 3.5         |
|    j6                      | 3.89        |
| time/                      |             |
|    fps                     | 127         |
|    iterations              | 84          |
|    time_elapsed            | 4036        |
|    total_timesteps         | 516096      |
| train/                     |             |
|    approx_kl               | 0.009405274 |
|    clip_fraction           | 0.0545      |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.7       |
|    explained_variance      | 0.743       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.63        |
|    n_updates               | 4900        |
|    policy_gradient_loss    | -0.0145     |
|    std                     | 3.66        |
|    value_loss              | 12.8        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.985       |
|    insert_depth_mean       | 0.00806     |
|    insert_start_depth_frac | 0.582       |
|    insert_tilt_deg_mean    | 14.9        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.2        |
|    ep_rew_mean             | -1.85       |
| std_per_dim/               |             |
|    grip                    | 3.93        |
|    j0                      | 3.52        |
|    j1                      | 3.19        |
|    j2                      | 3.86        |
|    j3                      | 3.44        |
|    j4                      | 3.98        |
|    j5                      | 3.49        |
|    j6                      | 3.89        |
| time/                      |             |
|    fps                     | 128         |
|    iterations              | 85          |
|    time_elapsed            | 4070        |
|    total_timesteps         | 522240      |
| train/                     |             |
|    approx_kl               | 0.008531801 |
|    clip_fraction           | 0.056       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.7       |
|    explained_variance      | 0.796       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.81        |
|    n_updates               | 4910        |
|    policy_gradient_loss    | -0.0162     |
|    std                     | 3.66        |
|    value_loss              | 14.9        |
--------------------------------------------
Eval num_timesteps=524916, episode_reward=1.01 +/- 18.62
Episode length: 73.60 +/- 19.24
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 73.6       |
|    mean_reward             | 1.01       |
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.983      |
|    insert_depth_mean       | 0.00705    |
|    insert_start_depth_frac | 0.58       |
|    insert_tilt_deg_mean    | 16.3       |
|    success_rate            | 0.06       |
| std_per_dim/               |            |
|    grip                    | 3.92       |
|    j0                      | 3.52       |
|    j1                      | 3.21       |
|    j2                      | 3.84       |
|    j3                      | 3.43       |
|    j4                      | 4.01       |
|    j5                      | 3.5        |
|    j6                      | 3.9        |
| time/                      |            |
|    total_timesteps         | 524916     |
| train/                     |            |
|    approx_kl               | 0.00996264 |
|    clip_fraction           | 0.0711     |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.7      |
|    explained_variance      | 0.825      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.3        |
|    n_updates               | 4920       |
|    policy_gradient_loss    | -0.0205    |
|    std                     | 3.67       |
|    value_loss              | 6.5        |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.972    |
|    insert_depth_mean       | 0.00592  |
|    insert_start_depth_frac | 0.577    |
|    insert_tilt_deg_mean    | 18.4     |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 76.7     |
|    ep_rew_mean             | -4.34    |
| std_per_dim/               |          |
|    grip                    | 3.92     |
|    j0                      | 3.52     |
|    j1                      | 3.21     |
|    j2                      | 3.84     |
|    j3                      | 3.43     |
|    j4                      | 4.01     |
|    j5                      | 3.5      |
|    j6                      | 3.9      |
| time/                      |          |
|    fps                     | 128      |
|    iterations              | 86       |
|    time_elapsed            | 4116     |
|    total_timesteps         | 528384   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.957       |
|    insert_depth_mean       | 0.00701     |
|    insert_start_depth_frac | 0.572       |
|    insert_tilt_deg_mean    | 16.9        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76          |
|    ep_rew_mean             | -2.79       |
| std_per_dim/               |             |
|    grip                    | 3.93        |
|    j0                      | 3.53        |
|    j1                      | 3.23        |
|    j2                      | 3.85        |
|    j3                      | 3.44        |
|    j4                      | 4.02        |
|    j5                      | 3.53        |
|    j6                      | 3.92        |
| time/                      |             |
|    fps                     | 128         |
|    iterations              | 87          |
|    time_elapsed            | 4152        |
|    total_timesteps         | 534528      |
| train/                     |             |
|    approx_kl               | 0.010541336 |
|    clip_fraction           | 0.0723      |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.7       |
|    explained_variance      | 0.698       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.45        |
|    n_updates               | 4930        |
|    policy_gradient_loss    | -0.0159     |
|    std                     | 3.68        |
|    value_loss              | 7.19        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.975       |
|    insert_depth_mean       | 0.00608     |
|    insert_start_depth_frac | 0.567       |
|    insert_tilt_deg_mean    | 16.4        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.7        |
|    ep_rew_mean             | -3.97       |
| std_per_dim/               |             |
|    grip                    | 3.94        |
|    j0                      | 3.53        |
|    j1                      | 3.23        |
|    j2                      | 3.87        |
|    j3                      | 3.44        |
|    j4                      | 4.02        |
|    j5                      | 3.54        |
|    j6                      | 3.93        |
| time/                      |             |
|    fps                     | 129         |
|    iterations              | 88          |
|    time_elapsed            | 4188        |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.009317221 |
|    clip_fraction           | 0.0585      |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.8       |
|    explained_variance      | 0.682       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.64        |
|    n_updates               | 4940        |
|    policy_gradient_loss    | -0.0184     |
|    std                     | 3.69        |
|    value_loss              | 9.33        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00556     |
|    insert_start_depth_frac | 0.563       |
|    insert_tilt_deg_mean    | 17.5        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 75.9        |
|    ep_rew_mean             | -3.14       |
| std_per_dim/               |             |
|    grip                    | 3.95        |
|    j0                      | 3.54        |
|    j1                      | 3.22        |
|    j2                      | 3.88        |
|    j3                      | 3.45        |
|    j4                      | 4.04        |
|    j5                      | 3.54        |
|    j6                      | 3.95        |
| time/                      |             |
|    fps                     | 129         |
|    iterations              | 89          |
|    time_elapsed            | 4221        |
|    total_timesteps         | 546816      |
| train/                     |             |
|    approx_kl               | 0.011995393 |
|    clip_fraction           | 0.0875      |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.8       |
|    explained_variance      | 0.79        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.35        |
|    n_updates               | 4950        |
|    policy_gradient_loss    | -0.0198     |
|    std                     | 3.7         |
|    value_loss              | 6.12        |
--------------------------------------------
Eval num_timesteps=549912, episode_reward=-1.00 +/- 13.56
Episode length: 76.60 +/- 14.82
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.6        |
|    mean_reward             | -1          |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.987       |
|    insert_depth_mean       | 0.00433     |
|    insert_start_depth_frac | 0.56        |
|    insert_tilt_deg_mean    | 20.5        |
|    success_rate            | 0.01        |
| std_per_dim/               |             |
|    grip                    | 3.97        |
|    j0                      | 3.56        |
|    j1                      | 3.23        |
|    j2                      | 3.9         |
|    j3                      | 3.45        |
|    j4                      | 4.06        |
|    j5                      | 3.54        |
|    j6                      | 3.97        |
| time/                      |             |
|    total_timesteps         | 549912      |
| train/                     |             |
|    approx_kl               | 0.015569836 |
|    clip_fraction           | 0.128       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.8       |
|    explained_variance      | 0.781       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.84        |
|    n_updates               | 4960        |
|    policy_gradient_loss    | -0.0226     |
|    std                     | 3.71        |
|    value_loss              | 3.65        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.986    |
|    insert_depth_mean       | 0.00599  |
|    insert_start_depth_frac | 0.558    |
|    insert_tilt_deg_mean    | 19.7     |
|    success_rate            | 0.04     |
| rollout/                   |          |
|    ep_len_mean             | 77.3     |
|    ep_rew_mean             | -4.87    |
| std_per_dim/               |          |
|    grip                    | 3.97     |
|    j0                      | 3.56     |
|    j1                      | 3.23     |
|    j2                      | 3.9      |
|    j3                      | 3.45     |
|    j4                      | 4.06     |
|    j5                      | 3.54     |
|    j6                      | 3.97     |
| time/                      |          |
|    fps                     | 129      |
|    iterations              | 90       |
|    time_elapsed            | 4265     |
|    total_timesteps         | 552960   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00651     |
|    insert_start_depth_frac | 0.553       |
|    insert_tilt_deg_mean    | 19.7        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.3        |
|    ep_rew_mean             | -3.2        |
| std_per_dim/               |             |
|    grip                    | 3.99        |
|    j0                      | 3.57        |
|    j1                      | 3.22        |
|    j2                      | 3.91        |
|    j3                      | 3.46        |
|    j4                      | 4.07        |
|    j5                      | 3.52        |
|    j6                      | 3.97        |
| time/                      |             |
|    fps                     | 129         |
|    iterations              | 91          |
|    time_elapsed            | 4301        |
|    total_timesteps         | 559104      |
| train/                     |             |
|    approx_kl               | 0.013766679 |
|    clip_fraction           | 0.0921      |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.8       |
|    explained_variance      | 0.465       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.41        |
|    n_updates               | 4970        |
