pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase3_ppo_ur5_longer
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_link[train] warm-starting from runs/phase2_ppo_ur5_longer/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_ur5_longer/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    loss                 | 0.122      |
|    n_updates            | 7180       |
|    policy_gradient_loss | -0.0518    |
|    std                  | 1.23       |
|    value_loss           | 1.25       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_curriculum     | 0.225       |
|    grasp_failure_rate   | 0.884       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 109         |
|    time_elapsed         | 810         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.042702466 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.0485     |
|    std                  | 1.23        |
|    value_loss           | 1.71        |
-----------------------------------------
Eval num_timesteps=899712, episode_reward=-10.88 +/- 21.97
Episode length: 117.55 +/- 138.57
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 118        |
|    mean_reward          | -10.9      |
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0.224      |
|    grasp_failure_rate   | 0.902      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 899712     |
| train/                  |            |
|    approx_kl            | 0.05444222 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.0501    |
|    std                  | 1.23       |
|    value_loss           | 1.5        |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.58     |
|    grasp_curriculum   | 0.224    |
|    grasp_failure_rate | 0.899    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 182      |
|    ep_rew_mean        | -12.4    |
| time/                 |          |
|    fps                | 1095     |
|    iterations         | 110      |
|    time_elapsed       | 822      |
|    total_timesteps    | 901120   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0.223      |
|    grasp_failure_rate   | 0.85       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 111        |
|    time_elapsed         | 827        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.06574621 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 7210       |
|    policy_gradient_loss | -0.0598    |
|    std                  | 1.24       |
|    value_loss           | 0.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0.222      |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -8.43      |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 112        |
|    time_elapsed         | 833        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.05676535 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0345     |
|    n_updates            | 7220       |
|    policy_gradient_loss | -0.0539    |
|    std                  | 1.24       |
|    value_loss           | 1.08       |
----------------------------------------
Eval num_timesteps=924704, episode_reward=-16.96 +/- 17.48
Episode length: 118.25 +/- 136.18
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 118         |
|    mean_reward          | -17         |
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_curriculum     | 0.221       |
|    grasp_failure_rate   | 0.831       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.01        |
| time/                   |             |
|    total_timesteps      | 924704      |
| train/                  |             |
|    approx_kl            | 0.043345295 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 1.24        |
|    value_loss           | 3.65        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.64     |
|    grasp_curriculum   | 0.22     |
|    grasp_failure_rate | 0.827    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.01     |
| rollout/              |          |
|    ep_len_mean        | 157      |
|    ep_rew_mean        | -8.53    |
| time/                 |          |
|    fps                | 1094     |
|    iterations         | 113      |
|    time_elapsed       | 845      |
|    total_timesteps    | 925696   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_curriculum     | 0.219       |
|    grasp_failure_rate   | 0.839       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 114         |
|    time_elapsed         | 850         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.048232377 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.0545     |
|    std                  | 1.24        |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_curriculum     | 0.218       |
|    grasp_failure_rate   | 0.815       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 115         |
|    time_elapsed         | 855         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.060891204 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.098       |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.0575     |
|    std                  | 1.25        |
|    value_loss           | 1.24        |
-----------------------------------------
Eval num_timesteps=949696, episode_reward=-12.27 +/- 10.40
Episode length: 125.55 +/- 150.43
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 126        |
|    mean_reward          | -12.3      |
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0.217      |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.01       |
| time/                   |            |
|    total_timesteps      | 949696     |
| train/                  |            |
|    approx_kl            | 0.11519301 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 7260       |
|    policy_gradient_loss | -0.0334    |
|    std                  | 1.25       |
|    value_loss           | 6.64       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.74     |
|    grasp_curriculum   | 0.217    |
|    grasp_failure_rate | 0.817    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.01     |
| rollout/              |          |
|    ep_len_mean        | 113      |
|    ep_rew_mean        | -7.83    |
| time/                 |          |
|    fps                | 1094     |
|    iterations         | 116      |
|    time_elapsed       | 868      |
|    total_timesteps    | 950272   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0.216      |
|    grasp_failure_rate   | 0.839      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | -9.68      |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 117        |
|    time_elapsed         | 873        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.16867381 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 7270       |
|    policy_gradient_loss | -0.05      |
|    std                  | 1.25       |
|    value_loss           | 1.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0.215      |
|    grasp_failure_rate   | 0.846      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | -7.87      |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 118        |
|    time_elapsed         | 878        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.10317871 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 7280       |
|    policy_gradient_loss | -0.0503    |
|    std                  | 1.25       |
|    value_loss           | 2.07       |
----------------------------------------
Eval num_timesteps=974688, episode_reward=-12.51 +/- 15.01
Episode length: 112.40 +/- 125.99
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 112       |
|    mean_reward          | -12.5     |
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0.214     |
|    grasp_failure_rate   | 0.896     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.02      |
| time/                   |           |
|    total_timesteps      | 974688    |
| train/                  |           |
|    approx_kl            | 0.0620535 |
|    clip_fraction        | 0.331     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.3     |
|    explained_variance   | 0.695     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.525     |
|    n_updates            | 7290      |
|    policy_gradient_loss | -0.042    |
|    std                  | 1.25      |
|    value_loss           | 3.25      |
---------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.7      |
|    grasp_curriculum   | 0.214    |
|    grasp_failure_rate | 0.896    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.02     |
| rollout/              |          |
|    ep_len_mean        | 122      |
|    ep_rew_mean        | -6.73    |
| time/                 |          |
|    fps                | 1095     |
|    iterations         | 119      |
|    time_elapsed       | 890      |
|    total_timesteps    | 974848   |
------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.64      |
|    grasp_curriculum     | 0.212     |
|    grasp_failure_rate   | 0.908     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.05      |
| rollout/                |           |
|    ep_len_mean          | 141       |
|    ep_rew_mean          | -4.66     |
| time/                   |           |
|    fps                  | 1097      |
|    iterations           | 120       |
|    time_elapsed         | 895       |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 0.0686038 |
|    clip_fraction        | 0.355     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.3     |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.781     |
|    n_updates            | 7300      |
|    policy_gradient_loss | -0.0479   |
|    std                  | 1.25      |
|    value_loss           | 2.47      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_curriculum     | 0.211       |
|    grasp_failure_rate   | 0.856       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -5.15       |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 121         |
|    time_elapsed         | 901         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.037694257 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 7310        |
|    policy_gradient_loss | -0.038      |
|    std                  | 1.26        |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_curriculum     | 0.21        |
|    grasp_failure_rate   | 0.842       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -8.36       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 122         |
|    time_elapsed         | 907         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.041380234 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.814       |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.0484     |
|    std                  | 1.26        |
|    value_loss           | 4.32        |
-----------------------------------------
Eval num_timesteps=999680, episode_reward=-15.98 +/- 16.05
Episode length: 123.85 +/- 128.67
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 124        |
|    mean_reward          | -16        |
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0.21       |
|    grasp_failure_rate   | 0.842      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.02       |
| time/                   |            |
|    total_timesteps      | 999680     |
| train/                  |            |
|    approx_kl            | 0.04535929 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 7330       |
|    policy_gradient_loss | -0.0505    |
|    std                  | 1.26       |
|    value_loss           | 3.55       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.66     |
|    grasp_curriculum   | 0.209    |
|    grasp_failure_rate | 0.889    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.03     |
| rollout/              |          |
|    ep_len_mean        | 162      |
|    ep_rew_mean        | -9.31    |
| time/                 |          |
|    fps                | 1095     |
|    iterations         | 123      |
|    time_elapsed       | 919      |
|    total_timesteps    | 1007616  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.66        |
|    grasp_curriculum     | 0.208       |
|    grasp_failure_rate   | 0.86        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 124         |
|    time_elapsed         | 925         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.050091937 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.0455     |
|    std                  | 1.26        |
|    value_loss           | 4.43        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0.207      |
|    grasp_failure_rate   | 0.846      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -10.4      |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 125        |
|    time_elapsed         | 931        |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.07165425 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0597     |
|    n_updates            | 7350       |
|    policy_gradient_loss | -0.0549    |
|    std                  | 1.26       |
|    value_loss           | 1.25       |
----------------------------------------
Eval num_timesteps=1024672, episode_reward=-8.65 +/- 5.39
Episode length: 66.75 +/- 102.68
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 66.8       |
|    mean_reward          | -8.65      |
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0.207      |
|    grasp_failure_rate   | 0.853      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.01       |
| time/                   |            |
|    total_timesteps      | 1024672    |
| train/                  |            |
|    approx_kl            | 0.06392715 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.481      |
|    n_updates            | 7360       |
|    policy_gradient_loss | -0.0447    |
|    std                  | 1.26       |
|    value_loss           | 2.83       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.61     |
|    grasp_curriculum   | 0.205    |
|    grasp_failure_rate | 0.834    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.03     |
| rollout/              |          |
|    ep_len_mean        | 176      |
|    ep_rew_mean        | -8.92    |
| time/                 |          |
|    fps                | 1096     |
|    iterations         | 126      |
|    time_elapsed       | 941      |
|    total_timesteps    | 1032192  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.62        |
|    grasp_curriculum     | 0.204       |
|    grasp_failure_rate   | 0.813       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -7.66       |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 127         |
|    time_elapsed         | 947         |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.047076337 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 7370        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 1.26        |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.57        |
|    grasp_curriculum     | 0.203       |
|    grasp_failure_rate   | 0.829       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -5.96       |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 128         |
|    time_elapsed         | 954         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.044592895 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 1.26        |
|    value_loss           | 4.81        |
-----------------------------------------
Eval num_timesteps=1049664, episode_reward=-17.09 +/- 20.96
Episode length: 189.55 +/- 149.59
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 190         |
|    mean_reward          | -17.1       |
| manipularl/             |             |
|    collision_rate       | 0.61        |
|    grasp_curriculum     | 0.203       |
|    grasp_failure_rate   | 0.806       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.07        |
| time/                   |             |
|    total_timesteps      | 1049664     |
| train/                  |             |
|    approx_kl            | 0.037849754 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 7390        |
|    policy_gradient_loss | -0.0409     |
|    std                  | 1.27        |
|    value_loss           | 6.92        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.61     |
|    grasp_curriculum   | 0.202    |
|    grasp_failure_rate | 0.835    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 3        |
|    obstacle_range_lo  | 1        |
|    success_rate       | 0.08     |
| rollout/              |          |
|    ep_len_mean        | 158      |
|    ep_rew_mean        | -5.42    |
| time/                 |          |
|    fps                | 1089     |
