pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_normfix
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_normfix/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00663    |
|    success_rate         | 0.16       |
| std_per_dim/            |            |
|    grip                 | 0.696      |
|    j0                   | 1.44       |
|    j1                   | 0.79       |
|    j2                   | 2          |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 174944     |
| train/                  |            |
|    approx_kl            | 0.06422645 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0836    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 1.5        |
|    value_loss           | 0.79       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0078   |
|    insert_tilt_deg_mean | 0.00641  |
|    success_rate         | 0.13     |
| rollout/                |          |
|    ep_len_mean          | 349      |
|    ep_rew_mean          | -40.4    |
| std_per_dim/            |          |
|    grip                 | 0.696    |
|    j0                   | 1.44     |
|    j1                   | 0.79     |
|    j2                   | 2        |
|    j3                   | 1.03     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 662      |
|    iterations           | 22       |
|    time_elapsed         | 272      |
|    total_timesteps      | 180224   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 0.00509     |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -47.5       |
| std_per_dim/            |             |
|    grip                 | 0.7         |
|    j0                   | 1.44        |
|    j1                   | 0.79        |
|    j2                   | 2           |
|    j3                   | 1.03        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 23          |
|    time_elapsed         | 277         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.062245496 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.161      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 1.5         |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.366       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.4       |
| std_per_dim/            |             |
|    grip                 | 0.704       |
|    j0                   | 1.45        |
|    j1                   | 0.793       |
|    j2                   | 2           |
|    j3                   | 1.03        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 24          |
|    time_elapsed         | 283         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.037014097 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.5         |
|    value_loss           | 0.219       |
-----------------------------------------
Eval num_timesteps=199936, episode_reward=-45.47 +/- 19.07
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -45.5       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.06        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.706       |
|    j0                   | 1.44        |
|    j1                   | 0.795       |
|    j2                   | 2           |
|    j3                   | 1.04        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 199936      |
| train/                  |             |
|    approx_kl            | 0.082626976 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.133      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1.5         |
|    value_loss           | 0.504       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 5.79     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -36.7    |
| std_per_dim/            |          |
|    grip                 | 0.706    |
|    j0                   | 1.44     |
|    j1                   | 0.795    |
|    j2                   | 2        |
|    j3                   | 1.04     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 665      |
|    iterations           | 25       |
|    time_elapsed         | 307      |
|    total_timesteps      | 204800   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.79        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -32.4       |
| std_per_dim/            |             |
|    grip                 | 0.706       |
|    j0                   | 1.44        |
|    j1                   | 0.795       |
|    j2                   | 2           |
|    j3                   | 1.04        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 26          |
|    time_elapsed         | 314         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.089287624 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.5         |
|    value_loss           | 0.425       |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 5.79      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -35.3     |
| std_per_dim/            |           |
|    grip                 | 0.707     |
|    j0                   | 1.44      |
|    j1                   | 0.794     |
|    j2                   | 2         |
|    j3                   | 1.05      |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 684       |
|    iterations           | 27        |
|    time_elapsed         | 323       |
|    total_timesteps      | 221184    |
| train/                  |           |
|    approx_kl            | 0.0693949 |
|    clip_fraction        | 0.42      |
|    clip_range           | 0.2       |
|    entropy_loss         | -14       |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.14     |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.0129   |
|    std                  | 1.5       |
|    value_loss           | 0.223     |
---------------------------------------
Eval num_timesteps=224928, episode_reward=-44.68 +/- 20.65
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -44.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 5.79       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.709      |
|    j0                   | 1.45       |
|    j1                   | 0.794      |
|    j2                   | 2          |
|    j3                   | 1.04       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 224928     |
| train/                  |            |
|    approx_kl            | 0.05796639 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00894   |
|    std                  | 1.5        |
|    value_loss           | 0.259      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 5.79     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -35.6    |
| std_per_dim/            |          |
|    grip                 | 0.709    |
|    j0                   | 1.45     |
|    j1                   | 0.794    |
|    j2                   | 2        |
|    j3                   | 1.04     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 665      |
|    iterations           | 28       |
|    time_elapsed         | 344      |
|    total_timesteps      | 229376   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.18        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35         |
| std_per_dim/            |             |
|    grip                 | 0.711       |
|    j0                   | 1.44        |
|    j1                   | 0.798       |
|    j2                   | 2           |
|    j3                   | 1.04        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 29          |
|    time_elapsed         | 349         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.078592375 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.5         |
|    value_loss           | 0.258       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00723    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -48.4      |
| std_per_dim/            |            |
|    grip                 | 0.711      |
|    j0                   | 1.45       |
|    j1                   | 0.803      |
|    j2                   | 2          |
|    j3                   | 1.04       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 30         |
|    time_elapsed         | 354        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.12504075 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0305    |
|    std                  | 1.51       |
|    value_loss           | 0.545      |
----------------------------------------
Eval num_timesteps=249920, episode_reward=-58.11 +/- 26.88
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -58.1       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00579     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.712       |
|    j0                   | 1.44        |
|    j1                   | 0.803       |
|    j2                   | 2           |
|    j3                   | 1.05        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 249920      |
| train/                  |             |
|    approx_kl            | 0.023822427 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 1.5         |
|    value_loss           | 2.48        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00572  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -51.8    |
| std_per_dim/            |          |
|    grip                 | 0.712    |
|    j0                   | 1.44     |
|    j1                   | 0.803    |
|    j2                   | 2        |
|    j3                   | 1.05     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 663      |
|    iterations           | 31       |
|    time_elapsed         | 382      |
|    total_timesteps      | 253952   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00598     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -70.8       |
| std_per_dim/            |             |
|    grip                 | 0.714       |
|    j0                   | 1.45        |
|    j1                   | 0.806       |
|    j2                   | 2           |
|    j3                   | 1.05        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 32          |
|    time_elapsed         | 390         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.041855652 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.5         |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00502     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -75.3       |
| std_per_dim/            |             |
|    grip                 | 0.715       |
|    j0                   | 1.45        |
|    j1                   | 0.807       |
|    j2                   | 2           |
|    j3                   | 1.05        |
|    j4                   | 2           |
|    j5                   | 1.98        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 33          |
|    time_elapsed         | 397         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.032471776 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.5         |
|    value_loss           | 3.09        |
-----------------------------------------
Eval num_timesteps=274912, episode_reward=-52.10 +/- 28.44
Episode length: 387.60 +/- 54.05
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 388        |
|    mean_reward          | -52.1      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00462    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.718      |
|    j0                   | 1.46       |
|    j1                   | 0.813      |
|    j2                   | 2          |
|    j3                   | 1.05       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 274912     |
| train/                  |            |
|    approx_kl            | 0.21442388 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.154     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0276    |
|    std                  | 1.51       |
|    value_loss           | 0.137      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00468  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -77.7    |
| std_per_dim/            |          |
|    grip                 | 0.718    |
|    j0                   | 1.46     |
|    j1                   | 0.813    |
|    j2                   | 2        |
|    j3                   | 1.05     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 662      |
|    iterations           | 34       |
|    time_elapsed         | 420      |
|    total_timesteps      | 278528   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00508     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -66.3       |
| std_per_dim/            |             |
|    grip                 | 0.72        |
|    j0                   | 1.47        |
|    j1                   | 0.817       |
|    j2                   | 2           |
|    j3                   | 1.05        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 35          |
|    time_elapsed         | 427         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.051968243 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1.51        |
|    value_loss           | 0.324       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0062     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -52        |
| std_per_dim/            |            |
|    grip                 | 0.722      |
|    j0                   | 1.47       |
|    j1                   | 0.821      |
|    j2                   | 2          |
|    j3                   | 1.06       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 36         |
|    time_elapsed         | 435        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.08494431 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0275    |
|    std                  | 1.51       |
|    value_loss           | 0.251      |
----------------------------------------
Eval num_timesteps=299904, episode_reward=-44.82 +/- 25.00
Episode length: 382.90 +/- 74.54
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 383        |
|    mean_reward          | -44.8      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00629    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.724      |
|    j0                   | 1.47       |
|    j1                   | 0.826      |
|    j2                   | 2          |
|    j3                   | 1.06       |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 299904     |
| train/                  |            |
|    approx_kl            | 0.06818836 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.175     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.021     |
|    std                  | 1.51       |
|    value_loss           | 0.0445     |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00616  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -42.9    |
| std_per_dim/            |          |
|    grip                 | 0.724    |
|    j0                   | 1.47     |
|    j1                   | 0.826    |
|    j2                   | 2        |
|    j3                   | 1.06     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 657      |
|    iterations           | 37       |
|    time_elapsed         | 461      |
|    total_timesteps      | 303104   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00727     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.4       |
| std_per_dim/            |             |
|    grip                 | 0.725       |
|    j0                   | 1.48        |
|    j1                   | 0.83        |
|    j2                   | 1.99        |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 38          |
|    time_elapsed         | 469         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.044543553 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.133      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1.51        |
|    value_loss           | 0.294       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00742    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -37.5      |
| std_per_dim/            |            |
|    grip                 | 0.727      |
|    j0                   | 1.48       |
|    j1                   | 0.832      |
|    j2                   | 2          |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 39         |
|    time_elapsed         | 478        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.05552542 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 1.51       |
|    value_loss           | 0.383      |
----------------------------------------
Eval num_timesteps=324896, episode_reward=-40.74 +/- 35.22
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -40.7       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00853     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.731       |
|    j0                   | 1.48        |
|    j1                   | 0.837       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 324896      |
| train/                  |             |
|    approx_kl            | 0.055333626 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.149      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1.52        |
|    value_loss           | 0.115       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00802  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -35.7    |
| std_per_dim/            |          |
|    grip                 | 0.731    |
|    j0                   | 1.48     |
|    j1                   | 0.837    |
|    j2                   | 2        |
|    j3                   | 1.07     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 651      |
|    iterations           | 40       |
|    time_elapsed         | 503      |
|    total_timesteps      | 327680   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00802     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.2       |
| std_per_dim/            |             |
|    grip                 | 0.733       |
|    j0                   | 1.49        |
|    j1                   | 0.836       |
|    j2                   | 2           |
|    j3                   | 1.08        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 41          |
|    time_elapsed         | 510         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.036532454 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.52        |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00838     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -43.3       |
| std_per_dim/            |             |
|    grip                 | 0.733       |
|    j0                   | 1.49        |
|    j1                   | 0.839       |
|    j2                   | 2           |
|    j3                   | 1.09        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 42          |
|    time_elapsed         | 517         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.042560063 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.13       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.52        |
