pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    approx_kl            | 0.06653201 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0255    |
|    std                  | 1.5        |
|    value_loss           | 0.413      |
----------------------------------------
Eval num_timesteps=249920, episode_reward=-57.45 +/- 26.99
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -57.5       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00594     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.699       |
|    j0                   | 1.44        |
|    j1                   | 0.794       |
|    j2                   | 1.99        |
|    j3                   | 1.06        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 249920      |
| train/                  |             |
|    approx_kl            | 0.051062122 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 1.5         |
|    value_loss           | 2.19        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00572  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -50.7    |
| std_per_dim/            |          |
|    grip                 | 0.699    |
|    j0                   | 1.44     |
|    j1                   | 0.794    |
|    j2                   | 1.99     |
|    j3                   | 1.06     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1045     |
|    iterations           | 31       |
|    time_elapsed         | 242      |
|    total_timesteps      | 253952   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00596    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -70.2      |
| std_per_dim/            |            |
|    grip                 | 0.699      |
|    j0                   | 1.45       |
|    j1                   | 0.798      |
|    j2                   | 1.99       |
|    j3                   | 1.05       |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1063       |
|    iterations           | 32         |
|    time_elapsed         | 246        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.04342583 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | -0.0981    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00713   |
|    std                  | 1.5        |
|    value_loss           | 2.49       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00537     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -74.4       |
| std_per_dim/            |             |
|    grip                 | 0.701       |
|    j0                   | 1.44        |
|    j1                   | 0.798       |
|    j2                   | 2           |
|    j3                   | 1.05        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 33          |
|    time_elapsed         | 250         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.038479675 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.5         |
|    value_loss           | 3.23        |
-----------------------------------------
Eval num_timesteps=274912, episode_reward=-51.26 +/- 28.90
Episode length: 387.20 +/- 55.79
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 387         |
|    mean_reward          | -51.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00473     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.704       |
|    j0                   | 1.46        |
|    j1                   | 0.805       |
|    j2                   | 2           |
|    j3                   | 1.06        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 274912      |
| train/                  |             |
|    approx_kl            | 0.115479566 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 1.51        |
|    value_loss           | 0.228       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00468  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -77.6    |
| std_per_dim/            |          |
|    grip                 | 0.704    |
|    j0                   | 1.46     |
|    j1                   | 0.805    |
|    j2                   | 2        |
|    j3                   | 1.06     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1048     |
|    iterations           | 34       |
|    time_elapsed         | 265      |
|    total_timesteps      | 278528   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00508     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -66.1       |
| std_per_dim/            |             |
|    grip                 | 0.706       |
|    j0                   | 1.47        |
|    j1                   | 0.807       |
|    j2                   | 2           |
|    j3                   | 1.06        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 35          |
|    time_elapsed         | 269         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.059959285 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 1.51        |
|    value_loss           | 0.219       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00595    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -56.5      |
| std_per_dim/            |            |
|    grip                 | 0.71       |
|    j0                   | 1.47       |
|    j1                   | 0.815      |
|    j2                   | 2          |
|    j3                   | 1.06       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 36         |
|    time_elapsed         | 272        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.06438545 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.149     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0191    |
|    std                  | 1.51       |
|    value_loss           | 0.242      |
----------------------------------------
Eval num_timesteps=299904, episode_reward=-44.54 +/- 25.18
Episode length: 382.90 +/- 74.54
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 383         |
|    mean_reward          | -44.5       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00629     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.714       |
|    j0                   | 1.47        |
|    j1                   | 0.821       |
|    j2                   | 1.99        |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 299904      |
| train/                  |             |
|    approx_kl            | 0.099466145 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.167      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 1.51        |
|    value_loss           | 0.041       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00619  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -42.3    |
| std_per_dim/            |          |
|    grip                 | 0.714    |
|    j0                   | 1.47     |
|    j1                   | 0.821    |
|    j2                   | 1.99     |
|    j3                   | 1.07     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1050     |
|    iterations           | 37       |
|    time_elapsed         | 288      |
|    total_timesteps      | 303104   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00727     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.2       |
| std_per_dim/            |             |
|    grip                 | 0.717       |
|    j0                   | 1.48        |
|    j1                   | 0.827       |
|    j2                   | 2           |
|    j3                   | 1.08        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 38          |
|    time_elapsed         | 292         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.059305087 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.158      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1.52        |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00771    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -36.7      |
| std_per_dim/            |            |
|    grip                 | 0.721      |
|    j0                   | 1.49       |
|    j1                   | 0.829      |
|    j2                   | 2          |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 39         |
|    time_elapsed         | 296        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.04659886 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 1.52       |
|    value_loss           | 0.372      |
----------------------------------------
Eval num_timesteps=324896, episode_reward=-40.67 +/- 35.33
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -40.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00891    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.727      |
|    j0                   | 1.49       |
|    j1                   | 0.831      |
|    j2                   | 2          |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 324896     |
| train/                  |            |
|    approx_kl            | 0.04966352 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.145     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 1.52       |
|    value_loss           | 0.138      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00857  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -35      |
| std_per_dim/            |          |
|    grip                 | 0.727    |
|    j0                   | 1.49     |
|    j1                   | 0.831    |
|    j2                   | 2        |
|    j3                   | 1.09     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1045     |
|    iterations           | 40       |
|    time_elapsed         | 313      |
|    total_timesteps      | 327680   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00838    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -39.5      |
| std_per_dim/            |            |
|    grip                 | 0.729      |
|    j0                   | 1.49       |
|    j1                   | 0.833      |
|    j2                   | 2          |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 41         |
|    time_elapsed         | 316        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.03700468 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.131     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 1.52       |
|    value_loss           | 0.396      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00867    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -42.9      |
| std_per_dim/            |            |
|    grip                 | 0.727      |
|    j0                   | 1.5        |
|    j1                   | 0.837      |
|    j2                   | 2          |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 42         |
|    time_elapsed         | 320        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.05979568 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.133     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.027     |
|    std                  | 1.52       |
|    value_loss           | 0.348      |
----------------------------------------
Eval num_timesteps=349888, episode_reward=-44.36 +/- 41.57
Episode length: 361.00 +/- 117.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 361        |
|    mean_reward          | -44.4      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00902    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.728      |
|    j0                   | 1.5        |
|    j1                   | 0.84       |
|    j2                   | 2          |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 349888     |
| train/                  |            |
|    approx_kl            | 0.03815247 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0932    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0206    |
|    std                  | 1.52       |
|    value_loss           | 0.718      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0092   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -56.6    |
| std_per_dim/            |          |
|    grip                 | 0.728    |
|    j0                   | 1.5      |
|    j1                   | 0.84     |
|    j2                   | 2        |
|    j3                   | 1.09     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1051     |
|    iterations           | 43       |
|    time_elapsed         | 334      |
|    total_timesteps      | 352256   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00891    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -57.4      |
| std_per_dim/            |            |
|    grip                 | 0.73       |
|    j0                   | 1.51       |
|    j1                   | 0.84       |
|    j2                   | 2          |
|    j3                   | 1.08       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1065       |
|    iterations           | 44         |
|    time_elapsed         | 338        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.05179023 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.129     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 1.52       |
|    value_loss           | 0.413      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00893    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -55.4      |
| std_per_dim/            |            |
|    grip                 | 0.732      |
|    j0                   | 1.52       |
|    j1                   | 0.843      |
|    j2                   | 2          |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 45         |
|    time_elapsed         | 341        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.05760937 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0222    |
|    std                  | 1.53       |
|    value_loss           | 0.326      |
----------------------------------------
Eval num_timesteps=374880, episode_reward=-52.17 +/- 27.17
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -52.2       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00843     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.733       |
|    j0                   | 1.52        |
|    j1                   | 0.843       |
|    j2                   | 2           |
|    j3                   | 1.09        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 374880      |
| train/                  |             |
|    approx_kl            | 0.058453858 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 1.53        |
|    value_loss           | 0.471       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00835  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -49      |
| std_per_dim/            |          |
|    grip                 | 0.733    |
|    j0                   | 1.52     |
|    j1                   | 0.843    |
|    j2                   | 2        |
|    j3                   | 1.09     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1050     |
|    iterations           | 46       |
|    time_elapsed         | 358      |
|    total_timesteps      | 376832   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00723     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -45.3       |
| std_per_dim/            |             |
|    grip                 | 0.734       |
|    j0                   | 1.53        |
|    j1                   | 0.84        |
|    j2                   | 2           |
|    j3                   | 1.09        |
|    j4                   | 1.98        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 47          |
|    time_elapsed         | 361         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.036095634 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.161      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 1.52        |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00645     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.7       |
| std_per_dim/            |             |
|    grip                 | 0.736       |
|    j0                   | 1.54        |
|    j1                   | 0.837       |
|    j2                   | 2           |
|    j3                   | 1.08        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 48          |
|    time_elapsed         | 365         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.038920708 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -1.35       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.126      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.52        |
|    value_loss           | 0.53        |
-----------------------------------------
Eval num_timesteps=399872, episode_reward=-61.06 +/- 32.03
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -61.1      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0056     |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.74       |
|    j0                   | 1.54       |
|    j1                   | 0.837      |
|    j2                   | 2          |
|    j3                   | 1.08       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 399872     |
| train/                  |            |
|    approx_kl            | 0.06360211 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.168     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.031     |
|    std                  | 1.53       |
|    value_loss           | 0.154      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0056   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -36.8    |
| std_per_dim/            |          |
|    grip                 | 0.74     |
|    j0                   | 1.54     |
|    j1                   | 0.837    |
|    j2                   | 2        |
|    j3                   | 1.08     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1053     |
|    iterations           | 49       |
|    time_elapsed         | 381      |
|    total_timesteps      | 401408   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00516     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.6       |
| std_per_dim/            |             |
|    grip                 | 0.745       |
|    j0                   | 1.55        |
|    j1                   | 0.836       |
|    j2                   | 2           |
|    j3                   | 1.08        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 50          |
|    time_elapsed         | 384         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.049930222 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.53        |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00554     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.2       |
| std_per_dim/            |             |
|    grip                 | 0.749       |
|    j0                   | 1.55        |
