pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_seed1
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_seed1/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00605    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -47.8      |
| std_per_dim/            |            |
|    grip                 | 1.62       |
|    j0                   | 1.65       |
|    j1                   | 1.76       |
|    j2                   | 1.64       |
|    j3                   | 1.69       |
|    j4                   | 1.27       |
|    j5                   | 1.3        |
|    j6                   | 1.29       |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 102        |
|    time_elapsed         | 423        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.06563608 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.117      |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.0284    |
|    std                  | 1.53       |
|    value_loss           | 0.997      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00615     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.4       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.65        |
|    j1                   | 1.76        |
|    j2                   | 1.65        |
|    j3                   | 1.69        |
|    j4                   | 1.28        |
|    j5                   | 1.31        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 103         |
|    time_elapsed         | 426         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.034262616 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 14360       |
|    policy_gradient_loss | -0.00475    |
|    std                  | 1.53        |
|    value_loss           | 2.5         |
-----------------------------------------
Eval num_timesteps=425000, episode_reward=-41.01 +/- 22.32
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -41        |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00619    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.62       |
|    j0                   | 1.65       |
|    j1                   | 1.75       |
|    j2                   | 1.65       |
|    j3                   | 1.69       |
|    j4                   | 1.28       |
|    j5                   | 1.31       |
|    j6                   | 1.29       |
| time/                   |            |
|    total_timesteps      | 425000     |
| train/                  |            |
|    approx_kl            | 0.07401459 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.4        |
|    n_updates            | 14370      |
|    policy_gradient_loss | 0.00973    |
|    std                  | 1.53       |
|    value_loss           | 1.64       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00632  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -52.9    |
| std_per_dim/            |          |
|    grip                 | 1.62     |
|    j0                   | 1.65     |
|    j1                   | 1.75     |
|    j2                   | 1.65     |
|    j3                   | 1.69     |
|    j4                   | 1.28     |
|    j5                   | 1.31     |
|    j6                   | 1.29     |
| time/                   |          |
|    fps                  | 967      |
|    iterations           | 104      |
|    time_elapsed         | 440      |
|    total_timesteps      | 425984   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00633    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -52.3      |
| std_per_dim/            |            |
|    grip                 | 1.62       |
|    j0                   | 1.65       |
|    j1                   | 1.75       |
|    j2                   | 1.65       |
|    j3                   | 1.69       |
|    j4                   | 1.28       |
|    j5                   | 1.31       |
|    j6                   | 1.29       |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 105        |
|    time_elapsed         | 442        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.07085601 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.305      |
|    n_updates            | 14380      |
|    policy_gradient_loss | 0.00727    |
|    std                  | 1.53       |
|    value_loss           | 2.14       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00678     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52         |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.64        |
|    j1                   | 1.74        |
|    j2                   | 1.64        |
|    j3                   | 1.7         |
|    j4                   | 1.28        |
|    j5                   | 1.31        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 106         |
|    time_elapsed         | 445         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.059807975 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0889      |
|    n_updates            | 14390       |
|    policy_gradient_loss | -0.033      |
|    std                  | 1.53        |
|    value_loss           | 0.932       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00712    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -47.8      |
| std_per_dim/            |            |
|    grip                 | 1.61       |
|    j0                   | 1.64       |
|    j1                   | 1.74       |
|    j2                   | 1.64       |
|    j3                   | 1.7        |
|    j4                   | 1.27       |
|    j5                   | 1.31       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 107        |
|    time_elapsed         | 447        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.06715328 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.0757     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.0165    |
|    std                  | 1.53       |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00718    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -50.2      |
| std_per_dim/            |            |
|    grip                 | 1.61       |
|    j0                   | 1.64       |
|    j1                   | 1.74       |
|    j2                   | 1.65       |
|    j3                   | 1.7        |
|    j4                   | 1.27       |
|    j5                   | 1.32       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 108        |
|    time_elapsed         | 449        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.17692377 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.22       |
|    n_updates            | 14410      |
|    policy_gradient_loss | -0.0103    |
|    std                  | 1.53       |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00648     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -51.7       |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.64        |
|    j1                   | 1.74        |
|    j2                   | 1.65        |
|    j3                   | 1.7         |
|    j4                   | 1.27        |
|    j5                   | 1.32        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 109         |
|    time_elapsed         | 452         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.046998348 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 14420       |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.53        |
|    value_loss           | 1.92        |
-----------------------------------------
Eval num_timesteps=450000, episode_reward=-44.04 +/- 18.11
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -44         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0061      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.64        |
|    j1                   | 1.74        |
|    j2                   | 1.65        |
|    j3                   | 1.7         |
|    j4                   | 1.27        |
|    j5                   | 1.32        |
|    j6                   | 1.3         |
| time/                   |             |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.034564655 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.082       |
|    n_updates            | 14430       |
|    policy_gradient_loss | -0.0285     |
|    std                  | 1.53        |
|    value_loss           | 0.789       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0061   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -51.6    |
| std_per_dim/            |          |
|    grip                 | 1.61     |
|    j0                   | 1.64     |
|    j1                   | 1.74     |
|    j2                   | 1.65     |
|    j3                   | 1.7      |
|    j4                   | 1.27     |
|    j5                   | 1.32     |
|    j6                   | 1.3      |
| time/                   |          |
|    fps                  | 967      |
|    iterations           | 110      |
|    time_elapsed         | 465      |
|    total_timesteps      | 450560   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00613    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -49.5      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.63       |
|    j1                   | 1.74       |
|    j2                   | 1.65       |
|    j3                   | 1.69       |
|    j4                   | 1.26       |
|    j5                   | 1.32       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 111        |
|    time_elapsed         | 468        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.06442891 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0139    |
|    n_updates            | 14440      |
|    policy_gradient_loss | -0.0377    |
|    std                  | 1.52       |
|    value_loss           | 0.546      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00651     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52.1       |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.63        |
|    j1                   | 1.74        |
|    j2                   | 1.65        |
|    j3                   | 1.69        |
|    j4                   | 1.26        |
|    j5                   | 1.32        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 112         |
|    time_elapsed         | 470         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.064629726 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 14450       |
|    policy_gradient_loss | -0.00797    |
|    std                  | 1.52        |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00652     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.9       |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.63        |
|    j1                   | 1.74        |
|    j2                   | 1.65        |
|    j3                   | 1.7         |
|    j4                   | 1.26        |
|    j5                   | 1.31        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 113         |
|    time_elapsed         | 473         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.020671481 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 14460       |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.52        |
|    value_loss           | 3.9         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00665    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -51.9      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.63       |
|    j1                   | 1.75       |
|    j2                   | 1.65       |
|    j3                   | 1.7        |
|    j4                   | 1.26       |
|    j5                   | 1.31       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 114        |
|    time_elapsed         | 475        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.03167114 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.234      |
|    n_updates            | 14470      |
|    policy_gradient_loss | -0.0275    |
|    std                  | 1.52       |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00638     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -57.5       |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.63        |
|    j1                   | 1.75        |
|    j2                   | 1.65        |
|    j3                   | 1.7         |
|    j4                   | 1.27        |
|    j5                   | 1.31        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 115         |
|    time_elapsed         | 477         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.035712376 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0796      |
|    n_updates            | 14480       |
|    policy_gradient_loss | -0.0272     |
|    std                  | 1.53        |
|    value_loss           | 1.24        |
-----------------------------------------
Eval num_timesteps=475000, episode_reward=-60.73 +/- 24.86
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -60.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00661    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.62       |
|    j1                   | 1.76       |
|    j2                   | 1.66       |
|    j3                   | 1.71       |
|    j4                   | 1.27       |
|    j5                   | 1.31       |
|    j6                   | 1.3        |
| time/                   |            |
|    total_timesteps      | 475000     |
| train/                  |            |
|    approx_kl            | 0.06457076 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0879     |
|    n_updates            | 14490      |
|    policy_gradient_loss | -0.00657   |
|    std                  | 1.53       |
|    value_loss           | 1.08       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00661  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -56.4    |
| std_per_dim/            |          |
|    grip                 | 1.6      |
|    j0                   | 1.62     |
|    j1                   | 1.76     |
|    j2                   | 1.66     |
|    j3                   | 1.71     |
|    j4                   | 1.27     |
|    j5                   | 1.31     |
|    j6                   | 1.3      |
| time/                   |          |
|    fps                  | 965      |
|    iterations           | 116      |
|    time_elapsed         | 492      |
|    total_timesteps      | 475136   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00679    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -55.9      |
| std_per_dim/            |            |
|    grip                 | 1.61       |
|    j0                   | 1.62       |
|    j1                   | 1.76       |
|    j2                   | 1.66       |
|    j3                   | 1.71       |
|    j4                   | 1.27       |
|    j5                   | 1.31       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 117        |
|    time_elapsed         | 494        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.04813236 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.512      |
|    n_updates            | 14500      |
|    policy_gradient_loss | 0.0239     |
|    std                  | 1.53       |
|    value_loss           | 3.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00683    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -54.5      |
| std_per_dim/            |            |
|    grip                 | 1.61       |
|    j0                   | 1.62       |
|    j1                   | 1.76       |
|    j2                   | 1.66       |
|    j3                   | 1.71       |
|    j4                   | 1.26       |
|    j5                   | 1.31       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 118        |
|    time_elapsed         | 496        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.03988374 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 14510      |
|    policy_gradient_loss | -0.0464    |
|    std                  | 1.53       |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00719    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -56.9      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.62       |
|    j1                   | 1.76       |
|    j2                   | 1.66       |
|    j3                   | 1.71       |
|    j4                   | 1.26       |
|    j5                   | 1.32       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 119        |
|    time_elapsed         | 499        |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.03612963 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | -1.8       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 14520      |
|    policy_gradient_loss | -0.0286    |
|    std                  | 1.53       |
|    value_loss           | 1.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00724    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -59.1      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.62       |
|    j1                   | 1.76       |
|    j2                   | 1.66       |
|    j3                   | 1.71       |
|    j4                   | 1.26       |
|    j5                   | 1.32       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 120        |
|    time_elapsed         | 501        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02915844 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.354      |
|    n_updates            | 14530      |
|    policy_gradient_loss | -0.0258    |
|    std                  | 1.53       |
|    value_loss           | 2.16       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0073     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -58.3      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.61       |
|    j1                   | 1.76       |
|    j2                   | 1.66       |
|    j3                   | 1.71       |
|    j4                   | 1.26       |
|    j5                   | 1.32       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 121        |
|    time_elapsed         | 504        |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.03071138 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.16       |
|    n_updates            | 14540      |
|    policy_gradient_loss | -0.0253    |
|    std                  | 1.53       |
|    value_loss           | 1.41       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00692    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -59.8      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.61       |
|    j1                   | 1.76       |
|    j2                   | 1.65       |
|    j3                   | 1.71       |
|    j4                   | 1.26       |
|    j5                   | 1.32       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 122        |
|    time_elapsed         | 506        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.03400616 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.189      |
|    n_updates            | 14550      |
|    policy_gradient_loss | -0.0255    |
|    std                  | 1.53       |
|    value_loss           | 1.69       |
----------------------------------------
Eval num_timesteps=500000, episode_reward=-53.22 +/- 35.61
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -53.2       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00698     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.024390498 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 14560       |
|    policy_gradient_loss | -0.0183     |
|    std                  | 1.53        |
|    value_loss           | 2.54        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00693  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -63.4    |
| std_per_dim/            |          |
|    grip                 | 1.6      |
|    j0                   | 1.61     |
|    j1                   | 1.76     |
|    j2                   | 1.65     |
|    j3                   | 1.71     |
|    j4                   | 1.26     |
|    j5                   | 1.32     |
|    j6                   | 1.3      |
| time/                   |          |
|    fps                  | 969      |
|    iterations           | 123      |
|    time_elapsed         | 519      |
|    total_timesteps      | 503808   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00655     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -60.5       |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.61        |
|    j1                   | 1.77        |
|    j2                   | 1.65        |
|    j3                   | 1.71        |
|    j4                   | 1.26        |
|    j5                   | 1.32        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 124         |
|    time_elapsed         | 522         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.052763503 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 14570       |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.53        |
