pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
| train/                     |             |
|    approx_kl               | 0.018436396 |
|    clip_fraction           | 0.173       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.1       |
|    explained_variance      | 0.747       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.47        |
|    n_updates               | 570         |
|    policy_gradient_loss    | -0.0222     |
|    std                     | 1.1         |
|    value_loss              | 8.02        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.987      |
|    insert_depth_mean       | 0.00807    |
|    insert_start_depth_frac | 0.71       |
|    insert_tilt_deg_mean    | 14.8       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 75.6       |
|    ep_rew_mean             | -3.35      |
| std_per_dim/               |            |
|    grip                    | 1.13       |
|    j0                      | 1.08       |
|    j1                      | 1.09       |
|    j2                      | 1.07       |
|    j3                      | 1.09       |
|    j4                      | 1.11       |
|    j5                      | 1.1        |
|    j6                      | 1.12       |
| time/                      |            |
|    fps                     | 125        |
|    iterations              | 59         |
|    time_elapsed            | 2899       |
|    total_timesteps         | 362496     |
| train/                     |            |
|    approx_kl               | 0.01612459 |
|    clip_fraction           | 0.15       |
|    clip_range              | 0.2        |
|    entropy_loss            | -12.1      |
|    explained_variance      | 0.794      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.74       |
|    n_updates               | 580        |
|    policy_gradient_loss    | -0.0241    |
|    std                     | 1.1        |
|    value_loss              | 7.51       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.989       |
|    insert_depth_mean       | 0.00677     |
|    insert_start_depth_frac | 0.705       |
|    insert_tilt_deg_mean    | 15.8        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.8        |
|    ep_rew_mean             | -2.29       |
| std_per_dim/               |             |
|    grip                    | 1.14        |
|    j0                      | 1.08        |
|    j1                      | 1.09        |
|    j2                      | 1.08        |
|    j3                      | 1.1         |
|    j4                      | 1.11        |
|    j5                      | 1.1         |
|    j6                      | 1.13        |
| time/                      |             |
|    fps                     | 125         |
|    iterations              | 60          |
|    time_elapsed            | 2941        |
|    total_timesteps         | 368640      |
| train/                     |             |
|    approx_kl               | 0.015353561 |
|    clip_fraction           | 0.14        |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.1       |
|    explained_variance      | 0.704       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.93        |
|    n_updates               | 590         |
|    policy_gradient_loss    | -0.0207     |
|    std                     | 1.1         |
|    value_loss              | 12.5        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.98        |
|    insert_depth_mean       | 0.00676     |
|    insert_start_depth_frac | 0.7         |
|    insert_tilt_deg_mean    | 16.3        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.6        |
|    ep_rew_mean             | -2.91       |
| std_per_dim/               |             |
|    grip                    | 1.14        |
|    j0                      | 1.08        |
|    j1                      | 1.09        |
|    j2                      | 1.08        |
|    j3                      | 1.1         |
|    j4                      | 1.12        |
|    j5                      | 1.1         |
|    j6                      | 1.13        |
| time/                      |             |
|    fps                     | 125         |
|    iterations              | 61          |
|    time_elapsed            | 2982        |
|    total_timesteps         | 374784      |
| train/                     |             |
|    approx_kl               | 0.018392382 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.1       |
|    explained_variance      | 0.779       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.27        |
|    n_updates               | 600         |
|    policy_gradient_loss    | -0.0265     |
|    std                     | 1.11        |
|    value_loss              | 5.67        |
--------------------------------------------
Eval num_timesteps=374940, episode_reward=7.15 +/- 24.89
Episode length: 66.60 +/- 26.80
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 66.6        |
|    mean_reward             | 7.15        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.98        |
|    insert_depth_mean       | 0.00615     |
|    insert_start_depth_frac | 0.7         |
|    insert_tilt_deg_mean    | 16.9        |
|    success_rate            | 0.06        |
| time/                      |             |
|    total_timesteps         | 374940      |
| train/                     |             |
|    approx_kl               | 0.015932387 |
|    clip_fraction           | 0.125       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.2       |
|    explained_variance      | 0.739       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.77        |
|    n_updates               | 610         |
|    policy_gradient_loss    | -0.0215     |
|    std                     | 1.11        |
|    value_loss              | 9.4         |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.995    |
|    insert_depth_mean       | 0.00422  |
|    insert_start_depth_frac | 0.695    |
|    insert_tilt_deg_mean    | 16.4     |
|    success_rate            | 0.03     |
| rollout/                   |          |
|    ep_len_mean             | 78       |
|    ep_rew_mean             | -5.87    |
| std_per_dim/               |          |
|    grip                    | 1.15     |
|    j0                      | 1.08     |
|    j1                      | 1.09     |
|    j2                      | 1.08     |
|    j3                      | 1.11     |
|    j4                      | 1.12     |
|    j5                      | 1.1      |
|    j6                      | 1.14     |
| time/                      |          |
|    fps                     | 125      |
|    iterations              | 62       |
|    time_elapsed            | 3034     |
|    total_timesteps         | 380928   |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.995      |
|    insert_depth_mean       | 0.00747    |
|    insert_start_depth_frac | 0.69       |
|    insert_tilt_deg_mean    | 14.5       |
|    success_rate            | 0.09       |
| rollout/                   |            |
|    ep_len_mean             | 74         |
|    ep_rew_mean             | -2.01      |
| std_per_dim/               |            |
|    grip                    | 1.15       |
|    j0                      | 1.08       |
|    j1                      | 1.09       |
|    j2                      | 1.09       |
|    j3                      | 1.11       |
|    j4                      | 1.12       |
|    j5                      | 1.11       |
|    j6                      | 1.14       |
| time/                      |            |
|    fps                     | 125        |
|    iterations              | 63         |
|    time_elapsed            | 3077       |
|    total_timesteps         | 387072     |
| train/                     |            |
|    approx_kl               | 0.01951445 |
|    clip_fraction           | 0.162      |
|    clip_range              | 0.2        |
|    entropy_loss            | -12.2      |
|    explained_variance      | 0.799      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.44       |
|    n_updates               | 620        |
|    policy_gradient_loss    | -0.0279    |
|    std                     | 1.11       |
|    value_loss              | 4.35       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.995      |
|    insert_depth_mean       | 0.00752    |
|    insert_start_depth_frac | 0.685      |
|    insert_tilt_deg_mean    | 17.8       |
|    success_rate            | 0.09       |
| rollout/                   |            |
|    ep_len_mean             | 74         |
|    ep_rew_mean             | -1.92      |
| std_per_dim/               |            |
|    grip                    | 1.15       |
|    j0                      | 1.08       |
|    j1                      | 1.1        |
|    j2                      | 1.09       |
|    j3                      | 1.12       |
|    j4                      | 1.12       |
|    j5                      | 1.11       |
|    j6                      | 1.15       |
| time/                      |            |
|    fps                     | 126        |
|    iterations              | 64         |
|    time_elapsed            | 3118       |
|    total_timesteps         | 393216     |
| train/                     |            |
|    approx_kl               | 0.01400473 |
|    clip_fraction           | 0.133      |
|    clip_range              | 0.2        |
|    entropy_loss            | -12.2      |
|    explained_variance      | 0.803      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.1        |
|    n_updates               | 630        |
|    policy_gradient_loss    | -0.0189    |
|    std                     | 1.11       |
|    value_loss              | 11.1       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00512     |
|    insert_start_depth_frac | 0.681       |
|    insert_tilt_deg_mean    | 17.1        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 78.1        |
|    ep_rew_mean             | -5.98       |
| std_per_dim/               |             |
|    grip                    | 1.15        |
|    j0                      | 1.08        |
|    j1                      | 1.1         |
|    j2                      | 1.1         |
|    j3                      | 1.12        |
|    j4                      | 1.12        |
|    j5                      | 1.11        |
|    j6                      | 1.15        |
| time/                      |             |
|    fps                     | 126         |
|    iterations              | 65          |
|    time_elapsed            | 3164        |
|    total_timesteps         | 399360      |
| train/                     |             |
|    approx_kl               | 0.012760614 |
|    clip_fraction           | 0.0937      |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.2       |
|    explained_variance      | 0.788       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.74        |
|    n_updates               | 640         |
|    policy_gradient_loss    | -0.018      |
|    std                     | 1.12        |
|    value_loss              | 8.36        |
--------------------------------------------
Eval num_timesteps=399936, episode_reward=2.79 +/- 18.00
Episode length: 74.25 +/- 17.46
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 74.2       |
|    mean_reward             | 2.79       |
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.994      |
|    insert_depth_mean       | 0.00555    |
|    insert_start_depth_frac | 0.68       |
|    insert_tilt_deg_mean    | 16.7       |
|    success_rate            | 0.04       |
| time/                      |            |
|    total_timesteps         | 399936     |
| train/                     |            |
|    approx_kl               | 0.01925526 |
|    clip_fraction           | 0.162      |
|    clip_range              | 0.2        |
|    entropy_loss            | -12.2      |
|    explained_variance      | 0.737      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.08       |
|    n_updates               | 650        |
|    policy_gradient_loss    | -0.0281    |
|    std                     | 1.12       |
|    value_loss              | 4.04       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.989    |
|    insert_depth_mean       | 0.0047   |
|    insert_start_depth_frac | 0.676    |
|    insert_tilt_deg_mean    | 17.7     |
|    success_rate            | 0.04     |
| rollout/                   |          |
|    ep_len_mean             | 77.5     |
|    ep_rew_mean             | -5.38    |
| std_per_dim/               |          |
|    grip                    | 1.15     |
|    j0                      | 1.08     |
|    j1                      | 1.1      |
|    j2                      | 1.11     |
|    j3                      | 1.11     |
|    j4                      | 1.13     |
|    j5                      | 1.11     |
|    j6                      | 1.15     |
| time/                      |          |
|    fps                     | 125      |
|    iterations              | 66       |
|    time_elapsed            | 3223     |
|    total_timesteps         | 405504   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.00586     |
|    insert_start_depth_frac | 0.671       |
|    insert_tilt_deg_mean    | 17          |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.6        |
|    ep_rew_mean             | -2.85       |
| std_per_dim/               |             |
|    grip                    | 1.16        |
|    j0                      | 1.08        |
|    j1                      | 1.1         |
|    j2                      | 1.11        |
|    j3                      | 1.11        |
|    j4                      | 1.13        |
|    j5                      | 1.11        |
|    j6                      | 1.15        |
| time/                      |             |
|    fps                     | 126         |
|    iterations              | 67          |
|    time_elapsed            | 3264        |
|    total_timesteps         | 411648      |
| train/                     |             |
|    approx_kl               | 0.016607305 |
|    clip_fraction           | 0.128       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.3       |
|    explained_variance      | 0.663       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.86        |
|    n_updates               | 660         |
|    policy_gradient_loss    | -0.0196     |
|    std                     | 1.12        |
|    value_loss              | 7.81        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.988       |
|    insert_depth_mean       | 0.0097      |
|    insert_start_depth_frac | 0.666       |
|    insert_tilt_deg_mean    | 14.6        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.4        |
|    ep_rew_mean             | -1.88       |
| std_per_dim/               |             |
|    grip                    | 1.16        |
|    j0                      | 1.09        |
|    j1                      | 1.1         |
|    j2                      | 1.11        |
|    j3                      | 1.11        |
|    j4                      | 1.13        |
|    j5                      | 1.12        |
|    j6                      | 1.16        |
| time/                      |             |
|    fps                     | 126         |
|    iterations              | 68          |
|    time_elapsed            | 3303        |
|    total_timesteps         | 417792      |
| train/                     |             |
|    approx_kl               | 0.016975807 |
|    clip_fraction           | 0.145       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.3       |
|    explained_variance      | 0.754       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.31        |
|    n_updates               | 670         |
|    policy_gradient_loss    | -0.0216     |
|    std                     | 1.12        |
|    value_loss              | 8.59        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.984       |
|    insert_depth_mean       | 0.00996     |
|    insert_start_depth_frac | 0.661       |
|    insert_tilt_deg_mean    | 17.4        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.3        |
|    ep_rew_mean             | -1.97       |
| std_per_dim/               |             |
|    grip                    | 1.17        |
|    j0                      | 1.09        |
|    j1                      | 1.1         |
|    j2                      | 1.12        |
|    j3                      | 1.12        |
|    j4                      | 1.14        |
|    j5                      | 1.12        |
|    j6                      | 1.16        |
| time/                      |             |
|    fps                     | 126         |
|    iterations              | 69          |
|    time_elapsed            | 3347        |
|    total_timesteps         | 423936      |
| train/                     |             |
|    approx_kl               | 0.014152973 |
|    clip_fraction           | 0.1         |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.3       |
|    explained_variance      | 0.701       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.48        |
|    n_updates               | 680         |
|    policy_gradient_loss    | -0.0195     |
|    std                     | 1.13        |
|    value_loss              | 14.6        |
--------------------------------------------
Eval num_timesteps=424932, episode_reward=2.09 +/- 18.61
Episode length: 74.15 +/- 17.61
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 74.2        |
|    mean_reward             | 2.09        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.982       |
|    insert_depth_mean       | 0.00964     |
|    insert_start_depth_frac | 0.66        |
|    insert_tilt_deg_mean    | 16.4        |
|    success_rate            | 0.09        |
| time/                      |             |
|    total_timesteps         | 424932      |
| train/                     |             |
|    approx_kl               | 0.015976196 |
|    clip_fraction           | 0.124       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.3       |
|    explained_variance      | 0.747       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.92        |
|    n_updates               | 690         |
|    policy_gradient_loss    | -0.0232     |
|    std                     | 1.13        |
|    value_loss              | 13.6        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.983    |
|    insert_depth_mean       | 0.00991  |
|    insert_start_depth_frac | 0.656    |
|    insert_tilt_deg_mean    | 15.5     |
|    success_rate            | 0.09     |
| rollout/                   |          |
|    ep_len_mean             | 74.3     |
|    ep_rew_mean             | -1.99    |
| std_per_dim/               |          |
|    grip                    | 1.17     |
|    j0                      | 1.09     |
|    j1                      | 1.1      |
|    j2                      | 1.12     |
|    j3                      | 1.12     |
|    j4                      | 1.14     |
|    j5                      | 1.12     |
|    j6                      | 1.16     |
| time/                      |          |
|    fps                     | 126      |
|    iterations              | 70       |
|    time_elapsed            | 3403     |
|    total_timesteps         | 430080   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.00876     |
|    insert_start_depth_frac | 0.651       |
|    insert_tilt_deg_mean    | 15.1        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.5        |
|    ep_rew_mean             | -2.09       |
| std_per_dim/               |             |
|    grip                    | 1.17        |
|    j0                      | 1.09        |
|    j1                      | 1.1         |
|    j2                      | 1.12        |
|    j3                      | 1.12        |
|    j4                      | 1.15        |
|    j5                      | 1.12        |
|    j6                      | 1.16        |
| time/                      |             |
|    fps                     | 126         |
|    iterations              | 71          |
|    time_elapsed            | 3440        |
|    total_timesteps         | 436224      |
| train/                     |             |
|    approx_kl               | 0.013220568 |
|    clip_fraction           | 0.116       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.3       |
|    explained_variance      | 0.763       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.98        |
|    n_updates               | 700         |
|    policy_gradient_loss    | -0.023      |
|    std                     | 1.13        |
|    value_loss              | 11.9        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00865     |
|    insert_start_depth_frac | 0.646       |
|    insert_tilt_deg_mean    | 16.2        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.2        |
|    ep_rew_mean             | -1.13       |
| std_per_dim/               |             |
|    grip                    | 1.18        |
|    j0                      | 1.09        |
|    j1                      | 1.1         |
|    j2                      | 1.12        |
|    j3                      | 1.11        |
|    j4                      | 1.15        |
|    j5                      | 1.12        |
|    j6                      | 1.16        |
| time/                      |             |
|    fps                     | 127         |
|    iterations              | 72          |
|    time_elapsed            | 3480        |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.017126376 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.3       |
|    explained_variance      | 0.82        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.01        |
|    n_updates               | 710         |
|    policy_gradient_loss    | -0.0229     |
|    std                     | 1.13        |
|    value_loss              | 7.13        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.99        |
|    insert_depth_mean       | 0.0111      |
|    insert_start_depth_frac | 0.641       |
|    insert_tilt_deg_mean    | 15.2        |
|    success_rate            | 0.11        |
| rollout/                   |             |
|    ep_len_mean             | 73.3        |
|    ep_rew_mean             | -0.29       |
| std_per_dim/               |             |
|    grip                    | 1.18        |
|    j0                      | 1.09        |
|    j1                      | 1.1         |
|    j2                      | 1.12        |
|    j3                      | 1.12        |
|    j4                      | 1.15        |
|    j5                      | 1.13        |
|    j6                      | 1.16        |
| time/                      |             |
|    fps                     | 127         |
|    iterations              | 73          |
|    time_elapsed            | 3520        |
|    total_timesteps         | 448512      |
| train/                     |             |
|    approx_kl               | 0.013718394 |
|    clip_fraction           | 0.116       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.3       |
|    explained_variance      | 0.732       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.06        |
|    n_updates               | 720         |
|    policy_gradient_loss    | -0.0204     |
|    std                     | 1.13        |
|    value_loss              | 11.3        |
--------------------------------------------
Eval num_timesteps=449928, episode_reward=-3.57 +/- 3.67
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -3.57       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.982       |
|    insert_depth_mean       | 0.00956     |
|    insert_start_depth_frac | 0.64        |
|    insert_tilt_deg_mean    | 14.2        |
|    success_rate            | 0.08        |
| time/                      |             |
|    total_timesteps         | 449928      |
| train/                     |             |
|    approx_kl               | 0.014530118 |
|    clip_fraction           | 0.101       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.3       |
|    explained_variance      | 0.703       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.33        |
|    n_updates               | 730         |
|    policy_gradient_loss    | -0.0203     |
|    std                     | 1.13        |
|    value_loss              | 13.3        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.982    |
|    insert_depth_mean       | 0.0101   |
|    insert_start_depth_frac | 0.636    |
|    insert_tilt_deg_mean    | 16.1     |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 74.7     |
|    ep_rew_mean             | -2.98    |
| std_per_dim/               |          |
|    grip                    | 1.18     |
|    j0                      | 1.09     |
|    j1                      | 1.1      |
|    j2                      | 1.12     |
|    j3                      | 1.11     |
|    j4                      | 1.15     |
|    j5                      | 1.13     |
|    j6                      | 1.16     |
| time/                      |          |
|    fps                     | 127      |
|    iterations              | 74       |
|    time_elapsed            | 3574     |
|    total_timesteps         | 454656   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.0109      |
|    insert_start_depth_frac | 0.631       |
|    insert_tilt_deg_mean    | 17.5        |
|    success_rate            | 0.1         |
| rollout/                   |             |
|    ep_len_mean             | 73.3        |
|    ep_rew_mean             | -1.29       |
| std_per_dim/               |             |
|    grip                    | 1.18        |
|    j0                      | 1.1         |
|    j1                      | 1.11        |
|    j2                      | 1.12        |
|    j3                      | 1.12        |
|    j4                      | 1.15        |
|    j5                      | 1.13        |
|    j6                      | 1.17        |
| time/                      |             |
|    fps                     | 127         |
|    iterations              | 75          |
|    time_elapsed            | 3611        |
|    total_timesteps         | 460800      |
| train/                     |             |
|    approx_kl               | 0.013683796 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.3       |
|    explained_variance      | 0.749       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.66        |
|    n_updates               | 740         |
|    policy_gradient_loss    | -0.0222     |
|    std                     | 1.14        |
|    value_loss              | 10.9        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.993       |
|    insert_depth_mean       | 0.00835     |
|    insert_start_depth_frac | 0.626       |
|    insert_tilt_deg_mean    | 18.6        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.8        |
|    ep_rew_mean             | -1.82       |
| std_per_dim/               |             |
|    grip                    | 1.18        |
|    j0                      | 1.1         |
|    j1                      | 1.12        |
|    j2                      | 1.13        |
|    j3                      | 1.12        |
|    j4                      | 1.16        |
|    j5                      | 1.13        |
|    j6                      | 1.17        |
| time/                      |             |
|    fps                     | 127         |
|    iterations              | 76          |
|    time_elapsed            | 3654        |
|    total_timesteps         | 466944      |
| train/                     |             |
|    approx_kl               | 0.013656122 |
|    clip_fraction           | 0.108       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.4       |
|    explained_variance      | 0.76        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.25        |
|    n_updates               | 750         |
|    policy_gradient_loss    | -0.0205     |
|    std                     | 1.14        |
|    value_loss              | 11          |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.00463     |
|    insert_start_depth_frac | 0.622       |
|    insert_tilt_deg_mean    | 20.8        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.6        |
|    ep_rew_mean             | -4.8        |
| std_per_dim/               |             |
|    grip                    | 1.19        |
|    j0                      | 1.11        |
|    j1                      | 1.12        |
|    j2                      | 1.13        |
|    j3                      | 1.12        |
|    j4                      | 1.16        |
|    j5                      | 1.14        |
|    j6                      | 1.17        |
| time/                      |             |
|    fps                     | 127         |
|    iterations              | 77          |
|    time_elapsed            | 3697        |
|    total_timesteps         | 473088      |
| train/                     |             |
|    approx_kl               | 0.014408339 |
|    clip_fraction           | 0.115       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.4       |
|    explained_variance      | 0.716       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.43        |
|    n_updates               | 760         |
|    policy_gradient_loss    | -0.0192     |
|    std                     | 1.14        |
|    value_loss              | 11.7        |
--------------------------------------------
Eval num_timesteps=474924, episode_reward=3.47 +/- 18.28
Episode length: 74.00 +/- 18.18
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 74          |
|    mean_reward             | 3.47        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.00618     |
|    insert_start_depth_frac | 0.62        |
|    insert_tilt_deg_mean    | 21.3        |
|    success_rate            | 0.06        |
| time/                      |             |
|    total_timesteps         | 474924      |
| train/                     |             |
|    approx_kl               | 0.014163729 |
|    clip_fraction           | 0.132       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.4       |
|    explained_variance      | 0.593       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.18        |
|    n_updates               | 770         |
|    policy_gradient_loss    | -0.0191     |
|    std                     | 1.15        |
|    value_loss              | 11.1        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.989    |
|    insert_depth_mean       | 0.00886  |
|    insert_start_depth_frac | 0.617    |
|    insert_tilt_deg_mean    | 17.5     |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 74.9     |
|    ep_rew_mean             | -2.57    |
| std_per_dim/               |          |
|    grip                    | 1.19     |
|    j0                      | 1.12     |
|    j1                      | 1.12     |
|    j2                      | 1.13     |
|    j3                      | 1.13     |
|    j4                      | 1.17     |
|    j5                      | 1.14     |
|    j6                      | 1.18     |
| time/                      |          |
|    fps                     | 127      |
|    iterations              | 78       |
|    time_elapsed            | 3751     |
|    total_timesteps         | 479232   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.00807     |
|    insert_start_depth_frac | 0.612       |
|    insert_tilt_deg_mean    | 15.9        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.3        |
|    ep_rew_mean             | -2.86       |
| std_per_dim/               |             |
|    grip                    | 1.19        |
|    j0                      | 1.12        |
|    j1                      | 1.12        |
|    j2                      | 1.13        |
|    j3                      | 1.13        |
|    j4                      | 1.17        |
|    j5                      | 1.14        |
|    j6                      | 1.19        |
| time/                      |             |
|    fps                     | 128         |
|    iterations              | 79          |
|    time_elapsed            | 3786        |
|    total_timesteps         | 485376      |
| train/                     |             |
|    approx_kl               | 0.015752265 |
|    clip_fraction           | 0.123       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.5       |
|    explained_variance      | 0.651       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.29        |
|    n_updates               | 780         |
|    policy_gradient_loss    | -0.0215     |
|    std                     | 1.15        |
|    value_loss              | 17.9        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.995      |
|    insert_depth_mean       | 0.00627    |
|    insert_start_depth_frac | 0.607      |
|    insert_tilt_deg_mean    | 17.7       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 76.6       |
|    ep_rew_mean             | -4.23      |
| std_per_dim/               |            |
|    grip                    | 1.19       |
|    j0                      | 1.13       |
