pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_wideadmit
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_wideadmit/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    std                  | 1.02        |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0.498       |
|    grasp_failure_rate   | 0.853       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | -7.22       |
| std_per_dim/            |             |
|    grip                 | 0.804       |
|    j0                   | 1.02        |
|    j1                   | 1.07        |
|    j2                   | 1.05        |
|    j3                   | 1.03        |
|    j4                   | 1.08        |
|    j5                   | 1.04        |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 141         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.021414807 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 1.02        |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.496       |
|    grasp_failure_rate   | 0.838       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -7.67       |
| std_per_dim/            |             |
|    grip                 | 0.802       |
|    j0                   | 1.02        |
|    j1                   | 1.07        |
|    j2                   | 1.05        |
|    j3                   | 1.03        |
|    j4                   | 1.08        |
|    j5                   | 1.05        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 142         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.024219846 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 1.02        |
|    value_loss           | 0.546       |
-----------------------------------------
Eval num_timesteps=874860, episode_reward=-17.28 +/- 26.27
Episode length: 350.80 +/- 93.45
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 351         |
|    mean_reward          | -17.3       |
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0.496       |
|    grasp_failure_rate   | 0.839       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.7        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.8         |
|    j0                   | 1.02        |
|    j1                   | 1.07        |
|    j2                   | 1.05        |
|    j3                   | 1.03        |
|    j4                   | 1.08        |
|    j5                   | 1.05        |
|    j6                   | 1.08        |
| time/                   |             |
|    total_timesteps      | 874860      |
| train/                  |             |
|    approx_kl            | 0.015066598 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 1.02        |
|    value_loss           | 1.07        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.27     |
|    grasp_curriculum     | 0.495    |
|    grasp_failure_rate   | 0.845    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 16.6     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 346      |
|    ep_rew_mean          | -10.5    |
| std_per_dim/            |          |
|    grip                 | 0.8      |
|    j0                   | 1.02     |
|    j1                   | 1.07     |
|    j2                   | 1.05     |
|    j3                   | 1.03     |
|    j4                   | 1.08     |
|    j5                   | 1.05     |
|    j6                   | 1.08     |
| time/                   |          |
|    fps                  | 681      |
|    iterations           | 143      |
|    time_elapsed         | 1288     |
|    total_timesteps      | 878592   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0.494       |
|    grasp_failure_rate   | 0.89        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 14.9        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -9.52       |
| std_per_dim/            |             |
|    grip                 | 0.802       |
|    j0                   | 1.02        |
|    j1                   | 1.07        |
|    j2                   | 1.05        |
|    j3                   | 1.03        |
|    j4                   | 1.08        |
|    j5                   | 1.04        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 144         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.023530746 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.078      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 1.02        |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0.492       |
|    grasp_failure_rate   | 0.868       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 16.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | -8.21       |
| std_per_dim/            |             |
|    grip                 | 0.801       |
|    j0                   | 1.02        |
|    j1                   | 1.07        |
|    j2                   | 1.05        |
|    j3                   | 1.03        |
|    j4                   | 1.08        |
|    j5                   | 1.04        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 145         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.025596537 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0783     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0403     |
|    std                  | 1.02        |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0.491       |
|    grasp_failure_rate   | 0.875       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 15.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -8.02       |
| std_per_dim/            |             |
|    grip                 | 0.799       |
|    j0                   | 1.02        |
|    j1                   | 1.07        |
|    j2                   | 1.05        |
|    j3                   | 1.03        |
|    j4                   | 1.07        |
|    j5                   | 1.05        |
|    j6                   | 1.09        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 146         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.020810982 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 1.02        |
|    value_loss           | 1.02        |
-----------------------------------------
Eval num_timesteps=899856, episode_reward=-33.16 +/- 37.82
Episode length: 368.55 +/- 75.71
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 369         |
|    mean_reward          | -33.2       |
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0.49        |
|    grasp_failure_rate   | 0.865       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 16.3        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.797       |
|    j0                   | 1.02        |
|    j1                   | 1.08        |
|    j2                   | 1.05        |
|    j3                   | 1.04        |
|    j4                   | 1.07        |
|    j5                   | 1.05        |
|    j6                   | 1.09        |
| time/                   |             |
|    total_timesteps      | 899856      |
| train/                  |             |
|    approx_kl            | 0.013661221 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1.02        |
|    value_loss           | 1.07        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.23     |
|    grasp_curriculum     | 0.489    |
|    grasp_failure_rate   | 0.875    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 15.6     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 340      |
|    ep_rew_mean          | -8.75    |
| std_per_dim/            |          |
|    grip                 | 0.797    |
|    j0                   | 1.02     |
|    j1                   | 1.08     |
|    j2                   | 1.05     |
|    j3                   | 1.04     |
|    j4                   | 1.07     |
|    j5                   | 1.05     |
|    j6                   | 1.09     |
| time/                   |          |
|    fps                  | 680      |
|    iterations           | 147      |
|    time_elapsed         | 1326     |
|    total_timesteps      | 903168   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0.488       |
|    grasp_failure_rate   | 0.89        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 15.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | -8.21       |
| std_per_dim/            |             |
|    grip                 | 0.794       |
|    j0                   | 1.03        |
|    j1                   | 1.08        |
|    j2                   | 1.06        |
|    j3                   | 1.04        |
|    j4                   | 1.07        |
|    j5                   | 1.05        |
|    j6                   | 1.09        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 148         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.016648384 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0586     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 1.03        |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0.486       |
|    grasp_failure_rate   | 0.915       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -7.26       |
| std_per_dim/            |             |
|    grip                 | 0.792       |
|    j0                   | 1.03        |
|    j1                   | 1.08        |
|    j2                   | 1.06        |
|    j3                   | 1.04        |
|    j4                   | 1.08        |
|    j5                   | 1.05        |
|    j6                   | 1.09        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 149         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.021919414 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.062      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 1.03        |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0.485       |
|    grasp_failure_rate   | 0.905       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -8.55       |
| std_per_dim/            |             |
|    grip                 | 0.792       |
|    j0                   | 1.02        |
|    j1                   | 1.08        |
|    j2                   | 1.06        |
|    j3                   | 1.04        |
|    j4                   | 1.08        |
|    j5                   | 1.06        |
|    j6                   | 1.09        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 150         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.024913242 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0417     |
|    std                  | 1.03        |
|    value_loss           | 0.287       |
-----------------------------------------
Eval num_timesteps=924852, episode_reward=-15.83 +/- 13.79
Episode length: 355.85 +/- 77.33
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 356         |
|    mean_reward          | -15.8       |
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.484       |
|    grasp_failure_rate   | 0.904       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.1        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.791       |
|    j0                   | 1.02        |
|    j1                   | 1.08        |
|    j2                   | 1.06        |
|    j3                   | 1.05        |
|    j4                   | 1.08        |
|    j5                   | 1.06        |
|    j6                   | 1.08        |
| time/                   |             |
|    total_timesteps      | 924852      |
| train/                  |             |
|    approx_kl            | 0.022787811 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0565     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 1.03        |
|    value_loss           | 0.379       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.22     |
|    grasp_curriculum     | 0.484    |
|    grasp_failure_rate   | 0.896    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 19.3     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 339      |
|    ep_rew_mean          | -9.29    |
| std_per_dim/            |          |
|    grip                 | 0.791    |
|    j0                   | 1.02     |
|    j1                   | 1.08     |
|    j2                   | 1.06     |
|    j3                   | 1.05     |
|    j4                   | 1.08     |
|    j5                   | 1.06     |
|    j6                   | 1.08     |
| time/                   |          |
|    fps                  | 680      |
|    iterations           | 151      |
|    time_elapsed         | 1363     |
|    total_timesteps      | 927744   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0.482       |
|    grasp_failure_rate   | 0.883       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -9.18       |
| std_per_dim/            |             |
|    grip                 | 0.79        |
|    j0                   | 1.02        |
|    j1                   | 1.08        |
|    j2                   | 1.06        |
|    j3                   | 1.05        |
|    j4                   | 1.08        |
|    j5                   | 1.06        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 152         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.024270803 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0607     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 1.03        |
|    value_loss           | 0.371       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0.481      |
|    grasp_failure_rate   | 0.905      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 20.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -8.4       |
| std_per_dim/            |            |
|    grip                 | 0.79       |
|    j0                   | 1.02       |
|    j1                   | 1.08       |
|    j2                   | 1.06       |
|    j3                   | 1.05       |
|    j4                   | 1.08       |
|    j5                   | 1.06       |
|    j6                   | 1.08       |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 153        |
|    time_elapsed         | 1377       |
|    total_timesteps      | 940032     |
| train/                  |            |
|    approx_kl            | 0.01983115 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0659     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0296    |
|    std                  | 1.03       |
|    value_loss           | 0.7        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0.479       |
|    grasp_failure_rate   | 0.898       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -7.98       |
| std_per_dim/            |             |
|    grip                 | 0.79        |
|    j0                   | 1.02        |
|    j1                   | 1.07        |
|    j2                   | 1.07        |
|    j3                   | 1.05        |
|    j4                   | 1.09        |
|    j5                   | 1.05        |
|    j6                   | 1.09        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 154         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.025034904 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0941     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0419     |
|    std                  | 1.03        |
|    value_loss           | 0.388       |
-----------------------------------------
Eval num_timesteps=949848, episode_reward=-13.22 +/- 33.21
Episode length: 294.75 +/- 137.57
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 295         |
|    mean_reward          | -13.2       |
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0.478       |
|    grasp_failure_rate   | 0.892       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20.2        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.788       |
|    j0                   | 1.01        |
|    j1                   | 1.07        |
|    j2                   | 1.07        |
|    j3                   | 1.05        |
|    j4                   | 1.09        |
|    j5                   | 1.05        |
|    j6                   | 1.08        |
| time/                   |             |
|    total_timesteps      | 949848      |
| train/                  |             |
|    approx_kl            | 0.024153814 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 1.03        |
|    value_loss           | 0.379       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.3      |
|    grasp_curriculum     | 0.478    |
|    grasp_failure_rate   | 0.892    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 20.1     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 319      |
|    ep_rew_mean          | -7.86    |
| std_per_dim/            |          |
|    grip                 | 0.788    |
|    j0                   | 1.01     |
|    j1                   | 1.07     |
|    j2                   | 1.07     |
|    j3                   | 1.05     |
|    j4                   | 1.09     |
|    j5                   | 1.05     |
|    j6                   | 1.08     |
| time/                   |          |
|    fps                  | 679      |
|    iterations           | 155      |
|    time_elapsed         | 1401     |
|    total_timesteps      | 952320   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0.476       |
|    grasp_failure_rate   | 0.891       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -8.96       |
| std_per_dim/            |             |
|    grip                 | 0.789       |
|    j0                   | 1.01        |
|    j1                   | 1.07        |
|    j2                   | 1.07        |
|    j3                   | 1.05        |
|    j4                   | 1.09        |
|    j5                   | 1.05        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 156         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.023026267 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0417     |
|    std                  | 1.03        |
|    value_loss           | 0.351       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0.475      |
|    grasp_failure_rate   | 0.872      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 21         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | -8.25      |
| std_per_dim/            |            |
|    grip                 | 0.785      |
|    j0                   | 1.01       |
|    j1                   | 1.07       |
|    j2                   | 1.07       |
|    j3                   | 1.05       |
|    j4                   | 1.1        |
|    j5                   | 1.05       |
|    j6                   | 1.08       |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 157        |
|    time_elapsed         | 1416       |
|    total_timesteps      | 964608     |
| train/                  |            |
|    approx_kl            | 0.02207169 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0394     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0367    |
|    std                  | 1.03       |
|    value_loss           | 0.794      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0.473       |
|    grasp_failure_rate   | 0.894       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 21.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -6.61       |
| std_per_dim/            |             |
|    grip                 | 0.786       |
|    j0                   | 1.01        |
|    j1                   | 1.08        |
|    j2                   | 1.07        |
|    j3                   | 1.06        |
|    j4                   | 1.1         |
|    j5                   | 1.05        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 158         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.020818885 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0848      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 1.03        |
|    value_loss           | 0.631       |
-----------------------------------------
Eval num_timesteps=974844, episode_reward=-12.26 +/- 21.09
Episode length: 332.50 +/- 117.87
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 332         |
|    mean_reward          | -12.3       |
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0.473       |
|    grasp_failure_rate   | 0.883       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.2        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.787       |
|    j0                   | 1           |
|    j1                   | 1.08        |
|    j2                   | 1.07        |
|    j3                   | 1.05        |
|    j4                   | 1.1         |
|    j5                   | 1.05        |
|    j6                   | 1.08        |
| time/                   |             |
|    total_timesteps      | 974844      |
| train/                  |             |
|    approx_kl            | 0.027045866 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0879     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 1.03        |
|    value_loss           | 0.258       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.35     |
|    grasp_curriculum     | 0.472    |
|    grasp_failure_rate   | 0.883    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 18.1     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 309      |
|    ep_rew_mean          | -6.93    |
| std_per_dim/            |          |
|    grip                 | 0.787    |
|    j0                   | 1        |
|    j1                   | 1.08     |
|    j2                   | 1.07     |
|    j3                   | 1.05     |
|    j4                   | 1.1      |
|    j5                   | 1.05     |
|    j6                   | 1.08     |
| time/                   |          |
|    fps                  | 677      |
|    iterations           | 159      |
|    time_elapsed         | 1441     |
|    total_timesteps      | 976896   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0.471       |
|    grasp_failure_rate   | 0.873       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 17.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -7.42       |
| std_per_dim/            |             |
|    grip                 | 0.788       |
|    j0                   | 1           |
|    j1                   | 1.08        |
|    j2                   | 1.07        |
|    j3                   | 1.06        |
|    j4                   | 1.11        |
|    j5                   | 1.05        |
|    j6                   | 1.09        |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 160         |
|    time_elapsed         | 1447        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.024904838 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0535     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.038      |
|    std                  | 1.03        |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0.469       |
|    grasp_failure_rate   | 0.881       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -4.19       |
| std_per_dim/            |             |
|    grip                 | 0.785       |
|    j0                   | 0.999       |
|    j1                   | 1.07        |
|    j2                   | 1.07        |
|    j3                   | 1.06        |
|    j4                   | 1.11        |
|    j5                   | 1.05        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 161         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.024273233 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0712     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 1.03        |
