pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
Logging to runs/phase4_ppo_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 1.02        |
|    value_loss           | 0.334       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.13     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 4.34     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 371      |
|    ep_rew_mean          | -23.1    |
| std_per_dim/            |          |
|    grip                 | 1.06     |
|    j0                   | 1.03     |
|    j1                   | 0.98     |
|    j2                   | 1.02     |
|    j3                   | 1.02     |
|    j4                   | 1.03     |
|    j5                   | 0.988    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 957      |
|    iterations           | 28       |
|    time_elapsed         | 239      |
|    total_timesteps      | 229376   |
--------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0.14         |
|    grasp_failure_rate   | 1            |
|    insert_depth_mean    | 0            |
|    insert_tilt_deg_mean | 0.724        |
|    success_rate         | 0            |
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | -30.4        |
| std_per_dim/            |              |
|    grip                 | 1.07         |
|    j0                   | 1.04         |
|    j1                   | 0.979        |
|    j2                   | 1.03         |
|    j3                   | 1.02         |
|    j4                   | 1.02         |
|    j5                   | 0.987        |
|    j6                   | 1.02         |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 29           |
|    time_elapsed         | 244          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0113119995 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.019       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0166      |
|    std                  | 1.02         |
|    value_loss           | 0.951        |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00427     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -41.7       |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.04        |
|    j1                   | 0.979       |
|    j2                   | 1.03        |
|    j3                   | 1.02        |
|    j4                   | 1.02        |
|    j5                   | 0.988       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 30          |
|    time_elapsed         | 249         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010746155 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.02        |
|    value_loss           | 1.71        |
-----------------------------------------
Eval num_timesteps=249920, episode_reward=-29.61 +/- 29.41
Episode length: 368.25 +/- 70.06
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 368         |
|    mean_reward          | -29.6       |
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00407     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.04        |
|    j1                   | 0.982       |
|    j2                   | 1.03        |
|    j3                   | 1.02        |
|    j4                   | 1.03        |
|    j5                   | 0.991       |
|    j6                   | 1.02        |
| time/                   |             |
|    total_timesteps      | 249920      |
| train/                  |             |
|    approx_kl            | 0.009694759 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1.02        |
|    value_loss           | 1.81        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.23     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00411  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 364      |
|    ep_rew_mean          | -48.5    |
| std_per_dim/            |          |
|    grip                 | 1.07     |
|    j0                   | 1.04     |
|    j1                   | 0.982    |
|    j2                   | 1.03     |
|    j3                   | 1.02     |
|    j4                   | 1.03     |
|    j5                   | 0.991    |
|    j6                   | 1.02     |
| time/                   |          |
|    fps                  | 958      |
|    iterations           | 31       |
|    time_elapsed         | 265      |
|    total_timesteps      | 253952   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00407     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -49.7       |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.04        |
|    j1                   | 0.982       |
|    j2                   | 1.04        |
|    j3                   | 1.01        |
|    j4                   | 1.03        |
|    j5                   | 0.995       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 32          |
|    time_elapsed         | 269         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011885594 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0863      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.018      |
|    std                  | 1.02        |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00424     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -43.6       |
| std_per_dim/            |             |
|    grip                 | 1.06        |
|    j0                   | 1.04        |
|    j1                   | 0.985       |
|    j2                   | 1.03        |
|    j3                   | 1.01        |
|    j4                   | 1.03        |
|    j5                   | 0.997       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 33          |
|    time_elapsed         | 274         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012668453 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.02        |
|    value_loss           | 0.42        |
-----------------------------------------
Eval num_timesteps=274912, episode_reward=-26.56 +/- 28.01
Episode length: 368.20 +/- 70.03
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 368         |
|    mean_reward          | -26.6       |
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00456     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.06        |
|    j0                   | 1.04        |
|    j1                   | 0.984       |
|    j2                   | 1.04        |
|    j3                   | 1.01        |
|    j4                   | 1.03        |
|    j5                   | 1           |
|    j6                   | 1.02        |
| time/                   |             |
|    total_timesteps      | 274912      |
| train/                  |             |
|    approx_kl            | 0.011476506 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.016      |
|    std                  | 1.02        |
|    value_loss           | 0.992       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.2      |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00464  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 357      |
|    ep_rew_mean          | -28.9    |
| std_per_dim/            |          |
|    grip                 | 1.06     |
|    j0                   | 1.04     |
|    j1                   | 0.984    |
|    j2                   | 1.04     |
|    j3                   | 1.01     |
|    j4                   | 1.03     |
|    j5                   | 1        |
|    j6                   | 1.02     |
| time/                   |          |
|    fps                  | 957      |
|    iterations           | 34       |
|    time_elapsed         | 290      |
|    total_timesteps      | 278528   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00469     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | -20.7       |
| std_per_dim/            |             |
|    grip                 | 1.06        |
|    j0                   | 1.04        |
|    j1                   | 0.983       |
|    j2                   | 1.04        |
|    j3                   | 1.01        |
|    j4                   | 1.03        |
|    j5                   | 1           |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 35          |
|    time_elapsed         | 295         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.012250204 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 1.02        |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0051      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -16.4       |
| std_per_dim/            |             |
|    grip                 | 1.06        |
|    j0                   | 1.03        |
|    j1                   | 0.976       |
|    j2                   | 1.04        |
|    j3                   | 1.01        |
|    j4                   | 1.03        |
|    j5                   | 0.995       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 36          |
|    time_elapsed         | 300         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013762401 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00217     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 1.02        |
|    value_loss           | 0.53        |
-----------------------------------------
Eval num_timesteps=299904, episode_reward=-19.55 +/- 25.43
Episode length: 349.30 +/- 106.32
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 349         |
|    mean_reward          | -19.6       |
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00539     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.03        |
|    j1                   | 0.971       |
|    j2                   | 1.04        |
|    j3                   | 1.01        |
|    j4                   | 1.04        |
|    j5                   | 0.994       |
|    j6                   | 1.02        |
| time/                   |             |
|    total_timesteps      | 299904      |
| train/                  |             |
|    approx_kl            | 0.018923115 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 1.02        |
|    value_loss           | 0.438       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.42     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00516  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 313      |
|    ep_rew_mean          | -15.2    |
| std_per_dim/            |          |
|    grip                 | 1.07     |
|    j0                   | 1.03     |
|    j1                   | 0.971    |
|    j2                   | 1.04     |
|    j3                   | 1.01     |
|    j4                   | 1.04     |
|    j5                   | 0.994    |
|    j6                   | 1.02     |
| time/                   |          |
|    fps                  | 955      |
|    iterations           | 37       |
|    time_elapsed         | 317      |
|    total_timesteps      | 303104   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.52        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00538     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -17.3       |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.03        |
|    j1                   | 0.971       |
|    j2                   | 1.04        |
|    j3                   | 1.01        |
|    j4                   | 1.04        |
|    j5                   | 0.994       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 38          |
|    time_elapsed         | 321         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015445727 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00511    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.02        |
|    value_loss           | 0.518       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.59        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00601     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -23.1       |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.03        |
|    j1                   | 0.971       |
|    j2                   | 1.04        |
|    j3                   | 1.01        |
|    j4                   | 1.03        |
|    j5                   | 0.993       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 39          |
|    time_elapsed         | 326         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012376009 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00511    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 1.02        |
|    value_loss           | 0.611       |
-----------------------------------------
Eval num_timesteps=324896, episode_reward=-18.22 +/- 28.39
Episode length: 302.50 +/- 138.63
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 302         |
|    mean_reward          | -18.2       |
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00661     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.08        |
|    j0                   | 1.03        |
|    j1                   | 0.973       |
|    j2                   | 1.04        |
|    j3                   | 1.01        |
|    j4                   | 1.03        |
|    j5                   | 0.995       |
|    j6                   | 1.02        |
| time/                   |             |
|    total_timesteps      | 324896      |
| train/                  |             |
|    approx_kl            | 0.012073985 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 1.02        |
|    value_loss           | 0.722       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.63     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00685  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 293      |
|    ep_rew_mean          | -27.7    |
| std_per_dim/            |          |
|    grip                 | 1.08     |
|    j0                   | 1.03     |
|    j1                   | 0.973    |
|    j2                   | 1.04     |
|    j3                   | 1.01     |
|    j4                   | 1.03     |
|    j5                   | 0.995    |
|    j6                   | 1.02     |
| time/                   |          |
|    fps                  | 962      |
|    iterations           | 40       |
|    time_elapsed         | 340      |
|    total_timesteps      | 327680   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.54        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0074      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -27.8       |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.03        |
|    j1                   | 0.978       |
|    j2                   | 1.05        |
|    j3                   | 0.999       |
|    j4                   | 1.03        |
|    j5                   | 0.998       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 41          |
|    time_elapsed         | 344         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.014661329 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.029      |
|    std                  | 1.02        |
|    value_loss           | 0.434       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00697     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -25.8       |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.03        |
|    j1                   | 0.977       |
|    j2                   | 1.05        |
|    j3                   | 1           |
|    j4                   | 1.04        |
|    j5                   | 0.995       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 42          |
|    time_elapsed         | 349         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015459953 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 1.02        |
|    value_loss           | 0.465       |
-----------------------------------------
Eval num_timesteps=349888, episode_reward=-19.68 +/- 35.87
Episode length: 333.40 +/- 135.71
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 333         |
|    mean_reward          | -19.7       |
| manipularl/             |             |
|    collision_rate       | 0.38        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00625     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.04        |
|    j1                   | 0.975       |
|    j2                   | 1.05        |
|    j3                   | 1.01        |
|    j4                   | 1.04        |
|    j5                   | 0.999       |
|    j6                   | 1.01        |
| time/                   |             |
|    total_timesteps      | 349888      |
| train/                  |             |
|    approx_kl            | 0.015652336 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.026      |
|    std                  | 1.02        |
|    value_loss           | 0.604       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.36     |
|    grasp_failure_rate   | 0.999    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00615  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 335      |
|    ep_rew_mean          | -24.2    |
| std_per_dim/            |          |
|    grip                 | 1.07     |
|    j0                   | 1.04     |
|    j1                   | 0.975    |
|    j2                   | 1.05     |
|    j3                   | 1.01     |
|    j4                   | 1.04     |
|    j5                   | 0.999    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 965      |
|    iterations           | 43       |
|    time_elapsed         | 364      |
|    total_timesteps      | 352256   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00526     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -22.4       |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.04        |
|    j1                   | 0.977       |
|    j2                   | 1.06        |
|    j3                   | 1           |
|    j4                   | 1.04        |
|    j5                   | 0.999       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 44          |
|    time_elapsed         | 369         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014602408 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.021      |
|    std                  | 1.02        |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00457     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | -21.4       |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.04        |
|    j1                   | 0.976       |
|    j2                   | 1.05        |
|    j3                   | 1           |
|    j4                   | 1.03        |
|    j5                   | 0.999       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 45          |
|    time_elapsed         | 374         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.016929341 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.132      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0284     |
|    std                  | 1.02        |
|    value_loss           | 0.195       |
-----------------------------------------
Eval num_timesteps=374880, episode_reward=-23.58 +/- 28.71
Episode length: 344.20 +/- 96.99
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 344         |
|    mean_reward          | -23.6       |
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00422     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.04        |
|    j1                   | 0.972       |
|    j2                   | 1.06        |
|    j3                   | 1.01        |
|    j4                   | 1.03        |
|    j5                   | 0.999       |
|    j6                   | 1           |
| time/                   |             |
|    total_timesteps      | 374880      |
| train/                  |             |
|    approx_kl            | 0.015937813 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.02        |
|    value_loss           | 0.321       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.19     |
|    grasp_failure_rate   | 0.999    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0045   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 365      |
|    ep_rew_mean          | -22      |
| std_per_dim/            |          |
|    grip                 | 1.07     |
|    j0                   | 1.04     |
|    j1                   | 0.972    |
|    j2                   | 1.06     |
|    j3                   | 1.01     |
|    j4                   | 1.03     |
|    j5                   | 0.999    |
|    j6                   | 1        |
| time/                   |          |
|    fps                  | 968      |
|    iterations           | 46       |
|    time_elapsed         | 389      |
|    total_timesteps      | 376832   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00507     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -22.1       |
| std_per_dim/            |             |
|    grip                 | 1.07        |
|    j0                   | 1.04        |
|    j1                   | 0.976       |
|    j2                   | 1.06        |
|    j3                   | 1.01        |
|    j4                   | 1.03        |
|    j5                   | 1           |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 47          |
|    time_elapsed         | 394         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.014635268 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 1.03        |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00525     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | -19         |
| std_per_dim/            |             |
|    grip                 | 1.08        |
|    j0                   | 1.04        |
|    j1                   | 0.979       |
|    j2                   | 1.06        |
|    j3                   | 1.01        |
|    j4                   | 1.04        |
|    j5                   | 1           |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 48          |
|    time_elapsed         | 399         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014803317 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1.03        |
|    value_loss           | 0.109       |
-----------------------------------------
Eval num_timesteps=399872, episode_reward=-34.29 +/- 30.59
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -34.3      |
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00543    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.08       |
|    j0                   | 1.05       |
|    j1                   | 0.976      |
|    j2                   | 1.06       |
|    j3                   | 1.01       |
