pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_softws
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_softws/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.62        |
|    j1                   | 1.61        |
|    j2                   | 1.64        |
|    j3                   | 1.6         |
|    j4                   | 1.19        |
|    j5                   | 1.18        |
|    j6                   | 1.16        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 114         |
|    time_elapsed         | 648         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.046287563 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 14470       |
|    policy_gradient_loss | -0.0314     |
|    std                  | 1.46        |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00685     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -53.4       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.61        |
|    j1                   | 1.61        |
|    j2                   | 1.65        |
|    j3                   | 1.6         |
|    j4                   | 1.19        |
|    j5                   | 1.18        |
|    j6                   | 1.17        |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 115         |
|    time_elapsed         | 652         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.045418326 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 14480       |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1.46        |
|    value_loss           | 0.721       |
-----------------------------------------
Eval num_timesteps=475000, episode_reward=-62.08 +/- 25.58
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -62.1       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00649     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.61        |
|    j1                   | 1.61        |
|    j2                   | 1.65        |
|    j3                   | 1.61        |
|    j4                   | 1.2         |
|    j5                   | 1.18        |
|    j6                   | 1.17        |
| time/                   |             |
|    total_timesteps      | 475000      |
| train/                  |             |
|    approx_kl            | 0.032180753 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 14490       |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.46        |
|    value_loss           | 3.07        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00649  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -58.4    |
| std_per_dim/            |          |
|    grip                 | 1.64     |
|    j0                   | 1.61     |
|    j1                   | 1.61     |
|    j2                   | 1.65     |
|    j3                   | 1.61     |
|    j4                   | 1.2      |
|    j5                   | 1.18     |
|    j6                   | 1.17     |
| time/                   |          |
|    fps                  | 710      |
|    iterations           | 116      |
|    time_elapsed         | 668      |
|    total_timesteps      | 475136   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00674    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -57.6      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.61       |
|    j1                   | 1.61       |
|    j2                   | 1.65       |
|    j3                   | 1.61       |
|    j4                   | 1.2        |
|    j5                   | 1.18       |
|    j6                   | 1.17       |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 117        |
|    time_elapsed         | 672        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.03087422 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | -2.3       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0124    |
|    n_updates            | 14500      |
|    policy_gradient_loss | -0.0286    |
|    std                  | 1.46       |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0069      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -56.6       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.61        |
|    j1                   | 1.62        |
|    j2                   | 1.65        |
|    j3                   | 1.61        |
|    j4                   | 1.2         |
|    j5                   | 1.18        |
|    j6                   | 1.17        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 118         |
|    time_elapsed         | 675         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.029008916 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0798      |
|    n_updates            | 14510       |
|    policy_gradient_loss | -0.0263     |
|    std                  | 1.46        |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00685     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -55.3       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.6         |
|    j1                   | 1.62        |
|    j2                   | 1.64        |
|    j3                   | 1.6         |
|    j4                   | 1.2         |
|    j5                   | 1.18        |
|    j6                   | 1.16        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 119         |
|    time_elapsed         | 679         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.074916266 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0759     |
|    n_updates            | 14520       |
|    policy_gradient_loss | -0.0358     |
|    std                  | 1.46        |
|    value_loss           | 0.0908      |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00726   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -57.3     |
| std_per_dim/            |           |
|    grip                 | 1.65      |
|    j0                   | 1.59      |
|    j1                   | 1.62      |
|    j2                   | 1.65      |
|    j3                   | 1.6       |
|    j4                   | 1.21      |
|    j5                   | 1.18      |
|    j6                   | 1.16      |
| time/                   |           |
|    fps                  | 719       |
|    iterations           | 120       |
|    time_elapsed         | 682       |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0346822 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | -0.287    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0567   |
|    n_updates            | 14530     |
|    policy_gradient_loss | -0.0322   |
|    std                  | 1.46      |
|    value_loss           | 0.291     |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00736    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -59.8      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.59       |
|    j1                   | 1.61       |
|    j2                   | 1.65       |
|    j3                   | 1.59       |
|    j4                   | 1.2        |
|    j5                   | 1.18       |
|    j6                   | 1.16       |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 121        |
|    time_elapsed         | 686        |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.03509754 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0415     |
|    n_updates            | 14540      |
|    policy_gradient_loss | -0.0192    |
|    std                  | 1.45       |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00747     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -57.8       |
| std_per_dim/            |             |
|    grip                 | 1.66        |
|    j0                   | 1.59        |
|    j1                   | 1.61        |
|    j2                   | 1.65        |
|    j3                   | 1.59        |
|    j4                   | 1.2         |
|    j5                   | 1.18        |
|    j6                   | 1.16        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 122         |
|    time_elapsed         | 690         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.040657833 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 14550       |
|    policy_gradient_loss | -0.0316     |
|    std                  | 1.45        |
|    value_loss           | 0.31        |
-----------------------------------------
Eval num_timesteps=500000, episode_reward=-54.84 +/- 36.26
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -54.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00747     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.039373495 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 14560       |
|    policy_gradient_loss | -0.0268     |
|    std                  | 1.45        |
|    value_loss           | 1.59        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00704  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -60.1    |
| std_per_dim/            |          |
|    grip                 | 1.66     |
|    j0                   | 1.58     |
|    j1                   | 1.61     |
|    j2                   | 1.65     |
|    j3                   | 1.59     |
|    j4                   | 1.2      |
|    j5                   | 1.18     |
|    j6                   | 1.16     |
| time/                   |          |
|    fps                  | 714      |
|    iterations           | 123      |
|    time_elapsed         | 705      |
|    total_timesteps      | 503808   |
--------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00668  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -63.2    |
| std_per_dim/            |          |
|    grip                 | 1.66     |
|    j0                   | 1.58     |
|    j1                   | 1.61     |
|    j2                   | 1.65     |
|    j3                   | 1.59     |
|    j4                   | 1.2      |
|    j5                   | 1.18     |
|    j6                   | 1.16     |
| time/                   |          |
|    fps                  | 716      |
|    iterations           | 124      |
|    time_elapsed         | 708      |
|    total_timesteps      | 507904   |
| train/                  |          |
|    approx_kl            | 0.014456 |
|    clip_fraction        | 0.145    |
|    clip_range           | 0.2      |
|    entropy_loss         | -14.3    |
|    explained_variance   | 0.972    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.138    |
|    n_updates            | 14570    |
|    policy_gradient_loss | -0.0143  |
|    std                  | 1.45     |
|    value_loss           | 4.33     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00703     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -59.6       |
| std_per_dim/            |             |
|    grip                 | 1.66        |
|    j0                   | 1.59        |
|    j1                   | 1.61        |
|    j2                   | 1.65        |
|    j3                   | 1.59        |
|    j4                   | 1.2         |
|    j5                   | 1.18        |
|    j6                   | 1.16        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 125         |
|    time_elapsed         | 711         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.027533252 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 14580       |
|    policy_gradient_loss | -0.0287     |
|    std                  | 1.45        |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0073      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -57.6       |
| std_per_dim/            |             |
|    grip                 | 1.66        |
|    j0                   | 1.59        |
|    j1                   | 1.61        |
|    j2                   | 1.65        |
|    j3                   | 1.59        |
|    j4                   | 1.2         |
|    j5                   | 1.18        |
|    j6                   | 1.16        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 126         |
|    time_elapsed         | 715         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.039494984 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 14590       |
|    policy_gradient_loss | -0.0211     |
|    std                  | 1.45        |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00677     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -61         |
| std_per_dim/            |             |
|    grip                 | 1.66        |
|    j0                   | 1.59        |
|    j1                   | 1.61        |
|    j2                   | 1.64        |
|    j3                   | 1.59        |
|    j4                   | 1.2         |
|    j5                   | 1.18        |
|    j6                   | 1.16        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 127         |
|    time_elapsed         | 718         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.033662755 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00809    |
|    n_updates            | 14600       |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1.45        |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00725    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -64.4      |
| std_per_dim/            |            |
|    grip                 | 1.66       |
|    j0                   | 1.59       |
|    j1                   | 1.6        |
|    j2                   | 1.64       |
|    j3                   | 1.59       |
|    j4                   | 1.2        |
|    j5                   | 1.19       |
|    j6                   | 1.17       |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 128        |
|    time_elapsed         | 722        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02691142 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | -0.747     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0991     |
|    n_updates            | 14610      |
|    policy_gradient_loss | -0.023     |
|    std                  | 1.46       |
|    value_loss           | 1.17       |
----------------------------------------
Eval num_timesteps=525000, episode_reward=-45.92 +/- 19.23
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -45.9       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00725     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 525000      |
| train/                  |             |
|    approx_kl            | 0.038781144 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 14620       |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.46        |
|    value_loss           | 0.677       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00721  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -61.7    |
| std_per_dim/            |          |
|    grip                 | 1.66     |
|    j0                   | 1.59     |
|    j1                   | 1.6      |
|    j2                   | 1.64     |
|    j3                   | 1.6      |
|    j4                   | 1.2      |
|    j5                   | 1.19     |
|    j6                   | 1.17     |
| time/                   |          |
|    fps                  | 715      |
|    iterations           | 129      |
|    time_elapsed         | 738      |
|    total_timesteps      | 528384   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00679    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -59        |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.59       |
|    j1                   | 1.6        |
|    j2                   | 1.64       |
|    j3                   | 1.6        |
|    j4                   | 1.2        |
|    j5                   | 1.19       |
|    j6                   | 1.16       |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 130        |
|    time_elapsed         | 742        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.03164841 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0115     |
|    n_updates            | 14630      |
|    policy_gradient_loss | -0.0317    |
|    std                  | 1.45       |
|    value_loss           | 0.632      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00731    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -60.5      |
| std_per_dim/            |            |
|    grip                 | 1.67       |
|    j0                   | 1.59       |
|    j1                   | 1.6        |
|    j2                   | 1.64       |
|    j3                   | 1.6        |
|    j4                   | 1.2        |
|    j5                   | 1.19       |
|    j6                   | 1.16       |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 131        |
|    time_elapsed         | 746        |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.09095157 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 14640      |
|    policy_gradient_loss | -0.0445    |
|    std                  | 1.46       |
|    value_loss           | 0.0623     |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00772   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -56.5     |
| std_per_dim/            |           |
|    grip                 | 1.67      |
|    j0                   | 1.59      |
|    j1                   | 1.61      |
|    j2                   | 1.64      |
|    j3                   | 1.6       |
|    j4                   | 1.21      |
|    j5                   | 1.19      |
|    j6                   | 1.15      |
| time/                   |           |
|    fps                  | 721       |
|    iterations           | 132       |
|    time_elapsed         | 749       |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.0651242 |
|    clip_fraction        | 0.248     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0.572     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.218     |
|    n_updates            | 14650     |
|    policy_gradient_loss | 0.0239    |
|    std                  | 1.46      |
|    value_loss           | 1.45      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00757     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.1       |
| std_per_dim/            |             |
|    grip                 | 1.66        |
|    j0                   | 1.59        |
|    j1                   | 1.61        |
|    j2                   | 1.64        |
|    j3                   | 1.6         |
|    j4                   | 1.21        |
|    j5                   | 1.2         |
|    j6                   | 1.15        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 133         |
|    time_elapsed         | 752         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.044932738 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 14660       |
|    policy_gradient_loss | -0.0265     |
|    std                  | 1.46        |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00715     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.9       |
| std_per_dim/            |             |
|    grip                 | 1.66        |
|    j0                   | 1.59        |
|    j1                   | 1.61        |
|    j2                   | 1.64        |
|    j3                   | 1.59        |
|    j4                   | 1.21        |
|    j5                   | 1.19        |
|    j6                   | 1.15        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 134         |
|    time_elapsed         | 756         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.043529868 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0027      |
|    n_updates            | 14670       |
|    policy_gradient_loss | -0.0299     |
|    std                  | 1.46        |
|    value_loss           | 0.575       |
-----------------------------------------
Eval num_timesteps=550000, episode_reward=-39.23 +/- 17.19
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -39.2       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00719     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 550000      |
| train/                  |             |
|    approx_kl            | 0.017595515 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0538      |
|    n_updates            | 14680       |
|    policy_gradient_loss | -0.0183     |
|    std                  | 1.46        |
|    value_loss           | 2.06        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00647  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -53.7    |
| std_per_dim/            |          |
|    grip                 | 1.67     |
|    j0                   | 1.59     |
|    j1                   | 1.61     |
|    j2                   | 1.64     |
|    j3                   | 1.59     |
|    j4                   | 1.21     |
|    j5                   | 1.19     |
|    j6                   | 1.15     |
| time/                   |          |
|    fps                  | 716      |
|    iterations           | 135      |
|    time_elapsed         | 771      |
|    total_timesteps      | 552960   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00616     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52         |
| std_per_dim/            |             |
|    grip                 | 1.67        |
|    j0                   | 1.58        |
|    j1                   | 1.61        |
|    j2                   | 1.64        |
|    j3                   | 1.59        |
|    j4                   | 1.21        |
|    j5                   | 1.19        |
|    j6                   | 1.15        |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 136         |
|    time_elapsed         | 774         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.102026105 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 14690       |
|    policy_gradient_loss | -0.043      |
|    std                  | 1.46        |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00598     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -51.7       |
| std_per_dim/            |             |
|    grip                 | 1.67        |
|    j0                   | 1.59        |
|    j1                   | 1.61        |
|    j2                   | 1.63        |
|    j3                   | 1.59        |
|    j4                   | 1.21        |
|    j5                   | 1.19        |
|    j6                   | 1.15        |
| time/                   |             |
