pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=3,000,000 frame_stack=3 -> runs/phase4_scratch_r4a_zeroobs
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_r4a_zeroobs/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 26.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.791      |
| std_per_dim/            |             |
|    grip                 | 0.93        |
|    j0                   | 0.989       |
|    j1                   | 0.973       |
|    j2                   | 0.997       |
|    j3                   | 1.04        |
|    j4                   | 1.01        |
|    j5                   | 0.988       |
|    j6                   | 0.983       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 73          |
|    time_elapsed         | 537         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.020310627 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.989       |
|    value_loss           | 0.412       |
-----------------------------------------
Eval num_timesteps=449928, episode_reward=-12.81 +/- 8.31
Episode length: 400.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 400       |
|    mean_reward          | -12.8     |
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_curriculum     | 0.525     |
|    grasp_failure_rate   | 0.976     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 26.6      |
|    success_rate         | 0         |
| time/                   |           |
|    total_timesteps      | 449928    |
| train/                  |           |
|    approx_kl            | 0.0156002 |
|    clip_fraction        | 0.139     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.3     |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0419   |
|    n_updates            | 730       |
|    policy_gradient_loss | -0.0287   |
|    std                  | 0.987     |
|    value_loss           | 0.321     |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.523    |
|    grasp_failure_rate   | 0.966    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 24.7     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -1.83    |
| std_per_dim/            |          |
|    grip                 | 0.927    |
|    j0                   | 0.983    |
|    j1                   | 0.969    |
|    j2                   | 0.995    |
|    j3                   | 1.04     |
|    j4                   | 1.01     |
|    j5                   | 0.987    |
|    j6                   | 0.982    |
| time/                   |          |
|    fps                  | 821      |
|    iterations           | 74       |
|    time_elapsed         | 553      |
|    total_timesteps      | 454656   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.521       |
|    grasp_failure_rate   | 0.966       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 23.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.69       |
| std_per_dim/            |             |
|    grip                 | 0.922       |
|    j0                   | 0.981       |
|    j1                   | 0.966       |
|    j2                   | 0.998       |
|    j3                   | 1.04        |
|    j4                   | 1.01        |
|    j5                   | 0.988       |
|    j6                   | 0.98        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 75          |
|    time_elapsed         | 558         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.014986808 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0697     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.986       |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.518       |
|    grasp_failure_rate   | 0.954       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 16          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.63       |
| std_per_dim/            |             |
|    grip                 | 0.922       |
|    j0                   | 0.982       |
|    j1                   | 0.968       |
|    j2                   | 0.999       |
|    j3                   | 1.05        |
|    j4                   | 1.01        |
|    j5                   | 0.986       |
|    j6                   | 0.986       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 76          |
|    time_elapsed         | 564         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.014597035 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.987       |
|    value_loss           | 0.677       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.516      |
|    grasp_failure_rate   | 0.952      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 15.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -6.37      |
| std_per_dim/            |            |
|    grip                 | 0.921      |
|    j0                   | 0.98       |
|    j1                   | 0.967      |
|    j2                   | 1          |
|    j3                   | 1.05       |
|    j4                   | 1.01       |
|    j5                   | 0.984      |
|    j6                   | 0.986      |
| time/                   |            |
|    fps                  | 830        |
|    iterations           | 77         |
|    time_elapsed         | 569        |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.01758393 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.988      |
|    value_loss           | 0.419      |
----------------------------------------
Eval num_timesteps=474924, episode_reward=-10.34 +/- 9.79
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -10.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.515       |
|    grasp_failure_rate   | 0.952       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 15.5        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 474924      |
| train/                  |             |
|    approx_kl            | 0.017992372 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.989       |
|    value_loss           | 0.359       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.514    |
|    grasp_failure_rate   | 0.959    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 19.1     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -4.84    |
| std_per_dim/            |          |
|    grip                 | 0.917    |
|    j0                   | 0.976    |
|    j1                   | 0.97     |
|    j2                   | 1        |
|    j3                   | 1.06     |
|    j4                   | 1.01     |
|    j5                   | 0.987    |
|    j6                   | 0.987    |
| time/                   |          |
|    fps                  | 818      |
|    iterations           | 78       |
|    time_elapsed         | 585      |
|    total_timesteps      | 479232   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.511       |
|    grasp_failure_rate   | 0.948       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.75       |
| std_per_dim/            |             |
|    grip                 | 0.915       |
|    j0                   | 0.979       |
|    j1                   | 0.974       |
|    j2                   | 1           |
|    j3                   | 1.06        |
|    j4                   | 1.01        |
|    j5                   | 0.986       |
|    j6                   | 0.992       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 79          |
|    time_elapsed         | 591         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.018634237 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0714     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.99        |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.509       |
|    grasp_failure_rate   | 0.954       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.1        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.95       |
| std_per_dim/            |             |
|    grip                 | 0.917       |
|    j0                   | 0.976       |
|    j1                   | 0.974       |
|    j2                   | 1           |
|    j3                   | 1.06        |
|    j4                   | 1.01        |
|    j5                   | 0.985       |
|    j6                   | 0.992       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 80          |
|    time_elapsed         | 596         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018735625 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.99        |
|    value_loss           | 0.393       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.506       |
|    grasp_failure_rate   | 0.964       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.04       |
| std_per_dim/            |             |
|    grip                 | 0.918       |
|    j0                   | 0.976       |
|    j1                   | 0.971       |
|    j2                   | 1.01        |
|    j3                   | 1.06        |
|    j4                   | 1.01        |
|    j5                   | 0.982       |
|    j6                   | 0.988       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 81          |
|    time_elapsed         | 602         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.016813321 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00904     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.989       |
|    value_loss           | 0.43        |
-----------------------------------------
Eval num_timesteps=499920, episode_reward=-7.85 +/- 8.32
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -7.85       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.506       |
|    grasp_failure_rate   | 0.96        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 21.2        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.916       |
|    j0                   | 0.98        |
|    j1                   | 0.974       |
|    j2                   | 1.01        |
|    j3                   | 1.06        |
|    j4                   | 1.01        |
|    j5                   | 0.98        |
|    j6                   | 0.989       |
| time/                   |             |
|    total_timesteps      | 499920      |
| train/                  |             |
|    approx_kl            | 0.017754648 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.99        |
|    value_loss           | 0.342       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.504    |
|    grasp_failure_rate   | 0.96     |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 21.2     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -3.82    |
| std_per_dim/            |          |
|    grip                 | 0.916    |
|    j0                   | 0.98     |
|    j1                   | 0.974    |
|    j2                   | 1.01     |
|    j3                   | 1.06     |
|    j4                   | 1.01     |
|    j5                   | 0.98     |
|    j6                   | 0.989    |
| time/                   |          |
|    fps                  | 815      |
|    iterations           | 82       |
|    time_elapsed         | 618      |
|    total_timesteps      | 503808   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.502      |
|    grasp_failure_rate   | 0.952      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 20.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -4.83      |
| std_per_dim/            |            |
|    grip                 | 0.911      |
|    j0                   | 0.982      |
|    j1                   | 0.975      |
|    j2                   | 1.01       |
|    j3                   | 1.06       |
|    j4                   | 1.01       |
|    j5                   | 0.98       |
|    j6                   | 0.982      |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 83         |
|    time_elapsed         | 623        |
|    total_timesteps      | 509952     |
| train/                  |            |
|    approx_kl            | 0.01938969 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0596    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.989      |
|    value_loss           | 0.281      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.499       |
|    grasp_failure_rate   | 0.946       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 21.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.63       |
| std_per_dim/            |             |
|    grip                 | 0.906       |
|    j0                   | 0.983       |
|    j1                   | 0.973       |
|    j2                   | 1.01        |
|    j3                   | 1.06        |
|    j4                   | 1.02        |
|    j5                   | 0.977       |
|    j6                   | 0.981       |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 84          |
|    time_elapsed         | 629         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.016966045 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.988       |
|    value_loss           | 0.588       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.497       |
|    grasp_failure_rate   | 0.945       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.9        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -6.57       |
| std_per_dim/            |             |
|    grip                 | 0.904       |
|    j0                   | 0.982       |
|    j1                   | 0.974       |
|    j2                   | 1.01        |
|    j3                   | 1.06        |
|    j4                   | 1.02        |
|    j5                   | 0.978       |
|    j6                   | 0.983       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 85          |
|    time_elapsed         | 634         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.016975814 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.989       |
|    value_loss           | 0.674       |
-----------------------------------------
Eval num_timesteps=524916, episode_reward=-7.52 +/- 11.83
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -7.52       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.496       |
|    grasp_failure_rate   | 0.906       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18          |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.902       |
|    j0                   | 0.98        |
|    j1                   | 0.98        |
|    j2                   | 1.02        |
|    j3                   | 1.06        |
|    j4                   | 1.01        |
|    j5                   | 0.981       |
|    j6                   | 0.985       |
| time/                   |             |
|    total_timesteps      | 524916      |
| train/                  |             |
|    approx_kl            | 0.022013173 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.989       |
|    value_loss           | 0.397       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.495    |
|    grasp_failure_rate   | 0.906    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 18.6     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -6.35    |
| std_per_dim/            |          |
|    grip                 | 0.902    |
|    j0                   | 0.98     |
|    j1                   | 0.98     |
|    j2                   | 1.02     |
|    j3                   | 1.06     |
|    j4                   | 1.01     |
|    j5                   | 0.981    |
|    j6                   | 0.985    |
| time/                   |          |
|    fps                  | 811      |
|    iterations           | 86       |
|    time_elapsed         | 651      |
|    total_timesteps      | 528384   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.492       |
|    grasp_failure_rate   | 0.906       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 22.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.69       |
| std_per_dim/            |             |
|    grip                 | 0.898       |
|    j0                   | 0.981       |
|    j1                   | 0.979       |
|    j2                   | 1.02        |
|    j3                   | 1.06        |
|    j4                   | 1.01        |
|    j5                   | 0.983       |
|    j6                   | 0.988       |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 87          |
|    time_elapsed         | 656         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.016396444 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.989       |
|    value_loss           | 0.332       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.49       |
|    grasp_failure_rate   | 0.91       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 25.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -3.67      |
| std_per_dim/            |            |
|    grip                 | 0.895      |
|    j0                   | 0.986      |
|    j1                   | 0.979      |
|    j2                   | 1.02       |
|    j3                   | 1.05       |
|    j4                   | 1.01       |
|    j5                   | 0.983      |
|    j6                   | 0.993      |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 88         |
|    time_elapsed         | 661        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01946058 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0453    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.032     |
|    std                  | 0.99       |
|    value_loss           | 0.245      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.487       |
|    grasp_failure_rate   | 0.91        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 25          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.46       |
| std_per_dim/            |             |
|    grip                 | 0.894       |
|    j0                   | 0.986       |
|    j1                   | 0.977       |
|    j2                   | 1.02        |
|    j3                   | 1.05        |
|    j4                   | 1.01        |
|    j5                   | 0.984       |
|    j6                   | 0.99        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 89          |
|    time_elapsed         | 666         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.020963589 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.063      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.99        |
|    value_loss           | 0.32        |
-----------------------------------------
Eval num_timesteps=549912, episode_reward=-13.45 +/- 6.90
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -13.4       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.486       |
|    grasp_failure_rate   | 0.921       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 27.8        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.896       |
|    j0                   | 0.994       |
|    j1                   | 0.975       |
|    j2                   | 1.02        |
|    j3                   | 1.05        |
|    j4                   | 1.01        |
|    j5                   | 0.98        |
|    j6                   | 0.993       |
| time/                   |             |
|    total_timesteps      | 549912      |
| train/                  |             |
|    approx_kl            | 0.018042877 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.989       |
|    value_loss           | 0.38        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.485    |
|    grasp_failure_rate   | 0.929    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 26.2     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -3.41    |
| std_per_dim/            |          |
|    grip                 | 0.896    |
|    j0                   | 0.994    |
|    j1                   | 0.975    |
|    j2                   | 1.02     |
|    j3                   | 1.05     |
|    j4                   | 1.01     |
|    j5                   | 0.98     |
|    j6                   | 0.993    |
| time/                   |          |
|    fps                  | 811      |
|    iterations           | 90       |
|    time_elapsed         | 681      |
|    total_timesteps      | 552960   |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_curriculum     | 0.483     |
|    grasp_failure_rate   | 0.93      |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 25.9      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -3.27     |
| std_per_dim/            |           |
|    grip                 | 0.892     |
|    j0                   | 0.998     |
|    j1                   | 0.976     |
|    j2                   | 1.02      |
|    j3                   | 1.04      |
|    j4                   | 1         |
|    j5                   | 0.981     |
|    j6                   | 0.989     |
| time/                   |           |
|    fps                  | 814       |
|    iterations           | 91        |
|    time_elapsed         | 686       |
|    total_timesteps      | 559104    |
| train/                  |           |
|    approx_kl            | 0.0163289 |
|    clip_fraction        | 0.156     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.3     |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0756   |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.0276   |
|    std                  | 0.988     |
|    value_loss           | 0.189     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.48        |
|    grasp_failure_rate   | 0.916       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 23.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.19       |
| std_per_dim/            |             |
|    grip                 | 0.887       |
|    j0                   | 1           |
|    j1                   | 0.976       |
|    j2                   | 1.02        |
|    j3                   | 1.03        |
|    j4                   | 1           |
|    j5                   | 0.98        |
|    j6                   | 0.988       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 92          |
|    time_elapsed         | 692         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.019472191 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.986       |
|    value_loss           | 0.435       |
-----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0            |
|    grasp_curriculum     | 0.478        |
|    grasp_failure_rate   | 0.899        |
|    insert_depth_mean    | 0            |
|    insert_tilt_deg_mean | 20.6         |
|    success_rate         | 0            |
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -5.87        |
| std_per_dim/            |              |
|    grip                 | 0.884        |
|    j0                   | 1            |
|    j1                   | 0.974        |
|    j2                   | 1.03         |
|    j3                   | 1.04         |
|    j4                   | 1            |
|    j5                   | 0.988        |
|    j6                   | 0.99         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 93           |
|    time_elapsed         | 698          |
|    total_timesteps      | 571392       |
| train/                  |              |
|    approx_kl            | 0.0154087655 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0227      |
|    std                  | 0.989        |
|    value_loss           | 0.506        |
------------------------------------------
Eval num_timesteps=574908, episode_reward=-6.06 +/- 16.24
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -6.06       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.476       |
|    grasp_failure_rate   | 0.899       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20.6        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.88        |
|    j0                   | 0.999       |
|    j1                   | 0.972       |
|    j2                   | 1.03        |
|    j3                   | 1.03        |
|    j4                   | 0.999       |
|    j5                   | 0.986       |
|    j6                   | 0.988       |
| time/                   |             |
|    total_timesteps      | 574908      |
| train/                  |             |
|    approx_kl            | 0.017782396 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
