pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,500,000 frame_stack=3 -> runs/phase4_utility_resume
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_utility/checkpoints/model_500000_steps.zip
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility_resume/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.149      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 1.6         |
|    value_loss           | 0.407       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00849  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -52.4    |
| std_per_dim/            |          |
|    grip                 | 0.904    |
|    j0                   | 1.75     |
|    j1                   | 0.957    |
|    j2                   | 2        |
|    j3                   | 1.16     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 301      |
|    iterations           | 43       |
|    time_elapsed         | 1169     |
|    total_timesteps      | 352256   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00935     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -53.3       |
| std_per_dim/            |             |
|    grip                 | 0.905       |
|    j0                   | 1.75        |
|    j1                   | 0.955       |
|    j2                   | 2           |
|    j3                   | 1.16        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 44          |
|    time_elapsed         | 1183        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.029728677 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 1.6         |
|    value_loss           | 0.496       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00891    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -52.4      |
| std_per_dim/            |            |
|    grip                 | 0.91       |
|    j0                   | 1.76       |
|    j1                   | 0.954      |
|    j2                   | 2          |
|    j3                   | 1.16       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 1.99       |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 45         |
|    time_elapsed         | 1194       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.05946426 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.179     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0269    |
|    std                  | 1.6        |
|    value_loss           | 0.0579     |
----------------------------------------
Eval num_timesteps=374880, episode_reward=-47.74 +/- 24.83
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -47.7       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00835     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.908       |
|    j0                   | 1.77        |
|    j1                   | 0.956       |
|    j2                   | 2           |
|    j3                   | 1.17        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 374880      |
| train/                  |             |
|    approx_kl            | 0.044362478 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.166      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0258     |
|    std                  | 1.6         |
|    value_loss           | 0.125       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00827  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -47.1    |
| std_per_dim/            |          |
|    grip                 | 0.908    |
|    j0                   | 1.77     |
|    j1                   | 0.956    |
|    j2                   | 2        |
|    j3                   | 1.17     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 299      |
|    iterations           | 46       |
|    time_elapsed         | 1259     |
|    total_timesteps      | 376832   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00752     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -46.7       |
| std_per_dim/            |             |
|    grip                 | 0.91        |
|    j0                   | 1.78        |
|    j1                   | 0.962       |
|    j2                   | 2           |
|    j3                   | 1.17        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 47          |
|    time_elapsed         | 1271        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.044000726 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.194      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 1.61        |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00683     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.4       |
| std_per_dim/            |             |
|    grip                 | 0.91        |
|    j0                   | 1.79        |
|    j1                   | 0.964       |
|    j2                   | 2           |
|    j3                   | 1.18        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 48          |
|    time_elapsed         | 1280        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.043147467 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.195      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 1.61        |
|    value_loss           | 0.119       |
-----------------------------------------
Eval num_timesteps=399872, episode_reward=-58.11 +/- 31.77
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -58.1      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0056     |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.911      |
|    j0                   | 1.78       |
|    j1                   | 0.973      |
|    j2                   | 2          |
|    j3                   | 1.18       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 399872     |
| train/                  |            |
|    approx_kl            | 0.03885731 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.199     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0325    |
|    std                  | 1.61       |
|    value_loss           | 0.0418     |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00566  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -34.1    |
| std_per_dim/            |          |
|    grip                 | 0.911    |
|    j0                   | 1.78     |
|    j1                   | 0.973    |
|    j2                   | 2        |
|    j3                   | 1.18     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 306      |
|    iterations           | 49       |
|    time_elapsed         | 1309     |
|    total_timesteps      | 401408   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00541     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.1       |
| std_per_dim/            |             |
|    grip                 | 0.917       |
|    j0                   | 1.79        |
|    j1                   | 0.975       |
|    j2                   | 2           |
|    j3                   | 1.18        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 50          |
|    time_elapsed         | 1315        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.069361225 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.173      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0311     |
|    std                  | 1.61        |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00494     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38         |
| std_per_dim/            |             |
|    grip                 | 0.917       |
|    j0                   | 1.79        |
|    j1                   | 0.979       |
|    j2                   | 1.99        |
|    j3                   | 1.18        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 51          |
|    time_elapsed         | 1322        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.039678887 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.163      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.61        |
|    value_loss           | 0.252       |
-----------------------------------------
Eval num_timesteps=424864, episode_reward=-38.29 +/- 20.67
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -38.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00606     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.918       |
|    j0                   | 1.79        |
|    j1                   | 0.981       |
|    j2                   | 2           |
|    j3                   | 1.18        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 424864      |
| train/                  |             |
|    approx_kl            | 0.037151985 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.183      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 1.61        |
|    value_loss           | 0.165       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00572  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -37.4    |
| std_per_dim/            |          |
|    grip                 | 0.918    |
|    j0                   | 1.79     |
|    j1                   | 0.981    |
|    j2                   | 2        |
|    j3                   | 1.18     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 314      |
|    iterations           | 52       |
|    time_elapsed         | 1356     |
|    total_timesteps      | 425984   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00532     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.3       |
| std_per_dim/            |             |
|    grip                 | 0.921       |
|    j0                   | 1.8         |
|    j1                   | 0.98        |
|    j2                   | 2           |
|    j3                   | 1.19        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 53          |
|    time_elapsed         | 1362        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.048116904 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.163      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1.61        |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00628     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.8       |
| std_per_dim/            |             |
|    grip                 | 0.924       |
|    j0                   | 1.82        |
|    j1                   | 0.982       |
|    j2                   | 2           |
|    j3                   | 1.19        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 54          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.037900433 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.171      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.62        |
|    value_loss           | 0.201       |
-----------------------------------------
Eval num_timesteps=449856, episode_reward=-40.87 +/- 17.46
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -40.9      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00683    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.923      |
|    j0                   | 1.82       |
|    j1                   | 0.982      |
|    j2                   | 2          |
|    j3                   | 1.19       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 449856     |
| train/                  |            |
|    approx_kl            | 0.04235781 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.16      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0321    |
|    std                  | 1.62       |
|    value_loss           | 0.2        |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00683  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -37.2    |
| std_per_dim/            |          |
|    grip                 | 0.923    |
|    j0                   | 1.82     |
|    j1                   | 0.982    |
|    j2                   | 2        |
|    j3                   | 1.19     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 322      |
|    iterations           | 55       |
|    time_elapsed         | 1397     |
|    total_timesteps      | 450560   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00675    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -33        |
| std_per_dim/            |            |
|    grip                 | 0.929      |
|    j0                   | 1.82       |
|    j1                   | 0.983      |
|    j2                   | 2          |
|    j3                   | 1.19       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 56         |
|    time_elapsed         | 1403       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.06132283 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.216     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0385    |
|    std                  | 1.62       |
|    value_loss           | 0.0472     |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00651    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -32.5      |
| std_per_dim/            |            |
|    grip                 | 0.931      |
|    j0                   | 1.83       |
|    j1                   | 0.986      |
|    j2                   | 2          |
|    j3                   | 1.2        |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 57         |
|    time_elapsed         | 1411       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.04429458 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.188     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0325    |
|    std                  | 1.62       |
|    value_loss           | 0.101      |
----------------------------------------
Eval num_timesteps=474848, episode_reward=-57.06 +/- 25.39
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -57.1       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0066      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.936       |
|    j0                   | 1.83        |
|    j1                   | 0.986       |
|    j2                   | 2           |
|    j3                   | 1.2         |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 474848      |
| train/                  |             |
|    approx_kl            | 0.032178216 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 1.62        |
|    value_loss           | 0.417       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0066   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -40.5    |
| std_per_dim/            |          |
|    grip                 | 0.936    |
|    j0                   | 1.83     |
|    j1                   | 0.986    |
|    j2                   | 2        |
|    j3                   | 1.2      |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 329      |
|    iterations           | 58       |
|    time_elapsed         | 1442     |
|    total_timesteps      | 475136   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00497     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | -44.1       |
| std_per_dim/            |             |
|    grip                 | 0.935       |
|    j0                   | 1.84        |
|    j1                   | 0.988       |
|    j2                   | 2           |
|    j3                   | 1.2         |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 59          |
|    time_elapsed         | 1446        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.038131133 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 1.62        |
|    value_loss           | 0.494       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00521    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | -52.5      |
| std_per_dim/            |            |
|    grip                 | 0.939      |
|    j0                   | 1.85       |
|    j1                   | 0.995      |
|    j2                   | 2          |
|    j3                   | 1.21       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 60         |
|    time_elapsed         | 1451       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03868685 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 1.63       |
|    value_loss           | 0.679      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0052     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | -62.6      |
| std_per_dim/            |            |
|    grip                 | 0.943      |
|    j0                   | 1.86       |
|    j1                   | 0.995      |
|    j2                   | 2          |
|    j3                   | 1.22       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 61         |
|    time_elapsed         | 1455       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.03765306 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0218    |
|    std                  | 1.63       |
|    value_loss           | 0.541      |
----------------------------------------
Eval num_timesteps=499840, episode_reward=-50.50 +/- 36.88
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -50.5      |
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0052     |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 499840     |
| train/                  |            |
|    approx_kl            | 0.03690396 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.177     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0324    |
|    std                  | 1.63       |
|    value_loss           | 0.406      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.04     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0054   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 385      |
|    ep_rew_mean          | -64.1    |
| std_per_dim/            |          |
|    grip                 | 0.946    |
|    j0                   | 1.86     |
|    j1                   | 0.995    |
|    j2                   | 1.98     |
|    j3                   | 1.22     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 342      |
|    iterations           | 62       |
|    time_elapsed         | 1482     |
|    total_timesteps      | 507904   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00585    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | -51        |
| std_per_dim/            |            |
|    grip                 | 0.946      |
|    j0                   | 1.85       |
|    j1                   | 0.998      |
|    j2                   | 1.99       |
|    j3                   | 1.22       |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 63         |
|    time_elapsed         | 1489       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.07009098 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.215     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0449    |
|    std                  | 1.62       |
|    value_loss           | 0.0541     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00569     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -54.2       |
| std_per_dim/            |             |
|    grip                 | 0.949       |
|    j0                   | 1.85        |
|    j1                   | 0.994       |
|    j2                   | 2           |
|    j3                   | 1.22        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 64          |
|    time_elapsed         | 1496        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.044013325 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.207      |
